Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/10/31 12:53:21
Executable Image: wolf3d.exe
creating a DOS executable
Error! E2020: size of group DGROUP exceeds 64k by 29952 bytes


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          4931:0000            00017500



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
ClearMScreen_TEXT      CODE           AUTO           0ffb:5090       0000002d
IntroScreen_TEXT       CODE           AUTO           0ffb:50c0       0000022b
CP_Quit_TEXT           CODE           AUTO           0ffb:52f0       00000097
DrawChangeView_TEXT    CODE           AUTO           0ffb:5390       00000093
CP_ChangeView_TEXT     CODE           AUTO           0ffb:5430       0000012d
DrawCustKeys_TEXT      CODE           AUTO           0ffb:5560       0000004e
PrintCustKeys_TEXT     CODE           AUTO           0ffb:55b0       00000054
DrawCustKeybd_TEXT     CODE           AUTO           0ffb:5610       0000004e
PrintCustKeybd_TEXT    CODE           AUTO           0ffb:5660       00000056
DrawCustJoy_TEXT       CODE           AUTO           0ffb:56c0       0000007b
PrintCustJoy_TEXT      CODE           AUTO           0ffb:5740       0000006f
DrawCustMouse_TEXT     CODE           AUTO           0ffb:57b0       00000082
PrintCustMouse_TEXT    CODE           AUTO           0ffb:5840       0000006f
DrawCustomScreen_TEXT  CODE           AUTO           0ffb:58b0       00000350
FixupCustom_TEXT       CODE           AUTO           0ffb:5c00       0000017f
EnterCtrlData_TEXT     CODE           AUTO           0ffb:5d80       000004c6
DefineKeyMove_TEXT     CODE           AUTO           0ffb:6250       00000053
DefineKeyBtns_TEXT     CODE           AUTO           0ffb:62b0       00000051
DefineJoyBtns_TEXT     CODE           AUTO           0ffb:6310       00000053
DefineMouseBtns_TEXT   CODE           AUTO           0ffb:6370       00000050
CustomControls_TEXT    CODE           AUTO           0ffb:63c0       000000a9
DrawCtlScreen_TEXT     CODE           AUTO           0ffb:6470       000001d0
MouseSensitivity_TEXT  CODE           AUTO           0ffb:6640       00000230
DrawMouseSens_TEXT     CODE           AUTO           0ffb:6870       00000152
CP_Control_TEXT        CODE           AUTO           0ffb:69d0       00000160
CalibrateJoystick_TEXT CODE           AUTO           0ffb:6b30       00000217
CP_SaveGame_TEXT       CODE           AUTO           0ffb:6d50       00000350
PrintLSEntry_TEXT      CODE           AUTO           0ffb:70a0       000000ac
DrawLoadSaveScreen_TEXT CODE          AUTO           0ffb:7150       000000c4
TrackWhichGame_TEXT    CODE           AUTO           0ffb:7220       0000003d
CP_LoadGame_TEXT       CODE           AUTO           0ffb:7260       000001ae
DrawLSAction_TEXT      CODE           AUTO           0ffb:7410       00000092
DrawSoundMenu_TEXT     CODE           AUTO           0ffb:74b0       00000236
CP_Sound_TEXT          CODE           AUTO           0ffb:76f0       000001b8
DrawNewGameDiff_TEXT   CODE           AUTO           0ffb:78b0       0000002a
DrawNewGame_TEXT       CODE           AUTO           0ffb:78e0       000000b7
DrawNewEpisode_TEXT    CODE           AUTO           0ffb:79a0       000000e0
CP_NewGame_TEXT        CODE           AUTO           0ffb:7a80       00000142
CP_ViewScores_TEXT     CODE           AUTO           0ffb:7bd0       00000078
CP_EndGame_TEXT        CODE           AUTO           0ffb:7c50       0000008d
CP_CheckQuick_TEXT     CODE           AUTO           0ffb:7ce0       000005ff
BossKey_TEXT           CODE           AUTO           0ffb:82e0       0000007d
DrawMainMenu_TEXT      CODE           AUTO           0ffb:8360       000000f2
US_ControlPanel_TEXT   CODE           AUTO           0ffb:8460       000001fa
wl_state_TEXT          CODE           AUTO           0ffb:8660       0000004b
SightPlayer_TEXT       CODE           AUTO           0ffb:86b0       0000016f
FirstSighting_TEXT     CODE           AUTO           0ffb:8820       0000037e
CheckSight_TEXT        CODE           AUTO           0ffb:8ba0       00000128
CheckLine_TEXT         CODE           AUTO           0ffb:8cd0       000002ed
DamageActor_TEXT       CODE           AUTO           0ffb:8fc0       00000166
KillActor_TEXT         CODE           AUTO           0ffb:9130       000003ca
DropItem_TEXT          CODE           AUTO           0ffb:9500       0000009e
MoveObj_TEXT           CODE           AUTO           0ffb:95a0       000001e3
SelectRunDir_TEXT      CODE           AUTO           0ffb:9790       000000ee
SelectChaseDir_TEXT    CODE           AUTO           0ffb:9880       00000180
SelectDodgeDir_TEXT    CODE           AUTO           0ffb:9a00       00000154
TryWalk_TEXT           CODE           AUTO           0ffb:9b60       00000755
NewState_TEXT          CODE           AUTO           0ffb:a2c0       0000002b
SpawnNewObj_TEXT       CODE           AUTO           0ffb:a2f0       000000f0
wl_text_TEXT           CODE           AUTO           0ffb:a3e0       0000007b
EndText_TEXT           CODE           AUTO           0ffb:a460       000000d5
HelpScreens_TEXT       CODE           AUTO           0ffb:a540       00000090
ShowArticle_TEXT       CODE           AUTO           0ffb:a5d0       0000010c
CacheLayoutGraphics_TEXT CODE         AUTO           0ffb:a6e0       0000015b
BackPage_TEXT          CODE           AUTO           0ffb:a840       00000040
PageLayout_TEXT        CODE           AUTO           0ffb:a880       00000251
HandleWord_TEXT        CODE           AUTO           0ffb:aae0       000000db
HandleCtrls_TEXT       CODE           AUTO           0ffb:abc0       00000035
NewLine_TEXT           CODE           AUTO           0ffb:ac00       00000079
HandleCommand_TEXT     CODE           AUTO           0ffb:ac80       0000033e
TimedPicCommand_TEXT   CODE           AUTO           0ffb:afc0       0000005c
ParseTimedCommand_TEXT CODE           AUTO           0ffb:b020       00000058
ParsePicCommand_TEXT   CODE           AUTO           0ffb:b080       0000004c
ParseNumber_TEXT       CODE           AUTO           0ffb:b0d0       0000006b
RipToEOL_TEXT          CODE           AUTO           0ffb:b140       0000002b
wl_game_TEXT           CODE           AUTO           0ffb:b170       0000000c
GameLoop_TEXT          CODE           AUTO           0ffb:b180       000002d8
Died_TEXT              CODE           AUTO           0ffb:b460       00000271
DrawPlayScreen_TEXT    CODE           AUTO           0ffb:b6e0       000000ba
DrawPlayBorder_TEXT    CODE           AUTO           0ffb:b7a0       000000f3
DrawAllPlayBorder_TEXT CODE           AUTO           0ffb:b8a0       0000004b
DrawAllPlayBorderSides_TEXT CODE      AUTO           0ffb:b8f0       0000004d
DrawPlayBorderSides_TEXT CODE         AUTO           0ffb:b940       000000b8
SetupGameLevel_TEXT    CODE           AUTO           0ffb:ba00       0000025f
ScanInfoPlane_TEXT     CODE           AUTO           0ffb:bc60       0000050b
ClearMemory_TEXT       CODE           AUTO           0ffb:c170       00000025
UpdateSoundLoc_TEXT    CODE           AUTO           0ffb:c1a0       00000049
PlaySoundLocGlobal_TEXT CODE          AUTO           0ffb:c1f0       00000068
SetSoundLoc_TEXT       CODE           AUTO           0ffb:c260       0000011d
wl_act1_TEXT           CODE           AUTO           0ffb:c380       00000051
MovePWalls_TEXT        CODE           AUTO           0ffb:c3e0       000002a1
PushWall_TEXT          CODE           AUTO           0ffb:c690       0000016e
MoveDoors_TEXT         CODE           AUTO           0ffb:c800       00000099
DoorClosing_TEXT       CODE           AUTO           0ffb:c8a0       00000164
DoorOpening_TEXT       CODE           AUTO           0ffb:ca10       000001a2
DoorOpen_TEXT          CODE           AUTO           0ffb:cbc0       00000046
OperateDoor_TEXT       CODE           AUTO           0ffb:cc10       0000009a
CloseDoor_TEXT         CODE           AUTO           0ffb:ccb0       0000038e
OpenDoor_TEXT          CODE           AUTO           0ffb:d040       00000039
SpawnDoor_TEXT         CODE           AUTO           0ffb:d080       000000fe
InitDoorList_TEXT      CODE           AUTO           0ffb:d180       00000057
InitAreas_TEXT         CODE           AUTO           0ffb:d1e0       0000004f
ConnectAreas_TEXT      CODE           AUTO           0ffb:d230       00000057
RecursiveConnect_TEXT  CODE           AUTO           0ffb:d290       00000061
PlaceItemType_TEXT     CODE           AUTO           0ffb:d300       000000d9
SpawnStatic_TEXT       CODE           AUTO           0ffb:d3e0       00000122
InitStaticList_TEXT    CODE           AUTO           0ffb:d510       00000022
wl_act2_TEXT           CODE           AUTO           0ffb:d540       00000039
A_StartDeathCam_TEXT   CODE           AUTO           0ffb:d580       00000357
CheckPosition_TEXT     CODE           AUTO           0ffb:d8e0       000000c2
T_BJDone_TEXT          CODE           AUTO           0ffb:d9b0       00000020
T_BJYell_TEXT          CODE           AUTO           0ffb:d9d0       00000032
T_BJJump_TEXT          CODE           AUTO           0ffb:da10       0000004a
T_BJRun_TEXT           CODE           AUTO           0ffb:da60       000000f0
SpawnBJVictory_TEXT    CODE           AUTO           0ffb:db50       00000072
T_Bite_TEXT            CODE           AUTO           0ffb:dbd0       000000c7
T_Shoot_TEXT           CODE           AUTO           0ffb:dca0       00000191
T_Path_TEXT            CODE           AUTO           0ffb:de40       000001b9
SelectPathDir_TEXT     CODE           AUTO           0ffb:e000       00000085
T_DogChase_TEXT        CODE           AUTO           0ffb:e090       00000199
T_Ghosts_TEXT          CODE           AUTO           0ffb:e230       00000104
T_Chase_TEXT           CODE           AUTO           0ffb:e340       000002cf
T_Stand_TEXT           CODE           AUTO           0ffb:e610       0000001a
T_Fake_TEXT            CODE           AUTO           0ffb:e630       0000014c
T_FakeFire_TEXT        CODE           AUTO           0ffb:e780       0000013e
A_Slurpie_TEXT         CODE           AUTO           0ffb:e8c0       0000001d
A_MechaSound_TEXT      CODE           AUTO           0ffb:e8e0       0000004a
A_HitlerMorph_TEXT     CODE           AUTO           0ffb:e930       000000cd
SpawnHitler_TEXT       CODE           AUTO           0ffb:ea00       0000009d
SpawnFakeHitler_TEXT   CODE           AUTO           0ffb:eaa0       0000009f
T_Fat_TEXT             CODE           AUTO           0ffb:eb40       00000226
T_Gift_TEXT            CODE           AUTO           0ffb:ed70       00000228
T_Schabb_TEXT          CODE           AUTO           0ffb:efa0       00000226
T_GiftThrow_TEXT       CODE           AUTO           0ffb:f1d0       00000142
T_SchabbThrow_TEXT     CODE           AUTO           0ffb:f320       0000013e
SpawnFat_TEXT          CODE           AUTO           0ffb:f460       0000009d
SpawnGift_TEXT         CODE           AUTO           0ffb:f500       0000009f
SpawnSchabbs_TEXT      CODE           AUTO           0ffb:f5a0       0000009d
SpawnGhosts_TEXT       CODE           AUTO           0ffb:f640       0000008b
A_DeathScream_TEXT     CODE           AUTO           0ffb:f6d0       0000019f
SpawnPatrol_TEXT       CODE           AUTO           0ffb:f870       0000021e
SpawnGretel_TEXT       CODE           AUTO           0ffb:fa90       00000084
SpawnBoss_TEXT         CODE           AUTO           0ffb:fb20       00000086
SpawnDeadGuard_TEXT    CODE           AUTO           0ffb:fbb0       00000031
SpawnStand_TEXT        CODE           AUTO           0ffb:fbf0       000001e7
T_Projectile_TEXT      CODE           AUTO           1fd9:0000       00000247
ProjectileTryMove_TEXT CODE           AUTO           1fd9:0250       000000c4
A_Smoke_TEXT           CODE           AUTO           1fd9:0320       00000074
wl_play_TEXT           CODE           AUTO           1fd9:03a0       00000176
PlayLoop_TEXT          CODE           AUTO           1fd9:0520       0000025d
DoActor_TEXT           CODE           AUTO           1fd9:0780       00000225
FinishPaletteShifts_TEXT CODE         AUTO           1fd9:09b0       00000045
UpdatePaletteShifts_TEXT CODE         AUTO           1fd9:0a00       00000137
StartDamageFlash_TEXT  CODE           AUTO           1fd9:0b40       00000021
StartBonusFlash_TEXT   CODE           AUTO           1fd9:0b70       0000001c
ClearPaletteShifts_TEXT CODE          AUTO           1fd9:0b90       00000020
InitRedShifts_TEXT     CODE           AUTO           1fd9:0bb0       00000160
StartMusic_TEXT        CODE           AUTO           1fd9:0d10       00000091
StopMusic_TEXT         CODE           AUTO           1fd9:0db0       00000064
RemoveObj_TEXT         CODE           AUTO           1fd9:0e20       000000c4
GetNewActor_TEXT       CODE           AUTO           1fd9:0ef0       000000c9
InitActorList_TEXT     CODE           AUTO           1fd9:0fc0       000000ad
CheckKeys_TEXT         CODE           AUTO           1fd9:1070       00000465
CenterWindow_TEXT      CODE           AUTO           1fd9:14e0       0000003a
PollControls_TEXT      CODE           AUTO           1fd9:1520       0000030d
PollJoystickMove_TEXT  CODE           AUTO           1fd9:1830       000001af
PollMouseMove_TEXT     CODE           AUTO           1fd9:19e0       00000077
PollKeyboardMove_TEXT  CODE           AUTO           1fd9:1a60       000001ce
PollJoystickButtons_TEXT CODE         AUTO           1fd9:1c30       000000c1
PollMouseButtons_TEXT  CODE           AUTO           1fd9:1d00       0000005e
PollKeyboardButtons_TEXT CODE         AUTO           1fd9:1d60       0000004a
_TEXT                  CODE           AUTO           1fd9:1db0       00008da0
wolf3d13_DATA          FAR_DATA       AUTO           2a8e:0000       00000324
id_in13_DATA           FAR_DATA       AUTO           2a8e:0330       00000180
id_mm13_DATA           FAR_DATA       AUTO           2a8e:04b0       00002bc0
id_pm13_DATA           FAR_DATA       AUTO           2a8e:3070       00000004
id_ca13_DATA           FAR_DATA       AUTO           2a8e:3080       00000095
signon13_DATA          FAR_DATA       AUTO           2da0:0000       0000fa00
id_vl13_DATA           FAR_DATA       AUTO           3d40:0000       00000600
id_vh13_DATA           FAR_DATA       AUTO           3d40:0600       00000104
wl_scale13_DATA        FAR_DATA       AUTO           3d40:0710       00000404
wl_agent13_DATA        FAR_DATA       AUTO           3d40:0b20       00000030
wl_draw13_DATA         FAR_DATA       AUTO           3d40:0b50       00001540
wl_menu13_DATA         FAR_DATA       AUTO           3d40:2090       00000be4
wl_game13_DATA         FAR_DATA       AUTO           3d40:2c80       00000048
wl_act113_DATA         FAR_DATA       AUTO           3d40:2cd0       00001c2e
wl_act213_DATA         FAR_DATA       AUTO           3d40:4900       00000448
wl_play13_DATA         FAR_DATA       AUTO           3d40:4d50       000071b6
FAR_DATA               FAR_DATA       AUTO           4930:0006       00000000
_NULL                  BEGDATA        DGROUP         4931:0000       00000020
_AFTERNULL             BEGDATA        DGROUP         4933:0000       00000002
CONST                  DATA           DGROUP         4933:0002       00000050
CONST2                 DATA           DGROUP         4938:0002       00000132
_DATA                  DATA           DGROUP         494c:0000       00003198
XIB                    DATA           DGROUP         4c65:0008       00000000
XI                     DATA           DGROUP         4c65:0008       0000003c
XIE                    DATA           DGROUP         4c69:0004       00000000
YIB                    DATA           DGROUP         4c69:0004       00000000
YI                     DATA           DGROUP         4c69:0004       00000018
YIE                    DATA           DGROUP         4c6a:000c       00000000
STRINGS                DATA           DGROUP         4c6a:000c       00000000
DATA                   DATA           DGROUP         4c6a:000c       00000000
_emu_init_start        EMU            DGROUP         4c6a:000c       00000000
_emu_init_end          EMU            DGROUP         4c6a:000c       00000000
_BSS                   BSS            DGROUP         4c6b:0000       00007332
STACK                  STACK          DGROUP         539f:0000       0000ce20


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: wolf3d.obj(/dos/z/owwolf3d/src/wolf3d.c)
4931:33a0      _str
4931:33f0+     _maxslope
4931:33f4      _str2
4931:3416      _virtualreality
4931:3418      _mouseadjustment
4931:341a      _startgame
4931:341c+     _minheightdiv
4931:341e      _shootdelta
4931:3420      _viewheight
4931:3422+     _nospr
4931:3424+     _IsA386
4931:3426      _centerx
4931:3428      _screenofs
4931:342a      _viewwidth
4931:342c      _tedlevelnum
4931:342e      _tedlevel
4931:01b0      _dirangle
4931:01c2      _configname
4931:01d0+     _JHParmStringsma
4931:0298+     _MusicItems
0000:011c+     _radtoint
0000:1a00+     ReadConfig_
0000:18c2+     WriteConfig_
0000:1860+     Patch386_
0000:17e2      NewGame_
0000:17a0+     DiskFlopAnim_
0000:1752+     DoChecksum_
0000:1330      SaveTheGame_
0000:0f92      LoadTheGame_
0000:0f50      ShutdownId_
0000:0df0+     BuildTables_
0000:0ca8+     CalcProjection_
0000:0c50+     SetupWalls_
0000:0bb2+     SignonScreen_
0000:0af0+     FinishSignon_
0000:0a72      MS_CheckParm_
0000:0a30+     InitDigiMap_
0000:07f2+     DoJukebox_
0000:05d0+     InitGame_
0000:0528      SetViewSize_
0000:04ba      ShowViewSize_
0000:0448      NewViewSize_
0000:0360      Quit_
0000:0162+     DemoLoop_
4931:02dc+     _nosprtxt
4931:3430      _loadedgame
2a8e:0000      _heightnumerator
2a8e:0004      _scale
2a8e:0008      _focallength
2a8e:000c+     _MusicMenu
0000:0120      main_
Module: id_tail.obj(/dos/z/owwolf3d/src/id_tail.c)
0000:1de0      DebugMemory__
Module: id_in.obj(/dos/z/owwolf3d/src/id_in.c)
4931:3440+     _btnstate
4931:3450+     _Controls
4931:3458+     _JoyDefs
4931:3488      _Keyboard
4931:3588+     _MouseDownCount
4931:3594      _JoysPresent
4931:3598+     _DemoBuffer
4931:35ae+     _JoyPadPresent
4931:35b0+     _DemoSize
4931:35b2+     _DemoOffset
4931:35b4      _MousePresent
4931:35b6      _Paused
4931:02f0+     _KbdDefs
4931:02fa+     _DemoMode
0000:2e30+     INL_KeyService_
0000:2cd2      IN_GetJoyAbs_
0000:2b70      INL_GetJoyDelta_
0000:2ad2+     IN_GetJoyButtonsDB_
0000:2880      IN_SetupJoy_
0000:2742      IN_Startup_
0000:26e0+     IN_Default_
0000:2692      IN_Shutdown_
0000:2660+     IN_SetKeyHook_
0000:2622      IN_ClearKeysDown_
0000:22b0      IN_ReadControl_
0000:2282+     IN_SetControlType_
0000:2250+     IN_WaitForKey_
0000:2222      IN_WaitForASCII_
0000:2180      IN_StartAck_
0000:20f2      IN_CheckAck_
0000:20d0      IN_Ack_
0000:2072      IN_UserInput_
0000:2020      IN_MouseButtons_
4931:35ba      _LastASCII
4931:35bb      _LastScan
0000:1ff2      IN_JoyButtons_
Module: id_mm.obj(/dos/z/owwolf3d/src/id_mm.c)
4931:35d0+     _mmnew
4931:35d4+     _mmrover
4931:35d8+     _mmfree
4931:35dc+     _UMBbase
4931:35f0+     _XMSaddr
4931:35f4+     _mmhead
4931:35f8+     _farheap
4931:35fc+     _beforesort
4931:3600+     _aftersort
4931:3604      _mminfo
0000:42e0+     MML_CheckForEMS_
0000:4292+     MML_CheckForXMS_
0000:4120      MML_UseSpace_
0000:40b2+     MML_ClearBlock_
0000:3ea0      MM_Startup_
0000:3e62      MM_Shutdown_
0000:3aa8      MM_GetPtr_
0000:39d0      MM_FreePtr_
0000:3932      MM_SetPurge_
0000:3890      MM_SetLock_
0000:36b2      MM_SortMem_
0000:3550      MM_ShowMemory_
0000:3412+     MM_DumpData_
0000:33b0      MM_UnusedMemory_
0000:3342      MM_TotalFree_
0000:3220+     MM_Report__
4931:3626+     _bombonerror
4931:3628+     _numUMBs
4931:362a+     _nearheap
4931:362c+     _mmstarted
4931:362e      _bufferseg
4931:3630      _mmerror
2a8e:04b0+     _mmblocks
0000:3202      MM_BombOnError_
Module: id_pm.obj(/dos/z/owwolf3d/src/id_pm.c)
4931:3640+     _MainMemUsed
4931:3708+     _EMSList
4931:3728+     _MainMemPages
4931:37f0+     _PMSegPages
4931:37f4+     _XMSDriver
4931:37f8+     _PMPages
4931:380a+     _MainPagesUsed
4931:380c+     _XMSPagesUsed
4931:380e+     _EMSPagesUsed
4931:3810+     _PMNumBlocks
4931:3812+     _XMSAvail
4931:3814+     _XMSHandle
4931:3816+     _EMSVer
4931:3818+     _totalEMSpages
4931:381a+     _PMThrashing
4931:381c+     _EMSAvail
4931:381e+     _EMSPageFrame
4931:3820+     _EMSPhysicalPage
4931:3822+     _MainPagesAvail
4931:3824+     _PMPanicMode
4931:3826+     _freeEMSpages
4931:3828+     _EMSHandle
4931:382a+     _PMStarted
4931:382c+     _MainPresent
4931:382e      _EMSPresent
4931:3830      _ChunksInFile
4931:3832      _PMSpriteStart
4931:3834      _EMSPagesAvail
4931:3836      _XMSPagesAvail
4931:3838      _PMSoundStart
4931:0340+     _XMSProtectPage
4931:0342+     _PageFileName
4931:0350+     _PageFile
0000:5cf0+     PML_MapEMS_
0000:5b72+     PML_StartupEMS_
0000:5b20+     PML_ShutdownEMS_
0000:5a72+     PML_StartupXMS_
0000:59a0+     PML_XMSCopy_
0000:5952+     PML_ShutdownXMS_
0000:5900      PM_SetMainMemPurge_
0000:57e2      PM_CheckMainMem_
0000:5730+     PML_StartupMainMem_
0000:56e2+     PML_ShutdownMainMem_
0000:5640+     PML_ReadFromFile_
0000:5452+     PML_OpenPageFile_
0000:53f0+     PML_ClosePageFile_
0000:52f2+     PML_GetEMSAddress_
0000:5290+     PM_GetPageAddress_
0000:5202+     PML_GiveLRUPage_
0000:5190+     PML_GiveLRUXMSPage_
0000:50c2+     PML_PutPageInXMS_
0000:4fe0+     PML_TransferPageSpace_
0000:4ed2+     PML_GetAPageBuffer_
0000:4e40+     PML_GetPageFromXMS_
0000:4df2+     PML_LoadPage_
0000:4cd0      PM_GetPage_
0000:4c72      PM_SetPageLock_
0000:49f0      PM_Preload_
0000:4942      PM_NextFrame_
0000:48b0+     PM_Reset_
0000:47e2      PM_Startup_
4931:383a      _XMSPresent
2a8e:3070+     _PMFrameCount
0000:47b0      PM_Shutdown_
Module: id_ca.obj(/dos/z/owwolf3d/src/id_ca.c)
4931:3840      _mapsegs
4931:3848+     _mapheaderseg
4931:3938      _audiosegs
4931:3db8+     _grhuffman
4931:41b4+     _audiohuffman
4931:45b0+     _chunkexplen
4931:45b4+     _chunkcomplen
4931:45b8+     _grstarts
4931:45bc+     _audiostarts
4931:45c0      _grsegs
4931:4814+     _tinf
0000:7760+     CA_OpenDebug_
0000:7742+     CA_CloseDebug_
0000:76c0+     CAL_GetGrChunkLength_
0000:7642      CA_FarRead_
0000:75c0      CA_FarWrite_
0000:7552+     CA_ReadFile_
0000:74e0+     CA_WriteFile_
0000:7452+     CA_LoadFile_
0000:73f0+     CAL_OptimizeNodes_
0000:72d2+     CAL_HuffExpand_
0000:71e0+     CAL_CarmackExpand_
0000:7092+     CA_RLEWCompress_
0000:6fc0+     CA_RLEWexpand_
0000:6d62+     CAL_SetupGrFile_
0000:6b50+     CAL_SetupMapFile_
0000:6a02+     CAL_SetupAudioFile_
0000:69d0      CA_Startup_
0000:69b2      CA_Shutdown_
0000:68e0      CA_CacheAudioChunk_
0000:6832      CA_LoadAllSounds_
0000:6780+     CAL_ExpandGrChunk_
0000:6622      CA_CacheGrChunk_
0000:6530      CA_CacheScreen_
0000:63d2      CA_CacheMap_
0000:6360      CA_UpLevel_
0000:6322      CA_DownLevel_
0000:62e0+     CA_ClearMarks_
0000:6292+     CA_ClearAllMarks_
0000:6240+     CA_SetGrPurge_
0000:61e2+     CA_SetAllPurge_
0000:5eb0      CA_CacheMarks_
4931:036e      _audioname
4931:037b+     _gheadname
4931:0385+     _gfilename
4931:038f+     _gdictname
4931:0399+     _mheadname
4931:03a3+     _mfilename
4931:03ad+     _aheadname
4931:03b7+     _afilename
4931:4826+     _maphandle
4931:4828+     _oldsoundmode
4931:482a+     _grhandle
4931:482c+     _audiohandle
4931:482e      _mapon
4931:4830+     _profilehandle
4931:4832+     _debughandle
4931:4834      _extension
4931:4839+     _ca_levelnum
4931:483a      _ca_levelbit
2a8e:3080      _grneeded
0000:5e02+     CA_CannotOpen_
Module: id_sd.obj(/dos/z/owwolf3d/src/id_sd.c)
4931:49d0+     _alZeroInst
4931:49e0+     _sqHackTime
4931:49e4+     _sqHackPtr
4931:49e8+     _sqHack
4931:49ec+     _alTimeCount
4931:49f0+     _ssSample
4931:49f4+     _alSound
4931:49f8+     _alLengthLeft
4931:49fc+     _ssLengthLeft
4931:4a00+     _pcSound
4931:4a10+     _DigiList
4931:4a18+     _LocalTime
4931:4a1c+     _TimerCount
4931:4a24+     _SoundTable
4931:4a28+     _TimerDivisor
4931:4a2c+     _t0OldService
4931:4a30      _TimeCount
4931:4a34+     _pcSoundLookup
4931:4c32      _DigiMap
4931:4cf0+     _pcindicate
4931:4cf2+     _sqHackLen
4931:4cf6+     _sqHackSeqLen
4931:4cfa+     _alNoIRQ
4931:4cfc+     _pcLengthLeft
4931:4cfe+     _alBlock
4931:4d00+     _alNoCheck
4931:4d02+     _sqActive
4931:4d04+     _ssNoCheck
4931:4d06+     _ssStatus
4931:4d08+     _ssActive
4931:4d0a+     _ssControl
4931:4d0c+     _ssData
4931:4d10+     _DigiLastStart
4931:4d12+     _DigiPage
4931:4d1a+     _DigiLastEnd
4931:4d1e+     _NumDigi
4931:4d20+     _TimerRate
4931:4d22+     _DigiLeft
4931:4d28+     _nextsoundpos
4931:4d2a+     _SoundNumber
4931:4d2c+     _ssIsTandy
4931:4d2e+     _NeedsDigitized
4931:4d30+     _DigiPriority
4931:4d32+     _LeftPosition
4931:4d34+     _SoundPriority
4931:4d36+     _RightPosition
4931:4d38+     _HackCount
4931:4d3a+     _DigiNumber
4931:4d3e+     _SBProPresent
4931:4d40+     _DigiPlaying
4931:4d42      _SoundSourcePresent
4931:4d44      _SoundMode
4931:4d46      _DigiMode
4931:4d48+     _NeedsMusic
4931:4d4a      _SoundBlasterPresent
4931:4d4c      _AdLibPresent
4931:4d4e      _SoundPositioned
4931:4d50      _MusicMode
4931:4d52+     _ssOff
4931:4d53+     _pcLastSample
4931:4d55+     _ssOn
4931:03d0+     _ssPort
0000:9b90+     SDL_t0ExtremeAsmService_
0000:9af2+     __SDL_t0ExtremeAsmService_
0000:9ac0+     SDL_t0FastAsmService_
0000:9a52+     SDL_t0SlowAsmService_
0000:9a30+     SDL_IndicatePC_
0000:9682+     SDL_SBService_
0000:93d0+     SDL_SBSetDMA_
0000:9152+     SDL_SSService_
0000:8f40+     SDL_LoadDigiSegment_
0000:8ec2+     SDL_PlayDigiSegment_
0000:8df0      SD_StopDigitized_
0000:8d42      SD_Poll_
0000:8ce0      SD_SetPosition_
0000:8bf2+     SD_PlayDigitized_
0000:8b60+     SDL_DigitizedDone_
0000:8ad2+     SDL_DigitizedDoneInIRQ_
0000:8a30      SD_SetDigiDevice_
0000:8912+     SDL_SetupDigi_
0000:88a0      alOut_
0000:8842+     alOutInIRQ_
0000:83b0      SD_SetSoundMode_
0000:8332      SD_SetMusicMode_
0000:7fd0      SD_Startup_
0000:7f20+     SD_Default_
0000:7e72      SD_Shutdown_
0000:7e40+     SD_SetUserHook_
0000:7e12      SD_PositionSound_
0000:7c10      SD_PlaySound_
0000:7ba2      SD_SoundPlaying_
0000:7b20      SD_StopSound_
0000:7b02      SD_WaitSoundDone_
0000:7ae0      SD_MusicOn_
0000:7a82      SD_MusicOff_
0000:7a00      SD_StartMusic_
0000:79d2+     SD_FadeOutMusic_
4931:0442+     _count_time
4931:0444+     _count_fx
4931:0446+     _extreme
0000:79b0+     SD_MusicPlaying_
Module: gamepal3.obj(/dos/z/owwolf3d/src/gamepal3.c)
4931:0448      _gamepal
Module: signon.obj(/dos/z/owwolf3d/src/signon.c)
2da0:0000      _signon
Module: id_vl.obj(/dos/z/owwolf3d/src/id_vl.c)
4931:4d58      _ylookup
0000:ad00      VL_Shutdown_
0000:acc2      VL_SetVGAPlaneMode_
0000:ac90+     VL_SetTextMode_
0000:ac42+     VL_ClearVideo_
0000:abd0+     VL_DePlaneVGA_
0000:ab72+     VL_SetLineWidth_
0000:ab00+     VL_SetSplitScreen_
0000:aab2+     VL_FillPalette_
0000:aa80+     VL_SetColor_
0000:aa42+     VL_GetColor_
0000:a9f0      VL_SetPalette_
0000:a9b2+     VL_GetPalette_
0000:a890      VL_FadeOut_
0000:a7a2      VL_FadeIn_
0000:a710      VL_TestPaletteSet_
0000:a6c2+     VL_ColorBorder_
0000:a660      VL_Plot_
0000:a582      VL_Hlin_
0000:a510      VL_Vlin_
0000:a412      VL_Bar_
0000:a390      VL_MemToLatch_
0000:a2d2      VL_MemToScreen_
0000:a210+     VL_MaskedToScreen_
0000:a192      VL_LatchToScreen_
0000:a130      VL_ScreenToScreen_
