Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/06 11:06:36
Warning! W1027: file wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c): redefinition of _menuitems ignored
Warning! W1027: file wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c): redefinition of _menuitems ignored
Warning! W1027: file wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c): redefinition of _menuitems ignored
Warning! W1027: file wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c): redefinition of _menuitems ignored
Warning! W1027: file wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c): redefinition of _menuitems ignored
Warning! W1027: file wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c): redefinition of _menuitems ignored
Warning! W1027: file wl_state.obj(/dos/z/owwolf3d/src/wl_state.c): redefinition of _menuitems ignored
Warning! W1027: file wl_text.obj(/dos/z/owwolf3d/src/wl_text.c): redefinition of _menuitems ignored
Warning! W1027: file wl_game.obj(/dos/z/owwolf3d/src/wl_game.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c): redefinition of _menuitems ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _update ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _menuitems ignored
Executable Image: wolf3d.exe
creating a DOS executable
Error! E2028: VL_SetScreen_ is an undefined reference
Error! E2028: SDL_t0ExtremeAsmService_ is an undefined reference
Error! E2028: SDL_t0FastAsmService_ is an undefined reference
Error! E2028: SDL_t0SlowAsmService_ is an undefined reference
Error! E2028: SDL_IndicatePC_ is an undefined reference
Error! E2028: SDL_SetDS_ is an undefined reference
Error! E2028: VL_VideoID_ is an undefined reference
Error! E2028: VL_WaitVBL_ is an undefined reference
Error! E2028: VH_UpdateScreen_ is an undefined reference
Error! E2028: harderr_ is an undefined reference
Error! E2028: US_InitRndT_ is an undefined reference
Error! E2028: US_RndT_ is an undefined reference
Error! E2028: VL_ScreenToScreen_ is an undefined reference
Error! E2028: AsmRefresh_ is an undefined reference


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39b5:0000            0000fba0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
CheckWeaponChange_TEXT CODE           AUTO           0000:e4f0       00000057
wl_draw_TEXT           CODE           AUTO           0000:e550       00000000
ThreeDRefresh_TEXT     CODE           AUTO           0000:e550       000000c2
WallRefresh_TEXT       CODE           AUTO           0000:e620       00000169
FixOfs_TEXT            CODE           AUTO           0000:e790       0000003f
CalcTics_TEXT          CODE           AUTO           0000:e7d0       0000006e
DrawPlayerWeapon_TEXT  CODE           AUTO           0000:e840       0000008f
DrawScaleds_TEXT       CODE           AUTO           0000:e8d0       00000259
CalcRotate_TEXT        CODE           AUTO           0000:eb30       00000091
VGAClearScreen_TEXT    CODE           AUTO           0000:ebd0       00000086
HitVertPWall_TEXT      CODE           AUTO           0000:ec60       000001db
HitHorizPWall_TEXT     CODE           AUTO           0000:ee40       000001d9
HitVertDoor_TEXT       CODE           AUTO           0000:f020       00000201
HitHorizDoor_TEXT      CODE           AUTO           0000:f230       000001fc
HitHorizWall_TEXT      CODE           AUTO           0000:f430       0000020a
HitVertWall_TEXT       CODE           AUTO           0000:f640       00000208
FarScalePost_TEXT      CODE           AUTO           0000:f850       0000008a
ScalePost_TEXT         CODE           AUTO           0000:f8e0       00000086
CalcHeight_TEXT        CODE           AUTO           0000:f970       00000269
TransformTile_TEXT     CODE           AUTO           0000:fbe0       00000167
TransformActor_TEXT    CODE           AUTO           0000:fd50       0000014f
FixedByFrac_TEXT       CODE           AUTO           0000:fea0       0000006e
wl_menu_TEXT           CODE           AUTO           0000:ff10       00000000
CheckForEpisodes_TEXT  CODE           AUTO           0ff1:0000       00000212
ShootSnd_TEXT          CODE           AUTO           0ff1:0220       0000001b
DrawStripes_TEXT       CODE           AUTO           0ff1:0240       00000040
DrawMenuGun_TEXT       CODE           AUTO           0ff1:0280       00000041
CheckPause_TEXT        CODE           AUTO           0ff1:02d0       00000047
IN_GetScanName_TEXT    CODE           AUTO           0ff1:0320       00000057
FreeMusic_TEXT         CODE           AUTO           0ff1:0380       00000036
StartCPMusic_TEXT      CODE           AUTO           0ff1:03c0       0000008c
Message_TEXT           CODE           AUTO           0ff1:0450       0000011f
Confirm_TEXT           CODE           AUTO           0ff1:0570       0000011e
ReadAnyControl_TEXT    CODE           AUTO           0ff1:0690       000001b4
WaitKeyUp_TEXT         CODE           AUTO           0ff1:0850       00000038
SetTextColor_TEXT      CODE           AUTO           0ff1:0890       0000003e
DrawMenu_TEXT          CODE           AUTO           0ff1:08d0       000000e3
TicDelay_TEXT          CODE           AUTO           0ff1:09c0       00000044
DrawGun_TEXT           CODE           AUTO           0ff1:0a10       000000d0
DrawHalfStep_TEXT      CODE           AUTO           0ff1:0ae0       00000026
EraseGun_TEXT          CODE           AUTO           0ff1:0b10       00000093
HandleMenu_TEXT        CODE           AUTO           0ff1:0bb0       0000049f
CleanupControlPanel_TEXT CODE         AUTO           0ff1:1050       00000026
SetupControlPanel_TEXT CODE           AUTO           0ff1:1080       00000124
DrawOutline_TEXT       CODE           AUTO           0ff1:11b0       0000006f
DrawWindow_TEXT        CODE           AUTO           0ff1:1220       00000046
UnCacheLump_TEXT       CODE           AUTO           0ff1:1270       00000050
CacheLump_TEXT         CODE           AUTO           0ff1:12c0       0000002a
ClearMScreen_TEXT      CODE           AUTO           0ff1:12f0       0000002d
IntroScreen_TEXT       CODE           AUTO           0ff1:1320       0000020d
CP_Quit_TEXT           CODE           AUTO           0ff1:1530       00000091
DrawChangeView_TEXT    CODE           AUTO           0ff1:15d0       0000008b
CP_ChangeView_TEXT     CODE           AUTO           0ff1:1660       0000012a
DrawCustKeys_TEXT      CODE           AUTO           0ff1:1790       00000041
PrintCustKeys_TEXT     CODE           AUTO           0ff1:17e0       0000004c
DrawCustKeybd_TEXT     CODE           AUTO           0ff1:1830       00000041
PrintCustKeybd_TEXT    CODE           AUTO           0ff1:1880       0000004a
DrawCustJoy_TEXT       CODE           AUTO           0ff1:18d0       00000069
PrintCustJoy_TEXT      CODE           AUTO           0ff1:1940       00000069
DrawCustMouse_TEXT     CODE           AUTO           0ff1:19b0       00000069
PrintCustMouse_TEXT    CODE           AUTO           0ff1:1a20       00000069
DrawCustomScreen_TEXT  CODE           AUTO           0ff1:1a90       000002ad
FixupCustom_TEXT       CODE           AUTO           0ff1:1d40       00000177
EnterCtrlData_TEXT     CODE           AUTO           0ff1:1ec0       00000463
DefineKeyMove_TEXT     CODE           AUTO           0ff1:2330       0000004c
DefineKeyBtns_TEXT     CODE           AUTO           0ff1:2380       0000004a
DefineJoyBtns_TEXT     CODE           AUTO           0ff1:23d0       0000004c
DefineMouseBtns_TEXT   CODE           AUTO           0ff1:2420       00000049
CustomControls_TEXT    CODE           AUTO           0ff1:2470       000000aa
DrawCtlScreen_TEXT     CODE           AUTO           0ff1:2520       000001ab
MouseSensitivity_TEXT  CODE           AUTO           0ff1:26d0       000001da
DrawMouseSens_TEXT     CODE           AUTO           0ff1:28b0       00000136
CP_Control_TEXT        CODE           AUTO           0ff1:29f0       0000011a
CalibrateJoystick_TEXT CODE           AUTO           0ff1:2b10       0000020d
CP_SaveGame_TEXT       CODE           AUTO           0ff1:2d20       000002fb
PrintLSEntry_TEXT      CODE           AUTO           0ff1:3020       0000009c
DrawLoadSaveScreen_TEXT CODE          AUTO           0ff1:30c0       000000b9
TrackWhichGame_TEXT    CODE           AUTO           0ff1:3180       00000033
CP_LoadGame_TEXT       CODE           AUTO           0ff1:31c0       0000018a
DrawLSAction_TEXT      CODE           AUTO           0ff1:3350       0000008c
DrawSoundMenu_TEXT     CODE           AUTO           0ff1:33e0       000001c5
CP_Sound_TEXT          CODE           AUTO           0ff1:35b0       00000189
DrawNewGameDiff_TEXT   CODE           AUTO           0ff1:3740       0000002a
DrawNewGame_TEXT       CODE           AUTO           0ff1:3770       000000a9
DrawNewEpisode_TEXT    CODE           AUTO           0ff1:3820       000000c3
CP_NewGame_TEXT        CODE           AUTO           0ff1:38f0       00000145
CP_ViewScores_TEXT     CODE           AUTO           0ff1:3a40       0000006e
CP_EndGame_TEXT        CODE           AUTO           0ff1:3ab0       00000082
CP_CheckQuick_TEXT     CODE           AUTO           0ff1:3b40       000004be
BossKey_TEXT           CODE           AUTO           0ff1:4000       0000006e
DrawMainMenu_TEXT      CODE           AUTO           0ff1:4070       000000ed
US_ControlPanel_TEXT   CODE           AUTO           0ff1:4160       000001f9
wl_state_TEXT          CODE           AUTO           0ff1:4360       00000000
SightPlayer_TEXT       CODE           AUTO           0ff1:4360       00000153
FirstSighting_TEXT     CODE           AUTO           0ff1:44c0       00000229
CheckSight_TEXT        CODE           AUTO           0ff1:46f0       00000113
CheckLine_TEXT         CODE           AUTO           0ff1:4810       000002cd
DamageActor_TEXT       CODE           AUTO           0ff1:4ae0       0000011d
KillActor_TEXT         CODE           AUTO           0ff1:4c00       00000260
DropItem_TEXT          CODE           AUTO           0ff1:4e60       0000008e
MoveObj_TEXT           CODE           AUTO           0ff1:4ef0       000001c2
SelectRunDir_TEXT      CODE           AUTO           0ff1:50c0       000000ce
SelectChaseDir_TEXT    CODE           AUTO           0ff1:5190       0000014b
SelectDodgeDir_TEXT    CODE           AUTO           0ff1:52e0       0000013b
TryWalk_TEXT           CODE           AUTO           0ff1:5420       000004b5
NewState_TEXT          CODE           AUTO           0ff1:58e0       00000027
SpawnNewObj_TEXT       CODE           AUTO           0ff1:5910       000000ad
wl_text_TEXT           CODE           AUTO           0ff1:59c0       00000000
EndText_TEXT           CODE           AUTO           0ff1:59c0       000000ab
HelpScreens_TEXT       CODE           AUTO           0ff1:5a70       00000077
ShowArticle_TEXT       CODE           AUTO           0ff1:5af0       00000064
CacheLayoutGraphics_TEXT CODE         AUTO           0ff1:5b60       0000010d
BackPage_TEXT          CODE           AUTO           0ff1:5c70       00000037
PageLayout_TEXT        CODE           AUTO           0ff1:5cb0       0000020e
HandleWord_TEXT        CODE           AUTO           0ff1:5ec0       000000aa
HandleCtrls_TEXT       CODE           AUTO           0ff1:5f70       00000033
NewLine_TEXT           CODE           AUTO           0ff1:5fb0       00000066
HandleCommand_TEXT     CODE           AUTO           0ff1:6020       000002d1
TimedPicCommand_TEXT   CODE           AUTO           0ff1:6300       00000048
ParseTimedCommand_TEXT CODE           AUTO           0ff1:6350       0000004a
ParsePicCommand_TEXT   CODE           AUTO           0ff1:63a0       00000040
ParseNumber_TEXT       CODE           AUTO           0ff1:63e0       00000054
RipToEOL_TEXT          CODE           AUTO           0ff1:6440       00000028
wl_game_TEXT           CODE           AUTO           0ff1:6470       00000000
GameLoop_TEXT          CODE           AUTO           0ff1:6470       00000272
Died_TEXT              CODE           AUTO           0ff1:66f0       0000022d
PlayDemo_TEXT          CODE           AUTO           0ff1:6920       00000142
RecordDemo_TEXT        CODE           AUTO           0ff1:6a70       00000142
FinishDemoRecord_TEXT  CODE           AUTO           0ff1:6bc0       000000bc
StartDemoRecord_TEXT   CODE           AUTO           0ff1:6c80       0000005d
DrawPlayScreen_TEXT    CODE           AUTO           0ff1:6ce0       0000009f
DrawPlayBorder_TEXT    CODE           AUTO           0ff1:6d80       000000d4
DrawAllPlayBorder_TEXT CODE           AUTO           0ff1:6e60       00000034
DrawAllPlayBorderSides_TEXT CODE      AUTO           0ff1:6ea0       00000036
DrawPlayBorderSides_TEXT CODE         AUTO           0ff1:6ee0       0000009a
SetupGameLevel_TEXT    CODE           AUTO           0ff1:6f80       000002d2
ScanInfoPlane_TEXT     CODE           AUTO           0ff1:7260       000004b3
ClearMemory_TEXT       CODE           AUTO           0ff1:7720       00000025
UpdateSoundLoc_TEXT    CODE           AUTO           0ff1:7750       00000048
PlaySoundLocGlobal_TEXT CODE          AUTO           0ff1:77a0       00000069
SetSoundLoc_TEXT       CODE           AUTO           0ff1:7810       000000eb
wl_act1_TEXT           CODE           AUTO           0ff1:7900       00000000
MovePWalls_TEXT        CODE           AUTO           0ff1:7900       000001b4
PushWall_TEXT          CODE           AUTO           0ff1:7ac0       0000012a
MoveDoors_TEXT         CODE           AUTO           0ff1:7bf0       0000006e
DoorClosing_TEXT       CODE           AUTO           0ff1:7c60       0000012f
DoorOpening_TEXT       CODE           AUTO           0ff1:7d90       0000016b
DoorOpen_TEXT          CODE           AUTO           0ff1:7f00       00000042
OperateDoor_TEXT       CODE           AUTO           0ff1:7f50       00000092
CloseDoor_TEXT         CODE           AUTO           0ff1:7ff0       0000026c
OpenDoor_TEXT          CODE           AUTO           0ff1:8260       00000039
SpawnDoor_TEXT         CODE           AUTO           0ff1:82a0       000000ca
InitDoorList_TEXT      CODE           AUTO           0ff1:8370       00000050
InitAreas_TEXT         CODE           AUTO           0ff1:83c0       00000043
ConnectAreas_TEXT      CODE           AUTO           0ff1:8410       0000004c
RecursiveConnect_TEXT  CODE           AUTO           0ff1:8460       0000005c
PlaceItemType_TEXT     CODE           AUTO           0ff1:84c0       0000009d
SpawnStatic_TEXT       CODE           AUTO           0ff1:8560       000000df
InitStaticList_TEXT    CODE           AUTO           0ff1:8640       00000017
wl_act2_TEXT           CODE           AUTO           0ff1:8660       00000000
A_StartDeathCam_TEXT   CODE           AUTO           0ff1:8660       000002d9
CheckPosition_TEXT     CODE           AUTO           0ff1:8940       000000a7
T_BJDone_TEXT          CODE           AUTO           0ff1:89f0       0000001b
T_BJYell_TEXT          CODE           AUTO           0ff1:8a10       00000030
T_BJJump_TEXT          CODE           AUTO           0ff1:8a40       00000041
T_BJRun_TEXT           CODE           AUTO           0ff1:8a90       00000096
SpawnBJVictory_TEXT    CODE           AUTO           0ff1:8b30       0000005c
T_Bite_TEXT            CODE           AUTO           0ff1:8b90       000000bd
T_Shoot_TEXT           CODE           AUTO           0ff1:8c50       000001ee
T_Path_TEXT            CODE           AUTO           0ff1:8e40       00000130
SelectPathDir_TEXT     CODE           AUTO           0ff1:8f70       00000061
T_DogChase_TEXT        CODE           AUTO           0ff1:8fe0       00000166
T_Ghosts_TEXT          CODE           AUTO           0ff1:9150       000000b2
T_Chase_TEXT           CODE           AUTO           0ff1:9210       00000271
T_Stand_TEXT           CODE           AUTO           0ff1:9490       0000001a
T_Fake_TEXT            CODE           AUTO           0ff1:94b0       000000db
T_FakeFire_TEXT        CODE           AUTO           0ff1:9590       00000108
A_Slurpie_TEXT         CODE           AUTO           0ff1:96a0       0000001b
A_MechaSound_TEXT      CODE           AUTO           0ff1:96c0       00000050
A_HitlerMorph_TEXT     CODE           AUTO           0ff1:9710       00000095
SpawnHitler_TEXT       CODE           AUTO           0ff1:97b0       00000083
SpawnFakeHitler_TEXT   CODE           AUTO           0ff1:9840       00000081
T_Fat_TEXT             CODE           AUTO           0ff1:98d0       0000017e
T_Gift_TEXT            CODE           AUTO           0ff1:9a50       0000017c
T_Schabb_TEXT          CODE           AUTO           0ff1:9bd0       0000017e
T_GiftThrow_TEXT       CODE           AUTO           0ff1:9d50       00000106
T_SchabbThrow_TEXT     CODE           AUTO           0ff1:9e60       00000108
SpawnFat_TEXT          CODE           AUTO           0ff1:9f70       00000081
SpawnGift_TEXT         CODE           AUTO           0ff1:a000       00000083
SpawnSchabbs_TEXT      CODE           AUTO           0ff1:a090       00000081
SpawnGhosts_TEXT       CODE           AUTO           0ff1:a120       0000007a
A_DeathScream_TEXT     CODE           AUTO           0ff1:a1a0       000001b6
SpawnPatrol_TEXT       CODE           AUTO           0ff1:a360       0000012b
SpawnGretel_TEXT       CODE           AUTO           0ff1:a490       0000006c
SpawnBoss_TEXT         CODE           AUTO           0ff1:a500       0000006e
SpawnDeadGuard_TEXT    CODE           AUTO           0ff1:a570       00000027
SpawnStand_TEXT        CODE           AUTO           0ff1:a5a0       00000148
T_Projectile_TEXT      CODE           AUTO           0ff1:a6f0       000001f4
ProjectileTryMove_TEXT CODE           AUTO           0ff1:a8f0       000000a9
A_Smoke_TEXT           CODE           AUTO           0ff1:a9a0       00000060
wl_play_TEXT           CODE           AUTO           0ff1:aa00       00000000
PlayLoop_TEXT          CODE           AUTO           0ff1:aa00       000001ab
DoActor_TEXT           CODE           AUTO           0ff1:abb0       00000196
FinishPaletteShifts_TEXT CODE         AUTO           0ff1:ad50       0000003c
UpdatePaletteShifts_TEXT CODE         AUTO           0ff1:ad90       000000f5
StartDamageFlash_TEXT  CODE           AUTO           0ff1:ae90       00000019
StartBonusFlash_TEXT   CODE           AUTO           0ff1:aeb0       00000017
ClearPaletteShifts_TEXT CODE          AUTO           0ff1:aed0       0000001b
InitRedShifts_TEXT     CODE           AUTO           0ff1:aef0       0000014b
StartMusic_TEXT        CODE           AUTO           0ff1:b040       0000007f
StopMusic_TEXT         CODE           AUTO           0ff1:b0c0       0000004d
RemoveObj_TEXT         CODE           AUTO           0ff1:b110       0000005f
GetNewActor_TEXT       CODE           AUTO           0ff1:b170       0000006f
InitActorList_TEXT     CODE           AUTO           0ff1:b1e0       00000051
CheckKeys_TEXT         CODE           AUTO           0ff1:b240       000003ac
CenterWindow_TEXT      CODE           AUTO           0ff1:b5f0       0000003a
PollControls_TEXT      CODE           AUTO           0ff1:b630       00000234
PollJoystickMove_TEXT  CODE           AUTO           0ff1:b870       00000141
PollMouseMove_TEXT     CODE           AUTO           0ff1:b9c0       00000060
PollKeyboardMove_TEXT  CODE           AUTO           0ff1:ba20       0000012e
PollJoystickButtons_TEXT CODE         AUTO           0ff1:bb50       0000009b
PollMouseButtons_TEXT  CODE           AUTO           0ff1:bbf0       00000056
PollKeyboardButtons_TEXT CODE         AUTO           0ff1:bc50       00000035
_TEXT                  CODE           AUTO           1bba:0000       00006aad
wolf3d13_DATA          FAR_DATA       AUTO           2265:0000       00000318
id_in13_DATA           FAR_DATA       AUTO           2265:0320       00000180
id_mm13_DATA           FAR_DATA       AUTO           2265:04a0       000020d0
id_ca13_DATA           FAR_DATA       AUTO           2265:2570       00000095
gamepal13_DATA         FAR_DATA       AUTO           2265:2610       00000300
signon13_DATA          FAR_DATA       AUTO           24f6:0000       0000fa00
id_vl13_DATA           FAR_DATA       AUTO           3496:0000       00000600
wl_draw13_DATA         FAR_DATA       AUTO           3496:0600       00001518
wl_menu13_DATA         FAR_DATA       AUTO           3496:1b20       00000d70
wl_act113_DATA         FAR_DATA       AUTO           3496:2890       00000559
wl_play13_DATA         FAR_DATA       AUTO           3496:2df0       00002400
FAR_DATA               FAR_DATA       AUTO           39b5:0000       00000000
_NULL                  BEGDATA        DGROUP         39b5:0000       00000020
_AFTERNULL             BEGDATA        DGROUP         39b7:0000       00000002
CONST                  DATA           DGROUP         39b7:0002       000017da
CONST2                 DATA           DGROUP         3b35:0000       0000015c
_DATA                  DATA           DGROUP         3b4b:0000       00002dfa
XIB                    DATA           DGROUP         3e2a:000a       00000000
XI                     DATA           DGROUP         3e2a:000a       00000036
XIE                    DATA           DGROUP         3e2e:0000       00000000
YIB                    DATA           DGROUP         3e2e:0000       00000000
YI                     DATA           DGROUP         3e2e:0000       00000018
YIE                    DATA           DGROUP         3e2f:0008       00000000
STRINGS                DATA           DGROUP         3e2f:0008       00000000
DATA                   DATA           DGROUP         3e2f:0008       00000000
_emu_init_start        EMU            DGROUP         3e2f:0008       00000000
_emu_init_end          EMU            DGROUP         3e2f:0008       00000000
_BSS                   BSS            DGROUP         3e30:0000       0000abee
STACK                  STACK          DGROUP         48ef:0000       00000800


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: wolf3d.obj(/dos/z/owwolf3d/src/wolf3d.c)
39b5:47b0      _str
39b5:4800      _heightnumerator
39b5:4804      _scale
39b5:4808+     _maxslope
39b5:480c      _str2
39b5:4820      _focallength
39b5:4832+     _minheightdiv
39b5:4834      _virtualreality
39b5:4836      _viewheight
39b5:4838      _mouseadjustment
39b5:483a      _startgame
39b5:483c*     _nospr
39b5:483e      _centerx
39b5:4840      _screenofs
39b5:4842      _viewwidth
39b5:4844      _shootdelta
39b5:4846*     _menuitems
39b5:4848      _tedlevelnum
39b5:484a      _loadedgame
39b5:1960      _dirangle
39b5:1972      _configname
39b5:1a3e+     _MusicItems
0000:16b0+     ReadConfig_
0000:15a2+     WriteConfig_
0000:1530      NewGame_
0000:14f2+     DiskFlopAnim_
0000:14a0+     DoChecksum_
0000:10c2      SaveTheGame_
0000:0d40      LoadTheGame_
0000:0d02      ShutdownId_
0000:0ba0+     BuildTables_
0000:0a82+     CalcProjection_
0000:0a50+     SetupWalls_
0000:09c2+     SignonScreen_
0000:0910+     FinishSignon_
0000:0892      MS_CheckParm_
0000:0850+     InitDigiMap_
0000:0662+     DoJukebox_
0000:04a0+     InitGame_
0000:0402      SetViewSize_
0000:03b0      ShowViewSize_
0000:0352      NewViewSize_
0000:0230      Quit_
0000:0032+     DemoLoop_
39b5:1800+     _radtoint
39b5:1a76*     _nosprtxt
39b5:484c      _tedlevel
2265:0000+     _MusicMenu
0000:0000      main_
Module: id_in.obj(/dos/z/owwolf3d/src/id_in.c)
39b5:4850+     _btnstate
39b5:4860+     _Controls
39b5:4868+     _JoyDefs
39b5:4898      _Keyboard
39b5:499c*     _MouseDownCount
39b5:49a4      _JoysPresent
39b5:49b8*     _JoyPadPresent
39b5:49bc+     _DemoSize
39b5:49be+     _DemoBuffer
39b5:49c0+     _DemoOffset
39b5:49c2      _MousePresent
39b5:49c4      _Paused
39b5:1a7a+     _KbdDefs
39b5:1a84+     _DemoMode
0000:2550+     INL_KeyService_
0000:2422      IN_GetJoyAbs_
0000:22f0      INL_GetJoyDelta_
0000:2262*     IN_GetJoyButtonsDB_
0000:2090      IN_SetupJoy_
0000:1f82      IN_Startup_
0000:1f30*     IN_Default_
0000:1ed2      IN_Shutdown_
0000:1eb0*     IN_SetKeyHook_
0000:1e72      IN_ClearKeysDown_
0000:1b50      IN_ReadControl_
0000:1b32*     IN_SetControlType_
0000:1b00*     IN_WaitForKey_
0000:1ad2      IN_WaitForASCII_
0000:1a40      IN_StartAck_
0000:19c2      IN_CheckAck_
0000:19a0      IN_Ack_
0000:1942      IN_UserInput_
0000:1900      IN_MouseButtons_
39b5:49c8      _LastASCII
39b5:49c9      _LastScan
0000:18d2      IN_JoyButtons_
Module: id_mm.obj(/dos/z/owwolf3d/src/id_mm.c)
39b5:49d0*     _UMBbase
39b5:49e4+     _mmhead
39b5:49e8+     _farheap
39b5:49ec+     _mmnew
39b5:49f0+     _mmrover
39b5:49f4+     _mmfree
39b5:49f8*     _XMSaddr
39b5:49fc+     _beforesort
39b5:4a00+     _aftersort
39b5:4a04      _mminfo
0000:32c0      MML_UseSpace_
0000:3252+     MML_ClearBlock_
0000:3080      MM_Startup_
0000:3042      MM_Shutdown_
0000:2da0      MM_GetPtr_
0000:2ce2      MM_FreePtr_
0000:2c60      MM_SetPurge_
0000:2bd2      MM_SetLock_
0000:2a20      MM_SortMem_
0000:28c2*     MM_ShowMemory_
0000:27b0*     MM_DumpData_
0000:2732      MM_UnusedMemory_
0000:26a0      MM_TotalFree_
39b5:4a26*     _numUMBs
39b5:4a28+     _nearheap
39b5:4a2a+     _mmstarted
39b5:4a2c+     _bombonerror
39b5:4a2e      _bufferseg
39b5:4a30      _mmerror
2265:04a0+     _mmblocks
0000:2682      MM_BombOnError_
Module: id_pm.obj(/dos/z/owwolf3d/src/id_pm.c)
39b5:4a40+     _MainMemUsed
39b5:4b08+     _EMSList
39b5:4b28+     _MainMemPages
39b5:4bf0+     _XMSDriver
39b5:4bf4+     _PMFrameCount
39b5:4bf8      _PMPages
39b5:4c0a+     _MainPagesUsed
39b5:4c0c+     _PMSegPages
39b5:4c0e+     _PMThrashing
39b5:4c10+     _XMSPagesUsed
39b5:4c12+     _EMSPagesUsed
39b5:4c14+     _PMNumBlocks
39b5:4c16+     _PMPanicMode
39b5:4c18+     _PMStarted
39b5:4c1a+     _MainPresent
39b5:4c1c+     _XMSAvail
39b5:4c1e+     _XMSHandle
39b5:4c20+     _EMSAvail
39b5:4c22+     _EMSPageFrame
39b5:1aa4+     _XMSProtectPage
39b5:1aa6      _PageFileName
39b5:1ab4+     _PageFile
0000:4720+     PML_MapEMS_
0000:45e2+     PML_StartupEMS_
0000:4590+     PML_ShutdownEMS_
0000:44f2+     PML_StartupXMS_
0000:4420+     PML_XMSCopy_
0000:43d2+     PML_ShutdownXMS_
0000:4390      PM_SetMainMemPurge_
0000:42a2      PM_CheckMainMem_
0000:4220+     PML_StartupMainMem_
0000:41e2+     PML_ShutdownMainMem_
0000:4150+     PML_ReadFromFile_
0000:3fb2+     PML_OpenPageFile_
0000:3f60+     PML_ClosePageFile_
0000:3e82+     PML_GetEMSAddress_
0000:3e20      PM_GetPageAddress_
0000:3d82+     PML_GiveLRUPage_
0000:3d10+     PML_GiveLRUXMSPage_
0000:3c52+     PML_PutPageInXMS_
0000:3b70+     PML_TransferPageSpace_
0000:3a82+     PML_GetAPageBuffer_
0000:39f0+     PML_GetPageFromXMS_
0000:39a2+     PML_LoadPage_
0000:38b0      PM_GetPage_
0000:3862      PM_SetPageLock_
0000:3610      PM_Preload_
0000:3582      PM_NextFrame_
0000:3510+     PM_Reset_
0000:3452      PM_Startup_
39b5:4c24+     _EMSPhysicalPage
39b5:4c26+     _MainPagesAvail
39b5:4c28+     _EMSHandle
39b5:4c2a      _ChunksInFile
39b5:4c2c      _PMSpriteStart
39b5:4c2e      _EMSPagesAvail
39b5:4c30      _XMSPagesAvail
39b5:4c32      _PMSoundStart
39b5:4c34      _EMSPresent
39b5:4c36      _XMSPresent
0000:3410      PM_Shutdown_
Module: id_ca.obj(/dos/z/owwolf3d/src/id_ca.c)
39b5:4c40      _mapheaderseg
39b5:4cb8      _audiosegs
39b5:4ef8+     _grhuffman
39b5:52f4*     _audiohuffman
39b5:56f0+     _chunkexplen
39b5:56f4+     _chunkcomplen
39b5:56f8      _mapsegs
39b5:56fc      _grsegs
0000:5f40+     GRFILEPOS_
0000:5f12*     CA_OpenDebug_
0000:5ef0*     CA_CloseDebug_
0000:5e82+     CAL_GetGrChunkLength_
0000:5e00      CA_FarRead_
0000:5d82      CA_FarWrite_
0000:5d00*     CA_ReadFile_
0000:5c92      CA_WriteFile_
0000:5c00*     CA_LoadFile_
0000:5ba2+     CAL_OptimizeNodes_
0000:5a30+     CAL_HuffExpand_
0000:5932+     CAL_CarmackExpand_
0000:57a0*     CA_RLEWCompress_
0000:56d2+     CA_RLEWexpand_
0000:54c0+     CAL_SetupGrFile_
0000:52f2+     CAL_SetupMapFile_
0000:51c0+     CAL_SetupAudioFile_
0000:5182      CA_Startup_
0000:5150      CA_Shutdown_
0000:50a2      CA_CacheAudioChunk_
0000:5010      CA_LoadAllSounds_
0000:4f62+     CAL_ExpandGrChunk_
0000:4e50      CA_CacheGrChunk_
0000:4d82      CA_CacheScreen_
0000:4c60      CA_CacheMap_
0000:4c02      CA_UpLevel_
0000:4bd0      CA_DownLevel_
0000:4b92+     CA_ClearMarks_
0000:4b50*     CA_ClearAllMarks_
0000:4b12+     CA_SetGrPurge_
0000:4ad0*     CA_SetAllPurge_
0000:4812      CA_CacheMarks_
39b5:1ac8      _audioname
39b5:1ad5+     _gheadname
39b5:1adf+     _gfilename
39b5:1ae9+     _gdictname
39b5:1af3+     _mheadname
