Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/14 11:54:36
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39e3:0000            0000fe10



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
PrintCustMouse_TEXT    CODE           AUTO           0ff9:1a80       0000005f
DrawCustomScreen_TEXT  CODE           AUTO           0ff9:1ae0       000002a5
FixupCustom_TEXT       CODE           AUTO           0ff9:1d90       0000016d
EnterCtrlData_TEXT     CODE           AUTO           0ff9:1f00       00000459
DefineKeyMove_TEXT     CODE           AUTO           0ff9:2360       00000044
DefineKeyBtns_TEXT     CODE           AUTO           0ff9:23b0       00000042
DefineJoyBtns_TEXT     CODE           AUTO           0ff9:2400       00000044
DefineMouseBtns_TEXT   CODE           AUTO           0ff9:2450       00000041
CustomControls_TEXT    CODE           AUTO           0ff9:24a0       000000a2
DrawCtlScreen_TEXT     CODE           AUTO           0ff9:2550       000001a3
MouseSensitivity_TEXT  CODE           AUTO           0ff9:2700       000001d2
DrawMouseSens_TEXT     CODE           AUTO           0ff9:28e0       0000012e
CP_Control_TEXT        CODE           AUTO           0ff9:2a10       00000112
CalibrateJoystick_TEXT CODE           AUTO           0ff9:2b30       00000205
CP_SaveGame_TEXT       CODE           AUTO           0ff9:2d40       000002e3
PrintLSEntry_TEXT      CODE           AUTO           0ff9:3030       00000092
DrawLoadSaveScreen_TEXT CODE          AUTO           0ff9:30d0       000000af
TrackWhichGame_TEXT    CODE           AUTO           0ff9:3180       00000029
CP_LoadGame_TEXT       CODE           AUTO           0ff9:31b0       00000180
DrawLSAction_TEXT      CODE           AUTO           0ff9:3330       00000082
DrawSoundMenu_TEXT     CODE           AUTO           0ff9:33c0       000001bd
CP_Sound_TEXT          CODE           AUTO           0ff9:3580       00000181
DrawNewGameDiff_TEXT   CODE           AUTO           0ff9:3710       00000020
DrawNewGame_TEXT       CODE           AUTO           0ff9:3730       000000a1
DrawNewEpisode_TEXT    CODE           AUTO           0ff9:37e0       000000bb
CP_NewGame_TEXT        CODE           AUTO           0ff9:38a0       0000013d
CP_ViewScores_TEXT     CODE           AUTO           0ff9:39e0       00000066
CP_EndGame_TEXT        CODE           AUTO           0ff9:3a50       0000007a
CP_CheckQuick_TEXT     CODE           AUTO           0ff9:3ad0       000004b4
BossKey_TEXT           CODE           AUTO           0ff9:3f90       00000066
DrawMainMenu_TEXT      CODE           AUTO           0ff9:4000       000000e5
US_ControlPanel_TEXT   CODE           AUTO           0ff9:40f0       000001ef
wl_state_TEXT          CODE           AUTO           0ff9:42e0       00000000
SightPlayer_TEXT       CODE           AUTO           0ff9:42e0       00000149
FirstSighting_TEXT     CODE           AUTO           0ff9:4430       0000021f
CheckSight_TEXT        CODE           AUTO           0ff9:4650       00000109
CheckLine_TEXT         CODE           AUTO           0ff9:4760       000002c3
DamageActor_TEXT       CODE           AUTO           0ff9:4a30       00000113
KillActor_TEXT         CODE           AUTO           0ff9:4b50       00000256
DropItem_TEXT          CODE           AUTO           0ff9:4db0       00000084
MoveObj_TEXT           CODE           AUTO           0ff9:4e40       000001b8
SelectRunDir_TEXT      CODE           AUTO           0ff9:5000       000000c4
SelectChaseDir_TEXT    CODE           AUTO           0ff9:50d0       00000141
SelectDodgeDir_TEXT    CODE           AUTO           0ff9:5220       00000131
TryWalk_TEXT           CODE           AUTO           0ff9:5360       000004ab
NewState_TEXT          CODE           AUTO           0ff9:5810       0000001d
SpawnNewObj_TEXT       CODE           AUTO           0ff9:5830       000000a3
wl_text_TEXT           CODE           AUTO           0ff9:58e0       00000000
EndText_TEXT           CODE           AUTO           0ff9:58e0       000000a3
HelpScreens_TEXT       CODE           AUTO           0ff9:5990       0000006f
ShowArticle_TEXT       CODE           AUTO           0ff9:5a00       0000005a
CacheLayoutGraphics_TEXT CODE         AUTO           0ff9:5a60       00000105
BackPage_TEXT          CODE           AUTO           0ff9:5b70       0000002f
PageLayout_TEXT        CODE           AUTO           0ff9:5ba0       00000204
HandleWord_TEXT        CODE           AUTO           0ff9:5db0       000000a2
HandleCtrls_TEXT       CODE           AUTO           0ff9:5e60       0000002b
NewLine_TEXT           CODE           AUTO           0ff9:5e90       0000005e
HandleCommand_TEXT     CODE           AUTO           0ff9:5ef0       000002c9
TimedPicCommand_TEXT   CODE           AUTO           0ff9:61c0       00000040
ParseTimedCommand_TEXT CODE           AUTO           0ff9:6200       00000042
ParsePicCommand_TEXT   CODE           AUTO           0ff9:6250       00000038
ParseNumber_TEXT       CODE           AUTO           0ff9:6290       0000004c
RipToEOL_TEXT          CODE           AUTO           0ff9:62e0       00000020
wl_game_TEXT           CODE           AUTO           0ff9:6300       00000000
GameLoop_TEXT          CODE           AUTO           0ff9:6300       0000026a
Died_TEXT              CODE           AUTO           0ff9:6570       00000225
PlayDemo_TEXT          CODE           AUTO           0ff9:67a0       00000138
RecordDemo_TEXT        CODE           AUTO           0ff9:68e0       0000013a
FinishDemoRecord_TEXT  CODE           AUTO           0ff9:6a20       000000b4
StartDemoRecord_TEXT   CODE           AUTO           0ff9:6ae0       00000053
DrawPlayScreen_TEXT    CODE           AUTO           0ff9:6b40       00000097
DrawPlayBorder_TEXT    CODE           AUTO           0ff9:6be0       000000cc
DrawAllPlayBorder_TEXT CODE           AUTO           0ff9:6cb0       0000002c
DrawAllPlayBorderSides_TEXT CODE      AUTO           0ff9:6ce0       0000002e
DrawPlayBorderSides_TEXT CODE         AUTO           0ff9:6d10       00000092
SetupGameLevel_TEXT    CODE           AUTO           0ff9:6db0       000002ca
ScanInfoPlane_TEXT     CODE           AUTO           0ff9:7080       000004ab
ClearMemory_TEXT       CODE           AUTO           0ff9:7530       0000001d
UpdateSoundLoc_TEXT    CODE           AUTO           0ff9:7550       00000040
PlaySoundLocGlobal_TEXT CODE          AUTO           0ff9:7590       0000005f
SetSoundLoc_TEXT       CODE           AUTO           0ff9:75f0       000000e1
wl_act1_TEXT           CODE           AUTO           0ff9:76e0       00000000
MovePWalls_TEXT        CODE           AUTO           0ff9:76e0       000001ac
PushWall_TEXT          CODE           AUTO           0ff9:7890       00000120
MoveDoors_TEXT         CODE           AUTO           0ff9:79b0       00000066
DoorClosing_TEXT       CODE           AUTO           0ff9:7a20       00000125
DoorOpening_TEXT       CODE           AUTO           0ff9:7b50       00000161
DoorOpen_TEXT          CODE           AUTO           0ff9:7cc0       00000038
OperateDoor_TEXT       CODE           AUTO           0ff9:7d00       00000088
CloseDoor_TEXT         CODE           AUTO           0ff9:7d90       00000262
OpenDoor_TEXT          CODE           AUTO           0ff9:8000       0000002f
SpawnDoor_TEXT         CODE           AUTO           0ff9:8030       000000c0
InitDoorList_TEXT      CODE           AUTO           0ff9:80f0       00000048
InitAreas_TEXT         CODE           AUTO           0ff9:8140       0000003b
ConnectAreas_TEXT      CODE           AUTO           0ff9:8180       00000044
RecursiveConnect_TEXT  CODE           AUTO           0ff9:81d0       00000052
PlaceItemType_TEXT     CODE           AUTO           0ff9:8230       00000093
SpawnStatic_TEXT       CODE           AUTO           0ff9:82d0       000000d5
InitStaticList_TEXT    CODE           AUTO           0ff9:83b0       0000000f
wl_act2_TEXT           CODE           AUTO           0ff9:83c0       00000000
A_StartDeathCam_TEXT   CODE           AUTO           0ff9:83c0       000002cf
CheckPosition_TEXT     CODE           AUTO           0ff9:8690       0000009d
T_BJDone_TEXT          CODE           AUTO           0ff9:8730       00000011
T_BJYell_TEXT          CODE           AUTO           0ff9:8750       00000026
T_BJJump_TEXT          CODE           AUTO           0ff9:8780       00000037
T_BJRun_TEXT           CODE           AUTO           0ff9:87c0       0000008c
SpawnBJVictory_TEXT    CODE           AUTO           0ff9:8850       00000054
T_Bite_TEXT            CODE           AUTO           0ff9:88b0       000000b3
T_Shoot_TEXT           CODE           AUTO           0ff9:8970       000001e4
T_Path_TEXT            CODE           AUTO           0ff9:8b60       00000126
SelectPathDir_TEXT     CODE           AUTO           0ff9:8c90       00000057
T_DogChase_TEXT        CODE           AUTO           0ff9:8cf0       0000015c
T_Ghosts_TEXT          CODE           AUTO           0ff9:8e50       000000a8
T_Chase_TEXT           CODE           AUTO           0ff9:8f00       00000267
T_Stand_TEXT           CODE           AUTO           0ff9:9170       00000010
T_Fake_TEXT            CODE           AUTO           0ff9:9180       000000d1
T_FakeFire_TEXT        CODE           AUTO           0ff9:9260       000000fe
A_Slurpie_TEXT         CODE           AUTO           0ff9:9360       00000011
A_MechaSound_TEXT      CODE           AUTO           0ff9:9380       00000046
A_HitlerMorph_TEXT     CODE           AUTO           0ff9:93d0       0000008b
SpawnHitler_TEXT       CODE           AUTO           0ff9:9460       00000079
SpawnFakeHitler_TEXT   CODE           AUTO           0ff9:94e0       00000077
T_Fat_TEXT             CODE           AUTO           0ff9:9560       00000174
T_Gift_TEXT            CODE           AUTO           0ff9:96e0       00000172
T_Schabb_TEXT          CODE           AUTO           0ff9:9860       00000174
T_GiftThrow_TEXT       CODE           AUTO           0ff9:99e0       000000fc
T_SchabbThrow_TEXT     CODE           AUTO           0ff9:9ae0       000000fe
SpawnFat_TEXT          CODE           AUTO           0ff9:9be0       00000077
SpawnGift_TEXT         CODE           AUTO           0ff9:9c60       00000079
SpawnSchabbs_TEXT      CODE           AUTO           0ff9:9ce0       00000077
SpawnGhosts_TEXT       CODE           AUTO           0ff9:9d60       00000070
A_DeathScream_TEXT     CODE           AUTO           0ff9:9dd0       000001ac
SpawnPatrol_TEXT       CODE           AUTO           0ff9:9f80       00000121
SpawnGretel_TEXT       CODE           AUTO           0ff9:a0b0       00000062
SpawnBoss_TEXT         CODE           AUTO           0ff9:a120       00000064
SpawnDeadGuard_TEXT    CODE           AUTO           0ff9:a190       0000001d
SpawnStand_TEXT        CODE           AUTO           0ff9:a1b0       0000013e
T_Projectile_TEXT      CODE           AUTO           0ff9:a2f0       000001ea
ProjectileTryMove_TEXT CODE           AUTO           0ff9:a4e0       0000009f
A_Smoke_TEXT           CODE           AUTO           0ff9:a580       00000056
wl_play_TEXT           CODE           AUTO           0ff9:a5e0       00000000
PlayLoop_TEXT          CODE           AUTO           0ff9:a5e0       000001a3
DoActor_TEXT           CODE           AUTO           0ff9:a790       0000018c
FinishPaletteShifts_TEXT CODE         AUTO           0ff9:a920       00000034
UpdatePaletteShifts_TEXT CODE         AUTO           0ff9:a960       000000ed
StartDamageFlash_TEXT  CODE           AUTO           0ff9:aa50       0000000f
StartBonusFlash_TEXT   CODE           AUTO           0ff9:aa60       0000000f
ClearPaletteShifts_TEXT CODE          AUTO           0ff9:aa70       00000013
InitRedShifts_TEXT     CODE           AUTO           0ff9:aa90       00000143
StartMusic_TEXT        CODE           AUTO           0ff9:abe0       00000077
StopMusic_TEXT         CODE           AUTO           0ff9:ac60       00000045
RemoveObj_TEXT         CODE           AUTO           0ff9:acb0       00000055
GetNewActor_TEXT       CODE           AUTO           0ff9:ad10       00000067
InitActorList_TEXT     CODE           AUTO           0ff9:ad80       00000049
CheckKeys_TEXT         CODE           AUTO           0ff9:add0       000003a4
CenterWindow_TEXT      CODE           AUTO           0ff9:b180       00000030
PollControls_TEXT      CODE           AUTO           0ff9:b1b0       0000022c
PollJoystickMove_TEXT  CODE           AUTO           0ff9:b3e0       00000139
PollMouseMove_TEXT     CODE           AUTO           0ff9:b520       00000058
PollKeyboardMove_TEXT  CODE           AUTO           0ff9:b580       00000126
PollJoystickButtons_TEXT CODE         AUTO           0ff9:b6b0       00000093
PollMouseButtons_TEXT  CODE           AUTO           0ff9:b750       0000004e
PollKeyboardButtons_TEXT CODE         AUTO           0ff9:b7a0       0000002d
wolfass_TEXT           CODE           AUTO           0ff9:b7d0       00000000
US_RndT_TEXT           CODE           AUTO           0ff9:b7d0       0000001d
US_InitRndT_TEXT       CODE           AUTO           0ff9:b7f0       00000036
alOutInIRQ_TEXT        CODE           AUTO           0ff9:b830       00000055
SDL_DigitizedDoneInIRQ_TEXT CODE      AUTO           0ff9:b890       00000066
SDL_IndicatePC_TEXT    CODE           AUTO           0ff9:b900       0000000e
SDL_t0SlowAsmService_TEXT CODE        AUTO           0ff9:b910       00000062
SDL_t0FastAsmService_TEXT CODE        AUTO           0ff9:b980       00000028
__SDL_t0ExtremeAsmService_TEXT CODE   AUTO           0ff9:b9b0       00000092
SDL_t0ExtremeAsmService_TEXT CODE     AUTO           0ff9:ba50       00000094
SDL_DoFast_TEXT        CODE           AUTO           0ff9:baf0       00000185
SDL_DoFX_TEXT          CODE           AUTO           0ff9:bc80       00000100
SDL_setPCSpeaker_TEXT  CODE           AUTO           0ff9:bd80       00000026
SDL_turnOffPCSpeaker_TEXT CODE        AUTO           0ff9:bdb0       0000001c
SDL_turnOnPCSpeaker_TEXT CODE         AUTO           0ff9:bdd0       0000002b
SDL_SetDS_TEXT         CODE           AUTO           0ff9:be00       0000001e
VH_UpdateScreen_TEXT   CODE           AUTO           0ff9:be20       000000a0
VL_WaitVBL_TEXT        CODE           AUTO           0ff9:bec0       0000002a
VL_VideoID_TEXT        CODE           AUTO           0ff9:bef0       0000000b
_TEXT                  CODE           AUTO           1be9:0000       00006a9d
wolf3d13_DATA          FAR_DATA       AUTO           2293:0000       00000318
id_in13_DATA           FAR_DATA       AUTO           2293:0320       00000180
id_mm13_DATA           FAR_DATA       AUTO           2293:04a0       000020d0
id_ca13_DATA           FAR_DATA       AUTO           2293:2570       00000095
gamepal13_DATA         FAR_DATA       AUTO           2293:2610       00000300
signon13_DATA          FAR_DATA       AUTO           2524:0000       0000fa00
id_vl13_DATA           FAR_DATA       AUTO           34c4:0000       00000600
wl_draw13_DATA         FAR_DATA       AUTO           34c4:0600       00001518
wl_menu13_DATA         FAR_DATA       AUTO           34c4:1b20       00000d70
wl_act113_DATA         FAR_DATA       AUTO           34c4:2890       00000559
wl_play13_DATA         FAR_DATA       AUTO           34c4:2df0       00002400
FAR_DATA               FAR_DATA       AUTO           39e3:0000       00000000
_NULL                  BEGDATA        DGROUP         39e3:0000       00000020
_AFTERNULL             BEGDATA        DGROUP         39e5:0000       00000002
CONST                  DATA           DGROUP         39e5:0002       00001814
CONST2                 DATA           DGROUP         3b67:0000       0000015c
_DATA                  DATA           DGROUP         3b7d:0000       00002f06
XIB                    DATA           DGROUP         3e6d:0006       00000000
XI                     DATA           DGROUP         3e6d:0006       00000036
XIE                    DATA           DGROUP         3e70:000c       00000000
YIB                    DATA           DGROUP         3e70:000c       00000000
YI                     DATA           DGROUP         3e70:000c       00000018
YIE                    DATA           DGROUP         3e72:0004       00000000
STRINGS                DATA           DGROUP         3e72:0004       00000000
DATA                   DATA           DGROUP         3e72:0004       00000000
_emu_init_start        EMU            DGROUP         3e72:0004       00000000
_emu_init_end          EMU            DGROUP         3e72:0004       00000000
_BSS                   BSS            DGROUP         3e73:0000       0000ad04
STACK                  STACK          DGROUP         4944:0000       00000800


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: wolf3d.obj(/dos/z/owwolf3d/src/wolf3d.c)
39e3:4900      _str
39e3:4950      _heightnumerator
39e3:4954      _scale
39e3:4958+     _maxslope
39e3:495c      _str2
39e3:4970      _focallength
39e3:19a0      _dirangle
39e3:19b2      _configname
39e3:1a7e+     _MusicItems
0000:1640+     ReadConfig_
0000:1542+     WriteConfig_
0000:14e0      NewGame_
0000:14a2+     DiskFlopAnim_
0000:1450+     DoChecksum_
0000:1082      SaveTheGame_
0000:0d00      LoadTheGame_
0000:0cd2      ShutdownId_
0000:0b80+     BuildTables_
0000:0a62+     CalcProjection_
0000:0a30+     SetupWalls_
0000:09b2+     SignonScreen_
0000:0900+     FinishSignon_
0000:0882      MS_CheckParm_
0000:0850+     InitDigiMap_
0000:0662+     DoJukebox_
0000:0470+     InitGame_
0000:03e2      SetViewSize_
0000:0390      ShowViewSize_
0000:0342      NewViewSize_
0000:0220      Quit_
0000:0022+     DemoLoop_
39e3:1840+     _radtoint
39e3:1ab6*     _nosprtxt
39e3:4982+     _minheightdiv
39e3:4984      _virtualreality
39e3:4986      _viewheight
39e3:4988      _mouseadjustment
39e3:498a      _startgame
39e3:498c*     _nospr
39e3:498e      _centerx
39e3:4990      _screenofs
39e3:4992      _viewwidth
39e3:4994      _shootdelta
39e3:4996      _tedlevelnum
39e3:4998      _tedlevel
39e3:499a      _loadedgame
2293:0000+     _MusicMenu
0000:0000      main_
Module: id_in.obj(/dos/z/owwolf3d/src/id_in.c)
39e3:49a0+     _btnstate
39e3:49b0+     _Controls
39e3:49b8+     _JoyDefs
39e3:49e8      _Keyboard
39e3:4aec*     _MouseDownCount
39e3:4af4      _JoysPresent
39e3:4b08*     _JoyPadPresent
39e3:4b0c+     _DemoSize
39e3:4b0e+     _DemoBuffer
39e3:4b10+     _DemoOffset
39e3:4b12      _MousePresent
39e3:4b14      _Paused
39e3:1aba+     _KbdDefs
39e3:1ac4+     _DemoMode
0000:23f0+     INL_KeyService_
0000:22c2      IN_GetJoyAbs_
0000:2190      INL_GetJoyDelta_
0000:2112*     IN_GetJoyButtonsDB_
0000:1f60      IN_SetupJoy_
0000:1e62      IN_Startup_
0000:1e20*     IN_Default_
0000:1dd2      IN_Shutdown_
0000:1dc0*     IN_SetKeyHook_
0000:1d92      IN_ClearKeysDown_
0000:1a80      IN_ReadControl_
0000:1a62*     IN_SetControlType_
0000:1a40*     IN_WaitForKey_
0000:1a22      IN_WaitForASCII_
0000:19a0      IN_StartAck_
0000:1932      IN_CheckAck_
0000:1910      IN_Ack_
0000:18b2      IN_UserInput_
0000:1870      IN_MouseButtons_
39e3:4b18      _LastASCII
39e3:4b19      _LastScan
0000:1852      IN_JoyButtons_
Module: id_mm.obj(/dos/z/owwolf3d/src/id_mm.c)
39e3:4b20*     _UMBbase
39e3:4b34+     _mmhead
39e3:4b38+     _farheap
39e3:4b3c+     _mmnew
39e3:4b40+     _mmrover
39e3:4b44+     _mmfree
39e3:4b48*     _XMSaddr
39e3:4b4c+     _beforesort
39e3:4b50+     _aftersort
39e3:4b54      _mminfo
0000:3100      MML_UseSpace_
0000:3092+     MML_ClearBlock_
0000:2ec0      MM_Startup_
0000:2e92      MM_Shutdown_
0000:2c00      MM_GetPtr_
0000:2b52      MM_FreePtr_
0000:2ad0      MM_SetPurge_
0000:2a52      MM_SetLock_
0000:28a0      MM_SortMem_
0000:2742*     MM_ShowMemory_
0000:2640*     MM_DumpData_
0000:25c2      MM_UnusedMemory_
0000:2530      MM_TotalFree_
39e3:4b76*     _numUMBs
39e3:4b78+     _nearheap
39e3:4b7a+     _mmstarted
39e3:4b7c+     _bombonerror
39e3:4b7e      _bufferseg
39e3:4b80      _mmerror
2293:04a0+     _mmblocks
0000:2522      MM_BombOnError_
Module: id_pm.obj(/dos/z/owwolf3d/src/id_pm.c)
39e3:4b90+     _MainMemUsed
39e3:4c58+     _EMSList
39e3:4c78+     _MainMemPages
39e3:4d40+     _XMSDriver
39e3:4d44+     _PMFrameCount
39e3:4d48      _PMPages
39e3:4d5a+     _MainPagesUsed
39e3:4d5c+     _PMSegPages
39e3:4d5e+     _PMThrashing
39e3:4d60+     _XMSPagesUsed
39e3:4d62+     _EMSPagesUsed
39e3:4d64+     _PMNumBlocks
39e3:4d66+     _PMPanicMode
39e3:4d68+     _PMStarted
39e3:4d6a+     _MainPresent
39e3:4d6c+     _XMSAvail
39e3:4d6e+     _XMSHandle
39e3:4d70+     _EMSAvail
39e3:4d72+     _EMSPageFrame
39e3:1ae4+     _XMSProtectPage
39e3:1ae6      _PageFileName
39e3:1af4+     _PageFile
0000:4470+     PML_MapEMS_
0000:4342+     PML_StartupEMS_
0000:4300+     PML_ShutdownEMS_
0000:4262+     PML_StartupXMS_
0000:41a0+     PML_XMSCopy_
0000:4152+     PML_ShutdownXMS_
0000:4110      PM_SetMainMemPurge_
0000:4022      PM_CheckMainMem_
0000:3fa0+     PML_StartupMainMem_
0000:3f72+     PML_ShutdownMainMem_
0000:3ef0+     PML_ReadFromFile_
0000:3d52*     PML_OpenPageFile_
0000:3d10*     PML_ClosePageFile_
0000:3c42+     PML_GetEMSAddress_
0000:3be0      PM_GetPageAddress_
0000:3b42+     PML_GiveLRUPage_
0000:3ae0+     PML_GiveLRUXMSPage_
0000:3a32+     PML_PutPageInXMS_
0000:3950+     PML_TransferPageSpace_
0000:3862+     PML_GetAPageBuffer_
0000:37e0+     PML_GetPageFromXMS_
0000:3792+     PML_LoadPage_
0000:36b0      PM_GetPage_
0000:3672      PM_SetPageLock_
0000:3420      PM_Preload_
0000:3392      PM_NextFrame_
0000:3320+     PM_Reset_
0000:3272      PM_Startup_
39e3:4d74+     _EMSPhysicalPage
39e3:4d76+     _MainPagesAvail
39e3:4d78+     _EMSHandle
39e3:4d7a      _ChunksInFile
39e3:4d7c      _PMSpriteStart
39e3:4d7e      _EMSPagesAvail
39e3:4d80      _XMSPagesAvail
39e3:4d82      _PMSoundStart
39e3:4d84      _EMSPresent
39e3:4d86      _XMSPresent
0000:3240      PM_Shutdown_
Module: id_ca.obj(/dos/z/owwolf3d/src/id_ca.c)
39e3:4d90      _mapheaderseg
39e3:4e08      _audiosegs
39e3:5048+     _grhuffman
39e3:5444*     _audiohuffman
39e3:5840+     _chunkexplen
39e3:5844+     _chunkcomplen
39e3:5848      _mapsegs
39e3:584c      _grsegs
0000:5b80+     GRFILEPOS_
0000:5b52*     CA_OpenDebug_
0000:5b30*     CA_CloseDebug_
0000:5ad2+     CAL_GetGrChunkLength_
0000:5a60      CA_FarRead_
0000:59f2      CA_FarWrite_
0000:5980*     CA_ReadFile_
0000:5922      CA_WriteFile_
0000:58a0*     CA_LoadFile_
0000:5852+     CAL_OptimizeNodes_
0000:56f0+     CAL_HuffExpand_
0000:5602+     CAL_CarmackExpand_
0000:5480*     CA_RLEWCompress_
0000:53c2+     CA_RLEWexpand_
0000:51b0+     CAL_SetupGrFile_
0000:4fe2+     CAL_SetupMapFile_
0000:4eb0+     CAL_SetupAudioFile_
0000:4e82      CA_Startup_
0000:4e50      CA_Shutdown_
0000:4db2      CA_CacheAudioChunk_
0000:4d20      CA_LoadAllSounds_
0000:4c82+     CAL_ExpandGrChunk_
0000:4b70      CA_CacheGrChunk_
0000:4ab2      CA_CacheScreen_
0000:4990      CA_CacheMap_
0000:4942      CA_UpLevel_
0000:4910      CA_DownLevel_
0000:48d2+     CA_ClearMarks_
0000:4890*     CA_ClearAllMarks_
0000:4852+     CA_SetGrPurge_
0000:4810*     CA_SetAllPurge_
0000:4552      CA_CacheMarks_
39e3:1b08      _audioname
39e3:1b15+     _gheadname
39e3:1b1f+     _gfilename
39e3:1b29+     _gdictname
39e3:1b33+     _mheadname
39e3:1b3d*     _mfilename
39e3:1b47+     _aheadname
39e3:1b51+     _afilename
39e3:5984+     _maphandle
39e3:5986+     _oldsoundmode
39e3:5988+     _grhandle
39e3:598a+     _audiohandle
39e3:598c+     _grstarts
39e3:598e+     _audiostarts
39e3:5990      _mapon
39e3:5992*     _profilehandle
39e3:5994+     _debughandle
39e3:5996+     _tinf
39e3:5998      _extension
39e3:599d+     _ca_levelnum
39e3:599e      _ca_levelbit
2293:2570      _grneeded
0000:44b0+     CA_CannotOpen_
Module: id_sd.obj(/dos/z/owwolf3d/src/id_sd.c)
39e3:59a0+     _alZeroInst
39e3:5b38+     _LocalTime
39e3:5b44      _alTimeCount
39e3:5b48      _TimerCount
39e3:5b4c      _sqHackTime
39e3:5b50      _ssSample
39e3:5b54      _TimerDivisor
39e3:5b58      _t0OldService
39e3:5b5c      _sqHackPtr
39e3:5b60      _sqHack
39e3:5b64      _ssLengthLeft
39e3:5b68      _pcLengthLeft
39e3:5b6c      _alSound
39e3:5b70      _alLengthLeft
39e3:5b74      _pcSound
39e3:5b78      _TimeCount
39e3:5b7c+     _pcSoundLookup
39e3:5d7a      _DigiMap
39e3:5e3c+     _ssNoCheck
39e3:5e3e+     _alNoCheck
39e3:5e40*     _ssActive
39e3:5e44+     _DigiLastStart
39e3:5e46+     _DigiPage
39e3:5e48      _DigiList
39e3:5e50+     _DigiLastEnd
39e3:5e54      _NumDigi
39e3:5e56+     _TimerRate
39e3:5e58+     _DigiLeft
39e3:5e5e+     _RightPosition
39e3:5e60+     _nextsoundpos
39e3:5e62+     _ssIsTandy
39e3:5e64+     _SoundTable
39e3:5e66+     _NeedsDigitized
39e3:5e68+     _LeftPosition
39e3:5e6a*     _HackCount
39e3:5e6e+     _SBProPresent
39e3:5e70      _sqHackLen
39e3:5e72      _ssStatus
39e3:5e74      _sqHackSeqLen
39e3:5e76      _ssControl
39e3:5e78      _ssData
39e3:5e7a      _SoundNumber
39e3:5e7c      _alBlock
39e3:5e7e      _sqActive
39e3:5e80      _DigiPriority
39e3:5e82      _SoundPriority
39e3:5e84      _DigiNumber
39e3:5e86      _DigiPlaying
39e3:5e88      _SoundSourcePresent
39e3:5e8a      _SoundMode
39e3:5e8c      _DigiMode
39e3:5e8e+     _NeedsMusic
39e3:5e90      _SoundBlasterPresent
39e3:5e92      _AdLibPresent
39e3:5e94      _SoundPositioned
39e3:5e96      _MusicMode
39e3:1b5c+     _ssPort
0000:72f0+     SDL_SBService_
0000:70a2+     SDL_SBSetDMA_
0000:6c80+     SDL_LoadDigiSegment_
0000:6c02      SDL_PlayDigiSegment_
0000:6b60      SD_StopDigitized_
0000:6ae2      SD_Poll_
0000:6a90      SD_SetPosition_
0000:69e2+     SD_PlayDigitized_
0000:6970+     SDL_DigitizedDone_
0000:68f2      SD_SetDigiDevice_
0000:6810+     SDL_SetupDigi_
0000:67b2      alOut_
0000:63b0      SD_SetSoundMode_
0000:6352      SD_SetMusicMode_
0000:6080      SD_Startup_
0000:5ff0*     SD_Default_
0000:5f62      SD_Shutdown_
0000:5f50*     SD_SetUserHook_
0000:5f32      SD_PositionSound_
0000:5d90      SD_PlaySound_
0000:5d42      SD_SoundPlaying_
0000:5ce0      SD_StopSound_
0000:5cc2      SD_WaitSoundDone_
0000:5cb0      SD_MusicOn_
0000:5c62      SD_MusicOff_
0000:5c00      SD_StartMusic_
0000:5be2*     SD_FadeOutMusic_
39e3:5e9a      _ssOff
39e3:5e9b      _ssOn
39e3:5e9c      _pcLastSample
0000:5bc0+     SD_MusicPlaying_
Module: gamepal.obj(/dos/z/owwolf3d/src/gamepal.c)
2293:2610      _gamepal
Module: signon.obj(/dos/z/owwolf3d/src/signon.c)
2524:0000      _signon
Module: id_vl.obj(/dos/z/owwolf3d/src/id_vl.c)
39e3:5e9e      _ylookup
39e3:1bba      _screenseg
0000:8380      VL_Startup_
0000:8362      VL_Shutdown_
0000:8330      VL_SetVGAPlaneMode_
0000:8312*     VL_SetTextMode_
0000:82d0+     VL_ClearVideo_
0000:8262+     VL_DePlaneVGA_
0000:8220+     VL_SetLineWidth_
0000:81b2*     VL_SetSplitScreen_
0000:8170+     VL_FillPalette_
0000:8152*     VL_SetColor_
0000:8120*     VL_GetColor_
0000:80d2      VL_SetPalette_
0000:80a0+     VL_GetPalette_
0000:7f72      VL_FadeOut_
0000:7e90      VL_FadeIn_
0000:7e12      VL_TestPaletteSet_
0000:7de0      VL_ColorBorder_
0000:7d92      VL_Plot_
0000:7cd0      VL_Hlin_
0000:7c72      VL_Vlin_
0000:7b80      VL_Bar_
0000:7b02      VL_MemToLatch_
0000:7a50      VL_MemToScreen_
0000:79b2*     VL_MaskedToScreen_
0000:7940      VL_LatchToScreen_
0000:78e2      VL_ScreenToScreen_
0000:77d0*     VL_DrawTile8String_
