Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/10/31 14:45:47
Executable Image: wolf3d.exe
creating a DOS executable
Error! E2020: size of group DGROUP exceeds 64k by 28528 bytes


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          495a:0000            00016f70



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
ClearMScreen_TEXT      CODE           AUTO           0ffa:4fe0       0000002d
IntroScreen_TEXT       CODE           AUTO           0ffa:5010       0000022b
CP_Quit_TEXT           CODE           AUTO           0ffa:5240       00000097
DrawChangeView_TEXT    CODE           AUTO           0ffa:52e0       00000093
CP_ChangeView_TEXT     CODE           AUTO           0ffa:5380       0000012d
DrawCustKeys_TEXT      CODE           AUTO           0ffa:54b0       0000004e
PrintCustKeys_TEXT     CODE           AUTO           0ffa:5500       00000054
DrawCustKeybd_TEXT     CODE           AUTO           0ffa:5560       0000004e
PrintCustKeybd_TEXT    CODE           AUTO           0ffa:55b0       00000056
DrawCustJoy_TEXT       CODE           AUTO           0ffa:5610       0000007b
PrintCustJoy_TEXT      CODE           AUTO           0ffa:5690       0000006f
DrawCustMouse_TEXT     CODE           AUTO           0ffa:5700       00000082
PrintCustMouse_TEXT    CODE           AUTO           0ffa:5790       0000006f
DrawCustomScreen_TEXT  CODE           AUTO           0ffa:5800       00000350
FixupCustom_TEXT       CODE           AUTO           0ffa:5b50       0000017f
EnterCtrlData_TEXT     CODE           AUTO           0ffa:5cd0       000004d2
DefineKeyMove_TEXT     CODE           AUTO           0ffa:61b0       00000053
DefineKeyBtns_TEXT     CODE           AUTO           0ffa:6210       00000051
DefineJoyBtns_TEXT     CODE           AUTO           0ffa:6270       00000053
DefineMouseBtns_TEXT   CODE           AUTO           0ffa:62d0       00000050
CustomControls_TEXT    CODE           AUTO           0ffa:6320       000000a9
DrawCtlScreen_TEXT     CODE           AUTO           0ffa:63d0       000001d0
MouseSensitivity_TEXT  CODE           AUTO           0ffa:65a0       00000230
DrawMouseSens_TEXT     CODE           AUTO           0ffa:67d0       00000152
CP_Control_TEXT        CODE           AUTO           0ffa:6930       00000160
CalibrateJoystick_TEXT CODE           AUTO           0ffa:6a90       00000217
CP_SaveGame_TEXT       CODE           AUTO           0ffa:6cb0       00000350
PrintLSEntry_TEXT      CODE           AUTO           0ffa:7000       000000ac
DrawLoadSaveScreen_TEXT CODE          AUTO           0ffa:70b0       000000c4
TrackWhichGame_TEXT    CODE           AUTO           0ffa:7180       0000003d
CP_LoadGame_TEXT       CODE           AUTO           0ffa:71c0       000001ae
DrawLSAction_TEXT      CODE           AUTO           0ffa:7370       00000092
DrawSoundMenu_TEXT     CODE           AUTO           0ffa:7410       00000236
CP_Sound_TEXT          CODE           AUTO           0ffa:7650       000001b8
DrawNewGameDiff_TEXT   CODE           AUTO           0ffa:7810       0000002a
DrawNewGame_TEXT       CODE           AUTO           0ffa:7840       000000b7
DrawNewEpisode_TEXT    CODE           AUTO           0ffa:7900       000000e0
CP_NewGame_TEXT        CODE           AUTO           0ffa:79e0       00000142
CP_ViewScores_TEXT     CODE           AUTO           0ffa:7b30       00000078
CP_EndGame_TEXT        CODE           AUTO           0ffa:7bb0       0000008d
CP_CheckQuick_TEXT     CODE           AUTO           0ffa:7c40       000005ff
BossKey_TEXT           CODE           AUTO           0ffa:8240       0000007d
DrawMainMenu_TEXT      CODE           AUTO           0ffa:82c0       000000f2
US_ControlPanel_TEXT   CODE           AUTO           0ffa:83c0       000001fa
wl_state_TEXT          CODE           AUTO           0ffa:85c0       0000004b
SightPlayer_TEXT       CODE           AUTO           0ffa:8610       0000016f
FirstSighting_TEXT     CODE           AUTO           0ffa:8780       0000037e
CheckSight_TEXT        CODE           AUTO           0ffa:8b00       00000128
CheckLine_TEXT         CODE           AUTO           0ffa:8c30       000002ed
DamageActor_TEXT       CODE           AUTO           0ffa:8f20       00000166
KillActor_TEXT         CODE           AUTO           0ffa:9090       000003ca
DropItem_TEXT          CODE           AUTO           0ffa:9460       0000009e
MoveObj_TEXT           CODE           AUTO           0ffa:9500       000001e3
SelectRunDir_TEXT      CODE           AUTO           0ffa:96f0       000000ee
SelectChaseDir_TEXT    CODE           AUTO           0ffa:97e0       00000180
SelectDodgeDir_TEXT    CODE           AUTO           0ffa:9960       00000154
TryWalk_TEXT           CODE           AUTO           0ffa:9ac0       00000755
NewState_TEXT          CODE           AUTO           0ffa:a220       0000002b
SpawnNewObj_TEXT       CODE           AUTO           0ffa:a250       000000f0
wl_text_TEXT           CODE           AUTO           0ffa:a340       0000007b
EndText_TEXT           CODE           AUTO           0ffa:a3c0       000000d5
HelpScreens_TEXT       CODE           AUTO           0ffa:a4a0       00000090
ShowArticle_TEXT       CODE           AUTO           0ffa:a530       0000010c
CacheLayoutGraphics_TEXT CODE         AUTO           0ffa:a640       0000015b
BackPage_TEXT          CODE           AUTO           0ffa:a7a0       00000040
PageLayout_TEXT        CODE           AUTO           0ffa:a7e0       00000251
HandleWord_TEXT        CODE           AUTO           0ffa:aa40       000000db
HandleCtrls_TEXT       CODE           AUTO           0ffa:ab20       00000035
NewLine_TEXT           CODE           AUTO           0ffa:ab60       00000079
HandleCommand_TEXT     CODE           AUTO           0ffa:abe0       0000033e
TimedPicCommand_TEXT   CODE           AUTO           0ffa:af20       0000006a
ParseTimedCommand_TEXT CODE           AUTO           0ffa:af90       00000058
ParsePicCommand_TEXT   CODE           AUTO           0ffa:aff0       0000004c
ParseNumber_TEXT       CODE           AUTO           0ffa:b040       0000006b
RipToEOL_TEXT          CODE           AUTO           0ffa:b0b0       0000002b
wl_game_TEXT           CODE           AUTO           0ffa:b0e0       0000000c
GameLoop_TEXT          CODE           AUTO           0ffa:b0f0       000002d8
Died_TEXT              CODE           AUTO           0ffa:b3d0       00000271
DrawPlayScreen_TEXT    CODE           AUTO           0ffa:b650       000000ba
DrawPlayBorder_TEXT    CODE           AUTO           0ffa:b710       000000f3
DrawAllPlayBorder_TEXT CODE           AUTO           0ffa:b810       0000004b
DrawAllPlayBorderSides_TEXT CODE      AUTO           0ffa:b860       0000004d
DrawPlayBorderSides_TEXT CODE         AUTO           0ffa:b8b0       000000b8
SetupGameLevel_TEXT    CODE           AUTO           0ffa:b970       0000025f
ScanInfoPlane_TEXT     CODE           AUTO           0ffa:bbd0       0000050b
ClearMemory_TEXT       CODE           AUTO           0ffa:c0e0       00000025
UpdateSoundLoc_TEXT    CODE           AUTO           0ffa:c110       00000049
PlaySoundLocGlobal_TEXT CODE          AUTO           0ffa:c160       00000068
SetSoundLoc_TEXT       CODE           AUTO           0ffa:c1d0       000000f3
wl_act1_TEXT           CODE           AUTO           0ffa:c2d0       00000051
MovePWalls_TEXT        CODE           AUTO           0ffa:c330       000002a1
PushWall_TEXT          CODE           AUTO           0ffa:c5e0       0000016e
MoveDoors_TEXT         CODE           AUTO           0ffa:c750       00000099
DoorClosing_TEXT       CODE           AUTO           0ffa:c7f0       00000164
DoorOpening_TEXT       CODE           AUTO           0ffa:c960       000001a2
DoorOpen_TEXT          CODE           AUTO           0ffa:cb10       00000046
OperateDoor_TEXT       CODE           AUTO           0ffa:cb60       0000009a
CloseDoor_TEXT         CODE           AUTO           0ffa:cc00       0000038e
OpenDoor_TEXT          CODE           AUTO           0ffa:cf90       00000039
SpawnDoor_TEXT         CODE           AUTO           0ffa:cfd0       000000fe
InitDoorList_TEXT      CODE           AUTO           0ffa:d0d0       00000057
InitAreas_TEXT         CODE           AUTO           0ffa:d130       0000004f
ConnectAreas_TEXT      CODE           AUTO           0ffa:d180       00000057
RecursiveConnect_TEXT  CODE           AUTO           0ffa:d1e0       00000061
PlaceItemType_TEXT     CODE           AUTO           0ffa:d250       000000d9
SpawnStatic_TEXT       CODE           AUTO           0ffa:d330       00000122
InitStaticList_TEXT    CODE           AUTO           0ffa:d460       00000022
wl_act2_TEXT           CODE           AUTO           0ffa:d490       00000039
A_StartDeathCam_TEXT   CODE           AUTO           0ffa:d4d0       0000033d
CheckPosition_TEXT     CODE           AUTO           0ffa:d810       000000c2
T_BJDone_TEXT          CODE           AUTO           0ffa:d8e0       00000020
T_BJYell_TEXT          CODE           AUTO           0ffa:d900       00000032
T_BJJump_TEXT          CODE           AUTO           0ffa:d940       0000004a
T_BJRun_TEXT           CODE           AUTO           0ffa:d990       000000f0
SpawnBJVictory_TEXT    CODE           AUTO           0ffa:da80       00000072
T_Bite_TEXT            CODE           AUTO           0ffa:db00       000000c7
T_Shoot_TEXT           CODE           AUTO           0ffa:dbd0       00000191
T_Path_TEXT            CODE           AUTO           0ffa:dd70       000001b9
SelectPathDir_TEXT     CODE           AUTO           0ffa:df30       00000085
T_DogChase_TEXT        CODE           AUTO           0ffa:dfc0       00000199
T_Ghosts_TEXT          CODE           AUTO           0ffa:e160       00000104
T_Chase_TEXT           CODE           AUTO           0ffa:e270       000002cf
T_Stand_TEXT           CODE           AUTO           0ffa:e540       0000001a
T_Fake_TEXT            CODE           AUTO           0ffa:e560       0000014c
T_FakeFire_TEXT        CODE           AUTO           0ffa:e6b0       0000013e
A_Slurpie_TEXT         CODE           AUTO           0ffa:e7f0       0000001d
A_MechaSound_TEXT      CODE           AUTO           0ffa:e810       0000004a
A_HitlerMorph_TEXT     CODE           AUTO           0ffa:e860       000000e2
SpawnHitler_TEXT       CODE           AUTO           0ffa:e950       0000009d
SpawnFakeHitler_TEXT   CODE           AUTO           0ffa:e9f0       0000009f
T_Fat_TEXT             CODE           AUTO           0ffa:ea90       00000226
T_Gift_TEXT            CODE           AUTO           0ffa:ecc0       00000228
T_Schabb_TEXT          CODE           AUTO           0ffa:eef0       00000226
T_GiftThrow_TEXT       CODE           AUTO           0ffa:f120       00000142
T_SchabbThrow_TEXT     CODE           AUTO           0ffa:f270       0000013e
SpawnFat_TEXT          CODE           AUTO           0ffa:f3b0       0000009d
SpawnGift_TEXT         CODE           AUTO           0ffa:f450       0000009f
SpawnSchabbs_TEXT      CODE           AUTO           0ffa:f4f0       0000009d
SpawnGhosts_TEXT       CODE           AUTO           0ffa:f590       0000008b
A_DeathScream_TEXT     CODE           AUTO           0ffa:f620       0000019f
SpawnPatrol_TEXT       CODE           AUTO           0ffa:f7c0       00000236
SpawnGretel_TEXT       CODE           AUTO           0ffa:fa00       00000084
SpawnBoss_TEXT         CODE           AUTO           0ffa:fa90       00000086
SpawnDeadGuard_TEXT    CODE           AUTO           0ffa:fb20       00000031
SpawnStand_TEXT        CODE           AUTO           0ffa:fb60       000001e7
T_Projectile_TEXT      CODE           AUTO           0ffa:fd50       0000021c
ProjectileTryMove_TEXT CODE           AUTO           1ff1:0000       000000c4
A_Smoke_TEXT           CODE           AUTO           1ff1:00d0       00000074
wl_play_TEXT           CODE           AUTO           1ff1:0150       00000176
PlayLoop_TEXT          CODE           AUTO           1ff1:02d0       0000025d
DoActor_TEXT           CODE           AUTO           1ff1:0530       00000225
FinishPaletteShifts_TEXT CODE         AUTO           1ff1:0760       00000045
UpdatePaletteShifts_TEXT CODE         AUTO           1ff1:07b0       00000137
StartDamageFlash_TEXT  CODE           AUTO           1ff1:08f0       00000021
StartBonusFlash_TEXT   CODE           AUTO           1ff1:0920       0000001c
ClearPaletteShifts_TEXT CODE          AUTO           1ff1:0940       00000020
InitRedShifts_TEXT     CODE           AUTO           1ff1:0960       00000160
StartMusic_TEXT        CODE           AUTO           1ff1:0ac0       00000091
StopMusic_TEXT         CODE           AUTO           1ff1:0b60       00000064
RemoveObj_TEXT         CODE           AUTO           1ff1:0bd0       000000c4
GetNewActor_TEXT       CODE           AUTO           1ff1:0ca0       000000c9
InitActorList_TEXT     CODE           AUTO           1ff1:0d70       000000ad
CheckKeys_TEXT         CODE           AUTO           1ff1:0e20       00000465
CenterWindow_TEXT      CODE           AUTO           1ff1:1290       0000003a
PollControls_TEXT      CODE           AUTO           1ff1:12d0       00000317
PollJoystickMove_TEXT  CODE           AUTO           1ff1:15f0       000001af
PollMouseMove_TEXT     CODE           AUTO           1ff1:17a0       00000077
PollKeyboardMove_TEXT  CODE           AUTO           1ff1:1820       000001ce
PollJoystickButtons_TEXT CODE         AUTO           1ff1:19f0       000000c1
PollMouseButtons_TEXT  CODE           AUTO           1ff1:1ac0       0000005e
PollKeyboardButtons_TEXT CODE         AUTO           1ff1:1b20       0000004a
_TEXT                  CODE           AUTO           1ff1:1b70       00008da0
wolf3d13_DATA          FAR_DATA       AUTO           2a82:0000       00000324
id_in13_DATA           FAR_DATA       AUTO           2a82:0330       00000180
id_mm13_DATA           FAR_DATA       AUTO           2a82:04b0       00002bc0
id_pm13_DATA           FAR_DATA       AUTO           2a82:3070       00000004
id_ca13_DATA           FAR_DATA       AUTO           2a82:3080       00000095
id_sd13_DATA           FAR_DATA       AUTO           2a82:3120       00000011
gamepal313_DATA        FAR_DATA       AUTO           2a82:3140       00000300
signon13_DATA          FAR_DATA       AUTO           2dc6:0000       0000fa00
id_vl13_DATA           FAR_DATA       AUTO           3d66:0000       00000600
id_vh13_DATA           FAR_DATA       AUTO           3d66:0600       00000104
wl_scale13_DATA        FAR_DATA       AUTO           3d66:0710       00000404
wl_agent13_DATA        FAR_DATA       AUTO           3d66:0b20       00000042
wl_draw13_DATA         FAR_DATA       AUTO           3d66:0b70       00001540
wl_menu13_DATA         FAR_DATA       AUTO           3d66:20b0       00000bf8
wl_game13_DATA         FAR_DATA       AUTO           3d66:2cb0       00000048
wl_act113_DATA         FAR_DATA       AUTO           3d66:2d00       00001c2e
wl_act213_DATA         FAR_DATA       AUTO           3d66:4930       00000448
wl_play13_DATA         FAR_DATA       AUTO           3d66:4d80       000071b6
FAR_DATA               FAR_DATA       AUTO           4959:0006       00000000
_NULL                  BEGDATA        DGROUP         495a:0000       00000020
_AFTERNULL             BEGDATA        DGROUP         495c:0000       00000002
CONST                  DATA           DGROUP         495c:0002       00000050
CONST2                 DATA           DGROUP         4961:0002       00000132
_DATA                  DATA           DGROUP         4975:0000       00002e58
XIB                    DATA           DGROUP         4c5a:0008       00000000
XI                     DATA           DGROUP         4c5a:0008       0000003c
XIE                    DATA           DGROUP         4c5e:0004       00000000
YIB                    DATA           DGROUP         4c5e:0004       00000000
YI                     DATA           DGROUP         4c5e:0004       00000018
YIE                    DATA           DGROUP         4c5f:000c       00000000
STRINGS                DATA           DGROUP         4c5f:000c       00000000
DATA                   DATA           DGROUP         4c5f:000c       00000000
_emu_init_start        EMU            DGROUP         4c5f:000c       00000000
_emu_init_end          EMU            DGROUP         4c5f:000c       00000000
_BSS                   BSS            DGROUP         4c60:0000       000070e2
STACK                  STACK          DGROUP         536f:0000       0000ce20


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: wolf3d.obj(/dos/z/owwolf3d/src/wolf3d.c)
495a:3060      _str
495a:30b0+     _maxslope
495a:30b4      _str2
495a:30d6      _virtualreality
495a:30d8      _mouseadjustment
495a:30da      _startgame
495a:30dc+     _minheightdiv
495a:30de      _viewheight
495a:30e0+     _nospr
495a:30e2+     _IsA386
495a:30e4      _centerx
495a:30e6      _screenofs
495a:30e8      _viewwidth
495a:30ea      _shootdelta
495a:30ec      _tedlevelnum
495a:30ee      _loadedgame
495a:01b0      _dirangle
495a:01c2      _configname
495a:01d0+     _JHParmStringsma
495a:0298+     _MusicItems
0000:011c+     _radtoint
0000:1a00+     ReadConfig_
0000:18c2+     WriteConfig_
0000:1860+     Patch386_
0000:17e2      NewGame_
0000:17a0+     DiskFlopAnim_
0000:1752+     DoChecksum_
0000:1330      SaveTheGame_
0000:0f92      LoadTheGame_
0000:0f50      ShutdownId_
0000:0df0+     BuildTables_
0000:0ca8+     CalcProjection_
0000:0c50+     SetupWalls_
0000:0bb2+     SignonScreen_
0000:0af0+     FinishSignon_
0000:0a72      MS_CheckParm_
0000:0a30+     InitDigiMap_
0000:07f2+     DoJukebox_
0000:05d0+     InitGame_
0000:0528      SetViewSize_
0000:04ba      ShowViewSize_
0000:0448      NewViewSize_
0000:0360      Quit_
0000:0162+     DemoLoop_
495a:02dc+     _nosprtxt
495a:30f0      _tedlevel
2a82:0000      _heightnumerator
2a82:0004      _scale
2a82:0008      _focallength
2a82:000c+     _MusicMenu
0000:0120      main_
Module: id_tail.obj(/dos/z/owwolf3d/src/id_tail.c)
0000:1de0      DebugMemory__
Module: id_in.obj(/dos/z/owwolf3d/src/id_in.c)
495a:3100+     _btnstate
495a:3110+     _Controls
495a:3118+     _JoyDefs
495a:3148      _Keyboard
495a:3250+     _MouseDownCount
495a:3254      _JoysPresent
495a:3258+     _DemoBuffer
495a:326e+     _JoyPadPresent
495a:3270+     _DemoSize
495a:3272+     _DemoOffset
495a:3274      _MousePresent
495a:3276      _Paused
495a:02f0+     _KbdDefs
495a:02fa+     _DemoMode
0000:2e30+     INL_KeyService_
0000:2cd2      IN_GetJoyAbs_
0000:2b70      INL_GetJoyDelta_
0000:2ad2+     IN_GetJoyButtonsDB_
0000:2880      IN_SetupJoy_
0000:2742      IN_Startup_
0000:26e0+     IN_Default_
0000:2692      IN_Shutdown_
0000:2660+     IN_SetKeyHook_
0000:2622      IN_ClearKeysDown_
0000:22b0      IN_ReadControl_
0000:2282+     IN_SetControlType_
0000:2250+     IN_WaitForKey_
0000:2222      IN_WaitForASCII_
0000:2180      IN_StartAck_
0000:20f2      IN_CheckAck_
0000:20d0      IN_Ack_
0000:2072      IN_UserInput_
0000:2020      IN_MouseButtons_
495a:327a      _LastASCII
495a:327b      _LastScan
0000:1ff2      IN_JoyButtons_
Module: id_mm.obj(/dos/z/owwolf3d/src/id_mm.c)
0000:42d0+     MML_CheckForEMS_
0000:4282+     MML_CheckForXMS_
0000:4110      MML_UseSpace_
0000:40a2+     MML_ClearBlock_
0000:3e90      MM_Startup_
0000:3e52      MM_Shutdown_
0000:3a98      MM_GetPtr_
0000:39c0      MM_FreePtr_
0000:3922      MM_SetPurge_
0000:3880      MM_SetLock_
0000:36a2      MM_SortMem_
0000:3540      MM_ShowMemory_
0000:3402+     MM_DumpData_
0000:33a0      MM_UnusedMemory_
0000:3332      MM_TotalFree_
0000:3210+     MM_Report__
495a:3290+     _mmnew
495a:3294+     _mmrover
495a:3298+     _UMBbase
495a:32ac+     _XMSaddr
495a:32b0+     _mmhead
495a:32b4+     _farheap
495a:32b8+     _mmfree
495a:32bc+     _beforesort
495a:32c0+     _aftersort
495a:32c4      _mminfo
495a:32d8+     _bombonerror
495a:32da+     _numUMBs
495a:32dc+     _nearheap
495a:32de+     _mmstarted
495a:32e0      _bufferseg
495a:32e2      _mmerror
2a82:04b0+     _mmblocks
0000:31f2      MM_BombOnError_
Module: id_pm.obj(/dos/z/owwolf3d/src/id_pm.c)
495a:32f0+     _MainMemUsed
495a:33b8+     _EMSList
495a:33d8+     _MainMemPages
495a:34a0+     _PMSegPages
495a:34a4+     _XMSDriver
495a:34a8+     _PMPages
495a:34ba+     _MainPagesUsed
495a:34bc+     _EMSPagesUsed
495a:34be+     _PMNumBlocks
495a:34c0+     _XMSAvail
495a:34c2+     _XMSHandle
495a:34c4+     _EMSVer
495a:34c6+     _totalEMSpages
495a:34c8+     _PMThrashing
495a:34ca+     _EMSAvail
495a:34cc+     _XMSPagesUsed
495a:34ce+     _EMSPageFrame
495a:34d0+     _EMSPhysicalPage
495a:34d2+     _MainPagesAvail
495a:34d4+     _PMPanicMode
495a:34d6+     _freeEMSpages
495a:34d8+     _EMSHandle
495a:34da+     _PMStarted
495a:34dc+     _MainPresent
495a:34de      _EMSPresent
495a:34e0      _ChunksInFile
495a:34e2      _PMSpriteStart
495a:34e4      _EMSPagesAvail
495a:34e6      _XMSPagesAvail
495a:34e8      _PMSoundStart
495a:0330+     _XMSProtectPage
495a:0332+     _PageFileName
495a:0340+     _PageFile
0000:5ce0+     PML_MapEMS_
0000:5b62+     PML_StartupEMS_
0000:5b10+     PML_ShutdownEMS_
0000:5a62+     PML_StartupXMS_
0000:5990+     PML_XMSCopy_
0000:5942+     PML_ShutdownXMS_
0000:58f0      PM_SetMainMemPurge_
0000:57d2      PM_CheckMainMem_
0000:5720+     PML_StartupMainMem_
0000:56d2+     PML_ShutdownMainMem_
0000:5630+     PML_ReadFromFile_
0000:5442+     PML_OpenPageFile_
0000:53e0+     PML_ClosePageFile_
0000:52e2+     PML_GetEMSAddress_
0000:5280+     PM_GetPageAddress_
0000:51f2+     PML_GiveLRUPage_
0000:5180+     PML_GiveLRUXMSPage_
0000:50b2+     PML_PutPageInXMS_
0000:4fd0+     PML_TransferPageSpace_
0000:4ec2+     PML_GetAPageBuffer_
0000:4e30+     PML_GetPageFromXMS_
0000:4de2+     PML_LoadPage_
0000:4cc0      PM_GetPage_
0000:4c62      PM_SetPageLock_
0000:49e0      PM_Preload_
0000:4932      PM_NextFrame_
0000:48a0+     PM_Reset_
0000:47d2      PM_Startup_
495a:34ea      _XMSPresent
2a82:3070+     _PMFrameCount
0000:47a0      PM_Shutdown_
Module: id_ca.obj(/dos/z/owwolf3d/src/id_ca.c)
495a:34f0      _mapsegs
495a:34f8+     _mapheaderseg
495a:35e8      _audiosegs
495a:3a68+     _grhuffman
495a:3e64+     _audiohuffman
495a:4260+     _chunkexplen
495a:4264+     _chunkcomplen
495a:4268+     _grstarts
495a:426c+     _audiostarts
495a:4270      _grsegs
495a:44c4+     _tinf
495a:44c8+     _maphandle
495a:44ca+     _oldsoundmode
495a:44cc+     _grhandle
0000:7750+     CA_OpenDebug_
0000:7732+     CA_CloseDebug_
0000:76b0+     CAL_GetGrChunkLength_
0000:7632      CA_FarRead_
0000:75b0      CA_FarWrite_
0000:7542+     CA_ReadFile_
0000:74d0+     CA_WriteFile_
0000:7442+     CA_LoadFile_
0000:73e0+     CAL_OptimizeNodes_
0000:72c2+     CAL_HuffExpand_
0000:71d0+     CAL_CarmackExpand_
0000:7082+     CA_RLEWCompress_
0000:6fb0+     CA_RLEWexpand_
0000:6d52+     CAL_SetupGrFile_
0000:6b40+     CAL_SetupMapFile_
0000:69f2+     CAL_SetupAudioFile_
0000:69c0      CA_Startup_
0000:69a2      CA_Shutdown_
0000:68d0      CA_CacheAudioChunk_
0000:6822      CA_LoadAllSounds_
0000:6770+     CAL_ExpandGrChunk_
0000:6612      CA_CacheGrChunk_
0000:6520      CA_CacheScreen_
0000:63c2      CA_CacheMap_
0000:6350      CA_UpLevel_
0000:6312      CA_DownLevel_
0000:62d0+     CA_ClearMarks_
0000:6282+     CA_ClearAllMarks_
0000:6230+     CA_SetGrPurge_
0000:61d2+     CA_SetAllPurge_
0000:5ea0      CA_CacheMarks_
495a:035e      _audioname
495a:036b+     _gheadname
495a:0375+     _gfilename
495a:037f+     _gdictname
495a:0389+     _mheadname
495a:0393+     _mfilename
495a:039d+     _aheadname
495a:03a7+     _afilename
495a:44ce+     _audiohandle
495a:44d0      _mapon
495a:44d2+     _profilehandle
495a:44d4+     _debughandle
495a:44d6      _extension
495a:44db+     _ca_levelnum
495a:44dc      _ca_levelbit
2a82:3080      _grneeded
0000:5df2+     CA_CannotOpen_
Module: id_sd.obj(/dos/z/owwolf3d/src/id_sd.c)
495a:44e0+     _alZeroInst
495a:44f0+     _alTimeCount
495a:44f4+     _alSound
495a:44f8+     _alLengthLeft
495a:44fc+     _sqHackPtr
495a:4500+     _sqHack
495a:4504+     _ssLengthLeft
495a:4508+     _pcSound
495a:4510+     _ssSample
495a:4518+     _DigiList
495a:4520+     _LocalTime
495a:4524+     _TimerCount
495a:452c+     _SoundTable
495a:4530+     _TimerDivisor
495a:4534+     _t0OldService
495a:4538+     _pcSoundLookup
495a:4736      _DigiMap
495a:47e4+     _pcindicate
495a:47e6+     _sqHackSeqLen
495a:47e8+     _alNoIRQ
495a:47ea+     _pcLengthLeft
495a:47ec+     _sqHackLen
495a:47ee+     _alBlock
495a:47f0+     _alNoCheck
495a:47f2+     _sqActive
495a:47f6+     _ssNoCheck
495a:47f8+     _ssStatus
495a:47fa+     _ssActive
495a:47fc+     _ssControl
495a:47fe+     _ssData
495a:4802+     _DigiLastStart
495a:4804+     _DigiPage
495a:480c+     _DigiLastEnd
495a:4810+     _NumDigi
495a:4812+     _DigiLeft
495a:4818+     _nextsoundpos
495a:481a+     _SoundNumber
495a:481c+     _ssIsTandy
495a:481e+     _DigiPriority
495a:4820+     _LeftPosition
495a:4822+     _TimerRate
495a:4824+     _SoundPriority
495a:4826+     _RightPosition
495a:4828+     _HackCount
495a:482a+     _DigiNumber
495a:482e+     _NeedsDigitized
495a:4830+     _SBProPresent
495a:4832+     _DigiPlaying
495a:4834      _SoundSourcePresent
495a:4836      _SoundMode
495a:4838      _DigiMode
495a:483a+     _NeedsMusic
495a:483c      _SoundBlasterPresent
495a:483e      _SoundPositioned
495a:4840      _MusicMode
495a:4842      _AdLibPresent
495a:4844+     _pcLastSample
495a:4845+     _ssOff
495a:4847+     _ssOn
495a:03c0+     _ssPort
2a82:3120+     _sqHackTime
2a82:3124      _TimeCount
0000:9b80+     SDL_t0ExtremeAsmService_
0000:9ae2+     __SDL_t0ExtremeAsmService_
0000:9ab0+     SDL_t0FastAsmService_
0000:9a42+     SDL_t0SlowAsmService_
0000:9a20+     SDL_IndicatePC_
0000:9672+     SDL_SBService_
0000:93c0+     SDL_SBSetDMA_
0000:9142+     SDL_SSService_
0000:8f30+     SDL_LoadDigiSegment_
0000:8eb2+     SDL_PlayDigiSegment_
0000:8de0      SD_StopDigitized_
0000:8d32      SD_Poll_
0000:8cd0      SD_SetPosition_
0000:8be2+     SD_PlayDigitized_
0000:8b50+     SDL_DigitizedDone_
0000:8ac2+     SDL_DigitizedDoneInIRQ_
0000:8a20      SD_SetDigiDevice_
0000:8902+     SDL_SetupDigi_
0000:8890      alOut_
0000:8832+     alOutInIRQ_
0000:83a0      SD_SetSoundMode_
0000:8322      SD_SetMusicMode_
0000:7fc0      SD_Startup_
0000:7f10+     SD_Default_
0000:7e62      SD_Shutdown_
0000:7e30+     SD_SetUserHook_
0000:7e02      SD_PositionSound_
0000:7c00      SD_PlaySound_
0000:7b92      SD_SoundPlaying_
0000:7b10      SD_StopSound_
0000:7af2      SD_WaitSoundDone_
0000:7ad0      SD_MusicOn_
0000:7a72      SD_MusicOff_
0000:79f0      SD_StartMusic_
0000:79c2+     SD_FadeOutMusic_
495a:0420+     _count_time
495a:0422+     _count_fx
495a:0424+     _extreme
0000:79a0+     SD_MusicPlaying_
Module: gamepal3.obj(/dos/z/owwolf3d/src/gamepal3.c)
2a82:3140      _gamepal
Module: signon.obj(/dos/z/owwolf3d/src/signon.c)
2dc6:0000      _signon
Module: id_vl.obj(/dos/z/owwolf3d/src/id_vl.c)
495a:484a      _ylookup
0000:ad00      VL_Shutdown_
0000:acc2      VL_SetVGAPlaneMode_
0000:ac90+     VL_SetTextMode_
0000:ac42+     VL_ClearVideo_
0000:abd0+     VL_DePlaneVGA_
0000:ab72+     VL_SetLineWidth_
0000:ab00+     VL_SetSplitScreen_
0000:aab2+     VL_FillPalette_
0000:aa80+     VL_SetColor_
0000:aa42+     VL_GetColor_
0000:a9f0      VL_SetPalette_
0000:a9b2+     VL_GetPalette_
0000:a890      VL_FadeOut_
0000:a7a2      VL_FadeIn_
0000:a710      VL_TestPaletteSet_
0000:a6c2+     VL_ColorBorder_
0000:a660      VL_Plot_
0000:a582      VL_Hlin_
0000:a510      VL_Vlin_
0000:a412      VL_Bar_
0000:a390      VL_MemToLatch_
0000:a2d2      VL_MemToScreen_
0000:a210+     VL_MaskedToScreen_
