Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/04 15:49:58
Warning! W1027: file wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c): redefinition of _menuitems ignored
Warning! W1027: file wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c): redefinition of _menuitems ignored
Warning! W1027: file wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c): redefinition of _menuitems ignored
Warning! W1027: file wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c): redefinition of _menuitems ignored
Warning! W1027: file wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c): redefinition of _menuitems ignored
Warning! W1027: file wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c): redefinition of _menuitems ignored
Warning! W1027: file wl_state.obj(/dos/z/owwolf3d/src/wl_state.c): redefinition of _menuitems ignored
Warning! W1027: file wl_text.obj(/dos/z/owwolf3d/src/wl_text.c): redefinition of _menuitems ignored
Warning! W1027: file wl_game.obj(/dos/z/owwolf3d/src/wl_game.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c): redefinition of _menuitems ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _update ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _menuitems ignored
Executable Image: wolf3d.exe
creating a DOS executable
Error! E2028: CheckIs386_ is an undefined reference
Error! E2028: jabhack2_ is an undefined reference
Error! E2028: VL_SetScreen_ is an undefined reference
Error! E2028: clrscr_ is an undefined reference
Error! E2028: SDL_t0ExtremeAsmService_ is an undefined reference
Error! E2028: SDL_t0FastAsmService_ is an undefined reference
Error! E2028: SDL_t0SlowAsmService_ is an undefined reference
Error! E2028: SDL_IndicatePC_ is an undefined reference
Error! E2028: SDL_SetDS_ is an undefined reference
Error! E2028: VL_VideoID_ is an undefined reference
Error! E2028: VL_WaitVBL_ is an undefined reference
Error! E2028: VH_UpdateScreen_ is an undefined reference
Error! E2028: harderr_ is an undefined reference
Error! E2028: US_InitRndT_ is an undefined reference
Error! E2028: US_RndT_ is an undefined reference
Error! E2028: VL_ScreenToScreen_ is an undefined reference
Error! E2028: AsmRefresh_ is an undefined reference


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39bf:0000            0000fbc0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
LatchNumber_TEXT       CODE           AUTO           0000:e250       00000091
UpdateFace_TEXT        CODE           AUTO           0000:e2f0       00000058
DrawFace_TEXT          CODE           AUTO           0000:e350       00000065
StatusDrawPic_TEXT     CODE           AUTO           0000:e3c0       0000005e
ControlMovement_TEXT   CODE           AUTO           0000:e420       00000169
CheckWeaponChange_TEXT CODE           AUTO           0000:e590       00000057
wl_draw_TEXT           CODE           AUTO           0000:e5f0       00000000
ThreeDRefresh_TEXT     CODE           AUTO           0000:e5f0       000000c2
WallRefresh_TEXT       CODE           AUTO           0000:e6c0       00000169
FixOfs_TEXT            CODE           AUTO           0000:e830       0000003f
CalcTics_TEXT          CODE           AUTO           0000:e870       0000006e
DrawPlayerWeapon_TEXT  CODE           AUTO           0000:e8e0       0000008f
DrawScaleds_TEXT       CODE           AUTO           0000:e970       00000259
CalcRotate_TEXT        CODE           AUTO           0000:ebd0       00000091
VGAClearScreen_TEXT    CODE           AUTO           0000:ec70       00000086
HitVertPWall_TEXT      CODE           AUTO           0000:ed00       000001db
HitHorizPWall_TEXT     CODE           AUTO           0000:eee0       000001d9
HitVertDoor_TEXT       CODE           AUTO           0000:f0c0       00000201
HitHorizDoor_TEXT      CODE           AUTO           0000:f2d0       000001fc
HitHorizWall_TEXT      CODE           AUTO           0000:f4d0       0000020a
HitVertWall_TEXT       CODE           AUTO           0000:f6e0       00000208
FarScalePost_TEXT      CODE           AUTO           0000:f8f0       0000008a
ScalePost_TEXT         CODE           AUTO           0000:f980       00000086
CalcHeight_TEXT        CODE           AUTO           0000:fa10       00000269
TransformTile_TEXT     CODE           AUTO           0000:fc80       00000167
TransformActor_TEXT    CODE           AUTO           0000:fdf0       0000014f
FixedByFrac_TEXT       CODE           AUTO           0000:ff40       0000006e
wl_menu_TEXT           CODE           AUTO           0000:ffb0       00000000
CheckForEpisodes_TEXT  CODE           AUTO           0ffb:0000       00000212
ShootSnd_TEXT          CODE           AUTO           0ffb:0220       0000001b
DrawStripes_TEXT       CODE           AUTO           0ffb:0240       00000040
DrawMenuGun_TEXT       CODE           AUTO           0ffb:0280       00000041
CheckPause_TEXT        CODE           AUTO           0ffb:02d0       00000047
IN_GetScanName_TEXT    CODE           AUTO           0ffb:0320       00000057
FreeMusic_TEXT         CODE           AUTO           0ffb:0380       00000036
StartCPMusic_TEXT      CODE           AUTO           0ffb:03c0       0000008c
Message_TEXT           CODE           AUTO           0ffb:0450       0000011f
Confirm_TEXT           CODE           AUTO           0ffb:0570       0000011e
ReadAnyControl_TEXT    CODE           AUTO           0ffb:0690       000001b4
WaitKeyUp_TEXT         CODE           AUTO           0ffb:0850       00000038
SetTextColor_TEXT      CODE           AUTO           0ffb:0890       0000003e
DrawMenu_TEXT          CODE           AUTO           0ffb:08d0       000000e3
TicDelay_TEXT          CODE           AUTO           0ffb:09c0       00000044
DrawGun_TEXT           CODE           AUTO           0ffb:0a10       000000d0
DrawHalfStep_TEXT      CODE           AUTO           0ffb:0ae0       00000026
EraseGun_TEXT          CODE           AUTO           0ffb:0b10       00000093
HandleMenu_TEXT        CODE           AUTO           0ffb:0bb0       0000049f
CleanupControlPanel_TEXT CODE         AUTO           0ffb:1050       00000026
SetupControlPanel_TEXT CODE           AUTO           0ffb:1080       00000124
DrawOutline_TEXT       CODE           AUTO           0ffb:11b0       0000006f
DrawWindow_TEXT        CODE           AUTO           0ffb:1220       00000046
UnCacheLump_TEXT       CODE           AUTO           0ffb:1270       00000050
CacheLump_TEXT         CODE           AUTO           0ffb:12c0       0000002a
ClearMScreen_TEXT      CODE           AUTO           0ffb:12f0       0000002d
IntroScreen_TEXT       CODE           AUTO           0ffb:1320       0000020d
CP_Quit_TEXT           CODE           AUTO           0ffb:1530       00000091
DrawChangeView_TEXT    CODE           AUTO           0ffb:15d0       0000008b
CP_ChangeView_TEXT     CODE           AUTO           0ffb:1660       0000012a
DrawCustKeys_TEXT      CODE           AUTO           0ffb:1790       00000041
PrintCustKeys_TEXT     CODE           AUTO           0ffb:17e0       0000004c
DrawCustKeybd_TEXT     CODE           AUTO           0ffb:1830       00000041
PrintCustKeybd_TEXT    CODE           AUTO           0ffb:1880       0000004a
DrawCustJoy_TEXT       CODE           AUTO           0ffb:18d0       00000069
PrintCustJoy_TEXT      CODE           AUTO           0ffb:1940       00000069
DrawCustMouse_TEXT     CODE           AUTO           0ffb:19b0       00000069
PrintCustMouse_TEXT    CODE           AUTO           0ffb:1a20       00000069
DrawCustomScreen_TEXT  CODE           AUTO           0ffb:1a90       000002ad
FixupCustom_TEXT       CODE           AUTO           0ffb:1d40       00000177
EnterCtrlData_TEXT     CODE           AUTO           0ffb:1ec0       00000463
DefineKeyMove_TEXT     CODE           AUTO           0ffb:2330       0000004c
DefineKeyBtns_TEXT     CODE           AUTO           0ffb:2380       0000004a
DefineJoyBtns_TEXT     CODE           AUTO           0ffb:23d0       0000004c
DefineMouseBtns_TEXT   CODE           AUTO           0ffb:2420       00000049
CustomControls_TEXT    CODE           AUTO           0ffb:2470       000000aa
DrawCtlScreen_TEXT     CODE           AUTO           0ffb:2520       000001ab
MouseSensitivity_TEXT  CODE           AUTO           0ffb:26d0       000001da
DrawMouseSens_TEXT     CODE           AUTO           0ffb:28b0       00000136
CP_Control_TEXT        CODE           AUTO           0ffb:29f0       0000011a
CalibrateJoystick_TEXT CODE           AUTO           0ffb:2b10       0000020d
CP_SaveGame_TEXT       CODE           AUTO           0ffb:2d20       000002fb
PrintLSEntry_TEXT      CODE           AUTO           0ffb:3020       0000009c
DrawLoadSaveScreen_TEXT CODE          AUTO           0ffb:30c0       000000b9
TrackWhichGame_TEXT    CODE           AUTO           0ffb:3180       00000033
CP_LoadGame_TEXT       CODE           AUTO           0ffb:31c0       0000018a
DrawLSAction_TEXT      CODE           AUTO           0ffb:3350       0000008c
DrawSoundMenu_TEXT     CODE           AUTO           0ffb:33e0       000001c5
CP_Sound_TEXT          CODE           AUTO           0ffb:35b0       00000189
DrawNewGameDiff_TEXT   CODE           AUTO           0ffb:3740       0000002a
DrawNewGame_TEXT       CODE           AUTO           0ffb:3770       000000a9
DrawNewEpisode_TEXT    CODE           AUTO           0ffb:3820       000000c3
CP_NewGame_TEXT        CODE           AUTO           0ffb:38f0       00000145
CP_ViewScores_TEXT     CODE           AUTO           0ffb:3a40       0000006e
CP_EndGame_TEXT        CODE           AUTO           0ffb:3ab0       00000082
CP_CheckQuick_TEXT     CODE           AUTO           0ffb:3b40       000004be
BossKey_TEXT           CODE           AUTO           0ffb:4000       0000006e
DrawMainMenu_TEXT      CODE           AUTO           0ffb:4070       000000ed
US_ControlPanel_TEXT   CODE           AUTO           0ffb:4160       000001f9
wl_state_TEXT          CODE           AUTO           0ffb:4360       00000000
SightPlayer_TEXT       CODE           AUTO           0ffb:4360       00000153
FirstSighting_TEXT     CODE           AUTO           0ffb:44c0       00000229
CheckSight_TEXT        CODE           AUTO           0ffb:46f0       00000113
CheckLine_TEXT         CODE           AUTO           0ffb:4810       000002cd
DamageActor_TEXT       CODE           AUTO           0ffb:4ae0       0000011d
KillActor_TEXT         CODE           AUTO           0ffb:4c00       00000260
DropItem_TEXT          CODE           AUTO           0ffb:4e60       0000008e
MoveObj_TEXT           CODE           AUTO           0ffb:4ef0       000001c2
SelectRunDir_TEXT      CODE           AUTO           0ffb:50c0       000000ce
SelectChaseDir_TEXT    CODE           AUTO           0ffb:5190       0000014b
SelectDodgeDir_TEXT    CODE           AUTO           0ffb:52e0       0000013b
TryWalk_TEXT           CODE           AUTO           0ffb:5420       000004b5
NewState_TEXT          CODE           AUTO           0ffb:58e0       00000027
SpawnNewObj_TEXT       CODE           AUTO           0ffb:5910       000000ad
wl_text_TEXT           CODE           AUTO           0ffb:59c0       00000000
EndText_TEXT           CODE           AUTO           0ffb:59c0       000000ab
HelpScreens_TEXT       CODE           AUTO           0ffb:5a70       00000077
ShowArticle_TEXT       CODE           AUTO           0ffb:5af0       00000064
CacheLayoutGraphics_TEXT CODE         AUTO           0ffb:5b60       0000010d
BackPage_TEXT          CODE           AUTO           0ffb:5c70       00000037
PageLayout_TEXT        CODE           AUTO           0ffb:5cb0       0000020e
HandleWord_TEXT        CODE           AUTO           0ffb:5ec0       000000aa
HandleCtrls_TEXT       CODE           AUTO           0ffb:5f70       00000033
NewLine_TEXT           CODE           AUTO           0ffb:5fb0       00000066
HandleCommand_TEXT     CODE           AUTO           0ffb:6020       000002d1
TimedPicCommand_TEXT   CODE           AUTO           0ffb:6300       00000048
ParseTimedCommand_TEXT CODE           AUTO           0ffb:6350       0000004a
ParsePicCommand_TEXT   CODE           AUTO           0ffb:63a0       00000040
ParseNumber_TEXT       CODE           AUTO           0ffb:63e0       00000054
RipToEOL_TEXT          CODE           AUTO           0ffb:6440       00000028
wl_game_TEXT           CODE           AUTO           0ffb:6470       00000000
GameLoop_TEXT          CODE           AUTO           0ffb:6470       00000272
Died_TEXT              CODE           AUTO           0ffb:66f0       0000022d
PlayDemo_TEXT          CODE           AUTO           0ffb:6920       00000142
RecordDemo_TEXT        CODE           AUTO           0ffb:6a70       00000142
FinishDemoRecord_TEXT  CODE           AUTO           0ffb:6bc0       000000bc
StartDemoRecord_TEXT   CODE           AUTO           0ffb:6c80       0000005d
DrawPlayScreen_TEXT    CODE           AUTO           0ffb:6ce0       0000009f
DrawPlayBorder_TEXT    CODE           AUTO           0ffb:6d80       000000d4
DrawAllPlayBorder_TEXT CODE           AUTO           0ffb:6e60       00000034
DrawAllPlayBorderSides_TEXT CODE      AUTO           0ffb:6ea0       00000036
DrawPlayBorderSides_TEXT CODE         AUTO           0ffb:6ee0       0000009a
SetupGameLevel_TEXT    CODE           AUTO           0ffb:6f80       000002d2
ScanInfoPlane_TEXT     CODE           AUTO           0ffb:7260       000004b3
ClearMemory_TEXT       CODE           AUTO           0ffb:7720       00000025
UpdateSoundLoc_TEXT    CODE           AUTO           0ffb:7750       00000048
PlaySoundLocGlobal_TEXT CODE          AUTO           0ffb:77a0       00000069
SetSoundLoc_TEXT       CODE           AUTO           0ffb:7810       000000eb
wl_act1_TEXT           CODE           AUTO           0ffb:7900       00000000
MovePWalls_TEXT        CODE           AUTO           0ffb:7900       000001b4
PushWall_TEXT          CODE           AUTO           0ffb:7ac0       0000012a
MoveDoors_TEXT         CODE           AUTO           0ffb:7bf0       0000006e
DoorClosing_TEXT       CODE           AUTO           0ffb:7c60       0000012f
DoorOpening_TEXT       CODE           AUTO           0ffb:7d90       0000016b
DoorOpen_TEXT          CODE           AUTO           0ffb:7f00       00000042
OperateDoor_TEXT       CODE           AUTO           0ffb:7f50       00000092
CloseDoor_TEXT         CODE           AUTO           0ffb:7ff0       0000026c
OpenDoor_TEXT          CODE           AUTO           0ffb:8260       00000039
SpawnDoor_TEXT         CODE           AUTO           0ffb:82a0       000000ca
InitDoorList_TEXT      CODE           AUTO           0ffb:8370       00000050
InitAreas_TEXT         CODE           AUTO           0ffb:83c0       00000043
ConnectAreas_TEXT      CODE           AUTO           0ffb:8410       0000004c
RecursiveConnect_TEXT  CODE           AUTO           0ffb:8460       0000005c
PlaceItemType_TEXT     CODE           AUTO           0ffb:84c0       0000009d
SpawnStatic_TEXT       CODE           AUTO           0ffb:8560       000000df
InitStaticList_TEXT    CODE           AUTO           0ffb:8640       00000017
wl_act2_TEXT           CODE           AUTO           0ffb:8660       00000000
A_StartDeathCam_TEXT   CODE           AUTO           0ffb:8660       000002d9
CheckPosition_TEXT     CODE           AUTO           0ffb:8940       000000a7
T_BJDone_TEXT          CODE           AUTO           0ffb:89f0       0000001b
T_BJYell_TEXT          CODE           AUTO           0ffb:8a10       00000030
T_BJJump_TEXT          CODE           AUTO           0ffb:8a40       00000041
T_BJRun_TEXT           CODE           AUTO           0ffb:8a90       00000096
SpawnBJVictory_TEXT    CODE           AUTO           0ffb:8b30       0000005c
T_Bite_TEXT            CODE           AUTO           0ffb:8b90       000000bd
T_Shoot_TEXT           CODE           AUTO           0ffb:8c50       000001ee
T_Path_TEXT            CODE           AUTO           0ffb:8e40       00000130
SelectPathDir_TEXT     CODE           AUTO           0ffb:8f70       00000061
T_DogChase_TEXT        CODE           AUTO           0ffb:8fe0       00000166
T_Ghosts_TEXT          CODE           AUTO           0ffb:9150       000000b2
T_Chase_TEXT           CODE           AUTO           0ffb:9210       00000271
T_Stand_TEXT           CODE           AUTO           0ffb:9490       0000001a
T_Fake_TEXT            CODE           AUTO           0ffb:94b0       000000db
T_FakeFire_TEXT        CODE           AUTO           0ffb:9590       00000108
A_Slurpie_TEXT         CODE           AUTO           0ffb:96a0       0000001b
A_MechaSound_TEXT      CODE           AUTO           0ffb:96c0       00000050
A_HitlerMorph_TEXT     CODE           AUTO           0ffb:9710       00000095
SpawnHitler_TEXT       CODE           AUTO           0ffb:97b0       00000083
SpawnFakeHitler_TEXT   CODE           AUTO           0ffb:9840       00000081
T_Fat_TEXT             CODE           AUTO           0ffb:98d0       0000017e
T_Gift_TEXT            CODE           AUTO           0ffb:9a50       0000017c
T_Schabb_TEXT          CODE           AUTO           0ffb:9bd0       0000017e
T_GiftThrow_TEXT       CODE           AUTO           0ffb:9d50       00000106
T_SchabbThrow_TEXT     CODE           AUTO           0ffb:9e60       00000108
SpawnFat_TEXT          CODE           AUTO           0ffb:9f70       00000081
SpawnGift_TEXT         CODE           AUTO           0ffb:a000       00000083
SpawnSchabbs_TEXT      CODE           AUTO           0ffb:a090       00000081
SpawnGhosts_TEXT       CODE           AUTO           0ffb:a120       0000007a
A_DeathScream_TEXT     CODE           AUTO           0ffb:a1a0       000001b6
SpawnPatrol_TEXT       CODE           AUTO           0ffb:a360       0000012b
SpawnGretel_TEXT       CODE           AUTO           0ffb:a490       0000006c
SpawnBoss_TEXT         CODE           AUTO           0ffb:a500       0000006e
SpawnDeadGuard_TEXT    CODE           AUTO           0ffb:a570       00000027
SpawnStand_TEXT        CODE           AUTO           0ffb:a5a0       00000148
T_Projectile_TEXT      CODE           AUTO           0ffb:a6f0       000001f4
ProjectileTryMove_TEXT CODE           AUTO           0ffb:a8f0       000000a9
A_Smoke_TEXT           CODE           AUTO           0ffb:a9a0       00000060
wl_play_TEXT           CODE           AUTO           0ffb:aa00       00000000
PlayLoop_TEXT          CODE           AUTO           0ffb:aa00       000001ab
DoActor_TEXT           CODE           AUTO           0ffb:abb0       00000196
FinishPaletteShifts_TEXT CODE         AUTO           0ffb:ad50       0000003c
UpdatePaletteShifts_TEXT CODE         AUTO           0ffb:ad90       000000f5
StartDamageFlash_TEXT  CODE           AUTO           0ffb:ae90       00000019
StartBonusFlash_TEXT   CODE           AUTO           0ffb:aeb0       00000017
ClearPaletteShifts_TEXT CODE          AUTO           0ffb:aed0       0000001b
InitRedShifts_TEXT     CODE           AUTO           0ffb:aef0       0000014b
StartMusic_TEXT        CODE           AUTO           0ffb:b040       0000007f
StopMusic_TEXT         CODE           AUTO           0ffb:b0c0       0000004d
RemoveObj_TEXT         CODE           AUTO           0ffb:b110       0000005f
GetNewActor_TEXT       CODE           AUTO           0ffb:b170       0000006f
InitActorList_TEXT     CODE           AUTO           0ffb:b1e0       00000051
CheckKeys_TEXT         CODE           AUTO           0ffb:b240       000003ac
CenterWindow_TEXT      CODE           AUTO           0ffb:b5f0       0000003a
PollControls_TEXT      CODE           AUTO           0ffb:b630       00000234
PollJoystickMove_TEXT  CODE           AUTO           0ffb:b870       00000141
PollMouseMove_TEXT     CODE           AUTO           0ffb:b9c0       00000060
PollKeyboardMove_TEXT  CODE           AUTO           0ffb:ba20       0000012e
PollJoystickButtons_TEXT CODE         AUTO           0ffb:bb50       0000009b
PollMouseButtons_TEXT  CODE           AUTO           0ffb:bbf0       00000056
PollKeyboardButtons_TEXT CODE         AUTO           0ffb:bc50       00000035
_TEXT                  CODE           AUTO           1bc4:0000       00006aad
wolf3d13_DATA          FAR_DATA       AUTO           226f:0000       00000318
id_in13_DATA           FAR_DATA       AUTO           226f:0320       00000180
id_mm13_DATA           FAR_DATA       AUTO           226f:04a0       000020d0
id_ca13_DATA           FAR_DATA       AUTO           226f:2570       00000095
gamepal13_DATA         FAR_DATA       AUTO           226f:2610       00000300
signon13_DATA          FAR_DATA       AUTO           2500:0000       0000fa00
id_vl13_DATA           FAR_DATA       AUTO           34a0:0000       00000600
wl_draw13_DATA         FAR_DATA       AUTO           34a0:0600       00001518
wl_menu13_DATA         FAR_DATA       AUTO           34a0:1b20       00000d70
wl_act113_DATA         FAR_DATA       AUTO           34a0:2890       00000559
wl_play13_DATA         FAR_DATA       AUTO           34a0:2df0       00002400
FAR_DATA               FAR_DATA       AUTO           39bf:0000       00000000
_NULL                  BEGDATA        DGROUP         39bf:0000       00000020
_AFTERNULL             BEGDATA        DGROUP         39c1:0000       00000002
CONST                  DATA           DGROUP         39c1:0002       000017e2
CONST2                 DATA           DGROUP         3b40:0000       0000015c
_DATA                  DATA           DGROUP         3b56:0000       00002dfa
XIB                    DATA           DGROUP         3e35:000a       00000000
XI                     DATA           DGROUP         3e35:000a       00000036
XIE                    DATA           DGROUP         3e39:0000       00000000
YIB                    DATA           DGROUP         3e39:0000       00000000
YI                     DATA           DGROUP         3e39:0000       00000018
YIE                    DATA           DGROUP         3e3a:0008       00000000
STRINGS                DATA           DGROUP         3e3a:0008       00000000
DATA                   DATA           DGROUP         3e3a:0008       00000000
_emu_init_start        EMU            DGROUP         3e3a:0008       00000000
_emu_init_end          EMU            DGROUP         3e3a:0008       00000000
_BSS                   BSS            DGROUP         3e3b:0000       0000abfe
STACK                  STACK          DGROUP         48fb:0000       00000800


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: wolf3d.obj(/dos/z/owwolf3d/src/wolf3d.c)
39bf:47c0      _str
39bf:4810      _heightnumerator
39bf:4814      _scale
39bf:4818+     _maxslope
39bf:481c      _str2
39bf:4830      _focallength
39bf:4842+     _minheightdiv
39bf:4844      _virtualreality
39bf:4846      _viewheight
39bf:4848      _mouseadjustment
39bf:484a      _startgame
39bf:484c*     _nospr
39bf:484e+     _IsA386
39bf:4850      _centerx
39bf:4852      _screenofs
39bf:4854      _viewwidth
39bf:4856      _shootdelta
39bf:4858*     _menuitems
39bf:485a      _tedlevelnum
39bf:1970      _dirangle
39bf:1982      _configname
39bf:1990+     _JHParmStrings
39bf:1a54+     _MusicItems
0000:1750+     ReadConfig_
0000:1642+     WriteConfig_
0000:15d0+     Patch386_
0000:1562      NewGame_
0000:1520+     DiskFlopAnim_
0000:14c2+     DoChecksum_
0000:10e0      SaveTheGame_
0000:0d62      LoadTheGame_
0000:0d20      ShutdownId_
0000:0bc2+     BuildTables_
0000:0aa0+     CalcProjection_
0000:0a62+     SetupWalls_
0000:09d0+     SignonScreen_
0000:0922+     FinishSignon_
0000:08a0      MS_CheckParm_
0000:0862+     InitDigiMap_
0000:0670+     DoJukebox_
0000:04b2+     InitGame_
0000:0410      SetViewSize_
0000:03b2      ShowViewSize_
0000:0350      NewViewSize_
0000:0232      Quit_
0000:0030+     DemoLoop_
39bf:1810+     _radtoint
39bf:1a8c*     _nosprtxt
39bf:485c      _loadedgame
39bf:485e      _tedlevel
226f:0000+     _MusicMenu
0000:0002      main_
Module: id_in.obj(/dos/z/owwolf3d/src/id_in.c)
39bf:4870+     _btnstate
39bf:4880+     _Controls
39bf:4888+     _JoyDefs
39bf:48b8      _Keyboard
39bf:49bc*     _MouseDownCount
39bf:49c4      _JoysPresent
39bf:49d8*     _JoyPadPresent
39bf:49dc+     _DemoSize
39bf:49de+     _DemoBuffer
39bf:49e0+     _DemoOffset
39bf:49e2      _MousePresent
39bf:49e4      _Paused
39bf:1a90+     _KbdDefs
39bf:1a9a+     _DemoMode
0000:25f0+     INL_KeyService_
0000:24c2      IN_GetJoyAbs_
0000:2390      INL_GetJoyDelta_
0000:2302*     IN_GetJoyButtonsDB_
0000:2130      IN_SetupJoy_
0000:2022      IN_Startup_
0000:1fd0*     IN_Default_
0000:1f72      IN_Shutdown_
0000:1f50*     IN_SetKeyHook_
0000:1f12      IN_ClearKeysDown_
0000:1bf0      IN_ReadControl_
0000:1bd2*     IN_SetControlType_
0000:1ba0*     IN_WaitForKey_
0000:1b72      IN_WaitForASCII_
0000:1ae0      IN_StartAck_
0000:1a62      IN_CheckAck_
0000:1a40      IN_Ack_
0000:19e2      IN_UserInput_
0000:19a0      IN_MouseButtons_
39bf:49e8      _LastASCII
39bf:49e9      _LastScan
0000:1972      IN_JoyButtons_
Module: id_mm.obj(/dos/z/owwolf3d/src/id_mm.c)
39bf:49f0*     _UMBbase
39bf:4a04+     _mmhead
39bf:4a08+     _farheap
39bf:4a0c+     _mmnew
39bf:4a10+     _mmrover
39bf:4a14+     _mmfree
39bf:4a18*     _XMSaddr
39bf:4a1c+     _beforesort
39bf:4a20+     _aftersort
39bf:4a24      _mminfo
0000:3360      MML_UseSpace_
0000:32f2+     MML_ClearBlock_
0000:3120      MM_Startup_
0000:30e2      MM_Shutdown_
0000:2e40      MM_GetPtr_
0000:2d82      MM_FreePtr_
0000:2d00      MM_SetPurge_
0000:2c72      MM_SetLock_
0000:2ac0      MM_SortMem_
0000:2962*     MM_ShowMemory_
0000:2850*     MM_DumpData_
0000:27d2      MM_UnusedMemory_
0000:2740      MM_TotalFree_
39bf:4a46*     _numUMBs
39bf:4a48+     _nearheap
39bf:4a4a+     _mmstarted
39bf:4a4c+     _bombonerror
39bf:4a4e      _bufferseg
39bf:4a50      _mmerror
226f:04a0+     _mmblocks
0000:2722      MM_BombOnError_
Module: id_pm.obj(/dos/z/owwolf3d/src/id_pm.c)
39bf:4a60+     _MainMemUsed
39bf:4b28+     _EMSList
39bf:4b48+     _MainMemPages
39bf:4c10+     _XMSDriver
39bf:4c14+     _PMFrameCount
39bf:4c18      _PMPages
39bf:4c2a+     _MainPagesUsed
39bf:4c2c+     _PMSegPages
39bf:4c2e+     _PMThrashing
39bf:4c30+     _XMSPagesUsed
39bf:4c32+     _EMSPagesUsed
39bf:4c34+     _PMNumBlocks
39bf:4c36+     _PMPanicMode
39bf:4c38+     _PMStarted
39bf:4c3a+     _MainPresent
39bf:4c3c+     _XMSAvail
39bf:4c3e+     _XMSHandle
39bf:4c40+     _EMSAvail
39bf:4c42+     _EMSPageFrame
39bf:1aba+     _XMSProtectPage
39bf:1abc      _PageFileName
39bf:1aca+     _PageFile
0000:47c0+     PML_MapEMS_
0000:4682+     PML_StartupEMS_
0000:4630+     PML_ShutdownEMS_
0000:4592+     PML_StartupXMS_
0000:44c0+     PML_XMSCopy_
0000:4472+     PML_ShutdownXMS_
0000:4430      PM_SetMainMemPurge_
0000:4342      PM_CheckMainMem_
0000:42c0+     PML_StartupMainMem_
0000:4282+     PML_ShutdownMainMem_
0000:41f0+     PML_ReadFromFile_
0000:4052+     PML_OpenPageFile_
0000:4000+     PML_ClosePageFile_
0000:3f22+     PML_GetEMSAddress_
0000:3ec0      PM_GetPageAddress_
0000:3e22+     PML_GiveLRUPage_
0000:3db0+     PML_GiveLRUXMSPage_
0000:3cf2+     PML_PutPageInXMS_
0000:3c10+     PML_TransferPageSpace_
0000:3b22+     PML_GetAPageBuffer_
0000:3a90+     PML_GetPageFromXMS_
0000:3a42+     PML_LoadPage_
0000:3950      PM_GetPage_
0000:3902      PM_SetPageLock_
0000:36b0      PM_Preload_
0000:3622      PM_NextFrame_
0000:35b0+     PM_Reset_
0000:34f2      PM_Startup_
39bf:4c44+     _EMSPhysicalPage
39bf:4c46+     _MainPagesAvail
39bf:4c48+     _EMSHandle
39bf:4c4a      _ChunksInFile
39bf:4c4c      _PMSpriteStart
39bf:4c4e      _EMSPagesAvail
39bf:4c50      _XMSPagesAvail
39bf:4c52      _PMSoundStart
39bf:4c54      _EMSPresent
39bf:4c56      _XMSPresent
0000:34b0      PM_Shutdown_
Module: id_ca.obj(/dos/z/owwolf3d/src/id_ca.c)
39bf:4c60      _mapheaderseg
39bf:4cd8      _audiosegs
39bf:4f18+     _grhuffman
39bf:5314*     _audiohuffman
39bf:5710+     _chunkexplen
39bf:5714+     _chunkcomplen
39bf:5718      _mapsegs
39bf:571c      _grsegs
0000:5fe0+     GRFILEPOS_
0000:5fb2*     CA_OpenDebug_
0000:5f90*     CA_CloseDebug_
0000:5f22+     CAL_GetGrChunkLength_
0000:5ea0      CA_FarRead_
0000:5e22      CA_FarWrite_
0000:5da0*     CA_ReadFile_
0000:5d32      CA_WriteFile_
0000:5ca0*     CA_LoadFile_
0000:5c42+     CAL_OptimizeNodes_
0000:5ad0+     CAL_HuffExpand_
0000:59d2+     CAL_CarmackExpand_
0000:5840*     CA_RLEWCompress_
0000:5772+     CA_RLEWexpand_
0000:5560+     CAL_SetupGrFile_
0000:5392+     CAL_SetupMapFile_
0000:5260+     CAL_SetupAudioFile_
0000:5222      CA_Startup_
0000:51f0      CA_Shutdown_
0000:5142      CA_CacheAudioChunk_
0000:50b0      CA_LoadAllSounds_
