Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/10/31 14:10:29
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          5141:0000            0000f620



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
CP_Quit_TEXT           CODE           AUTO           0ff6:58c0       00000097
DrawChangeView_TEXT    CODE           AUTO           0ff6:5960       00000093
CP_ChangeView_TEXT     CODE           AUTO           0ff6:5a00       0000012d
DrawCustKeys_TEXT      CODE           AUTO           0ff6:5b30       0000004e
PrintCustKeys_TEXT     CODE           AUTO           0ff6:5b80       00000054
DrawCustKeybd_TEXT     CODE           AUTO           0ff6:5be0       0000004e
PrintCustKeybd_TEXT    CODE           AUTO           0ff6:5c30       00000056
DrawCustJoy_TEXT       CODE           AUTO           0ff6:5c90       0000007b
PrintCustJoy_TEXT      CODE           AUTO           0ff6:5d10       0000006f
DrawCustMouse_TEXT     CODE           AUTO           0ff6:5d80       00000082
PrintCustMouse_TEXT    CODE           AUTO           0ff6:5e10       0000006f
DrawCustomScreen_TEXT  CODE           AUTO           0ff6:5e80       00000350
FixupCustom_TEXT       CODE           AUTO           0ff6:61d0       0000017f
EnterCtrlData_TEXT     CODE           AUTO           0ff6:6350       000004c6
DefineKeyMove_TEXT     CODE           AUTO           0ff6:6820       00000053
DefineKeyBtns_TEXT     CODE           AUTO           0ff6:6880       00000051
DefineJoyBtns_TEXT     CODE           AUTO           0ff6:68e0       00000053
DefineMouseBtns_TEXT   CODE           AUTO           0ff6:6940       00000050
CustomControls_TEXT    CODE           AUTO           0ff6:6990       000000a9
DrawCtlScreen_TEXT     CODE           AUTO           0ff6:6a40       000001d0
MouseSensitivity_TEXT  CODE           AUTO           0ff6:6c10       00000230
DrawMouseSens_TEXT     CODE           AUTO           0ff6:6e40       00000152
CP_Control_TEXT        CODE           AUTO           0ff6:6fa0       00000160
CalibrateJoystick_TEXT CODE           AUTO           0ff6:7100       00000217
CP_SaveGame_TEXT       CODE           AUTO           0ff6:7320       00000355
PrintLSEntry_TEXT      CODE           AUTO           0ff6:7680       000000ad
DrawLoadSaveScreen_TEXT CODE          AUTO           0ff6:7730       000000c4
TrackWhichGame_TEXT    CODE           AUTO           0ff6:7800       0000003d
CP_LoadGame_TEXT       CODE           AUTO           0ff6:7840       000001ae
DrawLSAction_TEXT      CODE           AUTO           0ff6:79f0       00000092
DrawSoundMenu_TEXT     CODE           AUTO           0ff6:7a90       00000236
CP_Sound_TEXT          CODE           AUTO           0ff6:7cd0       000001b8
DrawNewGameDiff_TEXT   CODE           AUTO           0ff6:7e90       0000002a
DrawNewGame_TEXT       CODE           AUTO           0ff6:7ec0       000000b7
DrawNewEpisode_TEXT    CODE           AUTO           0ff6:7f80       000000e0
CP_NewGame_TEXT        CODE           AUTO           0ff6:8060       00000142
CP_ViewScores_TEXT     CODE           AUTO           0ff6:81b0       00000078
CP_EndGame_TEXT        CODE           AUTO           0ff6:8230       0000008d
CP_CheckQuick_TEXT     CODE           AUTO           0ff6:82c0       0000061e
BossKey_TEXT           CODE           AUTO           0ff6:88e0       0000007d
DrawMainMenu_TEXT      CODE           AUTO           0ff6:8960       000000f9
US_ControlPanel_TEXT   CODE           AUTO           0ff6:8a60       000001fb
wl_state_TEXT          CODE           AUTO           0ff6:8c60       0000004b
SightPlayer_TEXT       CODE           AUTO           0ff6:8cb0       0000016f
FirstSighting_TEXT     CODE           AUTO           0ff6:8e20       0000037e
CheckSight_TEXT        CODE           AUTO           0ff6:91a0       00000128
CheckLine_TEXT         CODE           AUTO           0ff6:92d0       000002ed
DamageActor_TEXT       CODE           AUTO           0ff6:95c0       00000166
KillActor_TEXT         CODE           AUTO           0ff6:9730       000003ca
DropItem_TEXT          CODE           AUTO           0ff6:9b00       0000009e
MoveObj_TEXT           CODE           AUTO           0ff6:9ba0       000001e3
SelectRunDir_TEXT      CODE           AUTO           0ff6:9d90       000000ee
SelectChaseDir_TEXT    CODE           AUTO           0ff6:9e80       00000180
SelectDodgeDir_TEXT    CODE           AUTO           0ff6:a000       00000154
TryWalk_TEXT           CODE           AUTO           0ff6:a160       00000755
NewState_TEXT          CODE           AUTO           0ff6:a8c0       0000002b
SpawnNewObj_TEXT       CODE           AUTO           0ff6:a8f0       000000f0
wl_text_TEXT           CODE           AUTO           0ff6:a9e0       0000007b
EndText_TEXT           CODE           AUTO           0ff6:aa60       000000d7
HelpScreens_TEXT       CODE           AUTO           0ff6:ab40       00000092
ShowArticle_TEXT       CODE           AUTO           0ff6:abe0       0000010c
CacheLayoutGraphics_TEXT CODE         AUTO           0ff6:acf0       0000015b
BackPage_TEXT          CODE           AUTO           0ff6:ae50       00000040
PageLayout_TEXT        CODE           AUTO           0ff6:ae90       00000251
HandleWord_TEXT        CODE           AUTO           0ff6:b0f0       000000db
HandleCtrls_TEXT       CODE           AUTO           0ff6:b1d0       00000035
NewLine_TEXT           CODE           AUTO           0ff6:b210       00000079
HandleCommand_TEXT     CODE           AUTO           0ff6:b290       0000033e
TimedPicCommand_TEXT   CODE           AUTO           0ff6:b5d0       0000005c
ParseTimedCommand_TEXT CODE           AUTO           0ff6:b630       00000058
ParsePicCommand_TEXT   CODE           AUTO           0ff6:b690       0000004c
ParseNumber_TEXT       CODE           AUTO           0ff6:b6e0       0000006b
RipToEOL_TEXT          CODE           AUTO           0ff6:b750       0000002b
wl_game_TEXT           CODE           AUTO           0ff6:b780       0000000c
GameLoop_TEXT          CODE           AUTO           0ff6:b790       000002d8
Died_TEXT              CODE           AUTO           0ff6:ba70       00000271
DrawPlayScreen_TEXT    CODE           AUTO           0ff6:bcf0       000000c0
DrawPlayBorder_TEXT    CODE           AUTO           0ff6:bdb0       000000f3
DrawAllPlayBorder_TEXT CODE           AUTO           0ff6:beb0       0000004b
DrawAllPlayBorderSides_TEXT CODE      AUTO           0ff6:bf00       0000004d
DrawPlayBorderSides_TEXT CODE         AUTO           0ff6:bf50       000000b8
SetupGameLevel_TEXT    CODE           AUTO           0ff6:c010       00000260
ScanInfoPlane_TEXT     CODE           AUTO           0ff6:c270       0000050b
ClearMemory_TEXT       CODE           AUTO           0ff6:c780       00000025
UpdateSoundLoc_TEXT    CODE           AUTO           0ff6:c7b0       00000049
PlaySoundLocGlobal_TEXT CODE          AUTO           0ff6:c800       00000068
SetSoundLoc_TEXT       CODE           AUTO           0ff6:c870       00000125
wl_act1_TEXT           CODE           AUTO           0ff6:c9a0       00000051
MovePWalls_TEXT        CODE           AUTO           0ff6:ca00       000002a9
PushWall_TEXT          CODE           AUTO           0ff6:ccb0       00000173
MoveDoors_TEXT         CODE           AUTO           0ff6:ce30       00000099
DoorClosing_TEXT       CODE           AUTO           0ff6:ced0       00000169
DoorOpening_TEXT       CODE           AUTO           0ff6:d040       000001a2
DoorOpen_TEXT          CODE           AUTO           0ff6:d1f0       00000046
OperateDoor_TEXT       CODE           AUTO           0ff6:d240       0000009a
CloseDoor_TEXT         CODE           AUTO           0ff6:d2e0       00000393
OpenDoor_TEXT          CODE           AUTO           0ff6:d680       00000039
SpawnDoor_TEXT         CODE           AUTO           0ff6:d6c0       00000108
InitDoorList_TEXT      CODE           AUTO           0ff6:d7d0       00000057
InitAreas_TEXT         CODE           AUTO           0ff6:d830       0000004f
ConnectAreas_TEXT      CODE           AUTO           0ff6:d880       00000057
RecursiveConnect_TEXT  CODE           AUTO           0ff6:d8e0       00000061
PlaceItemType_TEXT     CODE           AUTO           0ff6:d950       000000d9
SpawnStatic_TEXT       CODE           AUTO           0ff6:da30       00000122
InitStaticList_TEXT    CODE           AUTO           0ff6:db60       00000022
wl_act2_TEXT           CODE           AUTO           0ff6:db90       00000039
A_StartDeathCam_TEXT   CODE           AUTO           0ff6:dbd0       00000357
CheckPosition_TEXT     CODE           AUTO           0ff6:df30       000000c2
T_BJDone_TEXT          CODE           AUTO           0ff6:e000       00000020
T_BJYell_TEXT          CODE           AUTO           0ff6:e020       00000032
T_BJJump_TEXT          CODE           AUTO           0ff6:e060       0000004a
T_BJRun_TEXT           CODE           AUTO           0ff6:e0b0       000000f0
SpawnBJVictory_TEXT    CODE           AUTO           0ff6:e1a0       00000072
T_Bite_TEXT            CODE           AUTO           0ff6:e220       000000c7
T_Shoot_TEXT           CODE           AUTO           0ff6:e2f0       00000191
T_Path_TEXT            CODE           AUTO           0ff6:e490       000001b9
SelectPathDir_TEXT     CODE           AUTO           0ff6:e650       00000085
T_DogChase_TEXT        CODE           AUTO           0ff6:e6e0       00000199
T_Ghosts_TEXT          CODE           AUTO           0ff6:e880       00000104
T_Chase_TEXT           CODE           AUTO           0ff6:e990       000002cf
T_Stand_TEXT           CODE           AUTO           0ff6:ec60       0000001a
T_Fake_TEXT            CODE           AUTO           0ff6:ec80       0000014c
T_FakeFire_TEXT        CODE           AUTO           0ff6:edd0       0000013e
A_Slurpie_TEXT         CODE           AUTO           0ff6:ef10       0000001d
A_MechaSound_TEXT      CODE           AUTO           0ff6:ef30       0000004a
A_HitlerMorph_TEXT     CODE           AUTO           0ff6:ef80       000000e2
SpawnHitler_TEXT       CODE           AUTO           0ff6:f070       0000009d
SpawnFakeHitler_TEXT   CODE           AUTO           0ff6:f110       0000009f
T_Fat_TEXT             CODE           AUTO           0ff6:f1b0       00000226
T_Gift_TEXT            CODE           AUTO           0ff6:f3e0       00000228
T_Schabb_TEXT          CODE           AUTO           0ff6:f610       00000226
T_GiftThrow_TEXT       CODE           AUTO           0ff6:f840       00000142
T_SchabbThrow_TEXT     CODE           AUTO           0ff6:f990       0000013e
SpawnFat_TEXT          CODE           AUTO           0ff6:fad0       0000009d
SpawnGift_TEXT         CODE           AUTO           0ff6:fb70       0000009f
SpawnSchabbs_TEXT      CODE           AUTO           0ff6:fc10       0000009d
SpawnGhosts_TEXT       CODE           AUTO           0ff6:fcb0       0000008b
A_DeathScream_TEXT     CODE           AUTO           0ff6:fd40       0000019f
SpawnPatrol_TEXT       CODE           AUTO           1fe4:0000       00000236
SpawnGretel_TEXT       CODE           AUTO           1fe4:0240       00000084
SpawnBoss_TEXT         CODE           AUTO           1fe4:02d0       00000086
SpawnDeadGuard_TEXT    CODE           AUTO           1fe4:0360       00000031
SpawnStand_TEXT        CODE           AUTO           1fe4:03a0       000001e7
T_Projectile_TEXT      CODE           AUTO           1fe4:0590       00000247
ProjectileTryMove_TEXT CODE           AUTO           1fe4:07e0       000000c4
A_Smoke_TEXT           CODE           AUTO           1fe4:08b0       00000074
wl_play_TEXT           CODE           AUTO           1fe4:0930       00000176
PlayLoop_TEXT          CODE           AUTO           1fe4:0ab0       0000025e
DoActor_TEXT           CODE           AUTO           1fe4:0d10       00000225
FinishPaletteShifts_TEXT CODE         AUTO           1fe4:0f40       00000046
UpdatePaletteShifts_TEXT CODE         AUTO           1fe4:0f90       00000138
StartDamageFlash_TEXT  CODE           AUTO           1fe4:10d0       00000021
StartBonusFlash_TEXT   CODE           AUTO           1fe4:1100       0000001c
ClearPaletteShifts_TEXT CODE          AUTO           1fe4:1120       00000020
InitRedShifts_TEXT     CODE           AUTO           1fe4:1140       00000160
StartMusic_TEXT        CODE           AUTO           1fe4:12a0       00000097
StopMusic_TEXT         CODE           AUTO           1fe4:1340       00000066
RemoveObj_TEXT         CODE           AUTO           1fe4:13b0       000000c4
GetNewActor_TEXT       CODE           AUTO           1fe4:1480       000000c9
InitActorList_TEXT     CODE           AUTO           1fe4:1550       000000ad
CheckKeys_TEXT         CODE           AUTO           1fe4:1600       00000469
CenterWindow_TEXT      CODE           AUTO           1fe4:1a70       0000003a
PollControls_TEXT      CODE           AUTO           1fe4:1ab0       0000030d
PollJoystickMove_TEXT  CODE           AUTO           1fe4:1dc0       000001af
PollMouseMove_TEXT     CODE           AUTO           1fe4:1f70       00000077
PollKeyboardMove_TEXT  CODE           AUTO           1fe4:1ff0       000001ce
PollJoystickButtons_TEXT CODE         AUTO           1fe4:21c0       000000c1
PollMouseButtons_TEXT  CODE           AUTO           1fe4:2290       0000005e
PollKeyboardButtons_TEXT CODE         AUTO           1fe4:22f0       0000004a
_TEXT                  CODE           AUTO           1fe4:2340       00008da0
wolf3d13_DATA          FAR_DATA       AUTO           2af2:0000       000003e4
id_in13_DATA           FAR_DATA       AUTO           2af2:03f0       00000280
id_mm13_DATA           FAR_DATA       AUTO           2af2:0670       00002bc0
id_pm13_DATA           FAR_DATA       AUTO           2af2:3230       00000194
id_ca13_DATA           FAR_DATA       AUTO           2af2:33d0       00001051
id_sd13_DATA           FAR_DATA       AUTO           2af2:4430       00000414
gamepal313_DATA        FAR_DATA       AUTO           2af2:4850       00000300
signon13_DATA          FAR_DATA       AUTO           2fa7:0000       0000fa00
id_vl13_DATA           FAR_DATA       AUTO           3f47:0000       00000790
id_vh13_DATA           FAR_DATA       AUTO           3f47:0790       00000104
wl_scale13_DATA        FAR_DATA       AUTO           3f47:08a0       00000888
id_us_113_DATA         FAR_DATA       AUTO           3f47:1130       000003e4
wl_inter13_DATA        FAR_DATA       AUTO           3f47:1520       00000060
wl_agent13_DATA        FAR_DATA       AUTO           3f47:1580       000000d8
wl_draw13_DATA         FAR_DATA       AUTO           3f47:1660       00001ce4
wl_menu13_DATA         FAR_DATA       AUTO           3f47:3350       00001140
wl_state13_DATA        FAR_DATA       AUTO           3f47:4490       000000a2
wl_game13_DATA         FAR_DATA       AUTO           3f47:4540       00000494
wl_act113_DATA         FAR_DATA       AUTO           3f47:49e0       00001c2e
wl_act213_DATA         FAR_DATA       AUTO           3f47:6610       00000448
wl_play13_DATA         FAR_DATA       AUTO           45ed:0000       0000b536
FAR_DATA               FAR_DATA       AUTO           5140:0006       00000000
_NULL                  BEGDATA        DGROUP         5141:0000       00000020
_AFTERNULL             BEGDATA        DGROUP         5143:0000       00000002
CONST                  DATA           DGROUP         5143:0002       00000050
CONST2                 DATA           DGROUP         5148:0002       00000132
_DATA                  DATA           DGROUP         515c:0000       00001cf0
XIB                    DATA           DGROUP         532b:0000       00000000
XI                     DATA           DGROUP         532b:0000       0000003c
XIE                    DATA           DGROUP         532e:000c       00000000
YIB                    DATA           DGROUP         532e:000c       00000000
YI                     DATA           DGROUP         532e:000c       00000018
YIE                    DATA           DGROUP         5330:0004       00000000
STRINGS                DATA           DGROUP         5330:0004       00000000
DATA                   DATA           DGROUP         5330:0004       00000000
_emu_init_start        EMU            DGROUP         5330:0004       00000000
_emu_init_end          EMU            DGROUP         5330:0004       00000000
_BSS                   BSS            DGROUP         5331:0000       000008fa
STACK                  STACK          DGROUP         53c1:0000       0000ce20


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: wolf3d.obj(/dos/z/owwolf3d/src/wolf3d.c)
5141:1f00      _str
5141:1f50+     _maxslope
5141:1f54      _str2
5141:1f76      _virtualreality
5141:1f78      _mouseadjustment
5141:1f7a      _startgame
5141:1f7c+     _minheightdiv
5141:1f7e      _shootdelta
5141:1f80      _viewheight
5141:1f82+     _nospr
5141:1f84+     _IsA386
5141:1f86      _centerx
5141:1f88      _screenofs
5141:1f8a      _viewwidth
5141:1f8c      _tedlevelnum
5141:1f8e      _tedlevel
2af2:0000      _heightnumerator
2af2:0004      _scale
2af2:0008      _focallength
5141:01b0      _dirangle
5141:01c2      _configname
5141:01d0+     _JHParmStringsma
5141:01da+     _MusicItems
0000:011c+     _radtoint
0000:1a00+     ReadConfig_
0000:18c2+     WriteConfig_
0000:1860+     Patch386_
0000:17e2      NewGame_
0000:17a0+     DiskFlopAnim_
0000:1752+     DoChecksum_
0000:1330      SaveTheGame_
0000:0f92      LoadTheGame_
0000:0f50      ShutdownId_
0000:0df0+     BuildTables_
0000:0ca8+     CalcProjection_
0000:0c50+     SetupWalls_
0000:0bb2+     SignonScreen_
0000:0af0+     FinishSignon_
0000:0a72      MS_CheckParm_
0000:0a30+     InitDigiMap_
0000:07f2+     DoJukebox_
0000:05d0+     InitGame_
0000:0528      SetViewSize_
0000:04ba      ShowViewSize_
0000:0448      NewViewSize_
0000:0360      Quit_
0000:0162+     DemoLoop_
5141:021c+     _nosprtxt
5141:1f90      _loadedgame
2af2:00cc+     _MusicMenu
0000:0120      main_
Module: id_tail.obj(/dos/z/owwolf3d/src/id_tail.c)
0000:1de0      DebugMemory__
Module: id_in.obj(/dos/z/owwolf3d/src/id_in.c)
5141:1fa0+     _btnstate
5141:1fb0+     _Controls
5141:1fb8+     _JoyDefs
5141:1fe8+     _MouseDownCount
5141:1ff4      _JoysPresent
5141:1ff8+     _DemoBuffer
5141:200e+     _JoyPadPresent
5141:2010+     _DemoSize
5141:2012+     _DemoOffset
5141:2014      _MousePresent
5141:2016      _Paused
2af2:03f0      _Keyboard
5141:0230+     _KbdDefs
5141:023a+     _DemoMode
0000:2e60+     INL_KeyService_
0000:2d02      IN_GetJoyAbs_
0000:2ba0      INL_GetJoyDelta_
0000:2b02+     IN_GetJoyButtonsDB_
0000:28b0      IN_SetupJoy_
0000:2772      IN_Startup_
0000:2710+     IN_Default_
0000:26c2      IN_Shutdown_
0000:2690+     IN_SetKeyHook_
0000:2652      IN_ClearKeysDown_
0000:22b0      IN_ReadControl_
0000:2282+     IN_SetControlType_
0000:2250+     IN_WaitForKey_
0000:2222      IN_WaitForASCII_
0000:2180      IN_StartAck_
0000:20f2      IN_CheckAck_
0000:20d0      IN_Ack_
0000:2072      IN_UserInput_
0000:2020      IN_MouseButtons_
5141:201a      _LastASCII
5141:201b      _LastScan
0000:1ff2      IN_JoyButtons_
Module: id_mm.obj(/dos/z/owwolf3d/src/id_mm.c)
0000:4300+     MML_CheckForEMS_
0000:42b2+     MML_CheckForXMS_
0000:4140      MML_UseSpace_
0000:40d2+     MML_ClearBlock_
0000:3ec0      MM_Startup_
0000:3e82      MM_Shutdown_
0000:3ac8      MM_GetPtr_
0000:39f0      MM_FreePtr_
0000:3952      MM_SetPurge_
0000:38b0      MM_SetLock_
0000:36d2      MM_SortMem_
0000:3570      MM_ShowMemory_
0000:3432+     MM_DumpData_
0000:33d0      MM_UnusedMemory_
0000:3362      MM_TotalFree_
0000:3240+     MM_Report__
5141:2030+     _mmnew
5141:2034+     _mmrover
5141:2038+     _mmfree
5141:203c+     _UMBbase
5141:2050+     _XMSaddr
5141:2054+     _mmhead
5141:2058+     _farheap
5141:205c+     _beforesort
5141:2060+     _aftersort
5141:2064      _mminfo
5141:2078+     _bombonerror
5141:207a+     _numUMBs
5141:207c+     _nearheap
5141:207e+     _mmstarted
5141:2080      _bufferseg
5141:2082      _mmerror
2af2:0670+     _mmblocks
0000:3222      MM_BombOnError_
Module: id_pm.obj(/dos/z/owwolf3d/src/id_pm.c)
5141:2090+     _EMSList
5141:20b0+     _PMSegPages
5141:20b4+     _XMSDriver
5141:20b8+     _PMPages
5141:20ca+     _MainPagesUsed
5141:20cc+     _XMSPagesUsed
5141:20ce+     _EMSPagesUsed
5141:20d0+     _PMNumBlocks
5141:20d2+     _XMSAvail
5141:20d4+     _XMSHandle
5141:20d6+     _EMSVer
5141:20d8+     _totalEMSpages
5141:20da+     _PMThrashing
5141:20dc+     _EMSAvail
5141:20de+     _EMSPageFrame
5141:20e0+     _EMSPhysicalPage
5141:20e2+     _MainPagesAvail
5141:20e4+     _PMPanicMode
5141:20e6+     _freeEMSpages
5141:20e8+     _EMSHandle
5141:20ea+     _PMStarted
5141:20ec+     _MainPresent
5141:20ee      _EMSPresent
5141:20f0      _ChunksInFile
5141:20f2      _PMSpriteStart
5141:20f4      _EMSPagesAvail
5141:20f6      _XMSPagesAvail
5141:20f8      _PMSoundStart
5141:0270+     _XMSProtectPage
5141:0272+     _PageFileName
5141:0280+     _PageFile
0000:5d30+     PML_MapEMS_
0000:5bb2+     PML_StartupEMS_
0000:5b60+     PML_ShutdownEMS_
0000:5ab2+     PML_StartupXMS_
0000:59e0+     PML_XMSCopy_
0000:5992+     PML_ShutdownXMS_
0000:5940      PM_SetMainMemPurge_
0000:5812      PM_CheckMainMem_
0000:5750+     PML_StartupMainMem_
0000:5702+     PML_ShutdownMainMem_
0000:5660+     PML_ReadFromFile_
0000:5472+     PML_OpenPageFile_
0000:5410+     PML_ClosePageFile_
0000:5312+     PML_GetEMSAddress_
0000:52b0+     PM_GetPageAddress_
0000:5222+     PML_GiveLRUPage_
0000:51b0+     PML_GiveLRUXMSPage_
0000:50e2+     PML_PutPageInXMS_
0000:5000+     PML_TransferPageSpace_
0000:4ef2+     PML_GetAPageBuffer_
0000:4e60+     PML_GetPageFromXMS_
0000:4e12+     PML_LoadPage_
0000:4cf0      PM_GetPage_
0000:4c92      PM_SetPageLock_
0000:4a10      PM_Preload_
0000:4962      PM_NextFrame_
0000:48d0+     PM_Reset_
0000:4802      PM_Startup_
5141:20fa      _XMSPresent
2af2:3230+     _MainMemUsed
2af2:32f8+     _MainMemPages
2af2:33c0+     _PMFrameCount
0000:47d0      PM_Shutdown_
Module: id_ca.obj(/dos/z/owwolf3d/src/id_ca.c)
5141:2100      _mapsegs
5141:2108+     _chunkexplen
5141:210c+     _chunkcomplen
5141:2110+     _grstarts
5141:2114+     _audiostarts
5141:2118+     _tinf
5141:211c+     _maphandle
5141:211e+     _oldsoundmode
5141:2120+     _grhandle
5141:2122+     _audiohandle
5141:2124      _mapon
5141:2126+     _profilehandle
5141:2128+     _debughandle
5141:212a      _extension
0000:77e0+     CA_OpenDebug_
0000:77c2+     CA_CloseDebug_
0000:7740+     CAL_GetGrChunkLength_
0000:76c2      CA_FarRead_
0000:7640      CA_FarWrite_
0000:75d2+     CA_ReadFile_
0000:7560+     CA_WriteFile_
0000:74d2+     CA_LoadFile_
0000:7470+     CAL_OptimizeNodes_
0000:7352+     CAL_HuffExpand_
0000:7260+     CAL_CarmackExpand_
0000:7112+     CA_RLEWCompress_
0000:7040+     CA_RLEWexpand_
0000:6de2+     CAL_SetupGrFile_
0000:6bc0+     CAL_SetupMapFile_
0000:6a72+     CAL_SetupAudioFile_
0000:6a40      CA_Startup_
0000:6a22      CA_Shutdown_
0000:6940      CA_CacheAudioChunk_
0000:6892      CA_LoadAllSounds_
0000:67d0+     CAL_ExpandGrChunk_
0000:6682      CA_CacheGrChunk_
0000:6590      CA_CacheScreen_
0000:6432      CA_CacheMap_
0000:63c0      CA_UpLevel_
0000:6382      CA_DownLevel_
0000:6340+     CA_ClearMarks_
0000:62f2+     CA_ClearAllMarks_
0000:62a0+     CA_SetGrPurge_
0000:6242+     CA_SetAllPurge_
0000:5ef0      CA_CacheMarks_
5141:029e      _audioname
5141:02ab+     _gheadname
5141:02b5+     _gfilename
5141:02bf+     _gdictname
5141:02c9+     _mheadname
5141:02d3+     _mfilename
5141:02dd+     _aheadname
5141:02e7+     _afilename
5141:212f+     _ca_levelnum
5141:2130      _ca_levelbit
2af2:33d0+     _mapheaderseg
2af2:34c0      _audiosegs
2af2:3940+     _grhuffman
2af2:3d3c+     _audiohuffman
2af2:4138      _grsegs
2af2:438c      _grneeded
0000:5e42+     CA_CannotOpen_
Module: id_sd.obj(/dos/z/owwolf3d/src/id_sd.c)
5141:2168+     _alZeroInst
5141:2178+     _sqHackTime
5141:217c+     _sqHackPtr
5141:2180+     _sqHack
5141:2184+     _alTimeCount
5141:2188+     _ssSample
5141:218c+     _alSound
5141:2190+     _alLengthLeft
5141:2194+     _ssLengthLeft
5141:2198+     _pcSound
5141:21a8+     _DigiList
5141:21b0+     _LocalTime
5141:21b4+     _TimerCount
5141:21bc+     _SoundTable
5141:21c0+     _TimerDivisor
5141:21c4+     _t0OldService
5141:21c8      _TimeCount
5141:21ce+     _pcindicate
5141:21d0+     _sqHackLen
5141:21d4+     _sqHackSeqLen
5141:21d8+     _alNoIRQ
5141:21da+     _pcLengthLeft
5141:21dc+     _alBlock
5141:21de+     _alNoCheck
5141:21e0+     _sqActive
5141:21e2+     _ssNoCheck
5141:21e4+     _ssStatus
5141:21e6+     _ssActive
5141:21e8+     _ssControl
5141:21ea+     _ssData
5141:21ee+     _DigiLastStart
5141:21f0+     _DigiPage
5141:21f8+     _DigiLastEnd
5141:21fc+     _NumDigi
5141:21fe+     _TimerRate
5141:2200+     _DigiLeft
5141:2206+     _nextsoundpos
5141:2208+     _SoundNumber
5141:220a+     _ssIsTandy
5141:220c+     _NeedsDigitized
5141:220e+     _DigiPriority
5141:2210+     _LeftPosition
5141:2212+     _SoundPriority
5141:2214+     _RightPosition
5141:2216+     _HackCount
5141:2218+     _DigiNumber
5141:221c+     _SBProPresent
5141:221e+     _DigiPlaying
5141:2220      _SoundSourcePresent
5141:2222      _SoundMode
5141:2224      _DigiMode
5141:2226+     _NeedsMusic
5141:2228      _SoundBlasterPresent
5141:222a      _AdLibPresent
5141:222c      _SoundPositioned
5141:222e      _MusicMode
5141:2230+     _ssOff
5141:2231+     _pcLastSample
5141:2233+     _ssOn
5141:0300+     _ssPort
0000:9c20+     SDL_t0ExtremeAsmService_
0000:9b82+     __SDL_t0ExtremeAsmService_
0000:9b50+     SDL_t0FastAsmService_
0000:9ae2+     SDL_t0SlowAsmService_
0000:9ac0+     SDL_IndicatePC_
0000:9712+     SDL_SBService_
0000:9460+     SDL_SBSetDMA_
0000:91e2+     SDL_SSService_
0000:8fd0+     SDL_LoadDigiSegment_
0000:8f52+     SDL_PlayDigiSegment_
0000:8e80      SD_StopDigitized_
0000:8dd2      SD_Poll_
0000:8d70      SD_SetPosition_
0000:8c82+     SD_PlayDigitized_
0000:8bf0+     SDL_DigitizedDone_
0000:8b62+     SDL_DigitizedDoneInIRQ_
0000:8ac0      SD_SetDigiDevice_
0000:89a2+     SDL_SetupDigi_
0000:8930      alOut_
0000:88d2+     alOutInIRQ_
0000:8440      SD_SetSoundMode_
0000:83c2      SD_SetMusicMode_
0000:8060      SD_Startup_
0000:7fb0+     SD_Default_
0000:7f02      SD_Shutdown_
0000:7ed0+     SD_SetUserHook_
0000:7ea2      SD_PositionSound_
0000:7c90      SD_PlaySound_
0000:7c22      SD_SoundPlaying_
0000:7ba0      SD_StopSound_
0000:7b82      SD_WaitSoundDone_
0000:7b60      SD_MusicOn_
0000:7b02      SD_MusicOff_
0000:7a80      SD_StartMusic_
0000:7a52+     SD_FadeOutMusic_
5141:0372+     _count_time
5141:0374+     _count_fx
5141:0376+     _extreme
2af2:4598+     _pcSoundLookup
2af2:4796      _DigiMap
0000:7a30+     SD_MusicPlaying_
Module: gamepal3.obj(/dos/z/owwolf3d/src/gamepal3.c)
2af2:4850      _gamepal
Module: signon.obj(/dos/z/owwolf3d/src/signon.c)
2fa7:0000      _signon
Module: id_vl.obj(/dos/z/owwolf3d/src/id_vl.c)
0000:adb0      VL_Shutdown_
0000:ad72      VL_SetVGAPlaneMode_
0000:ad40+     VL_SetTextMode_
0000:acf2+     VL_ClearVideo_
0000:ac80+     VL_DePlaneVGA_
0000:ac22+     VL_SetLineWidth_
0000:abb0+     VL_SetSplitScreen_
0000:ab62+     VL_FillPalette_
0000:ab30+     VL_SetColor_
0000:aaf2+     VL_GetColor_
0000:aaa0      VL_SetPalette_
0000:aa62+     VL_GetPalette_
0000:a940      VL_FadeOut_
0000:a852      VL_FadeIn_
0000:a7c0      VL_TestPaletteSet_
0000:a772+     VL_ColorBorder_
0000:a710      VL_Plot_
0000:a632      VL_Hlin_
0000:a5c0      VL_Vlin_
0000:a4c2      VL_Bar_
0000:a440      VL_MemToLatch_
0000:a372      VL_MemToScreen_
0000:a2b0+     VL_MaskedToScreen_
0000:a232      VL_LatchToScreen_
