Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/07 12:31:29
Warning! W1027: file wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c): redefinition of _menuitems ignored
Warning! W1027: file wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c): redefinition of _menuitems ignored
Warning! W1027: file wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c): redefinition of _menuitems ignored
Warning! W1027: file wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c): redefinition of _menuitems ignored
Warning! W1027: file wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c): redefinition of _menuitems ignored
Warning! W1027: file wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c): redefinition of _menuitems ignored
Warning! W1027: file wl_state.obj(/dos/z/owwolf3d/src/wl_state.c): redefinition of _menuitems ignored
Warning! W1027: file wl_text.obj(/dos/z/owwolf3d/src/wl_text.c): redefinition of _menuitems ignored
Warning! W1027: file wl_game.obj(/dos/z/owwolf3d/src/wl_game.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c): redefinition of _pwalldir ignored
Warning! W1027: file wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c): redefinition of _menuitems ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _update ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _menuitems ignored
Executable Image: wolf3d.exe
creating a DOS executable
Error! E2028: VL_SetScreen_ is an undefined reference
Error! E2028: VH_UpdateScreen_ is an undefined reference
Error! E2028: VL_ScreenToScreen_ is an undefined reference


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          3ae4:0000            0000fcd0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
HitHorizDoor_TEXT      CODE           AUTO           0000:fde0       000001fc
HitHorizWall_TEXT      CODE           AUTO           0ffe:0000       0000020a
HitVertWall_TEXT       CODE           AUTO           0ffe:0210       00000208
FarScalePost_TEXT      CODE           AUTO           0ffe:0420       0000008a
ScalePost_TEXT         CODE           AUTO           0ffe:04b0       00000086
CalcHeight_TEXT        CODE           AUTO           0ffe:0540       00000269
TransformTile_TEXT     CODE           AUTO           0ffe:07b0       00000167
TransformActor_TEXT    CODE           AUTO           0ffe:0920       0000014f
FixedByFrac_TEXT       CODE           AUTO           0ffe:0a70       0000006e
wl_menu_TEXT           CODE           AUTO           0ffe:0ae0       00000000
CheckForEpisodes_TEXT  CODE           AUTO           0ffe:0ae0       00000212
ShootSnd_TEXT          CODE           AUTO           0ffe:0d00       0000001b
DrawStripes_TEXT       CODE           AUTO           0ffe:0d20       00000040
DrawMenuGun_TEXT       CODE           AUTO           0ffe:0d60       00000041
CheckPause_TEXT        CODE           AUTO           0ffe:0db0       00000047
IN_GetScanName_TEXT    CODE           AUTO           0ffe:0e00       00000057
FreeMusic_TEXT         CODE           AUTO           0ffe:0e60       00000036
StartCPMusic_TEXT      CODE           AUTO           0ffe:0ea0       0000008c
Message_TEXT           CODE           AUTO           0ffe:0f30       0000011f
Confirm_TEXT           CODE           AUTO           0ffe:1050       0000011e
ReadAnyControl_TEXT    CODE           AUTO           0ffe:1170       000001b4
WaitKeyUp_TEXT         CODE           AUTO           0ffe:1330       00000038
SetTextColor_TEXT      CODE           AUTO           0ffe:1370       0000003e
DrawMenu_TEXT          CODE           AUTO           0ffe:13b0       000000e3
TicDelay_TEXT          CODE           AUTO           0ffe:14a0       00000044
DrawGun_TEXT           CODE           AUTO           0ffe:14f0       000000d0
DrawHalfStep_TEXT      CODE           AUTO           0ffe:15c0       00000026
EraseGun_TEXT          CODE           AUTO           0ffe:15f0       00000093
HandleMenu_TEXT        CODE           AUTO           0ffe:1690       0000049f
CleanupControlPanel_TEXT CODE         AUTO           0ffe:1b30       00000026
SetupControlPanel_TEXT CODE           AUTO           0ffe:1b60       00000124
DrawOutline_TEXT       CODE           AUTO           0ffe:1c90       0000006f
DrawWindow_TEXT        CODE           AUTO           0ffe:1d00       00000046
UnCacheLump_TEXT       CODE           AUTO           0ffe:1d50       00000050
CacheLump_TEXT         CODE           AUTO           0ffe:1da0       0000002a
ClearMScreen_TEXT      CODE           AUTO           0ffe:1dd0       0000002d
IntroScreen_TEXT       CODE           AUTO           0ffe:1e00       0000020d
CP_Quit_TEXT           CODE           AUTO           0ffe:2010       00000091
DrawChangeView_TEXT    CODE           AUTO           0ffe:20b0       0000008b
CP_ChangeView_TEXT     CODE           AUTO           0ffe:2140       0000012a
DrawCustKeys_TEXT      CODE           AUTO           0ffe:2270       00000041
PrintCustKeys_TEXT     CODE           AUTO           0ffe:22c0       0000004c
DrawCustKeybd_TEXT     CODE           AUTO           0ffe:2310       00000041
PrintCustKeybd_TEXT    CODE           AUTO           0ffe:2360       0000004a
DrawCustJoy_TEXT       CODE           AUTO           0ffe:23b0       00000069
PrintCustJoy_TEXT      CODE           AUTO           0ffe:2420       00000069
DrawCustMouse_TEXT     CODE           AUTO           0ffe:2490       00000069
PrintCustMouse_TEXT    CODE           AUTO           0ffe:2500       00000069
DrawCustomScreen_TEXT  CODE           AUTO           0ffe:2570       000002ad
FixupCustom_TEXT       CODE           AUTO           0ffe:2820       00000177
EnterCtrlData_TEXT     CODE           AUTO           0ffe:29a0       00000463
DefineKeyMove_TEXT     CODE           AUTO           0ffe:2e10       0000004c
DefineKeyBtns_TEXT     CODE           AUTO           0ffe:2e60       0000004a
DefineJoyBtns_TEXT     CODE           AUTO           0ffe:2eb0       0000004c
DefineMouseBtns_TEXT   CODE           AUTO           0ffe:2f00       00000049
CustomControls_TEXT    CODE           AUTO           0ffe:2f50       000000aa
DrawCtlScreen_TEXT     CODE           AUTO           0ffe:3000       000001ab
MouseSensitivity_TEXT  CODE           AUTO           0ffe:31b0       000001da
DrawMouseSens_TEXT     CODE           AUTO           0ffe:3390       00000136
CP_Control_TEXT        CODE           AUTO           0ffe:34d0       0000011a
CalibrateJoystick_TEXT CODE           AUTO           0ffe:35f0       0000020d
CP_SaveGame_TEXT       CODE           AUTO           0ffe:3800       000002fb
PrintLSEntry_TEXT      CODE           AUTO           0ffe:3b00       0000009c
DrawLoadSaveScreen_TEXT CODE          AUTO           0ffe:3ba0       000000b9
TrackWhichGame_TEXT    CODE           AUTO           0ffe:3c60       00000033
CP_LoadGame_TEXT       CODE           AUTO           0ffe:3ca0       0000018a
DrawLSAction_TEXT      CODE           AUTO           0ffe:3e30       0000008c
DrawSoundMenu_TEXT     CODE           AUTO           0ffe:3ec0       000001c5
CP_Sound_TEXT          CODE           AUTO           0ffe:4090       00000189
DrawNewGameDiff_TEXT   CODE           AUTO           0ffe:4220       0000002a
DrawNewGame_TEXT       CODE           AUTO           0ffe:4250       000000a9
DrawNewEpisode_TEXT    CODE           AUTO           0ffe:4300       000000c3
CP_NewGame_TEXT        CODE           AUTO           0ffe:43d0       00000145
CP_ViewScores_TEXT     CODE           AUTO           0ffe:4520       0000006e
CP_EndGame_TEXT        CODE           AUTO           0ffe:4590       00000082
CP_CheckQuick_TEXT     CODE           AUTO           0ffe:4620       000004be
BossKey_TEXT           CODE           AUTO           0ffe:4ae0       0000006e
DrawMainMenu_TEXT      CODE           AUTO           0ffe:4b50       000000ed
US_ControlPanel_TEXT   CODE           AUTO           0ffe:4c40       000001f9
wl_state_TEXT          CODE           AUTO           0ffe:4e40       00000000
SightPlayer_TEXT       CODE           AUTO           0ffe:4e40       00000153
FirstSighting_TEXT     CODE           AUTO           0ffe:4fa0       00000229
CheckSight_TEXT        CODE           AUTO           0ffe:51d0       00000113
CheckLine_TEXT         CODE           AUTO           0ffe:52f0       000002cd
DamageActor_TEXT       CODE           AUTO           0ffe:55c0       0000011d
KillActor_TEXT         CODE           AUTO           0ffe:56e0       00000260
DropItem_TEXT          CODE           AUTO           0ffe:5940       0000008e
MoveObj_TEXT           CODE           AUTO           0ffe:59d0       000001c2
SelectRunDir_TEXT      CODE           AUTO           0ffe:5ba0       000000ce
SelectChaseDir_TEXT    CODE           AUTO           0ffe:5c70       0000014b
SelectDodgeDir_TEXT    CODE           AUTO           0ffe:5dc0       0000013b
TryWalk_TEXT           CODE           AUTO           0ffe:5f00       000004b5
NewState_TEXT          CODE           AUTO           0ffe:63c0       00000027
SpawnNewObj_TEXT       CODE           AUTO           0ffe:63f0       000000ad
wl_text_TEXT           CODE           AUTO           0ffe:64a0       00000000
EndText_TEXT           CODE           AUTO           0ffe:64a0       000000ab
HelpScreens_TEXT       CODE           AUTO           0ffe:6550       00000077
ShowArticle_TEXT       CODE           AUTO           0ffe:65d0       00000064
CacheLayoutGraphics_TEXT CODE         AUTO           0ffe:6640       0000010d
BackPage_TEXT          CODE           AUTO           0ffe:6750       00000037
PageLayout_TEXT        CODE           AUTO           0ffe:6790       0000020e
HandleWord_TEXT        CODE           AUTO           0ffe:69a0       000000aa
HandleCtrls_TEXT       CODE           AUTO           0ffe:6a50       00000033
NewLine_TEXT           CODE           AUTO           0ffe:6a90       00000066
HandleCommand_TEXT     CODE           AUTO           0ffe:6b00       000002d1
TimedPicCommand_TEXT   CODE           AUTO           0ffe:6de0       00000048
ParseTimedCommand_TEXT CODE           AUTO           0ffe:6e30       0000004a
ParsePicCommand_TEXT   CODE           AUTO           0ffe:6e80       00000040
ParseNumber_TEXT       CODE           AUTO           0ffe:6ec0       00000054
RipToEOL_TEXT          CODE           AUTO           0ffe:6f20       00000028
wl_game_TEXT           CODE           AUTO           0ffe:6f50       00000000
GameLoop_TEXT          CODE           AUTO           0ffe:6f50       00000272
Died_TEXT              CODE           AUTO           0ffe:71d0       0000022d
PlayDemo_TEXT          CODE           AUTO           0ffe:7400       00000142
RecordDemo_TEXT        CODE           AUTO           0ffe:7550       00000142
FinishDemoRecord_TEXT  CODE           AUTO           0ffe:76a0       000000bc
StartDemoRecord_TEXT   CODE           AUTO           0ffe:7760       0000005d
DrawPlayScreen_TEXT    CODE           AUTO           0ffe:77c0       0000009f
DrawPlayBorder_TEXT    CODE           AUTO           0ffe:7860       000000d4
DrawAllPlayBorder_TEXT CODE           AUTO           0ffe:7940       00000034
DrawAllPlayBorderSides_TEXT CODE      AUTO           0ffe:7980       00000036
DrawPlayBorderSides_TEXT CODE         AUTO           0ffe:79c0       0000009a
SetupGameLevel_TEXT    CODE           AUTO           0ffe:7a60       000002d2
ScanInfoPlane_TEXT     CODE           AUTO           0ffe:7d40       000004b3
ClearMemory_TEXT       CODE           AUTO           0ffe:8200       00000025
UpdateSoundLoc_TEXT    CODE           AUTO           0ffe:8230       00000048
PlaySoundLocGlobal_TEXT CODE          AUTO           0ffe:8280       00000069
SetSoundLoc_TEXT       CODE           AUTO           0ffe:82f0       000000eb
wl_act1_TEXT           CODE           AUTO           0ffe:83e0       00000000
MovePWalls_TEXT        CODE           AUTO           0ffe:83e0       000001b4
PushWall_TEXT          CODE           AUTO           0ffe:85a0       0000012a
MoveDoors_TEXT         CODE           AUTO           0ffe:86d0       0000006e
DoorClosing_TEXT       CODE           AUTO           0ffe:8740       0000012f
DoorOpening_TEXT       CODE           AUTO           0ffe:8870       0000016b
DoorOpen_TEXT          CODE           AUTO           0ffe:89e0       00000042
OperateDoor_TEXT       CODE           AUTO           0ffe:8a30       00000092
CloseDoor_TEXT         CODE           AUTO           0ffe:8ad0       0000026c
OpenDoor_TEXT          CODE           AUTO           0ffe:8d40       00000039
SpawnDoor_TEXT         CODE           AUTO           0ffe:8d80       000000ca
InitDoorList_TEXT      CODE           AUTO           0ffe:8e50       00000050
InitAreas_TEXT         CODE           AUTO           0ffe:8ea0       00000043
ConnectAreas_TEXT      CODE           AUTO           0ffe:8ef0       0000004c
RecursiveConnect_TEXT  CODE           AUTO           0ffe:8f40       0000005c
PlaceItemType_TEXT     CODE           AUTO           0ffe:8fa0       0000009d
SpawnStatic_TEXT       CODE           AUTO           0ffe:9040       000000df
InitStaticList_TEXT    CODE           AUTO           0ffe:9120       00000017
wl_act2_TEXT           CODE           AUTO           0ffe:9140       00000000
A_StartDeathCam_TEXT   CODE           AUTO           0ffe:9140       000002d9
CheckPosition_TEXT     CODE           AUTO           0ffe:9420       000000a7
T_BJDone_TEXT          CODE           AUTO           0ffe:94d0       0000001b
T_BJYell_TEXT          CODE           AUTO           0ffe:94f0       00000030
T_BJJump_TEXT          CODE           AUTO           0ffe:9520       00000041
T_BJRun_TEXT           CODE           AUTO           0ffe:9570       00000096
SpawnBJVictory_TEXT    CODE           AUTO           0ffe:9610       0000005c
T_Bite_TEXT            CODE           AUTO           0ffe:9670       000000bd
T_Shoot_TEXT           CODE           AUTO           0ffe:9730       000001ee
T_Path_TEXT            CODE           AUTO           0ffe:9920       00000130
SelectPathDir_TEXT     CODE           AUTO           0ffe:9a50       00000061
T_DogChase_TEXT        CODE           AUTO           0ffe:9ac0       00000166
T_Ghosts_TEXT          CODE           AUTO           0ffe:9c30       000000b2
T_Chase_TEXT           CODE           AUTO           0ffe:9cf0       00000271
T_Stand_TEXT           CODE           AUTO           0ffe:9f70       0000001a
T_Fake_TEXT            CODE           AUTO           0ffe:9f90       000000db
T_FakeFire_TEXT        CODE           AUTO           0ffe:a070       00000108
A_Slurpie_TEXT         CODE           AUTO           0ffe:a180       0000001b
A_MechaSound_TEXT      CODE           AUTO           0ffe:a1a0       00000050
A_HitlerMorph_TEXT     CODE           AUTO           0ffe:a1f0       00000095
SpawnHitler_TEXT       CODE           AUTO           0ffe:a290       00000083
SpawnFakeHitler_TEXT   CODE           AUTO           0ffe:a320       00000081
T_Fat_TEXT             CODE           AUTO           0ffe:a3b0       0000017e
T_Gift_TEXT            CODE           AUTO           0ffe:a530       0000017c
T_Schabb_TEXT          CODE           AUTO           0ffe:a6b0       0000017e
T_GiftThrow_TEXT       CODE           AUTO           0ffe:a830       00000106
T_SchabbThrow_TEXT     CODE           AUTO           0ffe:a940       00000108
SpawnFat_TEXT          CODE           AUTO           0ffe:aa50       00000081
SpawnGift_TEXT         CODE           AUTO           0ffe:aae0       00000083
SpawnSchabbs_TEXT      CODE           AUTO           0ffe:ab70       00000081
SpawnGhosts_TEXT       CODE           AUTO           0ffe:ac00       0000007a
A_DeathScream_TEXT     CODE           AUTO           0ffe:ac80       000001b6
SpawnPatrol_TEXT       CODE           AUTO           0ffe:ae40       0000012b
SpawnGretel_TEXT       CODE           AUTO           0ffe:af70       0000006c
SpawnBoss_TEXT         CODE           AUTO           0ffe:afe0       0000006e
SpawnDeadGuard_TEXT    CODE           AUTO           0ffe:b050       00000027
SpawnStand_TEXT        CODE           AUTO           0ffe:b080       00000148
T_Projectile_TEXT      CODE           AUTO           0ffe:b1d0       000001f4
ProjectileTryMove_TEXT CODE           AUTO           0ffe:b3d0       000000a9
A_Smoke_TEXT           CODE           AUTO           0ffe:b480       00000060
wl_play_TEXT           CODE           AUTO           0ffe:b4e0       00000000
PlayLoop_TEXT          CODE           AUTO           0ffe:b4e0       000001ab
DoActor_TEXT           CODE           AUTO           0ffe:b690       00000196
FinishPaletteShifts_TEXT CODE         AUTO           0ffe:b830       0000003c
UpdatePaletteShifts_TEXT CODE         AUTO           0ffe:b870       000000f5
StartDamageFlash_TEXT  CODE           AUTO           0ffe:b970       00000019
StartBonusFlash_TEXT   CODE           AUTO           0ffe:b990       00000017
ClearPaletteShifts_TEXT CODE          AUTO           0ffe:b9b0       0000001b
InitRedShifts_TEXT     CODE           AUTO           0ffe:b9d0       0000014b
StartMusic_TEXT        CODE           AUTO           0ffe:bb20       0000007f
StopMusic_TEXT         CODE           AUTO           0ffe:bba0       0000004d
RemoveObj_TEXT         CODE           AUTO           0ffe:bbf0       0000005f
GetNewActor_TEXT       CODE           AUTO           0ffe:bc50       0000006f
InitActorList_TEXT     CODE           AUTO           0ffe:bcc0       00000051
CheckKeys_TEXT         CODE           AUTO           0ffe:bd20       000003ac
CenterWindow_TEXT      CODE           AUTO           0ffe:c0d0       0000003a
PollControls_TEXT      CODE           AUTO           0ffe:c110       00000234
PollJoystickMove_TEXT  CODE           AUTO           0ffe:c350       00000141
PollMouseMove_TEXT     CODE           AUTO           0ffe:c4a0       00000060
PollKeyboardMove_TEXT  CODE           AUTO           0ffe:c500       0000012e
PollJoystickButtons_TEXT CODE         AUTO           0ffe:c630       0000009b
PollMouseButtons_TEXT  CODE           AUTO           0ffe:c6d0       00000056
PollKeyboardButtons_TEXT CODE         AUTO           0ffe:c730       00000035
wolfass_TEXT           CODE           AUTO           0ffe:c770       00000000
US_RndT_TEXT           CODE           AUTO           0ffe:c770       00000025
US_InitRndT_TEXT       CODE           AUTO           0ffe:c7a0       00000040
alOutInIRQ_TEXT        CODE           AUTO           0ffe:c7e0       0000005f
SDL_DigitizedDoneInIRQ_TEXT CODE      AUTO           0ffe:c840       0000006e
SDL_IndicatePC_TEXT    CODE           AUTO           0ffe:c8b0       00000018
SDL_t0SlowAsmService_TEXT CODE        AUTO           0ffe:c8d0       00000062
SDL_t0FastAsmService_TEXT CODE        AUTO           0ffe:c940       00000028
__SDL_t0ExtremeAsmService_TEXT CODE   AUTO           0ffe:c970       00000092
SDL_t0ExtremeAsmService_TEXT CODE     AUTO           0ffe:ca10       00000094
SDL_DoFast_TEXT        CODE           AUTO           0ffe:cab0       0000018d
SDL_DoFX_TEXT          CODE           AUTO           0ffe:cc40       00000108
SDL_setPCSpeaker_TEXT  CODE           AUTO           0ffe:cd50       00000030
SDL_turnOffPCSpeaker_TEXT CODE        AUTO           0ffe:cd80       00000024
SDL_turnOnPCSpeaker_TEXT CODE         AUTO           0ffe:cdb0       00000035
SDL_SetDS_TEXT         CODE           AUTO           0ffe:cdf0       00000026
SetScreen_TEXT         CODE           AUTO           0ffe:ce20       0000002a
VL_WaitVBL_TEXT        CODE           AUTO           0ffe:ce50       00000034
VL_VideoID_TEXT        CODE           AUTO           0ffe:ce90       00000013
_TEXT                  CODE           AUTO           1ce9:0000       00006aad
wolf3d13_DATA          FAR_DATA       AUTO           2394:0000       00000318
id_in13_DATA           FAR_DATA       AUTO           2394:0320       00000180
id_mm13_DATA           FAR_DATA       AUTO           2394:04a0       000020d0
id_ca13_DATA           FAR_DATA       AUTO           2394:2570       00000095
gamepal13_DATA         FAR_DATA       AUTO           2394:2610       00000300
signon13_DATA          FAR_DATA       AUTO           2625:0000       0000fa00
id_vl13_DATA           FAR_DATA       AUTO           35c5:0000       00000600
wl_draw13_DATA         FAR_DATA       AUTO           35c5:0600       00001518
wl_menu13_DATA         FAR_DATA       AUTO           35c5:1b20       00000d70
wl_act113_DATA         FAR_DATA       AUTO           35c5:2890       00000559
wl_play13_DATA         FAR_DATA       AUTO           35c5:2df0       00002400
FAR_DATA               FAR_DATA       AUTO           3ae4:0000       00000000
_NULL                  BEGDATA        DGROUP         3ae4:0000       00000020
_AFTERNULL             BEGDATA        DGROUP         3ae6:0000       00000002
CONST                  DATA           DGROUP         3ae6:0002       000017da
CONST2                 DATA           DGROUP         3c64:0000       0000015c
_DATA                  DATA           DGROUP         3c7a:0000       00002f02
XIB                    DATA           DGROUP         3f6a:0002       00000000
XI                     DATA           DGROUP         3f6a:0002       00000036
XIE                    DATA           DGROUP         3f6d:0008       00000000
YIB                    DATA           DGROUP         3f6d:0008       00000000
YI                     DATA           DGROUP         3f6d:0008       00000018
YIE                    DATA           DGROUP         3f6f:0000       00000000
STRINGS                DATA           DGROUP         3f6f:0000       00000000
DATA                   DATA           DGROUP         3f6f:0000       00000000
_emu_init_start        EMU            DGROUP         3f6f:0000       00000000
_emu_init_end          EMU            DGROUP         3f6f:0000       00000000
_BSS                   BSS            DGROUP         3f6f:0000       0000ac1a
STACK                  STACK          DGROUP         4a31:0000       00000800


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: wolf3d.obj(/dos/z/owwolf3d/src/wolf3d.c)
3ae4:48b0      _str
3ae4:4900      _heightnumerator
3ae4:4904      _scale
3ae4:4908+     _maxslope
3ae4:490c      _str2
3ae4:4920      _focallength
3ae4:4932+     _minheightdiv
3ae4:4934      _virtualreality
3ae4:4936      _viewheight
3ae4:4938      _mouseadjustment
3ae4:493a      _startgame
3ae4:493c*     _nospr
3ae4:493e      _centerx
3ae4:4940      _screenofs
3ae4:4942      _viewwidth
3ae4:4944      _shootdelta
3ae4:4946*     _menuitems
3ae4:4948      _tedlevelnum
3ae4:494a      _tedlevel
3ae4:1960      _dirangle
3ae4:1972      _configname
3ae4:1a3e+     _MusicItems
0000:16b0+     ReadConfig_
0000:15a2+     WriteConfig_
0000:1530      NewGame_
0000:14f2+     DiskFlopAnim_
0000:14a0+     DoChecksum_
0000:10c2      SaveTheGame_
0000:0d40      LoadTheGame_
0000:0d02      ShutdownId_
0000:0ba0+     BuildTables_
0000:0a82+     CalcProjection_
0000:0a50+     SetupWalls_
0000:09c2+     SignonScreen_
0000:0910+     FinishSignon_
0000:0892      MS_CheckParm_
0000:0850+     InitDigiMap_
0000:0662+     DoJukebox_
0000:04a0+     InitGame_
0000:0402      SetViewSize_
0000:03b0      ShowViewSize_
0000:0352      NewViewSize_
0000:0230      Quit_
0000:0032+     DemoLoop_
3ae4:1800+     _radtoint
3ae4:1a76*     _nosprtxt
3ae4:494c      _loadedgame
2394:0000+     _MusicMenu
0000:0000      main_
Module: id_in.obj(/dos/z/owwolf3d/src/id_in.c)
3ae4:4950+     _btnstate
3ae4:4960+     _Controls
3ae4:4968+     _JoyDefs
3ae4:4998      _Keyboard
3ae4:4a9c*     _MouseDownCount
3ae4:4aa4      _JoysPresent
3ae4:4ab8*     _JoyPadPresent
3ae4:4abc+     _DemoSize
3ae4:4abe+     _DemoBuffer
3ae4:4ac0+     _DemoOffset
3ae4:4ac2      _MousePresent
3ae4:4ac4      _Paused
3ae4:1a7a+     _KbdDefs
3ae4:1a84+     _DemoMode
0000:2550+     INL_KeyService_
0000:2422      IN_GetJoyAbs_
0000:22f0      INL_GetJoyDelta_
0000:2262*     IN_GetJoyButtonsDB_
0000:2090      IN_SetupJoy_
0000:1f82      IN_Startup_
0000:1f30*     IN_Default_
0000:1ed2      IN_Shutdown_
0000:1eb0*     IN_SetKeyHook_
0000:1e72      IN_ClearKeysDown_
0000:1b50      IN_ReadControl_
0000:1b32*     IN_SetControlType_
0000:1b00*     IN_WaitForKey_
0000:1ad2      IN_WaitForASCII_
0000:1a40      IN_StartAck_
0000:19c2      IN_CheckAck_
0000:19a0      IN_Ack_
0000:1942      IN_UserInput_
0000:1900      IN_MouseButtons_
3ae4:4ac8      _LastASCII
3ae4:4ac9      _LastScan
0000:18d2      IN_JoyButtons_
Module: id_mm.obj(/dos/z/owwolf3d/src/id_mm.c)
3ae4:4ad0*     _UMBbase
3ae4:4ae4+     _mmhead
3ae4:4ae8+     _farheap
3ae4:4aec+     _mmnew
3ae4:4af0+     _mmrover
3ae4:4af4+     _mmfree
3ae4:4af8*     _XMSaddr
3ae4:4afc+     _beforesort
3ae4:4b00+     _aftersort
3ae4:4b04      _mminfo
0000:32c0      MML_UseSpace_
0000:3252+     MML_ClearBlock_
0000:3080      MM_Startup_
0000:3042      MM_Shutdown_
0000:2da0      MM_GetPtr_
0000:2ce2      MM_FreePtr_
0000:2c60      MM_SetPurge_
0000:2bd2      MM_SetLock_
0000:2a20      MM_SortMem_
0000:28c2*     MM_ShowMemory_
0000:27b0*     MM_DumpData_
0000:2732      MM_UnusedMemory_
0000:26a0      MM_TotalFree_
3ae4:4b26*     _numUMBs
3ae4:4b28+     _nearheap
3ae4:4b2a+     _mmstarted
3ae4:4b2c+     _bombonerror
3ae4:4b2e      _bufferseg
3ae4:4b30      _mmerror
2394:04a0+     _mmblocks
0000:2682      MM_BombOnError_
Module: id_pm.obj(/dos/z/owwolf3d/src/id_pm.c)
3ae4:4b40+     _MainMemUsed
3ae4:4c08+     _EMSList
3ae4:4c28+     _MainMemPages
3ae4:4cf0+     _XMSDriver
3ae4:4cf4+     _PMFrameCount
3ae4:4cf8      _PMPages
3ae4:4d0a+     _MainPagesUsed
3ae4:4d0c+     _PMSegPages
3ae4:4d0e+     _PMThrashing
3ae4:4d10+     _XMSPagesUsed
3ae4:4d12+     _EMSPagesUsed
3ae4:4d14+     _PMNumBlocks
3ae4:4d16+     _PMPanicMode
3ae4:4d18+     _PMStarted
3ae4:4d1a+     _MainPresent
3ae4:4d1c+     _XMSAvail
3ae4:4d1e+     _XMSHandle
3ae4:4d20+     _EMSAvail
3ae4:4d22+     _EMSPageFrame
3ae4:1aa4+     _XMSProtectPage
3ae4:1aa6      _PageFileName
3ae4:1ab4+     _PageFile
0000:4720+     PML_MapEMS_
0000:45e2+     PML_StartupEMS_
0000:4590+     PML_ShutdownEMS_
0000:44f2+     PML_StartupXMS_
0000:4420+     PML_XMSCopy_
0000:43d2+     PML_ShutdownXMS_
0000:4390      PM_SetMainMemPurge_
0000:42a2      PM_CheckMainMem_
0000:4220+     PML_StartupMainMem_
0000:41e2+     PML_ShutdownMainMem_
0000:4150+     PML_ReadFromFile_
0000:3fb2+     PML_OpenPageFile_
0000:3f60+     PML_ClosePageFile_
0000:3e82+     PML_GetEMSAddress_
0000:3e20      PM_GetPageAddress_
0000:3d82+     PML_GiveLRUPage_
0000:3d10+     PML_GiveLRUXMSPage_
0000:3c52+     PML_PutPageInXMS_
0000:3b70+     PML_TransferPageSpace_
0000:3a82+     PML_GetAPageBuffer_
0000:39f0+     PML_GetPageFromXMS_
0000:39a2+     PML_LoadPage_
0000:38b0      PM_GetPage_
0000:3862      PM_SetPageLock_
0000:3610      PM_Preload_
0000:3582      PM_NextFrame_
0000:3510+     PM_Reset_
0000:3452      PM_Startup_
3ae4:4d24+     _EMSPhysicalPage
3ae4:4d26+     _MainPagesAvail
3ae4:4d28+     _EMSHandle
3ae4:4d2a      _ChunksInFile
3ae4:4d2c      _PMSpriteStart
3ae4:4d2e      _EMSPagesAvail
3ae4:4d30      _XMSPagesAvail
3ae4:4d32      _PMSoundStart
3ae4:4d34      _EMSPresent
3ae4:4d36      _XMSPresent
0000:3410      PM_Shutdown_
Module: id_ca.obj(/dos/z/owwolf3d/src/id_ca.c)
3ae4:4d40      _mapheaderseg
3ae4:4db8      _audiosegs
3ae4:4ff8+     _grhuffman
3ae4:53f4*     _audiohuffman
3ae4:57f0+     _chunkexplen
3ae4:57f4+     _chunkcomplen
3ae4:57f8      _mapsegs
3ae4:57fc      _grsegs
0000:5f40+     GRFILEPOS_
0000:5f12*     CA_OpenDebug_
0000:5ef0*     CA_CloseDebug_
0000:5e82+     CAL_GetGrChunkLength_
0000:5e00      CA_FarRead_
0000:5d82      CA_FarWrite_
0000:5d00*     CA_ReadFile_
0000:5c92      CA_WriteFile_
0000:5c00*     CA_LoadFile_
0000:5ba2+     CAL_OptimizeNodes_
0000:5a30+     CAL_HuffExpand_
0000:5932+     CAL_CarmackExpand_
0000:57a0*     CA_RLEWCompress_
0000:56d2+     CA_RLEWexpand_
0000:54c0+     CAL_SetupGrFile_
0000:52f2+     CAL_SetupMapFile_
0000:51c0+     CAL_SetupAudioFile_
0000:5182      CA_Startup_
0000:5150      CA_Shutdown_
0000:50a2      CA_CacheAudioChunk_
0000:5010      CA_LoadAllSounds_
0000:4f62+     CAL_ExpandGrChunk_
0000:4e50      CA_CacheGrChunk_
0000:4d82      CA_CacheScreen_
