Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/08 12:41:32
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39d1:0000            0000fcb0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
PrintCustMouse_TEXT    CODE           AUTO           0ffb:1930       0000005f
DrawCustomScreen_TEXT  CODE           AUTO           0ffb:1990       000002a5
FixupCustom_TEXT       CODE           AUTO           0ffb:1c40       0000016d
EnterCtrlData_TEXT     CODE           AUTO           0ffb:1db0       00000459
DefineKeyMove_TEXT     CODE           AUTO           0ffb:2210       00000044
DefineKeyBtns_TEXT     CODE           AUTO           0ffb:2260       00000042
DefineJoyBtns_TEXT     CODE           AUTO           0ffb:22b0       00000044
DefineMouseBtns_TEXT   CODE           AUTO           0ffb:2300       00000041
CustomControls_TEXT    CODE           AUTO           0ffb:2350       000000a2
DrawCtlScreen_TEXT     CODE           AUTO           0ffb:2400       000001a3
MouseSensitivity_TEXT  CODE           AUTO           0ffb:25b0       000001d2
DrawMouseSens_TEXT     CODE           AUTO           0ffb:2790       0000012e
CP_Control_TEXT        CODE           AUTO           0ffb:28c0       00000112
CalibrateJoystick_TEXT CODE           AUTO           0ffb:29e0       00000205
CP_SaveGame_TEXT       CODE           AUTO           0ffb:2bf0       000002e3
PrintLSEntry_TEXT      CODE           AUTO           0ffb:2ee0       00000092
DrawLoadSaveScreen_TEXT CODE          AUTO           0ffb:2f80       000000af
TrackWhichGame_TEXT    CODE           AUTO           0ffb:3030       00000029
CP_LoadGame_TEXT       CODE           AUTO           0ffb:3060       00000180
DrawLSAction_TEXT      CODE           AUTO           0ffb:31e0       00000082
DrawSoundMenu_TEXT     CODE           AUTO           0ffb:3270       000001bd
CP_Sound_TEXT          CODE           AUTO           0ffb:3430       00000181
DrawNewGameDiff_TEXT   CODE           AUTO           0ffb:35c0       00000020
DrawNewGame_TEXT       CODE           AUTO           0ffb:35e0       000000a1
DrawNewEpisode_TEXT    CODE           AUTO           0ffb:3690       000000bb
CP_NewGame_TEXT        CODE           AUTO           0ffb:3750       0000013d
CP_ViewScores_TEXT     CODE           AUTO           0ffb:3890       00000066
CP_EndGame_TEXT        CODE           AUTO           0ffb:3900       0000007a
CP_CheckQuick_TEXT     CODE           AUTO           0ffb:3980       000004b4
BossKey_TEXT           CODE           AUTO           0ffb:3e40       00000066
DrawMainMenu_TEXT      CODE           AUTO           0ffb:3eb0       000000e5
US_ControlPanel_TEXT   CODE           AUTO           0ffb:3fa0       000001ef
wl_state_TEXT          CODE           AUTO           0ffb:4190       00000000
SightPlayer_TEXT       CODE           AUTO           0ffb:4190       00000149
FirstSighting_TEXT     CODE           AUTO           0ffb:42e0       0000021f
CheckSight_TEXT        CODE           AUTO           0ffb:4500       00000109
CheckLine_TEXT         CODE           AUTO           0ffb:4610       000002c3
DamageActor_TEXT       CODE           AUTO           0ffb:48e0       00000113
KillActor_TEXT         CODE           AUTO           0ffb:4a00       00000256
DropItem_TEXT          CODE           AUTO           0ffb:4c60       00000084
MoveObj_TEXT           CODE           AUTO           0ffb:4cf0       000001b8
SelectRunDir_TEXT      CODE           AUTO           0ffb:4eb0       000000c4
SelectChaseDir_TEXT    CODE           AUTO           0ffb:4f80       00000141
SelectDodgeDir_TEXT    CODE           AUTO           0ffb:50d0       00000131
TryWalk_TEXT           CODE           AUTO           0ffb:5210       000004ab
NewState_TEXT          CODE           AUTO           0ffb:56c0       0000001d
SpawnNewObj_TEXT       CODE           AUTO           0ffb:56e0       000000a3
wl_text_TEXT           CODE           AUTO           0ffb:5790       00000000
EndText_TEXT           CODE           AUTO           0ffb:5790       000000a3
HelpScreens_TEXT       CODE           AUTO           0ffb:5840       0000006f
ShowArticle_TEXT       CODE           AUTO           0ffb:58b0       0000005a
CacheLayoutGraphics_TEXT CODE         AUTO           0ffb:5910       00000105
BackPage_TEXT          CODE           AUTO           0ffb:5a20       0000002f
PageLayout_TEXT        CODE           AUTO           0ffb:5a50       00000204
HandleWord_TEXT        CODE           AUTO           0ffb:5c60       000000a2
HandleCtrls_TEXT       CODE           AUTO           0ffb:5d10       0000002b
NewLine_TEXT           CODE           AUTO           0ffb:5d40       0000005e
HandleCommand_TEXT     CODE           AUTO           0ffb:5da0       000002c9
TimedPicCommand_TEXT   CODE           AUTO           0ffb:6070       00000040
ParseTimedCommand_TEXT CODE           AUTO           0ffb:60b0       00000042
ParsePicCommand_TEXT   CODE           AUTO           0ffb:6100       00000038
ParseNumber_TEXT       CODE           AUTO           0ffb:6140       0000004c
RipToEOL_TEXT          CODE           AUTO           0ffb:6190       00000020
wl_game_TEXT           CODE           AUTO           0ffb:61b0       00000000
GameLoop_TEXT          CODE           AUTO           0ffb:61b0       0000026a
Died_TEXT              CODE           AUTO           0ffb:6420       00000225
PlayDemo_TEXT          CODE           AUTO           0ffb:6650       00000138
RecordDemo_TEXT        CODE           AUTO           0ffb:6790       0000013a
FinishDemoRecord_TEXT  CODE           AUTO           0ffb:68d0       000000b4
StartDemoRecord_TEXT   CODE           AUTO           0ffb:6990       00000053
DrawPlayScreen_TEXT    CODE           AUTO           0ffb:69f0       00000097
DrawPlayBorder_TEXT    CODE           AUTO           0ffb:6a90       000000cc
DrawAllPlayBorder_TEXT CODE           AUTO           0ffb:6b60       0000002c
DrawAllPlayBorderSides_TEXT CODE      AUTO           0ffb:6b90       0000002e
DrawPlayBorderSides_TEXT CODE         AUTO           0ffb:6bc0       00000092
SetupGameLevel_TEXT    CODE           AUTO           0ffb:6c60       000002ca
ScanInfoPlane_TEXT     CODE           AUTO           0ffb:6f30       000004ab
ClearMemory_TEXT       CODE           AUTO           0ffb:73e0       0000001d
UpdateSoundLoc_TEXT    CODE           AUTO           0ffb:7400       00000040
PlaySoundLocGlobal_TEXT CODE          AUTO           0ffb:7440       0000005f
SetSoundLoc_TEXT       CODE           AUTO           0ffb:74a0       000000e1
wl_act1_TEXT           CODE           AUTO           0ffb:7590       00000000
MovePWalls_TEXT        CODE           AUTO           0ffb:7590       000001ac
PushWall_TEXT          CODE           AUTO           0ffb:7740       00000120
MoveDoors_TEXT         CODE           AUTO           0ffb:7860       00000066
DoorClosing_TEXT       CODE           AUTO           0ffb:78d0       00000125
DoorOpening_TEXT       CODE           AUTO           0ffb:7a00       00000161
DoorOpen_TEXT          CODE           AUTO           0ffb:7b70       00000038
OperateDoor_TEXT       CODE           AUTO           0ffb:7bb0       00000088
CloseDoor_TEXT         CODE           AUTO           0ffb:7c40       00000262
OpenDoor_TEXT          CODE           AUTO           0ffb:7eb0       0000002f
SpawnDoor_TEXT         CODE           AUTO           0ffb:7ee0       000000c0
InitDoorList_TEXT      CODE           AUTO           0ffb:7fa0       00000048
InitAreas_TEXT         CODE           AUTO           0ffb:7ff0       0000003b
ConnectAreas_TEXT      CODE           AUTO           0ffb:8030       00000044
RecursiveConnect_TEXT  CODE           AUTO           0ffb:8080       00000052
PlaceItemType_TEXT     CODE           AUTO           0ffb:80e0       00000093
SpawnStatic_TEXT       CODE           AUTO           0ffb:8180       000000d5
InitStaticList_TEXT    CODE           AUTO           0ffb:8260       0000000f
wl_act2_TEXT           CODE           AUTO           0ffb:8270       00000000
A_StartDeathCam_TEXT   CODE           AUTO           0ffb:8270       000002cf
CheckPosition_TEXT     CODE           AUTO           0ffb:8540       0000009d
T_BJDone_TEXT          CODE           AUTO           0ffb:85e0       00000011
T_BJYell_TEXT          CODE           AUTO           0ffb:8600       00000026
T_BJJump_TEXT          CODE           AUTO           0ffb:8630       00000037
T_BJRun_TEXT           CODE           AUTO           0ffb:8670       0000008c
SpawnBJVictory_TEXT    CODE           AUTO           0ffb:8700       00000054
T_Bite_TEXT            CODE           AUTO           0ffb:8760       000000b3
T_Shoot_TEXT           CODE           AUTO           0ffb:8820       000001e4
T_Path_TEXT            CODE           AUTO           0ffb:8a10       00000126
SelectPathDir_TEXT     CODE           AUTO           0ffb:8b40       00000057
T_DogChase_TEXT        CODE           AUTO           0ffb:8ba0       0000015c
T_Ghosts_TEXT          CODE           AUTO           0ffb:8d00       000000a8
T_Chase_TEXT           CODE           AUTO           0ffb:8db0       00000267
T_Stand_TEXT           CODE           AUTO           0ffb:9020       00000010
T_Fake_TEXT            CODE           AUTO           0ffb:9030       000000d1
T_FakeFire_TEXT        CODE           AUTO           0ffb:9110       000000fe
A_Slurpie_TEXT         CODE           AUTO           0ffb:9210       00000011
A_MechaSound_TEXT      CODE           AUTO           0ffb:9230       00000046
A_HitlerMorph_TEXT     CODE           AUTO           0ffb:9280       0000008b
SpawnHitler_TEXT       CODE           AUTO           0ffb:9310       00000079
SpawnFakeHitler_TEXT   CODE           AUTO           0ffb:9390       00000077
T_Fat_TEXT             CODE           AUTO           0ffb:9410       00000174
T_Gift_TEXT            CODE           AUTO           0ffb:9590       00000172
T_Schabb_TEXT          CODE           AUTO           0ffb:9710       00000174
T_GiftThrow_TEXT       CODE           AUTO           0ffb:9890       000000fc
T_SchabbThrow_TEXT     CODE           AUTO           0ffb:9990       000000fe
SpawnFat_TEXT          CODE           AUTO           0ffb:9a90       00000077
SpawnGift_TEXT         CODE           AUTO           0ffb:9b10       00000079
SpawnSchabbs_TEXT      CODE           AUTO           0ffb:9b90       00000077
SpawnGhosts_TEXT       CODE           AUTO           0ffb:9c10       00000070
A_DeathScream_TEXT     CODE           AUTO           0ffb:9c80       000001ac
SpawnPatrol_TEXT       CODE           AUTO           0ffb:9e30       00000121
SpawnGretel_TEXT       CODE           AUTO           0ffb:9f60       00000062
SpawnBoss_TEXT         CODE           AUTO           0ffb:9fd0       00000064
SpawnDeadGuard_TEXT    CODE           AUTO           0ffb:a040       0000001d
SpawnStand_TEXT        CODE           AUTO           0ffb:a060       0000013e
T_Projectile_TEXT      CODE           AUTO           0ffb:a1a0       000001ea
ProjectileTryMove_TEXT CODE           AUTO           0ffb:a390       0000009f
A_Smoke_TEXT           CODE           AUTO           0ffb:a430       00000056
wl_play_TEXT           CODE           AUTO           0ffb:a490       00000000
PlayLoop_TEXT          CODE           AUTO           0ffb:a490       000001a3
DoActor_TEXT           CODE           AUTO           0ffb:a640       0000018c
FinishPaletteShifts_TEXT CODE         AUTO           0ffb:a7d0       00000034
UpdatePaletteShifts_TEXT CODE         AUTO           0ffb:a810       000000ed
StartDamageFlash_TEXT  CODE           AUTO           0ffb:a900       0000000f
StartBonusFlash_TEXT   CODE           AUTO           0ffb:a910       0000000f
ClearPaletteShifts_TEXT CODE          AUTO           0ffb:a920       00000013
InitRedShifts_TEXT     CODE           AUTO           0ffb:a940       00000143
StartMusic_TEXT        CODE           AUTO           0ffb:aa90       00000077
StopMusic_TEXT         CODE           AUTO           0ffb:ab10       00000045
RemoveObj_TEXT         CODE           AUTO           0ffb:ab60       00000055
GetNewActor_TEXT       CODE           AUTO           0ffb:abc0       00000067
InitActorList_TEXT     CODE           AUTO           0ffb:ac30       00000049
CheckKeys_TEXT         CODE           AUTO           0ffb:ac80       000003a4
CenterWindow_TEXT      CODE           AUTO           0ffb:b030       00000030
PollControls_TEXT      CODE           AUTO           0ffb:b060       0000022c
PollJoystickMove_TEXT  CODE           AUTO           0ffb:b290       00000139
PollMouseMove_TEXT     CODE           AUTO           0ffb:b3d0       00000058
PollKeyboardMove_TEXT  CODE           AUTO           0ffb:b430       00000126
PollJoystickButtons_TEXT CODE         AUTO           0ffb:b560       00000093
PollMouseButtons_TEXT  CODE           AUTO           0ffb:b600       0000004e
PollKeyboardButtons_TEXT CODE         AUTO           0ffb:b650       0000002d
wolfass_TEXT           CODE           AUTO           0ffb:b680       00000000
US_RndT_TEXT           CODE           AUTO           0ffb:b680       0000001d
US_InitRndT_TEXT       CODE           AUTO           0ffb:b6a0       00000036
alOutInIRQ_TEXT        CODE           AUTO           0ffb:b6e0       00000055
SDL_DigitizedDoneInIRQ_TEXT CODE      AUTO           0ffb:b740       00000066
SDL_IndicatePC_TEXT    CODE           AUTO           0ffb:b7b0       0000000e
SDL_t0SlowAsmService_TEXT CODE        AUTO           0ffb:b7c0       00000062
SDL_t0FastAsmService_TEXT CODE        AUTO           0ffb:b830       00000028
__SDL_t0ExtremeAsmService_TEXT CODE   AUTO           0ffb:b860       00000092
SDL_t0ExtremeAsmService_TEXT CODE     AUTO           0ffb:b900       00000094
SDL_DoFast_TEXT        CODE           AUTO           0ffb:b9a0       00000185
SDL_DoFX_TEXT          CODE           AUTO           0ffb:bb30       00000100
SDL_setPCSpeaker_TEXT  CODE           AUTO           0ffb:bc30       00000026
SDL_turnOffPCSpeaker_TEXT CODE        AUTO           0ffb:bc60       0000001c
SDL_turnOnPCSpeaker_TEXT CODE         AUTO           0ffb:bc80       0000002b
SDL_SetDS_TEXT         CODE           AUTO           0ffb:bcb0       0000001e
VH_UpdateScreen_TEXT   CODE           AUTO           0ffb:bcd0       000000a0
VL_WaitVBL_TEXT        CODE           AUTO           0ffb:bd70       0000002a
VL_VideoID_TEXT        CODE           AUTO           0ffb:bda0       0000000b
_TEXT                  CODE           AUTO           1bd6:0000       00006aad
wolf3d13_DATA          FAR_DATA       AUTO           2281:0000       00000318
id_in13_DATA           FAR_DATA       AUTO           2281:0320       00000180
id_mm13_DATA           FAR_DATA       AUTO           2281:04a0       000020d0
id_ca13_DATA           FAR_DATA       AUTO           2281:2570       00000095
gamepal13_DATA         FAR_DATA       AUTO           2281:2610       00000300
signon13_DATA          FAR_DATA       AUTO           2512:0000       0000fa00
id_vl13_DATA           FAR_DATA       AUTO           34b2:0000       00000600
wl_draw13_DATA         FAR_DATA       AUTO           34b2:0600       00001518
wl_menu13_DATA         FAR_DATA       AUTO           34b2:1b20       00000d70
wl_act113_DATA         FAR_DATA       AUTO           34b2:2890       00000559
wl_play13_DATA         FAR_DATA       AUTO           34b2:2df0       00002400
FAR_DATA               FAR_DATA       AUTO           39d1:0000       00000000
_NULL                  BEGDATA        DGROUP         39d1:0000       00000020
_AFTERNULL             BEGDATA        DGROUP         39d3:0000       00000002
CONST                  DATA           DGROUP         39d3:0002       000018bc
CONST2                 DATA           DGROUP         3b5f:0000       0000015c
_DATA                  DATA           DGROUP         3b75:0000       00002f06
XIB                    DATA           DGROUP         3e65:0006       00000000
XI                     DATA           DGROUP         3e65:0006       00000036
XIE                    DATA           DGROUP         3e68:000c       00000000
YIB                    DATA           DGROUP         3e68:000c       00000000
YI                     DATA           DGROUP         3e68:000c       00000018
YIE                    DATA           DGROUP         3e6a:0004       00000000
STRINGS                DATA           DGROUP         3e6a:0004       00000000
DATA                   DATA           DGROUP         3e6a:0004       00000000
_emu_init_start        EMU            DGROUP         3e6a:0004       00000000
_emu_init_end          EMU            DGROUP         3e6a:0004       00000000
_BSS                   BSS            DGROUP         3e6b:0000       0000ab04
STACK                  STACK          DGROUP         491c:0000       00000800


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: wolf3d.obj(/dos/z/owwolf3d/src/wolf3d.c)
39d1:49a0      _str
39d1:49f0      _heightnumerator
39d1:49f4      _scale
39d1:49f8+     _maxslope
39d1:49fc      _str2
39d1:4a10      _focallength
39d1:1a40      _dirangle
39d1:1a52      _configname
39d1:1b1e+     _MusicItems
0000:15b0+     ReadConfig_
0000:14b2+     WriteConfig_
0000:1450      NewGame_
0000:1412+     DiskFlopAnim_
0000:13c0+     DoChecksum_
0000:0ff2      SaveTheGame_
0000:0c70      LoadTheGame_
0000:0c42      ShutdownId_
0000:0af0+     BuildTables_
0000:09d2+     CalcProjection_
0000:09a0+     SetupWalls_
0000:0912+     SignonScreen_
0000:0860+     FinishSignon_
0000:07e2      MS_CheckParm_
0000:07b0*     InitDigiMap_
0000:05c2+     DoJukebox_
0000:0470+     InitGame_
0000:03e2      SetViewSize_
0000:0390      ShowViewSize_
0000:0342      NewViewSize_
0000:0220      Quit_
0000:0022+     DemoLoop_
39d1:18e0+     _radtoint
39d1:1b56*     _nosprtxt
39d1:4a22+     _minheightdiv
39d1:4a24      _virtualreality
39d1:4a26      _viewheight
39d1:4a28      _mouseadjustment
39d1:4a2a      _startgame
39d1:4a2c*     _nospr
39d1:4a2e      _centerx
39d1:4a30      _screenofs
39d1:4a32      _viewwidth
39d1:4a34      _shootdelta
39d1:4a36      _tedlevelnum
39d1:4a38      _tedlevel
39d1:4a3a      _loadedgame
2281:0000+     _MusicMenu
0000:0000      main_
Module: id_in.obj(/dos/z/owwolf3d/src/id_in.c)
39d1:4a40+     _btnstate
39d1:4a50+     _Controls
39d1:4a58+     _JoyDefs
39d1:4a88      _Keyboard
39d1:4b8c*     _MouseDownCount
39d1:4b94      _JoysPresent
39d1:4ba8*     _JoyPadPresent
39d1:4bac+     _DemoSize
39d1:4bae+     _DemoBuffer
39d1:4bb0+     _DemoOffset
39d1:4bb2      _MousePresent
39d1:4bb4      _Paused
39d1:1b5a+     _KbdDefs
39d1:1b64+     _DemoMode
0000:2360+     INL_KeyService_
0000:2232      IN_GetJoyAbs_
0000:2100      INL_GetJoyDelta_
0000:2082*     IN_GetJoyButtonsDB_
0000:1ed0      IN_SetupJoy_
0000:1dd2*     IN_Startup_
0000:1d90*     IN_Default_
0000:1d42      IN_Shutdown_
0000:1d30*     IN_SetKeyHook_
0000:1d02      IN_ClearKeysDown_
0000:19f0      IN_ReadControl_
0000:19d2*     IN_SetControlType_
0000:19b0*     IN_WaitForKey_
0000:1992      IN_WaitForASCII_
0000:1910      IN_StartAck_
0000:18a2      IN_CheckAck_
0000:1880      IN_Ack_
0000:1822      IN_UserInput_
0000:17e0      IN_MouseButtons_
39d1:4bb8      _LastASCII
39d1:4bb9      _LastScan
0000:17c2      IN_JoyButtons_
Module: id_mm.obj(/dos/z/owwolf3d/src/id_mm.c)
39d1:4bc0*     _UMBbase
39d1:4bd4+     _mmhead
39d1:4bd8+     _farheap
39d1:4bdc+     _mmnew
39d1:4be0+     _mmrover
39d1:4be4+     _mmfree
39d1:4be8*     _XMSaddr
39d1:4bec+     _beforesort
39d1:4bf0+     _aftersort
39d1:4bf4      _mminfo
0000:3070      MML_UseSpace_
0000:3002+     MML_ClearBlock_
0000:2e30      MM_Startup_
0000:2e02      MM_Shutdown_
0000:2b70      MM_GetPtr_
0000:2ac2      MM_FreePtr_
0000:2a40      MM_SetPurge_
0000:29c2      MM_SetLock_
0000:2810      MM_SortMem_
0000:26b2*     MM_ShowMemory_
0000:25b0*     MM_DumpData_
0000:2532      MM_UnusedMemory_
0000:24a0      MM_TotalFree_
39d1:4c16*     _numUMBs
39d1:4c18+     _nearheap
39d1:4c1a+     _mmstarted
39d1:4c1c+     _bombonerror
39d1:4c1e      _bufferseg
39d1:4c20      _mmerror
2281:04a0+     _mmblocks
0000:2492      MM_BombOnError_
Module: id_pm.obj(/dos/z/owwolf3d/src/id_pm.c)
39d1:4c30+     _MainMemUsed
39d1:4cf8+     _EMSList
39d1:4d18+     _MainMemPages
39d1:4de0+     _XMSDriver
39d1:4de4+     _PMFrameCount
39d1:4de8      _PMPages
39d1:4dfa+     _MainPagesUsed
39d1:4dfc+     _PMSegPages
39d1:4dfe+     _PMThrashing
39d1:4e00+     _XMSPagesUsed
39d1:4e02+     _EMSPagesUsed
39d1:4e04+     _PMNumBlocks
39d1:4e06+     _PMPanicMode
39d1:4e08+     _PMStarted
39d1:4e0a+     _MainPresent
39d1:4e0c+     _XMSAvail
39d1:4e0e+     _XMSHandle
39d1:4e10+     _EMSAvail
39d1:4e12+     _EMSPageFrame
39d1:1b84+     _XMSProtectPage
39d1:1b86      _PageFileName
39d1:1b94+     _PageFile
0000:43e0+     PML_MapEMS_
0000:42b2+     PML_StartupEMS_
0000:4270+     PML_ShutdownEMS_
0000:41d2+     PML_StartupXMS_
0000:4110+     PML_XMSCopy_
0000:40c2+     PML_ShutdownXMS_
0000:4080      PM_SetMainMemPurge_
0000:3f92      PM_CheckMainMem_
0000:3f10+     PML_StartupMainMem_
0000:3ee2+     PML_ShutdownMainMem_
0000:3e60+     PML_ReadFromFile_
0000:3cc2+     PML_OpenPageFile_
0000:3c80+     PML_ClosePageFile_
0000:3bb2+     PML_GetEMSAddress_
0000:3b50      PM_GetPageAddress_
0000:3ab2+     PML_GiveLRUPage_
0000:3a50+     PML_GiveLRUXMSPage_
0000:39a2+     PML_PutPageInXMS_
0000:38c0+     PML_TransferPageSpace_
0000:37d2+     PML_GetAPageBuffer_
0000:3750+     PML_GetPageFromXMS_
0000:3702+     PML_LoadPage_
0000:3620      PM_GetPage_
0000:35e2      PM_SetPageLock_
0000:3390      PM_Preload_
0000:3302      PM_NextFrame_
0000:3290+     PM_Reset_
0000:31e2*     PM_Startup_
39d1:4e14+     _EMSPhysicalPage
39d1:4e16+     _MainPagesAvail
39d1:4e18+     _EMSHandle
39d1:4e1a      _ChunksInFile
39d1:4e1c      _PMSpriteStart
39d1:4e1e      _EMSPagesAvail
39d1:4e20      _XMSPagesAvail
39d1:4e22      _PMSoundStart
39d1:4e24      _EMSPresent
39d1:4e26      _XMSPresent
0000:31b0      PM_Shutdown_
Module: id_ca.obj(/dos/z/owwolf3d/src/id_ca.c)
39d1:4e30      _mapheaderseg
39d1:4ea8      _audiosegs
39d1:50e8+     _grhuffman
39d1:54e4*     _audiohuffman
39d1:58e0+     _chunkexplen
39d1:58e4+     _chunkcomplen
39d1:58e8      _mapsegs
39d1:58ec      _grsegs
0000:5af0+     GRFILEPOS_
0000:5ac2*     CA_OpenDebug_
0000:5aa0*     CA_CloseDebug_
0000:5a42+     CAL_GetGrChunkLength_
0000:59d0      CA_FarRead_
0000:5962      CA_FarWrite_
0000:58f0*     CA_ReadFile_
0000:5892      CA_WriteFile_
0000:5810*     CA_LoadFile_
0000:57c2+     CAL_OptimizeNodes_
0000:5660+     CAL_HuffExpand_
0000:5572+     CAL_CarmackExpand_
0000:53f0*     CA_RLEWCompress_
0000:5332+     CA_RLEWexpand_
0000:5120+     CAL_SetupGrFile_
0000:4f52+     CAL_SetupMapFile_
0000:4e20+     CAL_SetupAudioFile_
0000:4df2*     CA_Startup_
0000:4dc0      CA_Shutdown_
0000:4d22      CA_CacheAudioChunk_
0000:4c90      CA_LoadAllSounds_
0000:4bf2+     CAL_ExpandGrChunk_
0000:4ae0      CA_CacheGrChunk_
0000:4a22      CA_CacheScreen_
0000:4900      CA_CacheMap_
0000:48b2      CA_UpLevel_
0000:4880      CA_DownLevel_
0000:4842+     CA_ClearMarks_
0000:4800*     CA_ClearAllMarks_
0000:47c2+     CA_SetGrPurge_
0000:4780*     CA_SetAllPurge_
0000:44c2      CA_CacheMarks_
39d1:1ba8      _audioname
39d1:1bb5+     _gheadname
39d1:1bbf+     _gfilename
39d1:1bc9+     _gdictname
39d1:1bd3+     _mheadname
39d1:1bdd*     _mfilename
39d1:1be7+     _aheadname
39d1:1bf1+     _afilename
39d1:5a24+     _maphandle
39d1:5a26+     _oldsoundmode
39d1:5a28+     _grhandle
39d1:5a2a+     _audiohandle
39d1:5a2c+     _grstarts
39d1:5a2e+     _audiostarts
39d1:5a30      _mapon
39d1:5a32*     _profilehandle
39d1:5a34+     _debughandle
39d1:5a36+     _tinf
39d1:5a38      _extension
39d1:5a3d+     _ca_levelnum
39d1:5a3e      _ca_levelbit
2281:2570      _grneeded
0000:4420+     CA_CannotOpen_
Module: id_sd.obj(/dos/z/owwolf3d/src/id_sd.c)
39d1:5a40+     _alZeroInst
39d1:5bd8+     _LocalTime
39d1:5be4      _alTimeCount
39d1:5be8      _TimerCount
39d1:5bec      _sqHackTime
39d1:5bf0      _ssSample
39d1:5bf4      _TimerDivisor
39d1:5bf8      _t0OldService
39d1:5bfc      _sqHackPtr
39d1:5c00      _sqHack
39d1:5c04      _ssLengthLeft
39d1:5c08      _pcLengthLeft
39d1:5c0c      _alSound
39d1:5c10      _alLengthLeft
39d1:5c14      _pcSound
39d1:5c18      _TimeCount
39d1:5c1c+     _pcSoundLookup
39d1:5e1a      _DigiMap
39d1:5edc+     _ssNoCheck
39d1:5ede+     _alNoCheck
39d1:5ee0*     _ssActive
39d1:5ee4+     _DigiLastStart
39d1:5ee6+     _DigiPage
39d1:5ee8      _DigiList
39d1:5ef0+     _DigiLastEnd
39d1:5ef4      _NumDigi
39d1:5ef6+     _TimerRate
39d1:5ef8+     _DigiLeft
39d1:5efe+     _RightPosition
39d1:5f00+     _nextsoundpos
39d1:5f02+     _ssIsTandy
39d1:5f04+     _SoundTable
39d1:5f06+     _NeedsDigitized
39d1:5f08+     _LeftPosition
39d1:5f0a*     _HackCount
39d1:5f0e+     _SBProPresent
39d1:5f10      _sqHackLen
39d1:5f12      _ssStatus
39d1:5f14      _sqHackSeqLen
39d1:5f16      _ssControl
39d1:5f18      _ssData
39d1:5f1a      _SoundNumber
39d1:5f1c      _alBlock
39d1:5f1e      _sqActive
39d1:5f20      _DigiPriority
39d1:5f22      _SoundPriority
39d1:5f24      _DigiNumber
39d1:5f26      _DigiPlaying
39d1:5f28      _SoundSourcePresent
39d1:5f2a      _SoundMode
39d1:5f2c      _DigiMode
39d1:5f2e+     _NeedsMusic
39d1:5f30      _SoundBlasterPresent
39d1:5f32      _AdLibPresent
39d1:5f34      _SoundPositioned
39d1:5f36      _MusicMode
39d1:1bfc+     _ssPort
0000:7260+     SDL_SBService_
0000:7012+     SDL_SBSetDMA_
0000:6bf0+     SDL_LoadDigiSegment_
0000:6b72      SDL_PlayDigiSegment_
0000:6ad0      SD_StopDigitized_
0000:6a52      SD_Poll_
0000:6a00      SD_SetPosition_
0000:6952+     SD_PlayDigitized_
0000:68e0+     SDL_DigitizedDone_
0000:6862      SD_SetDigiDevice_
0000:6780+     SDL_SetupDigi_
0000:6722      alOut_
0000:6320      SD_SetSoundMode_
0000:62c2      SD_SetMusicMode_
0000:5ff0*     SD_Startup_
0000:5f60*     SD_Default_
0000:5ed2      SD_Shutdown_
0000:5ec0*     SD_SetUserHook_
0000:5ea2      SD_PositionSound_
0000:5d00      SD_PlaySound_
0000:5cb2      SD_SoundPlaying_
0000:5c50      SD_StopSound_
0000:5c32      SD_WaitSoundDone_
0000:5c20      SD_MusicOn_
0000:5bd2      SD_MusicOff_
0000:5b70      SD_StartMusic_
0000:5b52*     SD_FadeOutMusic_
39d1:5f3a      _ssOff
39d1:5f3b      _ssOn
39d1:5f3c      _pcLastSample
0000:5b30+     SD_MusicPlaying_
Module: gamepal.obj(/dos/z/owwolf3d/src/gamepal.c)
2281:2610      _gamepal
Module: signon.obj(/dos/z/owwolf3d/src/signon.c)
2512:0000      _signon
Module: id_vl.obj(/dos/z/owwolf3d/src/id_vl.c)
39d1:5f3e      _ylookup
39d1:1c5a      _screenseg
0000:82f0*     VL_Startup_
0000:82d2      VL_Shutdown_
0000:82a0      VL_SetVGAPlaneMode_
0000:8282      VL_SetTextMode_
0000:8240+     VL_ClearVideo_
0000:81d2+     VL_DePlaneVGA_
0000:8190+     VL_SetLineWidth_
0000:8122*     VL_SetSplitScreen_
0000:80e0+     VL_FillPalette_
0000:80c2*     VL_SetColor_
0000:8090*     VL_GetColor_
0000:8042      VL_SetPalette_
0000:8010+     VL_GetPalette_
0000:7ee2      VL_FadeOut_
0000:7e00      VL_FadeIn_
0000:7d82      VL_TestPaletteSet_
0000:7d50      VL_ColorBorder_
0000:7d02      VL_Plot_
0000:7c40      VL_Hlin_
0000:7be2      VL_Vlin_
0000:7af0      VL_Bar_
0000:7a72      VL_MemToLatch_
0000:79c0      VL_MemToScreen_
