Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/09 12:34:25
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39d9:0000            0000fec0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
DrawCustomScreen_TEXT  CODE           AUTO           0fee:1ae0       000002a5
FixupCustom_TEXT       CODE           AUTO           0fee:1d90       0000016d
EnterCtrlData_TEXT     CODE           AUTO           0fee:1f00       00000459
DefineKeyMove_TEXT     CODE           AUTO           0fee:2360       00000044
DefineKeyBtns_TEXT     CODE           AUTO           0fee:23b0       00000042
DefineJoyBtns_TEXT     CODE           AUTO           0fee:2400       00000044
DefineMouseBtns_TEXT   CODE           AUTO           0fee:2450       00000041
CustomControls_TEXT    CODE           AUTO           0fee:24a0       000000a2
DrawCtlScreen_TEXT     CODE           AUTO           0fee:2550       000001a3
MouseSensitivity_TEXT  CODE           AUTO           0fee:2700       000001d2
DrawMouseSens_TEXT     CODE           AUTO           0fee:28e0       0000012e
CP_Control_TEXT        CODE           AUTO           0fee:2a10       00000112
CalibrateJoystick_TEXT CODE           AUTO           0fee:2b30       00000205
CP_SaveGame_TEXT       CODE           AUTO           0fee:2d40       000002e3
PrintLSEntry_TEXT      CODE           AUTO           0fee:3030       00000092
DrawLoadSaveScreen_TEXT CODE          AUTO           0fee:30d0       000000af
TrackWhichGame_TEXT    CODE           AUTO           0fee:3180       00000029
CP_LoadGame_TEXT       CODE           AUTO           0fee:31b0       00000180
DrawLSAction_TEXT      CODE           AUTO           0fee:3330       00000082
DrawSoundMenu_TEXT     CODE           AUTO           0fee:33c0       000001bd
CP_Sound_TEXT          CODE           AUTO           0fee:3580       00000181
DrawNewGameDiff_TEXT   CODE           AUTO           0fee:3710       00000020
DrawNewGame_TEXT       CODE           AUTO           0fee:3730       000000a1
DrawNewEpisode_TEXT    CODE           AUTO           0fee:37e0       000000bb
CP_NewGame_TEXT        CODE           AUTO           0fee:38a0       0000013d
CP_ViewScores_TEXT     CODE           AUTO           0fee:39e0       00000066
CP_EndGame_TEXT        CODE           AUTO           0fee:3a50       0000007a
CP_CheckQuick_TEXT     CODE           AUTO           0fee:3ad0       000004b4
BossKey_TEXT           CODE           AUTO           0fee:3f90       00000066
DrawMainMenu_TEXT      CODE           AUTO           0fee:4000       000000e5
US_ControlPanel_TEXT   CODE           AUTO           0fee:40f0       000001ef
wl_state_TEXT          CODE           AUTO           0fee:42e0       00000000
SightPlayer_TEXT       CODE           AUTO           0fee:42e0       00000149
FirstSighting_TEXT     CODE           AUTO           0fee:4430       0000021f
CheckSight_TEXT        CODE           AUTO           0fee:4650       00000109
CheckLine_TEXT         CODE           AUTO           0fee:4760       000002c3
DamageActor_TEXT       CODE           AUTO           0fee:4a30       00000113
KillActor_TEXT         CODE           AUTO           0fee:4b50       00000256
DropItem_TEXT          CODE           AUTO           0fee:4db0       00000084
MoveObj_TEXT           CODE           AUTO           0fee:4e40       000001b8
SelectRunDir_TEXT      CODE           AUTO           0fee:5000       000000c4
SelectChaseDir_TEXT    CODE           AUTO           0fee:50d0       00000141
SelectDodgeDir_TEXT    CODE           AUTO           0fee:5220       00000131
TryWalk_TEXT           CODE           AUTO           0fee:5360       000004ab
NewState_TEXT          CODE           AUTO           0fee:5810       0000001d
SpawnNewObj_TEXT       CODE           AUTO           0fee:5830       000000a3
wl_text_TEXT           CODE           AUTO           0fee:58e0       00000000
EndText_TEXT           CODE           AUTO           0fee:58e0       000000a3
HelpScreens_TEXT       CODE           AUTO           0fee:5990       0000006f
ShowArticle_TEXT       CODE           AUTO           0fee:5a00       0000005a
CacheLayoutGraphics_TEXT CODE         AUTO           0fee:5a60       00000105
BackPage_TEXT          CODE           AUTO           0fee:5b70       0000002f
PageLayout_TEXT        CODE           AUTO           0fee:5ba0       00000204
HandleWord_TEXT        CODE           AUTO           0fee:5db0       000000a2
HandleCtrls_TEXT       CODE           AUTO           0fee:5e60       0000002b
NewLine_TEXT           CODE           AUTO           0fee:5e90       0000005e
HandleCommand_TEXT     CODE           AUTO           0fee:5ef0       000002c9
TimedPicCommand_TEXT   CODE           AUTO           0fee:61c0       00000040
ParseTimedCommand_TEXT CODE           AUTO           0fee:6200       00000042
ParsePicCommand_TEXT   CODE           AUTO           0fee:6250       00000038
ParseNumber_TEXT       CODE           AUTO           0fee:6290       0000004c
RipToEOL_TEXT          CODE           AUTO           0fee:62e0       00000020
wl_game_TEXT           CODE           AUTO           0fee:6300       00000000
GameLoop_TEXT          CODE           AUTO           0fee:6300       0000026a
Died_TEXT              CODE           AUTO           0fee:6570       00000225
PlayDemo_TEXT          CODE           AUTO           0fee:67a0       00000138
RecordDemo_TEXT        CODE           AUTO           0fee:68e0       0000013a
FinishDemoRecord_TEXT  CODE           AUTO           0fee:6a20       000000b4
StartDemoRecord_TEXT   CODE           AUTO           0fee:6ae0       00000053
DrawPlayScreen_TEXT    CODE           AUTO           0fee:6b40       00000097
DrawPlayBorder_TEXT    CODE           AUTO           0fee:6be0       000000cc
DrawAllPlayBorder_TEXT CODE           AUTO           0fee:6cb0       0000002c
DrawAllPlayBorderSides_TEXT CODE      AUTO           0fee:6ce0       0000002e
DrawPlayBorderSides_TEXT CODE         AUTO           0fee:6d10       00000092
SetupGameLevel_TEXT    CODE           AUTO           0fee:6db0       000002ca
ScanInfoPlane_TEXT     CODE           AUTO           0fee:7080       000004ab
ClearMemory_TEXT       CODE           AUTO           0fee:7530       0000001d
UpdateSoundLoc_TEXT    CODE           AUTO           0fee:7550       00000040
PlaySoundLocGlobal_TEXT CODE          AUTO           0fee:7590       0000005f
SetSoundLoc_TEXT       CODE           AUTO           0fee:75f0       000000e1
wl_act1_TEXT           CODE           AUTO           0fee:76e0       00000000
MovePWalls_TEXT        CODE           AUTO           0fee:76e0       000001ac
PushWall_TEXT          CODE           AUTO           0fee:7890       00000120
MoveDoors_TEXT         CODE           AUTO           0fee:79b0       00000066
DoorClosing_TEXT       CODE           AUTO           0fee:7a20       00000125
DoorOpening_TEXT       CODE           AUTO           0fee:7b50       00000161
DoorOpen_TEXT          CODE           AUTO           0fee:7cc0       00000038
OperateDoor_TEXT       CODE           AUTO           0fee:7d00       00000088
CloseDoor_TEXT         CODE           AUTO           0fee:7d90       00000262
OpenDoor_TEXT          CODE           AUTO           0fee:8000       0000002f
SpawnDoor_TEXT         CODE           AUTO           0fee:8030       000000c0
InitDoorList_TEXT      CODE           AUTO           0fee:80f0       00000048
InitAreas_TEXT         CODE           AUTO           0fee:8140       0000003b
ConnectAreas_TEXT      CODE           AUTO           0fee:8180       00000044
RecursiveConnect_TEXT  CODE           AUTO           0fee:81d0       00000052
PlaceItemType_TEXT     CODE           AUTO           0fee:8230       00000093
SpawnStatic_TEXT       CODE           AUTO           0fee:82d0       000000d5
InitStaticList_TEXT    CODE           AUTO           0fee:83b0       0000000f
wl_act2_TEXT           CODE           AUTO           0fee:83c0       00000000
A_StartDeathCam_TEXT   CODE           AUTO           0fee:83c0       000002cf
CheckPosition_TEXT     CODE           AUTO           0fee:8690       0000009d
T_BJDone_TEXT          CODE           AUTO           0fee:8730       00000011
T_BJYell_TEXT          CODE           AUTO           0fee:8750       00000026
T_BJJump_TEXT          CODE           AUTO           0fee:8780       00000037
T_BJRun_TEXT           CODE           AUTO           0fee:87c0       0000008c
SpawnBJVictory_TEXT    CODE           AUTO           0fee:8850       00000054
T_Bite_TEXT            CODE           AUTO           0fee:88b0       000000b3
T_Shoot_TEXT           CODE           AUTO           0fee:8970       000001e4
T_Path_TEXT            CODE           AUTO           0fee:8b60       00000126
SelectPathDir_TEXT     CODE           AUTO           0fee:8c90       00000057
T_DogChase_TEXT        CODE           AUTO           0fee:8cf0       0000015c
T_Ghosts_TEXT          CODE           AUTO           0fee:8e50       000000a8
T_Chase_TEXT           CODE           AUTO           0fee:8f00       00000267
T_Stand_TEXT           CODE           AUTO           0fee:9170       00000010
T_Fake_TEXT            CODE           AUTO           0fee:9180       000000d1
T_FakeFire_TEXT        CODE           AUTO           0fee:9260       000000fe
A_Slurpie_TEXT         CODE           AUTO           0fee:9360       00000011
A_MechaSound_TEXT      CODE           AUTO           0fee:9380       00000046
A_HitlerMorph_TEXT     CODE           AUTO           0fee:93d0       0000008b
SpawnHitler_TEXT       CODE           AUTO           0fee:9460       00000079
SpawnFakeHitler_TEXT   CODE           AUTO           0fee:94e0       00000077
T_Fat_TEXT             CODE           AUTO           0fee:9560       00000174
T_Gift_TEXT            CODE           AUTO           0fee:96e0       00000172
T_Schabb_TEXT          CODE           AUTO           0fee:9860       00000174
T_GiftThrow_TEXT       CODE           AUTO           0fee:99e0       000000fc
T_SchabbThrow_TEXT     CODE           AUTO           0fee:9ae0       000000fe
SpawnFat_TEXT          CODE           AUTO           0fee:9be0       00000077
SpawnGift_TEXT         CODE           AUTO           0fee:9c60       00000079
SpawnSchabbs_TEXT      CODE           AUTO           0fee:9ce0       00000077
SpawnGhosts_TEXT       CODE           AUTO           0fee:9d60       00000070
A_DeathScream_TEXT     CODE           AUTO           0fee:9dd0       000001ac
SpawnPatrol_TEXT       CODE           AUTO           0fee:9f80       00000121
SpawnGretel_TEXT       CODE           AUTO           0fee:a0b0       00000062
SpawnBoss_TEXT         CODE           AUTO           0fee:a120       00000064
SpawnDeadGuard_TEXT    CODE           AUTO           0fee:a190       0000001d
SpawnStand_TEXT        CODE           AUTO           0fee:a1b0       0000013e
T_Projectile_TEXT      CODE           AUTO           0fee:a2f0       000001ea
ProjectileTryMove_TEXT CODE           AUTO           0fee:a4e0       0000009f
A_Smoke_TEXT           CODE           AUTO           0fee:a580       00000056
wl_play_TEXT           CODE           AUTO           0fee:a5e0       00000000
PlayLoop_TEXT          CODE           AUTO           0fee:a5e0       000001a3
DoActor_TEXT           CODE           AUTO           0fee:a790       0000018c
FinishPaletteShifts_TEXT CODE         AUTO           0fee:a920       00000034
UpdatePaletteShifts_TEXT CODE         AUTO           0fee:a960       000000ed
StartDamageFlash_TEXT  CODE           AUTO           0fee:aa50       0000000f
StartBonusFlash_TEXT   CODE           AUTO           0fee:aa60       0000000f
ClearPaletteShifts_TEXT CODE          AUTO           0fee:aa70       00000013
InitRedShifts_TEXT     CODE           AUTO           0fee:aa90       00000143
StartMusic_TEXT        CODE           AUTO           0fee:abe0       00000077
StopMusic_TEXT         CODE           AUTO           0fee:ac60       00000045
RemoveObj_TEXT         CODE           AUTO           0fee:acb0       00000055
GetNewActor_TEXT       CODE           AUTO           0fee:ad10       00000067
InitActorList_TEXT     CODE           AUTO           0fee:ad80       00000049
CheckKeys_TEXT         CODE           AUTO           0fee:add0       000003a4
CenterWindow_TEXT      CODE           AUTO           0fee:b180       00000030
PollControls_TEXT      CODE           AUTO           0fee:b1b0       0000022c
PollJoystickMove_TEXT  CODE           AUTO           0fee:b3e0       00000139
PollMouseMove_TEXT     CODE           AUTO           0fee:b520       00000058
PollKeyboardMove_TEXT  CODE           AUTO           0fee:b580       00000126
PollJoystickButtons_TEXT CODE         AUTO           0fee:b6b0       00000093
PollMouseButtons_TEXT  CODE           AUTO           0fee:b750       0000004e
PollKeyboardButtons_TEXT CODE         AUTO           0fee:b7a0       0000002d
wolfass_TEXT           CODE           AUTO           0fee:b7d0       00000000
US_RndT_TEXT           CODE           AUTO           0fee:b7d0       0000001d
US_InitRndT_TEXT       CODE           AUTO           0fee:b7f0       00000036
alOutInIRQ_TEXT        CODE           AUTO           0fee:b830       00000055
SDL_DigitizedDoneInIRQ_TEXT CODE      AUTO           0fee:b890       00000066
SDL_IndicatePC_TEXT    CODE           AUTO           0fee:b900       0000000e
SDL_t0SlowAsmService_TEXT CODE        AUTO           0fee:b910       00000062
SDL_t0FastAsmService_TEXT CODE        AUTO           0fee:b980       00000028
__SDL_t0ExtremeAsmService_TEXT CODE   AUTO           0fee:b9b0       00000092
SDL_t0ExtremeAsmService_TEXT CODE     AUTO           0fee:ba50       00000094
SDL_DoFast_TEXT        CODE           AUTO           0fee:baf0       00000185
SDL_DoFX_TEXT          CODE           AUTO           0fee:bc80       00000100
SDL_setPCSpeaker_TEXT  CODE           AUTO           0fee:bd80       00000026
SDL_turnOffPCSpeaker_TEXT CODE        AUTO           0fee:bdb0       0000001c
SDL_turnOnPCSpeaker_TEXT CODE         AUTO           0fee:bdd0       0000002b
SDL_SetDS_TEXT         CODE           AUTO           0fee:be00       0000001e
VH_UpdateScreen_TEXT   CODE           AUTO           0fee:be20       000000a0
VL_WaitVBL_TEXT        CODE           AUTO           0fee:bec0       0000002a
VL_VideoID_TEXT        CODE           AUTO           0fee:bef0       0000000b
_TEXT                  CODE           AUTO           1bde:0000       00006aad
wolf3d13_DATA          FAR_DATA       AUTO           2289:0000       00000318
id_in13_DATA           FAR_DATA       AUTO           2289:0320       00000180
id_mm13_DATA           FAR_DATA       AUTO           2289:04a0       000020d0
id_ca13_DATA           FAR_DATA       AUTO           2289:2570       00000095
gamepal13_DATA         FAR_DATA       AUTO           2289:2610       00000300
signon13_DATA          FAR_DATA       AUTO           251a:0000       0000fa00
id_vl13_DATA           FAR_DATA       AUTO           34ba:0000       00000600
wl_draw13_DATA         FAR_DATA       AUTO           34ba:0600       00001518
wl_menu13_DATA         FAR_DATA       AUTO           34ba:1b20       00000d70
wl_act113_DATA         FAR_DATA       AUTO           34ba:2890       00000559
wl_play13_DATA         FAR_DATA       AUTO           34ba:2df0       00002400
FAR_DATA               FAR_DATA       AUTO           39d9:0000       00000000
_NULL                  BEGDATA        DGROUP         39d9:0000       00000020
_AFTERNULL             BEGDATA        DGROUP         39db:0000       00000002
CONST                  DATA           DGROUP         39db:0002       000018cc
CONST2                 DATA           DGROUP         3b68:0000       0000015c
_DATA                  DATA           DGROUP         3b7e:0000       00002f06
XIB                    DATA           DGROUP         3e6e:0006       00000000
XI                     DATA           DGROUP         3e6e:0006       00000036
XIE                    DATA           DGROUP         3e71:000c       00000000
YIB                    DATA           DGROUP         3e71:000c       00000000
YI                     DATA           DGROUP         3e71:000c       00000018
YIE                    DATA           DGROUP         3e73:0004       00000000
STRINGS                DATA           DGROUP         3e73:0004       00000000
DATA                   DATA           DGROUP         3e73:0004       00000000
_emu_init_start        EMU            DGROUP         3e73:0004       00000000
_emu_init_end          EMU            DGROUP         3e73:0004       00000000
_BSS                   BSS            DGROUP         3e74:0000       0000ad04
STACK                  STACK          DGROUP         4945:0000       00000800


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: wolf3d.obj(/dos/z/owwolf3d/src/wolf3d.c)
39d9:49b0      _str
39d9:4a00      _heightnumerator
39d9:4a04      _scale
39d9:4a08+     _maxslope
39d9:4a0c      _str2
39d9:4a20      _focallength
39d9:1a50      _dirangle
39d9:1a62      _configname
39d9:1b2e+     _MusicItems
0000:15b0+     ReadConfig_
0000:14b2+     WriteConfig_
0000:1450      NewGame_
0000:1412+     DiskFlopAnim_
0000:13c0+     DoChecksum_
0000:0ff2      SaveTheGame_
0000:0c70      LoadTheGame_
0000:0c42      ShutdownId_
0000:0af0+     BuildTables_
0000:09d2+     CalcProjection_
0000:09a0+     SetupWalls_
0000:0912+     SignonScreen_
0000:0860+     FinishSignon_
0000:07e2      MS_CheckParm_
0000:07b0*     InitDigiMap_
0000:05c2+     DoJukebox_
0000:0470+     InitGame_
0000:03e2      SetViewSize_
0000:0390      ShowViewSize_
0000:0342      NewViewSize_
0000:0220      Quit_
0000:0022+     DemoLoop_
39d9:18f0+     _radtoint
39d9:1b66*     _nosprtxt
39d9:4a32+     _minheightdiv
39d9:4a34      _virtualreality
39d9:4a36      _viewheight
39d9:4a38      _mouseadjustment
39d9:4a3a      _startgame
39d9:4a3c*     _nospr
39d9:4a3e      _centerx
39d9:4a40      _screenofs
39d9:4a42      _viewwidth
39d9:4a44      _shootdelta
39d9:4a46      _tedlevelnum
39d9:4a48      _tedlevel
39d9:4a4a      _loadedgame
2289:0000+     _MusicMenu
0000:0000      main_
Module: id_in.obj(/dos/z/owwolf3d/src/id_in.c)
39d9:4a50+     _btnstate
39d9:4a60+     _Controls
39d9:4a68+     _JoyDefs
39d9:4a98      _Keyboard
39d9:4b9c*     _MouseDownCount
39d9:4ba4      _JoysPresent
39d9:4bb8*     _JoyPadPresent
39d9:4bbc+     _DemoSize
39d9:4bbe+     _DemoBuffer
39d9:4bc0+     _DemoOffset
39d9:4bc2      _MousePresent
39d9:4bc4      _Paused
39d9:1b6a+     _KbdDefs
39d9:1b74+     _DemoMode
0000:2360+     INL_KeyService_
0000:2232      IN_GetJoyAbs_
0000:2100      INL_GetJoyDelta_
0000:2082*     IN_GetJoyButtonsDB_
0000:1ed0      IN_SetupJoy_
0000:1dd2*     IN_Startup_
0000:1d90*     IN_Default_
0000:1d42      IN_Shutdown_
0000:1d30*     IN_SetKeyHook_
0000:1d02      IN_ClearKeysDown_
0000:19f0      IN_ReadControl_
0000:19d2*     IN_SetControlType_
0000:19b0*     IN_WaitForKey_
0000:1992      IN_WaitForASCII_
0000:1910      IN_StartAck_
0000:18a2      IN_CheckAck_
0000:1880      IN_Ack_
0000:1822      IN_UserInput_
0000:17e0      IN_MouseButtons_
39d9:4bc8      _LastASCII
39d9:4bc9      _LastScan
0000:17c2      IN_JoyButtons_
Module: id_mm.obj(/dos/z/owwolf3d/src/id_mm.c)
39d9:4bd0*     _UMBbase
39d9:4be4+     _mmhead
39d9:4be8+     _farheap
39d9:4bec+     _mmnew
39d9:4bf0+     _mmrover
39d9:4bf4+     _mmfree
39d9:4bf8*     _XMSaddr
39d9:4bfc+     _beforesort
39d9:4c00+     _aftersort
39d9:4c04      _mminfo
0000:3070      MML_UseSpace_
0000:3002+     MML_ClearBlock_
0000:2e30      MM_Startup_
0000:2e02      MM_Shutdown_
0000:2b70      MM_GetPtr_
0000:2ac2      MM_FreePtr_
0000:2a40      MM_SetPurge_
0000:29c2      MM_SetLock_
0000:2810      MM_SortMem_
0000:26b2*     MM_ShowMemory_
0000:25b0*     MM_DumpData_
0000:2532      MM_UnusedMemory_
0000:24a0      MM_TotalFree_
39d9:4c26*     _numUMBs
39d9:4c28+     _nearheap
39d9:4c2a+     _mmstarted
39d9:4c2c+     _bombonerror
39d9:4c2e      _bufferseg
39d9:4c30      _mmerror
2289:04a0+     _mmblocks
0000:2492      MM_BombOnError_
Module: id_pm.obj(/dos/z/owwolf3d/src/id_pm.c)
39d9:4c40+     _MainMemUsed
39d9:4d08+     _EMSList
39d9:4d28+     _MainMemPages
39d9:4df0+     _XMSDriver
39d9:4df4+     _PMFrameCount
39d9:4df8      _PMPages
39d9:4e0a+     _MainPagesUsed
39d9:4e0c+     _PMSegPages
39d9:4e0e+     _PMThrashing
39d9:4e10+     _XMSPagesUsed
39d9:4e12+     _EMSPagesUsed
39d9:4e14+     _PMNumBlocks
39d9:4e16+     _PMPanicMode
39d9:4e18+     _PMStarted
39d9:4e1a+     _MainPresent
39d9:4e1c+     _XMSAvail
39d9:4e1e+     _XMSHandle
39d9:4e20+     _EMSAvail
39d9:4e22+     _EMSPageFrame
39d9:1b94+     _XMSProtectPage
39d9:1b96      _PageFileName
39d9:1ba4+     _PageFile
0000:43e0+     PML_MapEMS_
0000:42b2+     PML_StartupEMS_
0000:4270+     PML_ShutdownEMS_
0000:41d2+     PML_StartupXMS_
0000:4110+     PML_XMSCopy_
0000:40c2+     PML_ShutdownXMS_
0000:4080      PM_SetMainMemPurge_
0000:3f92      PM_CheckMainMem_
0000:3f10+     PML_StartupMainMem_
0000:3ee2+     PML_ShutdownMainMem_
0000:3e60+     PML_ReadFromFile_
0000:3cc2+     PML_OpenPageFile_
0000:3c80+     PML_ClosePageFile_
0000:3bb2+     PML_GetEMSAddress_
0000:3b50      PM_GetPageAddress_
0000:3ab2+     PML_GiveLRUPage_
0000:3a50+     PML_GiveLRUXMSPage_
0000:39a2+     PML_PutPageInXMS_
0000:38c0+     PML_TransferPageSpace_
0000:37d2+     PML_GetAPageBuffer_
0000:3750+     PML_GetPageFromXMS_
0000:3702+     PML_LoadPage_
0000:3620      PM_GetPage_
0000:35e2      PM_SetPageLock_
0000:3390      PM_Preload_
0000:3302      PM_NextFrame_
0000:3290+     PM_Reset_
0000:31e2*     PM_Startup_
39d9:4e24+     _EMSPhysicalPage
39d9:4e26+     _MainPagesAvail
39d9:4e28+     _EMSHandle
39d9:4e2a      _ChunksInFile
39d9:4e2c      _PMSpriteStart
39d9:4e2e      _EMSPagesAvail
39d9:4e30      _XMSPagesAvail
39d9:4e32      _PMSoundStart
39d9:4e34      _EMSPresent
39d9:4e36      _XMSPresent
0000:31b0      PM_Shutdown_
Module: id_ca.obj(/dos/z/owwolf3d/src/id_ca.c)
39d9:4e40      _mapheaderseg
39d9:4eb8      _audiosegs
39d9:50f8+     _grhuffman
39d9:54f4*     _audiohuffman
39d9:58f0+     _chunkexplen
39d9:58f4+     _chunkcomplen
39d9:58f8      _mapsegs
39d9:58fc      _grsegs
0000:5af0+     GRFILEPOS_
0000:5ac2*     CA_OpenDebug_
0000:5aa0*     CA_CloseDebug_
0000:5a42+     CAL_GetGrChunkLength_
0000:59d0      CA_FarRead_
0000:5962      CA_FarWrite_
0000:58f0*     CA_ReadFile_
0000:5892      CA_WriteFile_
0000:5810*     CA_LoadFile_
0000:57c2+     CAL_OptimizeNodes_
0000:5660+     CAL_HuffExpand_
0000:5572+     CAL_CarmackExpand_
0000:53f0*     CA_RLEWCompress_
0000:5332+     CA_RLEWexpand_
0000:5120+     CAL_SetupGrFile_
0000:4f52+     CAL_SetupMapFile_
0000:4e20+     CAL_SetupAudioFile_
0000:4df2*     CA_Startup_
0000:4dc0      CA_Shutdown_
0000:4d22      CA_CacheAudioChunk_
0000:4c90      CA_LoadAllSounds_
0000:4bf2+     CAL_ExpandGrChunk_
0000:4ae0      CA_CacheGrChunk_
0000:4a22      CA_CacheScreen_
0000:4900      CA_CacheMap_
0000:48b2      CA_UpLevel_
0000:4880      CA_DownLevel_
0000:4842+     CA_ClearMarks_
0000:4800*     CA_ClearAllMarks_
0000:47c2+     CA_SetGrPurge_
0000:4780*     CA_SetAllPurge_
0000:44c2      CA_CacheMarks_
39d9:1bb8      _audioname
39d9:1bc5+     _gheadname
39d9:1bcf+     _gfilename
39d9:1bd9+     _gdictname
39d9:1be3+     _mheadname
39d9:1bed*     _mfilename
39d9:1bf7+     _aheadname
39d9:1c01+     _afilename
39d9:5a34+     _maphandle
39d9:5a36+     _oldsoundmode
39d9:5a38+     _grhandle
39d9:5a3a+     _audiohandle
39d9:5a3c+     _grstarts
39d9:5a3e+     _audiostarts
39d9:5a40      _mapon
39d9:5a42*     _profilehandle
39d9:5a44+     _debughandle
39d9:5a46+     _tinf
39d9:5a48      _extension
39d9:5a4d+     _ca_levelnum
39d9:5a4e      _ca_levelbit
2289:2570      _grneeded
0000:4420+     CA_CannotOpen_
Module: id_sd.obj(/dos/z/owwolf3d/src/id_sd.c)
39d9:5a50+     _alZeroInst
39d9:5be8+     _LocalTime
39d9:5bf4      _alTimeCount
39d9:5bf8      _TimerCount
39d9:5bfc      _sqHackTime
39d9:5c00      _ssSample
39d9:5c04      _TimerDivisor
39d9:5c08      _t0OldService
39d9:5c0c      _sqHackPtr
39d9:5c10      _sqHack
39d9:5c14      _ssLengthLeft
39d9:5c18      _pcLengthLeft
39d9:5c1c      _alSound
39d9:5c20      _alLengthLeft
39d9:5c24      _pcSound
39d9:5c28      _TimeCount
39d9:5c2c+     _pcSoundLookup
39d9:5e2a      _DigiMap
39d9:5eec+     _ssNoCheck
39d9:5eee+     _alNoCheck
39d9:5ef0*     _ssActive
39d9:5ef4+     _DigiLastStart
39d9:5ef6+     _DigiPage
39d9:5ef8      _DigiList
39d9:5f00+     _DigiLastEnd
39d9:5f04      _NumDigi
39d9:5f06+     _TimerRate
39d9:5f08+     _DigiLeft
39d9:5f0e+     _RightPosition
39d9:5f10+     _nextsoundpos
39d9:5f12+     _ssIsTandy
39d9:5f14+     _SoundTable
39d9:5f16+     _NeedsDigitized
39d9:5f18+     _LeftPosition
39d9:5f1a*     _HackCount
39d9:5f1e+     _SBProPresent
39d9:5f20      _sqHackLen
39d9:5f22      _ssStatus
39d9:5f24      _sqHackSeqLen
39d9:5f26      _ssControl
39d9:5f28      _ssData
39d9:5f2a      _SoundNumber
39d9:5f2c      _alBlock
39d9:5f2e      _sqActive
39d9:5f30      _DigiPriority
39d9:5f32      _SoundPriority
39d9:5f34      _DigiNumber
39d9:5f36      _DigiPlaying
39d9:5f38      _SoundSourcePresent
39d9:5f3a      _SoundMode
39d9:5f3c      _DigiMode
39d9:5f3e+     _NeedsMusic
39d9:5f40      _SoundBlasterPresent
39d9:5f42      _AdLibPresent
39d9:5f44      _SoundPositioned
39d9:5f46      _MusicMode
39d9:1c0c+     _ssPort
0000:7260+     SDL_SBService_
0000:7012+     SDL_SBSetDMA_
0000:6bf0+     SDL_LoadDigiSegment_
0000:6b72      SDL_PlayDigiSegment_
0000:6ad0      SD_StopDigitized_
0000:6a52      SD_Poll_
0000:6a00      SD_SetPosition_
0000:6952+     SD_PlayDigitized_
0000:68e0+     SDL_DigitizedDone_
0000:6862      SD_SetDigiDevice_
0000:6780+     SDL_SetupDigi_
0000:6722      alOut_
0000:6320      SD_SetSoundMode_
0000:62c2      SD_SetMusicMode_
0000:5ff0*     SD_Startup_
0000:5f60*     SD_Default_
0000:5ed2      SD_Shutdown_
0000:5ec0*     SD_SetUserHook_
0000:5ea2      SD_PositionSound_
0000:5d00      SD_PlaySound_
0000:5cb2      SD_SoundPlaying_
0000:5c50      SD_StopSound_
0000:5c32      SD_WaitSoundDone_
0000:5c20      SD_MusicOn_
0000:5bd2      SD_MusicOff_
0000:5b70      SD_StartMusic_
0000:5b52*     SD_FadeOutMusic_
39d9:5f4a      _ssOff
39d9:5f4b      _ssOn
39d9:5f4c      _pcLastSample
0000:5b30+     SD_MusicPlaying_
Module: gamepal.obj(/dos/z/owwolf3d/src/gamepal.c)
2289:2610      _gamepal
Module: signon.obj(/dos/z/owwolf3d/src/signon.c)
251a:0000      _signon
Module: id_vl.obj(/dos/z/owwolf3d/src/id_vl.c)
39d9:5f4e      _ylookup
39d9:1c6a      _screenseg
0000:82f0*     VL_Startup_
0000:82d2      VL_Shutdown_
0000:82a0      VL_SetVGAPlaneMode_
0000:8282      VL_SetTextMode_
0000:8240+     VL_ClearVideo_
0000:81d2+     VL_DePlaneVGA_
0000:8190+     VL_SetLineWidth_
0000:8122*     VL_SetSplitScreen_
0000:80e0+     VL_FillPalette_
0000:80c2*     VL_SetColor_
0000:8090*     VL_GetColor_
0000:8042      VL_SetPalette_
0000:8010+     VL_GetPalette_
0000:7ee2      VL_FadeOut_
0000:7e00      VL_FadeIn_
0000:7d82      VL_TestPaletteSet_
0000:7d50      VL_ColorBorder_
0000:7d02      VL_Plot_
0000:7c40      VL_Hlin_
0000:7be2      VL_Vlin_
0000:7af0      VL_Bar_
0000:7a72      VL_MemToLatch_
0000:79c0      VL_MemToScreen_
0000:7922*     VL_MaskedToScreen_
0000:78b0      VL_LatchToScreen_
0000:7852      VL_ScreenToScreen_
0000:7740*     VL_DrawTile8String_
0000:7682*     VL_DrawLatch8String_
0000:7650*     VL_SizeTile8String_
0000:7622      VGAMAPMASK_
0000:75f0      VGAWRITEMODE_
0000:75c2      VGAREADMAP_
39d9:1c70+     _pixmasks
39d9:1c74+     _leftmasks
39d9:1c78+     _rightmasks
