Open Watcom Linker Version 2.0 beta Oct 11 2016 22:37:14 (64-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/10/30 14:39:22
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          5169:0000            0000a920



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
CP_Quit_TEXT           CODE           AUTO           0ff5:5c50       00000095
DrawChangeView_TEXT    CODE           AUTO           0ff5:5cf0       00000093
CP_ChangeView_TEXT     CODE           AUTO           0ff5:5d90       00000119
DrawCustKeys_TEXT      CODE           AUTO           0ff5:5eb0       00000046
PrintCustKeys_TEXT     CODE           AUTO           0ff5:5f00       00000054
DrawCustKeybd_TEXT     CODE           AUTO           0ff5:5f60       00000046
PrintCustKeybd_TEXT    CODE           AUTO           0ff5:5fb0       00000056
DrawCustJoy_TEXT       CODE           AUTO           0ff5:6010       00000071
PrintCustJoy_TEXT      CODE           AUTO           0ff5:6090       00000078
DrawCustMouse_TEXT     CODE           AUTO           0ff5:6110       00000078
PrintCustMouse_TEXT    CODE           AUTO           0ff5:6190       00000078
DrawCustomScreen_TEXT  CODE           AUTO           0ff5:6210       00000349
FixupCustom_TEXT       CODE           AUTO           0ff5:6560       00000186
EnterCtrlData_TEXT     CODE           AUTO           0ff5:66f0       0000050e
DefineKeyMove_TEXT     CODE           AUTO           0ff5:6c00       00000053
DefineKeyBtns_TEXT     CODE           AUTO           0ff5:6c60       00000051
DefineJoyBtns_TEXT     CODE           AUTO           0ff5:6cc0       00000053
DefineMouseBtns_TEXT   CODE           AUTO           0ff5:6d20       00000050
CustomControls_TEXT    CODE           AUTO           0ff5:6d70       000000ad
DrawCtlScreen_TEXT     CODE           AUTO           0ff5:6e20       000001e4
MouseSensitivity_TEXT  CODE           AUTO           0ff5:7010       000001f8
DrawMouseSens_TEXT     CODE           AUTO           0ff5:7210       00000152
CP_Control_TEXT        CODE           AUTO           0ff5:7370       0000013d
CalibrateJoystick_TEXT CODE           AUTO           0ff5:74b0       0000020c
CP_SaveGame_TEXT       CODE           AUTO           0ff5:76c0       00000349
PrintLSEntry_TEXT      CODE           AUTO           0ff5:7a10       000000ad
DrawLoadSaveScreen_TEXT CODE          AUTO           0ff5:7ac0       000000c0
TrackWhichGame_TEXT    CODE           AUTO           0ff5:7b80       0000003d
CP_LoadGame_TEXT       CODE           AUTO           0ff5:7bc0       000001b8
DrawLSAction_TEXT      CODE           AUTO           0ff5:7d80       00000092
DrawSoundMenu_TEXT     CODE           AUTO           0ff5:7e20       0000020a
CP_Sound_TEXT          CODE           AUTO           0ff5:8030       000001b4
DrawNewGameDiff_TEXT   CODE           AUTO           0ff5:81f0       0000002a
DrawNewGame_TEXT       CODE           AUTO           0ff5:8220       000000b7
DrawNewEpisode_TEXT    CODE           AUTO           0ff5:82e0       000000d0
CP_NewGame_TEXT        CODE           AUTO           0ff5:83b0       00000144
CP_ViewScores_TEXT     CODE           AUTO           0ff5:8500       00000078
CP_EndGame_TEXT        CODE           AUTO           0ff5:8580       00000096
CP_CheckQuick_TEXT     CODE           AUTO           0ff5:8620       00000601
BossKey_TEXT           CODE           AUTO           0ff5:8c30       00000087
DrawMainMenu_TEXT      CODE           AUTO           0ff5:8cc0       000000f9
US_ControlPanel_TEXT   CODE           AUTO           0ff5:8dc0       00000230
wl_state_TEXT          CODE           AUTO           0ff5:8ff0       0000004b
SightPlayer_TEXT       CODE           AUTO           0ff5:9040       00000182
FirstSighting_TEXT     CODE           AUTO           0ff5:91d0       000002a7
CheckSight_TEXT        CODE           AUTO           0ff5:9480       00000121
CheckLine_TEXT         CODE           AUTO           0ff5:95b0       000002f6
DamageActor_TEXT       CODE           AUTO           0ff5:98b0       00000142
KillActor_TEXT         CODE           AUTO           0ff5:9a00       000003af
DropItem_TEXT          CODE           AUTO           0ff5:9db0       000000b6
MoveObj_TEXT           CODE           AUTO           0ff5:9e70       00000213
SelectRunDir_TEXT      CODE           AUTO           0ff5:a090       000000f0
SelectChaseDir_TEXT    CODE           AUTO           0ff5:a180       00000183
SelectDodgeDir_TEXT    CODE           AUTO           0ff5:a310       00000164
TryWalk_TEXT           CODE           AUTO           0ff5:a480       0000064c
NewState_TEXT          CODE           AUTO           0ff5:aad0       0000002b
SpawnNewObj_TEXT       CODE           AUTO           0ff5:ab00       000000f4
wl_text_TEXT           CODE           AUTO           0ff5:ac00       0000007b
EndText_TEXT           CODE           AUTO           0ff5:ac80       000000d9
HelpScreens_TEXT       CODE           AUTO           0ff5:ad60       00000092
ShowArticle_TEXT       CODE           AUTO           0ff5:ae00       0000006a
CacheLayoutGraphics_TEXT CODE         AUTO           0ff5:ae70       00000162
BackPage_TEXT          CODE           AUTO           0ff5:afe0       0000003f
PageLayout_TEXT        CODE           AUTO           0ff5:b020       0000024b
HandleWord_TEXT        CODE           AUTO           0ff5:b270       000000dd
HandleCtrls_TEXT       CODE           AUTO           0ff5:b350       0000003c
NewLine_TEXT           CODE           AUTO           0ff5:b390       00000078
HandleCommand_TEXT     CODE           AUTO           0ff5:b410       00000348
TimedPicCommand_TEXT   CODE           AUTO           0ff5:b760       00000058
ParseTimedCommand_TEXT CODE           AUTO           0ff5:b7c0       00000058
ParsePicCommand_TEXT   CODE           AUTO           0ff5:b820       0000004c
ParseNumber_TEXT       CODE           AUTO           0ff5:b870       0000006b
RipToEOL_TEXT          CODE           AUTO           0ff5:b8e0       0000002b
wl_game_TEXT           CODE           AUTO           0ff5:b910       0000000c
GameLoop_TEXT          CODE           AUTO           0ff5:b920       000002be
Died_TEXT              CODE           AUTO           0ff5:bbe0       00000292
DrawPlayScreen_TEXT    CODE           AUTO           0ff5:be80       000000ba
DrawPlayBorder_TEXT    CODE           AUTO           0ff5:bf40       000000f3
DrawAllPlayBorder_TEXT CODE           AUTO           0ff5:c040       00000043
DrawAllPlayBorderSides_TEXT CODE      AUTO           0ff5:c090       00000045
DrawPlayBorderSides_TEXT CODE         AUTO           0ff5:c0e0       000000b8
SetupGameLevel_TEXT    CODE           AUTO           0ff5:c1a0       0000026f
ScanInfoPlane_TEXT     CODE           AUTO           0ff5:c410       0000051d
ClearMemory_TEXT       CODE           AUTO           0ff5:c930       00000025
UpdateSoundLoc_TEXT    CODE           AUTO           0ff5:c960       00000052
PlaySoundLocGlobal_TEXT CODE          AUTO           0ff5:c9c0       00000073
SetSoundLoc_TEXT       CODE           AUTO           0ff5:ca40       00000127
wl_act1_TEXT           CODE           AUTO           0ff5:cb70       00000051
MovePWalls_TEXT        CODE           AUTO           0ff5:cbd0       000002bf
PushWall_TEXT          CODE           AUTO           0ff5:ce90       00000167
MoveDoors_TEXT         CODE           AUTO           0ff5:d000       0000008e
DoorClosing_TEXT       CODE           AUTO           0ff5:d090       00000169
DoorOpening_TEXT       CODE           AUTO           0ff5:d200       000001a8
DoorOpen_TEXT          CODE           AUTO           0ff5:d3b0       0000004f
OperateDoor_TEXT       CODE           AUTO           0ff5:d400       000000a1
CloseDoor_TEXT         CODE           AUTO           0ff5:d4b0       00000357
OpenDoor_TEXT          CODE           AUTO           0ff5:d810       0000003e
SpawnDoor_TEXT         CODE           AUTO           0ff5:d850       0000010e
InitDoorList_TEXT      CODE           AUTO           0ff5:d960       00000057
InitAreas_TEXT         CODE           AUTO           0ff5:d9c0       0000004f
ConnectAreas_TEXT      CODE           AUTO           0ff5:da10       00000057
RecursiveConnect_TEXT  CODE           AUTO           0ff5:da70       0000005b
PlaceItemType_TEXT     CODE           AUTO           0ff5:dad0       000000e9
SpawnStatic_TEXT       CODE           AUTO           0ff5:dbc0       0000012d
InitStaticList_TEXT    CODE           AUTO           0ff5:dcf0       00000022
wl_act2_TEXT           CODE           AUTO           0ff5:dd20       00000039
A_StartDeathCam_TEXT   CODE           AUTO           0ff5:dd60       00000385
CheckPosition_TEXT     CODE           AUTO           0ff5:e0f0       000000e9
T_BJDone_TEXT          CODE           AUTO           0ff5:e1e0       00000020
T_BJYell_TEXT          CODE           AUTO           0ff5:e200       00000032
T_BJJump_TEXT          CODE           AUTO           0ff5:e240       0000004a
T_BJRun_TEXT           CODE           AUTO           0ff5:e290       00000104
SpawnBJVictory_TEXT    CODE           AUTO           0ff5:e3a0       00000072
T_Bite_TEXT            CODE           AUTO           0ff5:e420       000000d5
T_Shoot_TEXT           CODE           AUTO           0ff5:e500       00000221
T_Path_TEXT            CODE           AUTO           0ff5:e730       000001b6
SelectPathDir_TEXT     CODE           AUTO           0ff5:e8f0       0000008f
T_DogChase_TEXT        CODE           AUTO           0ff5:e980       000001be
T_Ghosts_TEXT          CODE           AUTO           0ff5:eb40       00000117
T_Chase_TEXT           CODE           AUTO           0ff5:ec60       0000033a
T_Stand_TEXT           CODE           AUTO           0ff5:efa0       0000001a
T_Fake_TEXT            CODE           AUTO           0ff5:efc0       0000014a
T_FakeFire_TEXT        CODE           AUTO           0ff5:f110       0000013e
A_Slurpie_TEXT         CODE           AUTO           0ff5:f250       0000001d
A_MechaSound_TEXT      CODE           AUTO           0ff5:f270       00000053
A_HitlerMorph_TEXT     CODE           AUTO           0ff5:f2d0       000000cd
SpawnHitler_TEXT       CODE           AUTO           0ff5:f3a0       000000a6
SpawnFakeHitler_TEXT   CODE           AUTO           0ff5:f450       000000a8
T_Fat_TEXT             CODE           AUTO           0ff5:f500       00000215
T_Gift_TEXT            CODE           AUTO           0ff5:f720       00000217
T_Schabb_TEXT          CODE           AUTO           0ff5:f940       00000215
T_GiftThrow_TEXT       CODE           AUTO           0ff5:fb60       00000142
T_SchabbThrow_TEXT     CODE           AUTO           0ff5:fcb0       0000013e
SpawnFat_TEXT          CODE           AUTO           0ff5:fdf0       000000a6
SpawnGift_TEXT         CODE           AUTO           0ff5:fea0       000000a8
SpawnSchabbs_TEXT      CODE           AUTO           0ff5:ff50       000000a6
SpawnGhosts_TEXT       CODE           AUTO           1ff5:0000       00000092
A_DeathScream_TEXT     CODE           AUTO           1ff5:00a0       000001c7
SpawnPatrol_TEXT       CODE           AUTO           1ff5:0270       00000182
SpawnGretel_TEXT       CODE           AUTO           1ff5:0400       0000008d
SpawnBoss_TEXT         CODE           AUTO           1ff5:0490       0000008f
SpawnDeadGuard_TEXT    CODE           AUTO           1ff5:0520       00000031
SpawnStand_TEXT        CODE           AUTO           1ff5:0560       0000015f
T_Projectile_TEXT      CODE           AUTO           1ff5:06c0       00000253
ProjectileTryMove_TEXT CODE           AUTO           1ff5:0920       000000eb
A_Smoke_TEXT           CODE           AUTO           1ff5:0a10       00000074
wl_play_TEXT           CODE           AUTO           1ff5:0a90       00000176
PlayLoop_TEXT          CODE           AUTO           1ff5:0c10       00000280
DoActor_TEXT           CODE           AUTO           1ff5:0e90       00000246
FinishPaletteShifts_TEXT CODE         AUTO           1ff5:10e0       0000004e
UpdatePaletteShifts_TEXT CODE         AUTO           1ff5:1130       0000014b
StartDamageFlash_TEXT  CODE           AUTO           1ff5:1280       00000021
StartBonusFlash_TEXT   CODE           AUTO           1ff5:12b0       0000001c
ClearPaletteShifts_TEXT CODE          AUTO           1ff5:12d0       00000020
InitRedShifts_TEXT     CODE           AUTO           1ff5:12f0       0000011b
StartMusic_TEXT        CODE           AUTO           1ff5:1410       0000009e
StopMusic_TEXT         CODE           AUTO           1ff5:14b0       0000005e
RemoveObj_TEXT         CODE           AUTO           1ff5:1510       000000c7
GetNewActor_TEXT       CODE           AUTO           1ff5:15e0       000000cb
InitActorList_TEXT     CODE           AUTO           1ff5:16b0       00000089
CheckKeys_TEXT         CODE           AUTO           1ff5:1740       00000464
CenterWindow_TEXT      CODE           AUTO           1ff5:1bb0       0000003a
PollControls_TEXT      CODE           AUTO           1ff5:1bf0       000002f5
PollJoystickMove_TEXT  CODE           AUTO           1ff5:1ef0       000001aa
PollMouseMove_TEXT     CODE           AUTO           1ff5:20a0       00000077
PollKeyboardMove_TEXT  CODE           AUTO           1ff5:2120       000001da
PollJoystickButtons_TEXT CODE         AUTO           1ff5:2300       000000cb
PollMouseButtons_TEXT  CODE           AUTO           1ff5:23d0       00000068
PollKeyboardButtons_TEXT CODE         AUTO           1ff5:2440       00000044
_TEXT                  CODE           AUTO           1ff5:2490       00008db6
wolf3d13_DATA          FAR_DATA       AUTO           2b1a:0000       000003e4
id_in13_DATA           FAR_DATA       AUTO           2b1a:03f0       00000280
id_mm13_DATA           FAR_DATA       AUTO           2b1a:0670       00002bc0
id_pm13_DATA           FAR_DATA       AUTO           2b1a:3230       00000194
id_ca13_DATA           FAR_DATA       AUTO           2b1a:33d0       00001051
id_sd13_DATA           FAR_DATA       AUTO           2b1a:4430       00000414
gamepal313_DATA        FAR_DATA       AUTO           2b1a:4850       00000300
signon13_DATA          FAR_DATA       AUTO           2fcf:0000       0000fa00
id_vl13_DATA           FAR_DATA       AUTO           3f6f:0000       00000790
id_vh13_DATA           FAR_DATA       AUTO           3f6f:0790       00000104
wl_scale13_DATA        FAR_DATA       AUTO           3f6f:08a0       00000888
id_us_113_DATA         FAR_DATA       AUTO           3f6f:1130       000003e4
wl_inter13_DATA        FAR_DATA       AUTO           3f6f:1520       00000060
wl_agent13_DATA        FAR_DATA       AUTO           3f6f:1580       000000d8
wl_draw13_DATA         FAR_DATA       AUTO           3f6f:1660       00001ce4
wl_menu13_DATA         FAR_DATA       AUTO           3f6f:3350       00001140
wl_state13_DATA        FAR_DATA       AUTO           3f6f:4490       000000a2
wl_game13_DATA         FAR_DATA       AUTO           3f6f:4540       00000494
wl_act113_DATA         FAR_DATA       AUTO           3f6f:49e0       00001c2e
wl_act213_DATA         FAR_DATA       AUTO           3f6f:6610       00000448
wl_play13_DATA         FAR_DATA       AUTO           4615:0000       0000b536
FAR_DATA               FAR_DATA       AUTO           5168:0006       00000000
_NULL                  BEGDATA        DGROUP         5169:0000       00000020
_AFTERNULL             BEGDATA        DGROUP         516b:0000       00000002
CONST                  DATA           DGROUP         516b:0002       00000050
CONST2                 DATA           DGROUP         5170:0002       00000132
_DATA                  DATA           DGROUP         5184:0000       00001d70
XIB                    DATA           DGROUP         535b:0000       00000000
XI                     DATA           DGROUP         535b:0000       0000003c
XIE                    DATA           DGROUP         535e:000c       00000000
YIB                    DATA           DGROUP         535e:000c       00000000
YI                     DATA           DGROUP         535e:000c       00000018
YIE                    DATA           DGROUP         5360:0004       00000000
STRINGS                DATA           DGROUP         5360:0004       00000000
DATA                   DATA           DGROUP         5360:0004       00000000
_emu_init_start        EMU            DGROUP         5360:0004       00000000
_emu_init_end          EMU            DGROUP         5360:0004       00000000
_BSS                   BSS            DGROUP         5361:0000       0000099a
STACK                  STACK          DGROUP         53fb:0000       00008000


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: wolf3d.obj(/dos/z/owwolf3d/src/wolf3d.c)
5169:1f80      _str
5169:1fd0+     _maxslope
5169:1fd4      _str2
5169:1ff6      _virtualreality
5169:1ff8      _mouseadjustment
5169:1ffa+     _minheightdiv
5169:1ffc      _viewheight
5169:1ffe      _startgame
5169:2000*     _nospr
5169:2002+     _IsA386
5169:2004      _centerx
5169:2006      _screenofs
5169:2008      _viewwidth
5169:200a      _shootdelta
5169:200c      _tedlevelnum
5169:200e      _tedlevel
2b1a:0000      _heightnumerator
2b1a:0004      _scale
2b1a:0008      _focallength
5169:01b0      _dirangle
5169:01c2      _configname
5169:01d0+     _JHParmStringsma
5169:01da+     _MusicItems
0000:011c+     _radtoint
0000:1a70+     ReadConfig_
0000:1932+     WriteConfig_
0000:18c0+     Patch386_
0000:1842      NewGame_
0000:17f0+     DiskFlopAnim_
0000:17a2+     DoChecksum_
0000:1360      SaveTheGame_
0000:0fb2      LoadTheGame_
0000:0f70      ShutdownId_
0000:0e24+     BuildTables_
0000:0cc8+     CalcProjection_
0000:0c80+     SetupWalls_
0000:0be2+     SignonScreen_
0000:0b20+     FinishSignon_
0000:0a82      MS_CheckParm_
0000:0a30+     InitDigiMap_
0000:0812+     DoJukebox_
0000:05f0+     InitGame_
0000:0548      SetViewSize_
0000:04da      ShowViewSize_
0000:0468      NewViewSize_
0000:0370      Quit_
0000:0162+     DemoLoop_
5169:021c*     _nosprtxt
5169:2010      _loadedgame
2b1a:00cc+     _MusicMenu
0000:0120      main_
Module: id_tail.obj(/dos/z/owwolf3d/src/id_tail.c)
0000:1e50      DebugMemory__
Module: id_in.obj(/dos/z/owwolf3d/src/id_in.c)
5169:2030+     _btnstate
5169:2040+     _Controls
5169:2048+     _JoyDefs
5169:2080*     _MouseDownCount
5169:2084      _JoysPresent
5169:2088+     _DemoBuffer
5169:209c*     _JoyPadPresent
5169:20a0+     _DemoSize
5169:20a2+     _DemoOffset
5169:20a4      _MousePresent
5169:20a6      _Paused
2b1a:03f0      _Keyboard
5169:0230+     _KbdDefs
5169:023a+     _DemoMode
0000:2f10+     INL_KeyService_
0000:2da2      IN_GetJoyAbs_
0000:2c40      INL_GetJoyDelta_
0000:2ba2*     IN_GetJoyButtonsDB_
0000:2960      IN_SetupJoy_
0000:2822      IN_Startup_
0000:27c0*     IN_Default_
0000:2772      IN_Shutdown_
0000:2740*     IN_SetKeyHook_
0000:2702      IN_ClearKeysDown_
0000:2340      IN_ReadControl_
0000:2312*     IN_SetControlType_
0000:22e0*     IN_WaitForKey_
0000:22b2      IN_WaitForASCII_
0000:2210      IN_StartAck_
0000:2182      IN_CheckAck_
0000:2160      IN_Ack_
0000:20f2      IN_UserInput_
0000:20a0      IN_MouseButtons_
5169:20aa      _LastASCII
5169:20ab      _LastScan
0000:2072      IN_JoyButtons_
Module: id_mm.obj(/dos/z/owwolf3d/src/id_mm.c)
5169:20c0*     _UMBbase
5169:20d4*     _XMSaddr
5169:20d8+     _mmhead
5169:20dc+     _farheap
5169:20e0+     _mmnew
5169:20e4+     _mmrover
5169:20e8+     _mmfree
5169:20ec+     _beforesort
5169:20f0+     _aftersort
5169:20f4      _mminfo
0000:43f0+     MML_CheckForEMS_
0000:43a2+     MML_CheckForXMS_
0000:4240      MML_UseSpace_
0000:41c2*     MML_ClearBlock_
0000:3fa0      MM_Startup_
0000:3f52      MM_Shutdown_
0000:3b98      MM_GetPtr_
0000:3ac0      MM_FreePtr_
0000:3a22      MM_SetPurge_
0000:3980      MM_SetLock_
0000:37a2      MM_SortMem_
0000:3640      MM_ShowMemory_
0000:3512*     MM_DumpData_
0000:34a0      MM_UnusedMemory_
0000:3422      MM_TotalFree_
0000:3300*     MM_Report__
5169:2116*     _numUMBs
5169:2118+     _nearheap
5169:211a+     _mmstarted
5169:211c+     _bombonerror
5169:211e      _bufferseg
5169:2120      _mmerror
2b1a:0670+     _mmblocks
0000:32e2      MM_BombOnError_
Module: id_pm.obj(/dos/z/owwolf3d/src/id_pm.c)
5169:2130+     _EMSList
5169:2150+     _PMSegPages
5169:2154+     _XMSDriver
5169:2158+     _PMPages
5169:216a+     _MainPagesUsed
5169:216c+     _PMThrashing
5169:216e+     _XMSPagesUsed
5169:2170+     _EMSPagesUsed
5169:2172+     _PMNumBlocks
5169:2174+     _PMPanicMode
5169:2176+     _XMSAvail
5169:2178+     _XMSHandle
5169:217a+     _EMSVer
5169:217c+     _totalEMSpages
5169:217e+     _EMSPhysicalPage
5169:2180+     _freeEMSpages
5169:2182+     _PMStarted
5169:2184+     _MainPresent
5169:2186+     _EMSAvail
5169:2188+     _EMSPageFrame
5169:218a+     _MainPagesAvail
5169:218c+     _EMSHandle
5169:218e      _PMSoundStart
5169:2190      _EMSPresent
5169:2192      _ChunksInFile
5169:2194      _PMSpriteStart
5169:2196      _EMSPagesAvail
5169:2198      _XMSPagesAvail
5169:0280+     _XMSProtectPage
5169:0282+     _PageFileName
5169:0290+     _PageFile
0000:5e90+     PML_MapEMS_
0000:5d22+     PML_StartupEMS_
0000:5cd0+     PML_ShutdownEMS_
0000:5c22+     PML_StartupXMS_
0000:5b40+     PML_XMSCopy_
0000:5ae2+     PML_ShutdownXMS_
0000:5a90      PM_SetMainMemPurge_
0000:5962      PM_CheckMainMem_
0000:58a0+     PML_StartupMainMem_
0000:5862+     PML_ShutdownMainMem_
0000:57c0+     PML_ReadFromFile_
0000:55c2*     PML_OpenPageFile_
0000:5560*     PML_ClosePageFile_
0000:5462+     PML_GetEMSAddress_
0000:5400+     PM_GetPageAddress_
0000:5362+     PML_GiveLRUPage_
0000:52e0+     PML_GiveLRUXMSPage_
0000:5212+     PML_PutPageInXMS_
0000:5120+     PML_TransferPageSpace_
0000:5002+     PML_GetAPageBuffer_
0000:4f60+     PML_GetPageFromXMS_
0000:4f12+     PML_LoadPage_
0000:4df0      PM_GetPage_
0000:4d92      PM_SetPageLock_
0000:4b20      PM_Preload_
0000:4a72      PM_NextFrame_
0000:49e0+     PM_Reset_
0000:4902      PM_Startup_
5169:219a      _XMSPresent
2b1a:3230+     _MainMemUsed
2b1a:32f8+     _MainMemPages
2b1a:33c0+     _PMFrameCount
0000:48c0      PM_Shutdown_
Module: id_ca.obj(/dos/z/owwolf3d/src/id_ca.c)
5169:21a0      _mapsegs
5169:21a8+     _chunkexplen
5169:21ac+     _chunkcomplen
5169:21b0+     _grstarts
5169:21b4+     _audiostarts
5169:21b8+     _tinf
0000:79a0*     CA_OpenDebug_
0000:7982*     CA_CloseDebug_
0000:7900+     CAL_GetGrChunkLength_
0000:7882      CA_FarRead_
0000:7800      CA_FarWrite_
0000:7782*     CA_ReadFile_
0000:7710*     CA_WriteFile_
0000:7672*     CA_LoadFile_
0000:7610+     CAL_OptimizeNodes_
0000:74e2+     CAL_HuffExpand_
0000:7400+     CAL_CarmackExpand_
0000:7292*     CA_RLEWCompress_
0000:71c0+     CA_RLEWexpand_
0000:6f62*     CAL_SetupGrFile_
0000:6d50*     CAL_SetupMapFile_
0000:6bf2*     CAL_SetupAudioFile_
0000:6bc0      CA_Startup_
0000:6ba2      CA_Shutdown_
0000:6ad0      CA_CacheAudioChunk_
0000:6a22      CA_LoadAllSounds_
0000:6960+     CAL_ExpandGrChunk_
0000:6812      CA_CacheGrChunk_
0000:6710      CA_CacheScreen_
0000:65b2      CA_CacheMap_
0000:6540      CA_UpLevel_
0000:64f2      CA_DownLevel_
0000:64b0+     CA_ClearMarks_
0000:6462*     CA_ClearAllMarks_
0000:6410+     CA_SetGrPurge_
0000:63c2*     CA_SetAllPurge_
0000:6060      CA_CacheMarks_
5169:02ae      _audioname
5169:02bb+     _gheadname
5169:02c5+     _gfilename
5169:02cf+     _gdictname
5169:02d9+     _mheadname
5169:02e3*     _mfilename
5169:02ed+     _aheadname
5169:02f7+     _afilename
5169:21ca+     _oldsoundmode
5169:21cc+     _maphandle
5169:21ce+     _grhandle
5169:21d0+     _audiohandle
5169:21d2*     _profilehandle
5169:21d4+     _debughandle
5169:21d6      _mapon
5169:21d8      _extension
5169:21dd+     _ca_levelnum
5169:21de      _ca_levelbit
2b1a:33d0+     _mapheaderseg
2b1a:34c0      _audiosegs
2b1a:3940+     _grhuffman
2b1a:3d3c*     _audiohuffman
2b1a:4138      _grsegs
2b1a:438c      _grneeded
0000:5fb2+     CA_CannotOpen_
Module: id_sd.obj(/dos/z/owwolf3d/src/id_sd.c)
5169:2208+     _alZeroInst
5169:2218+     _sqHackTime
5169:221c+     _sqHackPtr
5169:2220+     _sqHack
5169:2224+     _alTimeCount
5169:2228+     _alSound
5169:222c+     _alLengthLeft
5169:2230+     _pcSound
5169:2234+     _ssSample
5169:2238+     _ssLengthLeft
5169:224c+     _LocalTime
5169:2250+     _DigiList
5169:2254+     _t0OldService
5169:2258+     _TimerCount
5169:2260+     _TimerDivisor
5169:2264+     _SoundTable
5169:2268      _TimeCount
5169:227a+     _pcindicate
5169:227c+     _sqHackLen
5169:227e+     _sqHackSeqLen
5169:2284+     _sqActive
5169:2288+     _alNoIRQ
5169:228a+     _pcLengthLeft
5169:228c+     _alBlock
5169:228e+     _alNoCheck
5169:2290+     _ssNoCheck
5169:2292+     _ssStatus
5169:2294*     _ssActive
5169:2296+     _ssControl
5169:2298+     _ssData
5169:22a4+     _DigiLastStart
5169:22a6+     _DigiPage
5169:22a8+     _DigiLastEnd
5169:22ac+     _NumDigi
5169:22ae+     _TimerRate
5169:22b0+     _DigiLeft
5169:22b4+     _nextsoundpos
5169:22b6+     _SoundNumber
5169:22b8+     _DigiPriority
5169:22ba+     _LeftPosition
5169:22bc+     _SoundPriority
5169:22be+     _RightPosition
5169:22c0+     _DigiNumber
5169:22c2+     _ssIsTandy
5169:22c4+     _NeedsDigitized
5169:22c6*     _HackCount
5169:22ca+     _SBProPresent
5169:22cc+     _DigiPlaying
5169:22ce      _SoundMode
5169:22d0      _DigiMode
5169:22d2      _SoundPositioned
5169:22d4      _MusicMode
5169:22d6      _SoundSourcePresent
5169:22d8+     _NeedsMusic
5169:22da      _SoundBlasterPresent
5169:22dc      _AdLibPresent
5169:22de+     _ssOff
5169:22df+     _pcLastSample
5169:22e0+     _ssOn
5169:0310+     _ssPort
0000:9e20+     SDL_t0ExtremeAsmService_
0000:9d82*     __SDL_t0ExtremeAsmService_
0000:9d50+     SDL_t0FastAsmService_
0000:9ce2+     SDL_t0SlowAsmService_
0000:9cc0*     SDL_IndicatePC_
0000:9922+     SDL_SBService_
0000:9670+     SDL_SBSetDMA_
0000:93d2*     SDL_SSService_
0000:91c0+     SDL_LoadDigiSegment_
0000:9132+     SDL_PlayDigiSegment_
0000:9060      SD_StopDigitized_
0000:8fb2      SD_Poll_
0000:8f40      SD_SetPosition_
0000:8e52+     SD_PlayDigitized_
0000:8dc0+     SDL_DigitizedDone_
0000:8d32+     SDL_DigitizedDoneInIRQ_
0000:8c90      SD_SetDigiDevice_
0000:8b82+     SDL_SetupDigi_
0000:8b10      alOut_
0000:8ab2+     alOutInIRQ_
0000:8620      SD_SetSoundMode_
0000:85a2      SD_SetMusicMode_
0000:8230      SD_Startup_
0000:8180*     SD_Default_
0000:80d2      SD_Shutdown_
0000:80a0*     SD_SetUserHook_
0000:8072      SD_PositionSound_
0000:7e50      SD_PlaySound_
0000:7df2      SD_SoundPlaying_
0000:7d70      SD_StopSound_
0000:7d52      SD_WaitSoundDone_
0000:7d30      SD_MusicOn_
0000:7cd2      SD_MusicOff_
0000:7c50      SD_StartMusic_
0000:7c22*     SD_FadeOutMusic_
5169:0382+     _count_time
5169:0384+     _count_fx
5169:0386+     _extreme
2b1a:4598+     _pcSoundLookup
2b1a:4796      _DigiMap
0000:7bf0+     SD_MusicPlaying_
Module: gamepal3.obj(/dos/z/owwolf3d/src/gamepal3.c)
2b1a:4850      _gamepal
Module: signon.obj(/dos/z/owwolf3d/src/signon.c)
2fcf:0000      _signon
Module: id_vl.obj(/dos/z/owwolf3d/src/id_vl.c)
0000:b000      VL_Shutdown_
0000:afc2      VL_SetVGAPlaneMode_
0000:af90*     VL_SetTextMode_
0000:af42+     VL_ClearVideo_
0000:aed0+     VL_DePlaneVGA_
0000:ae82+     VL_SetLineWidth_
0000:ae00*     VL_SetSplitScreen_
0000:adb2+     VL_FillPalette_
0000:ad80*     VL_SetColor_
0000:ad42*     VL_GetColor_
0000:acf0      VL_SetPalette_
0000:acb2+     VL_GetPalette_
0000:ab80      VL_FadeOut_
0000:aa82      VL_FadeIn_
0000:a9f0      VL_TestPaletteSet_
0000:a9a2*     VL_ColorBorder_
0000:a940      VL_Plot_
0000:a882      VL_Hlin_
0000:a800      VL_Vlin_
0000:a702      VL_Bar_
0000:a680      VL_MemToLatch_
0000:a5b2      VL_MemToScreen_
0000:a4f0*     VL_MaskedToScreen_
0000:a472      VL_LatchToScreen_
