Open Watcom Linker Version 2.0 beta Oct 11 2016 22:37:14 (64-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/07 17:06:03
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39e4:0000            0000fc20



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
DrawCustomScreen_TEXT  CODE           AUTO           0ff0:1b10       000002a5
FixupCustom_TEXT       CODE           AUTO           0ff0:1dc0       0000016d
EnterCtrlData_TEXT     CODE           AUTO           0ff0:1f30       00000459
DefineKeyMove_TEXT     CODE           AUTO           0ff0:2390       00000044
DefineKeyBtns_TEXT     CODE           AUTO           0ff0:23e0       00000042
DefineJoyBtns_TEXT     CODE           AUTO           0ff0:2430       00000044
DefineMouseBtns_TEXT   CODE           AUTO           0ff0:2480       00000041
CustomControls_TEXT    CODE           AUTO           0ff0:24d0       000000a2
DrawCtlScreen_TEXT     CODE           AUTO           0ff0:2580       000001a3
MouseSensitivity_TEXT  CODE           AUTO           0ff0:2730       000001d2
DrawMouseSens_TEXT     CODE           AUTO           0ff0:2910       0000012e
CP_Control_TEXT        CODE           AUTO           0ff0:2a40       00000112
CalibrateJoystick_TEXT CODE           AUTO           0ff0:2b60       00000205
CP_SaveGame_TEXT       CODE           AUTO           0ff0:2d70       000002e3
PrintLSEntry_TEXT      CODE           AUTO           0ff0:3060       00000092
DrawLoadSaveScreen_TEXT CODE          AUTO           0ff0:3100       000000af
TrackWhichGame_TEXT    CODE           AUTO           0ff0:31b0       00000029
CP_LoadGame_TEXT       CODE           AUTO           0ff0:31e0       00000180
DrawLSAction_TEXT      CODE           AUTO           0ff0:3360       00000082
DrawSoundMenu_TEXT     CODE           AUTO           0ff0:33f0       000001bd
CP_Sound_TEXT          CODE           AUTO           0ff0:35b0       00000181
DrawNewGameDiff_TEXT   CODE           AUTO           0ff0:3740       00000020
DrawNewGame_TEXT       CODE           AUTO           0ff0:3760       000000a1
DrawNewEpisode_TEXT    CODE           AUTO           0ff0:3810       000000bb
CP_NewGame_TEXT        CODE           AUTO           0ff0:38d0       0000013d
CP_ViewScores_TEXT     CODE           AUTO           0ff0:3a10       00000066
CP_EndGame_TEXT        CODE           AUTO           0ff0:3a80       0000007a
CP_CheckQuick_TEXT     CODE           AUTO           0ff0:3b00       000004b4
BossKey_TEXT           CODE           AUTO           0ff0:3fc0       00000066
DrawMainMenu_TEXT      CODE           AUTO           0ff0:4030       000000e5
US_ControlPanel_TEXT   CODE           AUTO           0ff0:4120       000001ef
wl_state_TEXT          CODE           AUTO           0ff0:4310       00000000
SightPlayer_TEXT       CODE           AUTO           0ff0:4310       00000149
FirstSighting_TEXT     CODE           AUTO           0ff0:4460       0000021f
CheckSight_TEXT        CODE           AUTO           0ff0:4680       00000109
CheckLine_TEXT         CODE           AUTO           0ff0:4790       000002c3
DamageActor_TEXT       CODE           AUTO           0ff0:4a60       00000113
KillActor_TEXT         CODE           AUTO           0ff0:4b80       00000256
DropItem_TEXT          CODE           AUTO           0ff0:4de0       00000084
MoveObj_TEXT           CODE           AUTO           0ff0:4e70       000001b8
SelectRunDir_TEXT      CODE           AUTO           0ff0:5030       000000c4
SelectChaseDir_TEXT    CODE           AUTO           0ff0:5100       00000141
SelectDodgeDir_TEXT    CODE           AUTO           0ff0:5250       00000131
TryWalk_TEXT           CODE           AUTO           0ff0:5390       000004ad
NewState_TEXT          CODE           AUTO           0ff0:5840       0000001d
SpawnNewObj_TEXT       CODE           AUTO           0ff0:5860       000000a4
wl_text_TEXT           CODE           AUTO           0ff0:5910       00000000
EndText_TEXT           CODE           AUTO           0ff0:5910       000000a0
HelpScreens_TEXT       CODE           AUTO           0ff0:59b0       0000006e
ShowArticle_TEXT       CODE           AUTO           0ff0:5a20       0000005a
CacheLayoutGraphics_TEXT CODE         AUTO           0ff0:5a80       00000105
BackPage_TEXT          CODE           AUTO           0ff0:5b90       0000002f
PageLayout_TEXT        CODE           AUTO           0ff0:5bc0       00000204
HandleWord_TEXT        CODE           AUTO           0ff0:5dd0       000000a2
HandleCtrls_TEXT       CODE           AUTO           0ff0:5e80       0000002b
NewLine_TEXT           CODE           AUTO           0ff0:5eb0       0000005e
HandleCommand_TEXT     CODE           AUTO           0ff0:5f10       000002d1
TimedPicCommand_TEXT   CODE           AUTO           0ff0:61f0       00000040
ParseTimedCommand_TEXT CODE           AUTO           0ff0:6230       00000042
ParsePicCommand_TEXT   CODE           AUTO           0ff0:6280       00000038
ParseNumber_TEXT       CODE           AUTO           0ff0:62c0       0000004c
RipToEOL_TEXT          CODE           AUTO           0ff0:6310       00000020
wl_game_TEXT           CODE           AUTO           0ff0:6330       00000000
GameLoop_TEXT          CODE           AUTO           0ff0:6330       0000026a
Died_TEXT              CODE           AUTO           0ff0:65a0       00000225
PlayDemo_TEXT          CODE           AUTO           0ff0:67d0       00000137
RecordDemo_TEXT        CODE           AUTO           0ff0:6910       0000013a
FinishDemoRecord_TEXT  CODE           AUTO           0ff0:6a50       000000b4
StartDemoRecord_TEXT   CODE           AUTO           0ff0:6b10       00000053
DrawPlayScreen_TEXT    CODE           AUTO           0ff0:6b70       00000097
DrawPlayBorder_TEXT    CODE           AUTO           0ff0:6c10       000000cc
DrawAllPlayBorder_TEXT CODE           AUTO           0ff0:6ce0       0000002c
DrawAllPlayBorderSides_TEXT CODE      AUTO           0ff0:6d10       0000002e
DrawPlayBorderSides_TEXT CODE         AUTO           0ff0:6d40       00000092
SetupGameLevel_TEXT    CODE           AUTO           0ff0:6de0       000002cc
ScanInfoPlane_TEXT     CODE           AUTO           0ff0:70b0       000004ac
ClearMemory_TEXT       CODE           AUTO           0ff0:7560       0000001d
UpdateSoundLoc_TEXT    CODE           AUTO           0ff0:7580       00000040
PlaySoundLocGlobal_TEXT CODE          AUTO           0ff0:75c0       0000005f
SetSoundLoc_TEXT       CODE           AUTO           0ff0:7620       000000e1
wl_act1_TEXT           CODE           AUTO           0ff0:7710       00000000
MovePWalls_TEXT        CODE           AUTO           0ff0:7710       000001aa
PushWall_TEXT          CODE           AUTO           0ff0:78c0       00000125
MoveDoors_TEXT         CODE           AUTO           0ff0:79f0       00000066
DoorClosing_TEXT       CODE           AUTO           0ff0:7a60       0000011e
DoorOpening_TEXT       CODE           AUTO           0ff0:7b80       0000015a
DoorOpen_TEXT          CODE           AUTO           0ff0:7ce0       00000038
OperateDoor_TEXT       CODE           AUTO           0ff0:7d20       00000088
CloseDoor_TEXT         CODE           AUTO           0ff0:7db0       00000266
OpenDoor_TEXT          CODE           AUTO           0ff0:8020       0000002f
SpawnDoor_TEXT         CODE           AUTO           0ff0:8050       000000c4
InitDoorList_TEXT      CODE           AUTO           0ff0:8120       00000048
InitAreas_TEXT         CODE           AUTO           0ff0:8170       0000003b
ConnectAreas_TEXT      CODE           AUTO           0ff0:81b0       00000044
RecursiveConnect_TEXT  CODE           AUTO           0ff0:8200       00000052
PlaceItemType_TEXT     CODE           AUTO           0ff0:8260       00000093
SpawnStatic_TEXT       CODE           AUTO           0ff0:8300       000000d5
InitStaticList_TEXT    CODE           AUTO           0ff0:83e0       0000000f
wl_act2_TEXT           CODE           AUTO           0ff0:83f0       00000000
A_StartDeathCam_TEXT   CODE           AUTO           0ff0:83f0       000002cf
CheckPosition_TEXT     CODE           AUTO           0ff0:86c0       0000009d
T_BJDone_TEXT          CODE           AUTO           0ff0:8760       00000011
T_BJYell_TEXT          CODE           AUTO           0ff0:8780       00000026
T_BJJump_TEXT          CODE           AUTO           0ff0:87b0       00000037
T_BJRun_TEXT           CODE           AUTO           0ff0:87f0       0000008c
SpawnBJVictory_TEXT    CODE           AUTO           0ff0:8880       00000054
T_Bite_TEXT            CODE           AUTO           0ff0:88e0       000000b3
T_Shoot_TEXT           CODE           AUTO           0ff0:89a0       000001e4
T_Path_TEXT            CODE           AUTO           0ff0:8b90       00000126
SelectPathDir_TEXT     CODE           AUTO           0ff0:8cc0       00000059
T_DogChase_TEXT        CODE           AUTO           0ff0:8d20       0000015c
T_Ghosts_TEXT          CODE           AUTO           0ff0:8e80       000000a8
T_Chase_TEXT           CODE           AUTO           0ff0:8f30       00000267
T_Stand_TEXT           CODE           AUTO           0ff0:91a0       00000010
T_Fake_TEXT            CODE           AUTO           0ff0:91b0       000000d1
T_FakeFire_TEXT        CODE           AUTO           0ff0:9290       000000fe
A_Slurpie_TEXT         CODE           AUTO           0ff0:9390       00000011
A_MechaSound_TEXT      CODE           AUTO           0ff0:93b0       00000046
A_HitlerMorph_TEXT     CODE           AUTO           0ff0:9400       0000008b
SpawnHitler_TEXT       CODE           AUTO           0ff0:9490       00000079
SpawnFakeHitler_TEXT   CODE           AUTO           0ff0:9510       00000077
T_Fat_TEXT             CODE           AUTO           0ff0:9590       00000174
T_Gift_TEXT            CODE           AUTO           0ff0:9710       00000172
T_Schabb_TEXT          CODE           AUTO           0ff0:9890       00000174
T_GiftThrow_TEXT       CODE           AUTO           0ff0:9a10       000000fc
T_SchabbThrow_TEXT     CODE           AUTO           0ff0:9b10       000000fe
SpawnFat_TEXT          CODE           AUTO           0ff0:9c10       00000077
SpawnGift_TEXT         CODE           AUTO           0ff0:9c90       00000079
SpawnSchabbs_TEXT      CODE           AUTO           0ff0:9d10       00000077
SpawnGhosts_TEXT       CODE           AUTO           0ff0:9d90       00000070
A_DeathScream_TEXT     CODE           AUTO           0ff0:9e00       000001ac
SpawnPatrol_TEXT       CODE           AUTO           0ff0:9fb0       00000121
SpawnGretel_TEXT       CODE           AUTO           0ff0:a0e0       00000062
SpawnBoss_TEXT         CODE           AUTO           0ff0:a150       00000064
SpawnDeadGuard_TEXT    CODE           AUTO           0ff0:a1c0       0000001d
SpawnStand_TEXT        CODE           AUTO           0ff0:a1e0       00000151
T_Projectile_TEXT      CODE           AUTO           0ff0:a340       000001ea
ProjectileTryMove_TEXT CODE           AUTO           0ff0:a530       0000009f
A_Smoke_TEXT           CODE           AUTO           0ff0:a5d0       00000056
wl_play_TEXT           CODE           AUTO           0ff0:a630       00000000
PlayLoop_TEXT          CODE           AUTO           0ff0:a630       000001a3
DoActor_TEXT           CODE           AUTO           0ff0:a7e0       0000018c
FinishPaletteShifts_TEXT CODE         AUTO           0ff0:a970       00000034
UpdatePaletteShifts_TEXT CODE         AUTO           0ff0:a9b0       000000ed
StartDamageFlash_TEXT  CODE           AUTO           0ff0:aaa0       0000000f
StartBonusFlash_TEXT   CODE           AUTO           0ff0:aab0       0000000f
ClearPaletteShifts_TEXT CODE          AUTO           0ff0:aac0       00000013
InitRedShifts_TEXT     CODE           AUTO           0ff0:aae0       00000143
StartMusic_TEXT        CODE           AUTO           0ff0:ac30       00000077
StopMusic_TEXT         CODE           AUTO           0ff0:acb0       00000045
RemoveObj_TEXT         CODE           AUTO           0ff0:ad00       00000055
GetNewActor_TEXT       CODE           AUTO           0ff0:ad60       00000067
InitActorList_TEXT     CODE           AUTO           0ff0:add0       00000049
CheckKeys_TEXT         CODE           AUTO           0ff0:ae20       000003a4
CenterWindow_TEXT      CODE           AUTO           0ff0:b1d0       00000030
PollControls_TEXT      CODE           AUTO           0ff0:b200       0000022c
PollJoystickMove_TEXT  CODE           AUTO           0ff0:b430       00000139
PollMouseMove_TEXT     CODE           AUTO           0ff0:b570       00000058
PollKeyboardMove_TEXT  CODE           AUTO           0ff0:b5d0       00000126
PollJoystickButtons_TEXT CODE         AUTO           0ff0:b700       00000093
PollMouseButtons_TEXT  CODE           AUTO           0ff0:b7a0       0000004e
PollKeyboardButtons_TEXT CODE         AUTO           0ff0:b7f0       0000002d
wolfass_TEXT           CODE           AUTO           0ff0:b820       00000000
US_RndT_TEXT           CODE           AUTO           0ff0:b820       0000001b
US_InitRndT_TEXT       CODE           AUTO           0ff0:b840       00000038
alOutInIRQ_TEXT        CODE           AUTO           0ff0:b880       00000053
SDL_DigitizedDoneInIRQ_TEXT CODE      AUTO           0ff0:b8e0       00000068
SDL_IndicatePC_TEXT    CODE           AUTO           0ff0:b950       0000000c
SDL_t0SlowAsmService_TEXT CODE        AUTO           0ff0:b960       00000064
SDL_t0FastAsmService_TEXT CODE        AUTO           0ff0:b9d0       00000026
__SDL_t0ExtremeAsmService_TEXT CODE   AUTO           0ff0:ba00       00000094
SDL_t0ExtremeAsmService_TEXT CODE     AUTO           0ff0:baa0       00000092
SDL_DoFast_TEXT        CODE           AUTO           0ff0:bb40       00000187
SDL_DoFX_TEXT          CODE           AUTO           0ff0:bcd0       000000fe
SDL_setPCSpeaker_TEXT  CODE           AUTO           0ff0:bdd0       00000028
SDL_turnOffPCSpeaker_TEXT CODE        AUTO           0ff0:be00       0000001a
SDL_turnOnPCSpeaker_TEXT CODE         AUTO           0ff0:be20       0000002d
SDL_SetDS_TEXT         CODE           AUTO           0ff0:be50       0000001c
VH_UpdateScreen_TEXT   CODE           AUTO           0ff0:be70       000000a2
VL_SetScreen_TEXT      CODE           AUTO           0ff0:bf20       0000002f
VL_WaitVBL_TEXT        CODE           AUTO           0ff0:bf50       0000002a
VL_VideoID_TEXT        CODE           AUTO           0ff0:bf80       0000000b
_TEXT                  CODE           AUTO           1be9:0000       00006aad
wolf3d13_DATA          FAR_DATA       AUTO           2294:0000       00000318
id_in13_DATA           FAR_DATA       AUTO           2294:0320       00000180
id_mm13_DATA           FAR_DATA       AUTO           2294:04a0       000020d0
id_ca13_DATA           FAR_DATA       AUTO           2294:2570       00000095
gamepal13_DATA         FAR_DATA       AUTO           2294:2610       00000300
signon13_DATA          FAR_DATA       AUTO           2525:0000       0000fa00
id_vl13_DATA           FAR_DATA       AUTO           34c5:0000       00000600
wl_draw13_DATA         FAR_DATA       AUTO           34c5:0600       00001518
wl_menu13_DATA         FAR_DATA       AUTO           34c5:1b20       00000d70
wl_act113_DATA         FAR_DATA       AUTO           34c5:2890       00000559
wl_play13_DATA         FAR_DATA       AUTO           34c5:2df0       00002400
FAR_DATA               FAR_DATA       AUTO           39e4:0000       00000000
_NULL                  BEGDATA        DGROUP         39e4:0000       00000020
_AFTERNULL             BEGDATA        DGROUP         39e6:0000       00000002
CONST                  DATA           DGROUP         39e6:0002       00001824
CONST2                 DATA           DGROUP         3b69:0000       0000015c
_DATA                  DATA           DGROUP         3b7f:0000       00002f06
XIB                    DATA           DGROUP         3e6f:0006       00000000
XI                     DATA           DGROUP         3e6f:0006       00000036
XIE                    DATA           DGROUP         3e72:000c       00000000
YIB                    DATA           DGROUP         3e72:000c       00000000
YI                     DATA           DGROUP         3e72:000c       00000018
YIE                    DATA           DGROUP         3e74:0004       00000000
STRINGS                DATA           DGROUP         3e74:0004       00000000
DATA                   DATA           DGROUP         3e74:0004       00000000
_emu_init_start        EMU            DGROUP         3e74:0004       00000000
_emu_init_end          EMU            DGROUP         3e74:0004       00000000
_BSS                   BSS            DGROUP         3e75:0000       0000ab04
STACK                  STACK          DGROUP         4926:0000       00000800


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: wolf3d.obj(/dos/z/owwolf3d/src/wolf3d.c)
39e4:4910      _str
39e4:4960      _heightnumerator
39e4:4964      _scale
39e4:4968+     _maxslope
39e4:496c      _str2
39e4:4980      _focallength
39e4:19b0      _dirangle
39e4:19c2      _configname
39e4:1a8e+     _MusicItems
0000:15a0+     ReadConfig_
0000:14a2+     WriteConfig_
0000:1440      NewGame_
0000:1402+     DiskFlopAnim_
0000:13b0+     DoChecksum_
0000:0fe2      SaveTheGame_
0000:0c60      LoadTheGame_
0000:0c32      ShutdownId_
0000:0ae0+     BuildTables_
0000:09c2+     CalcProjection_
0000:0990+     SetupWalls_
0000:0912+     SignonScreen_
0000:0860+     FinishSignon_
0000:07e2      MS_CheckParm_
0000:07b0*     InitDigiMap_
0000:05c2+     DoJukebox_
0000:0470+     InitGame_
0000:03e2      SetViewSize_
0000:0390      ShowViewSize_
0000:0342      NewViewSize_
0000:0220      Quit_
0000:0022+     DemoLoop_
39e4:1850+     _radtoint
39e4:1ac6*     _nosprtxt
39e4:4992+     _minheightdiv
39e4:4994      _virtualreality
39e4:4996      _viewheight
39e4:4998      _mouseadjustment
39e4:499a      _startgame
39e4:499c      _centerx
39e4:499e      _viewwidth
39e4:49a0      _shootdelta
39e4:49a2*     _nospr
39e4:49a4      _screenofs
39e4:49a6      _tedlevelnum
39e4:49a8      _tedlevel
39e4:49aa      _loadedgame
2294:0000+     _MusicMenu
0000:0000      main_
Module: id_in.obj(/dos/z/owwolf3d/src/id_in.c)
39e4:49b0+     _btnstate
39e4:49c0+     _Controls
39e4:49c8+     _JoyDefs
39e4:49f8      _Keyboard
39e4:4b00*     _MouseDownCount
39e4:4b04      _JoysPresent
39e4:4b1a*     _JoyPadPresent
39e4:4b1c+     _DemoSize
39e4:4b1e+     _DemoBuffer
39e4:4b20+     _DemoOffset
39e4:4b22      _MousePresent
39e4:4b24      _Paused
39e4:1aca+     _KbdDefs
39e4:1ad4+     _DemoMode
0000:2370+     INL_KeyService_
0000:2242      IN_GetJoyAbs_
0000:2110      INL_GetJoyDelta_
0000:2092*     IN_GetJoyButtonsDB_
0000:1ee0      IN_SetupJoy_
0000:1de2*     IN_Startup_
0000:1da0*     IN_Default_
0000:1d52      IN_Shutdown_
0000:1d40*     IN_SetKeyHook_
0000:1d12      IN_ClearKeysDown_
0000:19e0      IN_ReadControl_
0000:19c2*     IN_SetControlType_
0000:19a0*     IN_WaitForKey_
0000:1982      IN_WaitForASCII_
0000:1900      IN_StartAck_
0000:1892      IN_CheckAck_
0000:1870      IN_Ack_
0000:1812      IN_UserInput_
0000:17d0      IN_MouseButtons_
39e4:4b28      _LastASCII
39e4:4b29      _LastScan
0000:17b2      IN_JoyButtons_
Module: id_mm.obj(/dos/z/owwolf3d/src/id_mm.c)
39e4:4b30+     _mmhead
39e4:4b34+     _farheap
39e4:4b38+     _mmnew
39e4:4b3c+     _mmrover
39e4:4b40+     _mmfree
39e4:4b44*     _UMBbase
39e4:4b58*     _XMSaddr
39e4:4b5c+     _beforesort
39e4:4b60+     _aftersort
39e4:4b64      _mminfo
0000:3080      MML_UseSpace_
0000:3012+     MML_ClearBlock_
0000:2e40      MM_Startup_
0000:2e12      MM_Shutdown_
0000:2b80      MM_GetPtr_
0000:2ad2      MM_FreePtr_
0000:2a50      MM_SetPurge_
0000:29d2      MM_SetLock_
0000:2820      MM_SortMem_
0000:26c2*     MM_ShowMemory_
0000:25c0*     MM_DumpData_
0000:2542      MM_UnusedMemory_
0000:24b0      MM_TotalFree_
39e4:4b86+     _nearheap
39e4:4b88+     _bombonerror
39e4:4b8a*     _numUMBs
39e4:4b8c+     _mmstarted
39e4:4b8e      _bufferseg
39e4:4b90      _mmerror
2294:04a0+     _mmblocks
0000:24a2      MM_BombOnError_
Module: id_pm.obj(/dos/z/owwolf3d/src/id_pm.c)
39e4:4ba0+     _MainMemUsed
39e4:4c68+     _EMSList
39e4:4c88+     _MainMemPages
39e4:4d50+     _PMFrameCount
39e4:4d54+     _XMSDriver
39e4:4d58      _PMPages
39e4:4d6a+     _MainPagesUsed
39e4:4d6c+     _PMSegPages
39e4:4d6e+     _PMThrashing
39e4:4d70+     _XMSPagesUsed
39e4:4d72+     _EMSPagesUsed
39e4:4d74+     _PMNumBlocks
39e4:4d76+     _PMPanicMode
39e4:4d78+     _PMStarted
39e4:4d7a+     _XMSAvail
39e4:4d7c+     _XMSHandle
39e4:4d7e+     _EMSAvail
39e4:4d80+     _EMSPageFrame
39e4:4d82+     _EMSPhysicalPage
39e4:1af4+     _XMSProtectPage
39e4:1af6      _PageFileName
39e4:1b04+     _PageFile
0000:43f0+     PML_MapEMS_
0000:42c2+     PML_StartupEMS_
0000:4280+     PML_ShutdownEMS_
0000:41e2+     PML_StartupXMS_
0000:4120+     PML_XMSCopy_
0000:40d2+     PML_ShutdownXMS_
0000:4090      PM_SetMainMemPurge_
0000:3fa2      PM_CheckMainMem_
0000:3f20+     PML_StartupMainMem_
0000:3ef2+     PML_ShutdownMainMem_
0000:3e70+     PML_ReadFromFile_
0000:3cd2+     PML_OpenPageFile_
0000:3c90+     PML_ClosePageFile_
0000:3bc2+     PML_GetEMSAddress_
0000:3b60      PM_GetPageAddress_
0000:3ac2+     PML_GiveLRUPage_
0000:3a60+     PML_GiveLRUXMSPage_
0000:39b2+     PML_PutPageInXMS_
0000:38d0+     PML_TransferPageSpace_
0000:37e2+     PML_GetAPageBuffer_
0000:3760+     PML_GetPageFromXMS_
0000:3712+     PML_LoadPage_
0000:3630      PM_GetPage_
0000:35f2      PM_SetPageLock_
0000:33a0      PM_Preload_
0000:3312      PM_NextFrame_
0000:32a0+     PM_Reset_
0000:31f2*     PM_Startup_
39e4:4d84+     _MainPagesAvail
39e4:4d86+     _EMSHandle
39e4:4d88+     _MainPresent
39e4:4d8a      _EMSPresent
39e4:4d8c      _ChunksInFile
39e4:4d8e      _PMSpriteStart
39e4:4d90      _EMSPagesAvail
39e4:4d92      _XMSPagesAvail
39e4:4d94      _PMSoundStart
39e4:4d96      _XMSPresent
0000:31c0      PM_Shutdown_
Module: id_ca.obj(/dos/z/owwolf3d/src/id_ca.c)
39e4:4da0      _mapheaderseg
39e4:4e18      _audiosegs
39e4:5058+     _chunkexplen
39e4:505c+     _chunkcomplen
39e4:5060+     _grhuffman
39e4:545c*     _audiohuffman
39e4:5858      _mapsegs
39e4:585c      _grsegs
0000:5b00+     GRFILEPOS_
0000:5ad2*     CA_OpenDebug_
0000:5ab0*     CA_CloseDebug_
0000:5a52+     CAL_GetGrChunkLength_
0000:59e0      CA_FarRead_
0000:5972      CA_FarWrite_
0000:5900*     CA_ReadFile_
0000:58a2      CA_WriteFile_
0000:5820*     CA_LoadFile_
0000:57d2+     CAL_OptimizeNodes_
0000:5670+     CAL_HuffExpand_
0000:5582+     CAL_CarmackExpand_
0000:5400*     CA_RLEWCompress_
0000:5342+     CA_RLEWexpand_
0000:5130+     CAL_SetupGrFile_
0000:4f62+     CAL_SetupMapFile_
0000:4e30+     CAL_SetupAudioFile_
0000:4e02*     CA_Startup_
0000:4dd0      CA_Shutdown_
0000:4d22      CA_CacheAudioChunk_
0000:4c90      CA_LoadAllSounds_
0000:4bf2+     CAL_ExpandGrChunk_
0000:4ae0      CA_CacheGrChunk_
0000:4a22      CA_CacheScreen_
0000:4900      CA_CacheMap_
0000:48b2      CA_UpLevel_
0000:4880      CA_DownLevel_
0000:4842+     CA_ClearMarks_
0000:4800*     CA_ClearAllMarks_
0000:47c2+     CA_SetGrPurge_
0000:4780*     CA_SetAllPurge_
0000:44d2      CA_CacheMarks_
39e4:1b18      _audioname
39e4:1b25+     _gheadname
39e4:1b2f+     _gfilename
39e4:1b39+     _gdictname
39e4:1b43+     _mheadname
39e4:1b4d*     _mfilename
39e4:1b57+     _aheadname
39e4:1b61+     _afilename
39e4:5994+     _maphandle
39e4:5996+     _oldsoundmode
39e4:5998+     _grhandle
39e4:599a+     _audiohandle
39e4:599c+     _grstarts
39e4:599e+     _audiostarts
39e4:59a0*     _profilehandle
39e4:59a2+     _debughandle
39e4:59a4      _mapon
39e4:59a6+     _tinf
39e4:59a8      _extension
39e4:59ad+     _ca_levelnum
39e4:59ae      _ca_levelbit
2294:2570      _grneeded
0000:4430+     CA_CannotOpen_
Module: id_sd.obj(/dos/z/owwolf3d/src/id_sd.c)
39e4:5b18+     _alZeroInst
39e4:5b4c+     _LocalTime
39e4:5b54      _TimerCount
39e4:5b58      _ssSample
39e4:5b5c      _t0OldService
39e4:5b60      _alTimeCount
39e4:5b64      _sqHackTime
39e4:5b68      _TimerDivisor
39e4:5b6c      _ssLengthLeft
39e4:5b70      _pcLengthLeft
39e4:5b74      _alSound
39e4:5b78      _alLengthLeft
39e4:5b7c      _sqHackPtr
39e4:5b80      _sqHack
39e4:5b84      _pcSound
39e4:5b88      _TimeCount
39e4:5b8c+     _pcSoundLookup
39e4:5d8a      _DigiMap
39e4:5e4c+     _ssNoCheck
39e4:5e4e+     _alNoCheck
39e4:5e50*     _ssActive
39e4:5e5a+     _DigiLastEnd
39e4:5e62+     _DigiLastStart
39e4:5e64+     _DigiPage
39e4:5e66      _DigiList
39e4:5e68+     _LeftPosition
39e4:5e6a      _NumDigi
39e4:5e6c+     _TimerRate
39e4:5e6e+     _DigiLeft
39e4:5e70+     _RightPosition
39e4:5e72+     _nextsoundpos
39e4:5e74+     _ssIsTandy
39e4:5e76+     _SoundTable
39e4:5e78+     _NeedsDigitized
39e4:5e7a*     _HackCount
39e4:5e7e+     _SBProPresent
39e4:5e80      _sqHackLen
39e4:5e82      _ssStatus
39e4:5e84      _sqHackSeqLen
39e4:5e86      _ssControl
39e4:5e88      _ssData
39e4:5e8a      _SoundNumber
39e4:5e8c      _alBlock
39e4:5e8e      _sqActive
39e4:5e90      _DigiPriority
39e4:5e92      _SoundPriority
39e4:5e94      _DigiNumber
39e4:5e96      _DigiPlaying
39e4:5e98      _SoundMode
39e4:5e9a      _DigiMode
39e4:5e9c      _MusicMode
39e4:5e9e      _SoundSourcePresent
39e4:5ea0+     _NeedsMusic
39e4:5ea2      _SoundBlasterPresent
39e4:5ea4      _AdLibPresent
39e4:5ea6      _SoundPositioned
39e4:1b6c+     _ssPort
0000:7270+     SDL_SBService_
0000:7022+     SDL_SBSetDMA_
0000:6c00+     SDL_LoadDigiSegment_
0000:6b82      SDL_PlayDigiSegment_
0000:6ae0      SD_StopDigitized_
0000:6a62      SD_Poll_
0000:6a10      SD_SetPosition_
0000:6962+     SD_PlayDigitized_
0000:68f0+     SDL_DigitizedDone_
0000:6872      SD_SetDigiDevice_
0000:6790+     SDL_SetupDigi_
0000:6732      alOut_
0000:6330      SD_SetSoundMode_
0000:62d2      SD_SetMusicMode_
0000:6000*     SD_Startup_
0000:5f70*     SD_Default_
0000:5ee2      SD_Shutdown_
0000:5ed0*     SD_SetUserHook_
0000:5eb2      SD_PositionSound_
0000:5d10      SD_PlaySound_
0000:5cc2      SD_SoundPlaying_
0000:5c60      SD_StopSound_
0000:5c42      SD_WaitSoundDone_
0000:5c30      SD_MusicOn_
0000:5be2      SD_MusicOff_
0000:5b80      SD_StartMusic_
0000:5b62*     SD_FadeOutMusic_
39e4:5eaa      _ssOff
39e4:5eab      _ssOn
39e4:5eac      _pcLastSample
0000:5b40+     SD_MusicPlaying_
Module: gamepal.obj(/dos/z/owwolf3d/src/gamepal.c)
2294:2610      _gamepal
Module: signon.obj(/dos/z/owwolf3d/src/signon.c)
2525:0000      _signon
Module: id_vl.obj(/dos/z/owwolf3d/src/id_vl.c)
39e4:5eae      _ylookup
39e4:1bca      _screenseg
0000:82d0*     VL_Startup_
0000:82b2      VL_Shutdown_
0000:8280      VL_SetVGAPlaneMode_
0000:8262      VL_SetTextMode_
0000:8220+     VL_ClearVideo_
0000:81b2+     VL_DePlaneVGA_
0000:8170+     VL_SetLineWidth_
0000:8102*     VL_SetSplitScreen_
0000:80c0+     VL_FillPalette_
0000:80a2*     VL_SetColor_
0000:8070*     VL_GetColor_
0000:8022      VL_SetPalette_
0000:7ff0+     VL_GetPalette_
0000:7ec2      VL_FadeOut_
0000:7de0      VL_FadeIn_
0000:7d62      VL_TestPaletteSet_
0000:7d30      VL_ColorBorder_
0000:7ce2      VL_Plot_
0000:7c20      VL_Hlin_
0000:7bc2      VL_Vlin_
0000:7ad0      VL_Bar_
0000:7a52      VL_MemToLatch_
0000:79a0      VL_MemToScreen_
0000:7902*     VL_MaskedToScreen_
0000:7890      VL_LatchToScreen_
