Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/08 10:25:44
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39ce:0000            0000fc20



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
DrawCustomScreen_TEXT  CODE           AUTO           0fff:1920       000002a5
FixupCustom_TEXT       CODE           AUTO           0fff:1bd0       0000016d
EnterCtrlData_TEXT     CODE           AUTO           0fff:1d40       00000459
DefineKeyMove_TEXT     CODE           AUTO           0fff:21a0       00000044
DefineKeyBtns_TEXT     CODE           AUTO           0fff:21f0       00000042
DefineJoyBtns_TEXT     CODE           AUTO           0fff:2240       00000044
DefineMouseBtns_TEXT   CODE           AUTO           0fff:2290       00000041
CustomControls_TEXT    CODE           AUTO           0fff:22e0       000000a2
DrawCtlScreen_TEXT     CODE           AUTO           0fff:2390       000001a3
MouseSensitivity_TEXT  CODE           AUTO           0fff:2540       000001d2
DrawMouseSens_TEXT     CODE           AUTO           0fff:2720       0000012e
CP_Control_TEXT        CODE           AUTO           0fff:2850       00000112
CalibrateJoystick_TEXT CODE           AUTO           0fff:2970       00000205
CP_SaveGame_TEXT       CODE           AUTO           0fff:2b80       000002e3
PrintLSEntry_TEXT      CODE           AUTO           0fff:2e70       00000092
DrawLoadSaveScreen_TEXT CODE          AUTO           0fff:2f10       000000af
TrackWhichGame_TEXT    CODE           AUTO           0fff:2fc0       00000029
CP_LoadGame_TEXT       CODE           AUTO           0fff:2ff0       00000180
DrawLSAction_TEXT      CODE           AUTO           0fff:3170       00000082
DrawSoundMenu_TEXT     CODE           AUTO           0fff:3200       000001bd
CP_Sound_TEXT          CODE           AUTO           0fff:33c0       00000181
DrawNewGameDiff_TEXT   CODE           AUTO           0fff:3550       00000020
DrawNewGame_TEXT       CODE           AUTO           0fff:3570       000000a1
DrawNewEpisode_TEXT    CODE           AUTO           0fff:3620       000000bb
CP_NewGame_TEXT        CODE           AUTO           0fff:36e0       0000013d
CP_ViewScores_TEXT     CODE           AUTO           0fff:3820       00000066
CP_EndGame_TEXT        CODE           AUTO           0fff:3890       0000007a
CP_CheckQuick_TEXT     CODE           AUTO           0fff:3910       000004b4
BossKey_TEXT           CODE           AUTO           0fff:3dd0       00000066
DrawMainMenu_TEXT      CODE           AUTO           0fff:3e40       000000e5
US_ControlPanel_TEXT   CODE           AUTO           0fff:3f30       000001ef
wl_state_TEXT          CODE           AUTO           0fff:4120       00000000
SightPlayer_TEXT       CODE           AUTO           0fff:4120       00000149
FirstSighting_TEXT     CODE           AUTO           0fff:4270       0000021f
CheckSight_TEXT        CODE           AUTO           0fff:4490       00000109
CheckLine_TEXT         CODE           AUTO           0fff:45a0       000002c3
DamageActor_TEXT       CODE           AUTO           0fff:4870       00000113
KillActor_TEXT         CODE           AUTO           0fff:4990       00000256
DropItem_TEXT          CODE           AUTO           0fff:4bf0       00000084
MoveObj_TEXT           CODE           AUTO           0fff:4c80       000001b8
SelectRunDir_TEXT      CODE           AUTO           0fff:4e40       000000c4
SelectChaseDir_TEXT    CODE           AUTO           0fff:4f10       00000141
SelectDodgeDir_TEXT    CODE           AUTO           0fff:5060       00000131
TryWalk_TEXT           CODE           AUTO           0fff:51a0       000004ab
NewState_TEXT          CODE           AUTO           0fff:5650       0000001d
SpawnNewObj_TEXT       CODE           AUTO           0fff:5670       000000a3
wl_text_TEXT           CODE           AUTO           0fff:5720       00000000
EndText_TEXT           CODE           AUTO           0fff:5720       000000a3
HelpScreens_TEXT       CODE           AUTO           0fff:57d0       0000006f
ShowArticle_TEXT       CODE           AUTO           0fff:5840       0000005a
CacheLayoutGraphics_TEXT CODE         AUTO           0fff:58a0       00000105
BackPage_TEXT          CODE           AUTO           0fff:59b0       0000002f
PageLayout_TEXT        CODE           AUTO           0fff:59e0       00000204
HandleWord_TEXT        CODE           AUTO           0fff:5bf0       000000a2
HandleCtrls_TEXT       CODE           AUTO           0fff:5ca0       0000002b
NewLine_TEXT           CODE           AUTO           0fff:5cd0       0000005e
HandleCommand_TEXT     CODE           AUTO           0fff:5d30       000002c9
TimedPicCommand_TEXT   CODE           AUTO           0fff:6000       00000040
ParseTimedCommand_TEXT CODE           AUTO           0fff:6040       00000042
ParsePicCommand_TEXT   CODE           AUTO           0fff:6090       00000038
ParseNumber_TEXT       CODE           AUTO           0fff:60d0       0000004c
RipToEOL_TEXT          CODE           AUTO           0fff:6120       00000020
wl_game_TEXT           CODE           AUTO           0fff:6140       00000000
GameLoop_TEXT          CODE           AUTO           0fff:6140       0000026a
Died_TEXT              CODE           AUTO           0fff:63b0       00000225
PlayDemo_TEXT          CODE           AUTO           0fff:65e0       00000138
RecordDemo_TEXT        CODE           AUTO           0fff:6720       0000013a
FinishDemoRecord_TEXT  CODE           AUTO           0fff:6860       000000b4
StartDemoRecord_TEXT   CODE           AUTO           0fff:6920       00000053
DrawPlayScreen_TEXT    CODE           AUTO           0fff:6980       00000097
DrawPlayBorder_TEXT    CODE           AUTO           0fff:6a20       000000cc
DrawAllPlayBorder_TEXT CODE           AUTO           0fff:6af0       0000002c
DrawAllPlayBorderSides_TEXT CODE      AUTO           0fff:6b20       0000002e
DrawPlayBorderSides_TEXT CODE         AUTO           0fff:6b50       00000092
SetupGameLevel_TEXT    CODE           AUTO           0fff:6bf0       000002ca
ScanInfoPlane_TEXT     CODE           AUTO           0fff:6ec0       000004ab
ClearMemory_TEXT       CODE           AUTO           0fff:7370       0000001d
UpdateSoundLoc_TEXT    CODE           AUTO           0fff:7390       00000040
PlaySoundLocGlobal_TEXT CODE          AUTO           0fff:73d0       0000005f
SetSoundLoc_TEXT       CODE           AUTO           0fff:7430       000000e1
wl_act1_TEXT           CODE           AUTO           0fff:7520       00000000
MovePWalls_TEXT        CODE           AUTO           0fff:7520       000001ac
PushWall_TEXT          CODE           AUTO           0fff:76d0       00000120
MoveDoors_TEXT         CODE           AUTO           0fff:77f0       00000066
DoorClosing_TEXT       CODE           AUTO           0fff:7860       00000125
DoorOpening_TEXT       CODE           AUTO           0fff:7990       00000161
DoorOpen_TEXT          CODE           AUTO           0fff:7b00       00000038
OperateDoor_TEXT       CODE           AUTO           0fff:7b40       00000088
CloseDoor_TEXT         CODE           AUTO           0fff:7bd0       00000262
OpenDoor_TEXT          CODE           AUTO           0fff:7e40       0000002f
SpawnDoor_TEXT         CODE           AUTO           0fff:7e70       000000c0
InitDoorList_TEXT      CODE           AUTO           0fff:7f30       00000048
InitAreas_TEXT         CODE           AUTO           0fff:7f80       0000003b
ConnectAreas_TEXT      CODE           AUTO           0fff:7fc0       00000044
RecursiveConnect_TEXT  CODE           AUTO           0fff:8010       00000052
PlaceItemType_TEXT     CODE           AUTO           0fff:8070       00000093
SpawnStatic_TEXT       CODE           AUTO           0fff:8110       000000d5
InitStaticList_TEXT    CODE           AUTO           0fff:81f0       0000000f
wl_act2_TEXT           CODE           AUTO           0fff:8200       00000000
A_StartDeathCam_TEXT   CODE           AUTO           0fff:8200       000002cf
CheckPosition_TEXT     CODE           AUTO           0fff:84d0       0000009d
T_BJDone_TEXT          CODE           AUTO           0fff:8570       00000011
T_BJYell_TEXT          CODE           AUTO           0fff:8590       00000026
T_BJJump_TEXT          CODE           AUTO           0fff:85c0       00000037
T_BJRun_TEXT           CODE           AUTO           0fff:8600       0000008c
SpawnBJVictory_TEXT    CODE           AUTO           0fff:8690       00000054
T_Bite_TEXT            CODE           AUTO           0fff:86f0       000000b3
T_Shoot_TEXT           CODE           AUTO           0fff:87b0       000001e4
T_Path_TEXT            CODE           AUTO           0fff:89a0       00000126
SelectPathDir_TEXT     CODE           AUTO           0fff:8ad0       00000057
T_DogChase_TEXT        CODE           AUTO           0fff:8b30       0000015c
T_Ghosts_TEXT          CODE           AUTO           0fff:8c90       000000a8
T_Chase_TEXT           CODE           AUTO           0fff:8d40       00000267
T_Stand_TEXT           CODE           AUTO           0fff:8fb0       00000010
T_Fake_TEXT            CODE           AUTO           0fff:8fc0       000000d1
T_FakeFire_TEXT        CODE           AUTO           0fff:90a0       000000fe
A_Slurpie_TEXT         CODE           AUTO           0fff:91a0       00000011
A_MechaSound_TEXT      CODE           AUTO           0fff:91c0       00000046
A_HitlerMorph_TEXT     CODE           AUTO           0fff:9210       0000008b
SpawnHitler_TEXT       CODE           AUTO           0fff:92a0       00000079
SpawnFakeHitler_TEXT   CODE           AUTO           0fff:9320       00000077
T_Fat_TEXT             CODE           AUTO           0fff:93a0       00000174
T_Gift_TEXT            CODE           AUTO           0fff:9520       00000172
T_Schabb_TEXT          CODE           AUTO           0fff:96a0       00000174
T_GiftThrow_TEXT       CODE           AUTO           0fff:9820       000000fc
T_SchabbThrow_TEXT     CODE           AUTO           0fff:9920       000000fe
SpawnFat_TEXT          CODE           AUTO           0fff:9a20       00000077
SpawnGift_TEXT         CODE           AUTO           0fff:9aa0       00000079
SpawnSchabbs_TEXT      CODE           AUTO           0fff:9b20       00000077
SpawnGhosts_TEXT       CODE           AUTO           0fff:9ba0       00000070
A_DeathScream_TEXT     CODE           AUTO           0fff:9c10       000001ac
SpawnPatrol_TEXT       CODE           AUTO           0fff:9dc0       00000121
SpawnGretel_TEXT       CODE           AUTO           0fff:9ef0       00000062
SpawnBoss_TEXT         CODE           AUTO           0fff:9f60       00000064
SpawnDeadGuard_TEXT    CODE           AUTO           0fff:9fd0       0000001d
SpawnStand_TEXT        CODE           AUTO           0fff:9ff0       0000013e
T_Projectile_TEXT      CODE           AUTO           0fff:a130       000001ea
ProjectileTryMove_TEXT CODE           AUTO           0fff:a320       0000009f
A_Smoke_TEXT           CODE           AUTO           0fff:a3c0       00000056
wl_play_TEXT           CODE           AUTO           0fff:a420       00000000
PlayLoop_TEXT          CODE           AUTO           0fff:a420       000001a3
DoActor_TEXT           CODE           AUTO           0fff:a5d0       0000018c
FinishPaletteShifts_TEXT CODE         AUTO           0fff:a760       00000034
UpdatePaletteShifts_TEXT CODE         AUTO           0fff:a7a0       000000ed
StartDamageFlash_TEXT  CODE           AUTO           0fff:a890       0000000f
StartBonusFlash_TEXT   CODE           AUTO           0fff:a8a0       0000000f
ClearPaletteShifts_TEXT CODE          AUTO           0fff:a8b0       00000013
InitRedShifts_TEXT     CODE           AUTO           0fff:a8d0       00000143
StartMusic_TEXT        CODE           AUTO           0fff:aa20       00000077
StopMusic_TEXT         CODE           AUTO           0fff:aaa0       00000045
RemoveObj_TEXT         CODE           AUTO           0fff:aaf0       00000055
GetNewActor_TEXT       CODE           AUTO           0fff:ab50       00000067
InitActorList_TEXT     CODE           AUTO           0fff:abc0       00000049
CheckKeys_TEXT         CODE           AUTO           0fff:ac10       000003a4
CenterWindow_TEXT      CODE           AUTO           0fff:afc0       00000030
PollControls_TEXT      CODE           AUTO           0fff:aff0       0000022c
PollJoystickMove_TEXT  CODE           AUTO           0fff:b220       00000139
PollMouseMove_TEXT     CODE           AUTO           0fff:b360       00000058
PollKeyboardMove_TEXT  CODE           AUTO           0fff:b3c0       00000126
PollJoystickButtons_TEXT CODE         AUTO           0fff:b4f0       00000093
PollMouseButtons_TEXT  CODE           AUTO           0fff:b590       0000004e
PollKeyboardButtons_TEXT CODE         AUTO           0fff:b5e0       0000002d
wolfass_TEXT           CODE           AUTO           0fff:b610       00000000
US_RndT_TEXT           CODE           AUTO           0fff:b610       0000001d
US_InitRndT_TEXT       CODE           AUTO           0fff:b630       00000036
alOutInIRQ_TEXT        CODE           AUTO           0fff:b670       00000055
SDL_DigitizedDoneInIRQ_TEXT CODE      AUTO           0fff:b6d0       00000066
SDL_IndicatePC_TEXT    CODE           AUTO           0fff:b740       0000000e
SDL_t0SlowAsmService_TEXT CODE        AUTO           0fff:b750       00000062
SDL_t0FastAsmService_TEXT CODE        AUTO           0fff:b7c0       00000028
__SDL_t0ExtremeAsmService_TEXT CODE   AUTO           0fff:b7f0       00000092
SDL_t0ExtremeAsmService_TEXT CODE     AUTO           0fff:b890       00000094
SDL_DoFast_TEXT        CODE           AUTO           0fff:b930       00000185
SDL_DoFX_TEXT          CODE           AUTO           0fff:bac0       00000100
SDL_setPCSpeaker_TEXT  CODE           AUTO           0fff:bbc0       00000026
SDL_turnOffPCSpeaker_TEXT CODE        AUTO           0fff:bbf0       0000001c
SDL_turnOnPCSpeaker_TEXT CODE         AUTO           0fff:bc10       0000002b
SDL_SetDS_TEXT         CODE           AUTO           0fff:bc40       0000001e
VH_UpdateScreen_TEXT   CODE           AUTO           0fff:bc60       000000a0
VL_WaitVBL_TEXT        CODE           AUTO           0fff:bd00       0000002a
VL_VideoID_TEXT        CODE           AUTO           0fff:bd30       0000000b
_TEXT                  CODE           AUTO           1bd3:0000       00006aad
wolf3d13_DATA          FAR_DATA       AUTO           227e:0000       00000318
id_in13_DATA           FAR_DATA       AUTO           227e:0320       00000180
id_mm13_DATA           FAR_DATA       AUTO           227e:04a0       000020d0
id_ca13_DATA           FAR_DATA       AUTO           227e:2570       00000095
gamepal13_DATA         FAR_DATA       AUTO           227e:2610       00000300
signon13_DATA          FAR_DATA       AUTO           250f:0000       0000fa00
id_vl13_DATA           FAR_DATA       AUTO           34af:0000       00000600
wl_draw13_DATA         FAR_DATA       AUTO           34af:0600       00001518
wl_menu13_DATA         FAR_DATA       AUTO           34af:1b20       00000d70
wl_act113_DATA         FAR_DATA       AUTO           34af:2890       00000559
wl_play13_DATA         FAR_DATA       AUTO           34af:2df0       00002400
FAR_DATA               FAR_DATA       AUTO           39ce:0000       00000000
_NULL                  BEGDATA        DGROUP         39ce:0000       00000020
_AFTERNULL             BEGDATA        DGROUP         39d0:0000       00000002
CONST                  DATA           DGROUP         39d0:0002       00001822
CONST2                 DATA           DGROUP         3b53:0000       0000015c
_DATA                  DATA           DGROUP         3b69:0000       00002f06
XIB                    DATA           DGROUP         3e59:0006       00000000
XI                     DATA           DGROUP         3e59:0006       00000036
XIE                    DATA           DGROUP         3e5c:000c       00000000
YIB                    DATA           DGROUP         3e5c:000c       00000000
YI                     DATA           DGROUP         3e5c:000c       00000018
YIE                    DATA           DGROUP         3e5e:0004       00000000
STRINGS                DATA           DGROUP         3e5e:0004       00000000
DATA                   DATA           DGROUP         3e5e:0004       00000000
_emu_init_start        EMU            DGROUP         3e5e:0004       00000000
_emu_init_end          EMU            DGROUP         3e5e:0004       00000000
_BSS                   BSS            DGROUP         3e5f:0000       0000ab04
STACK                  STACK          DGROUP         4910:0000       00000800


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: wolf3d.obj(/dos/z/owwolf3d/src/wolf3d.c)
39ce:4910      _str
39ce:4960      _heightnumerator
39ce:4964      _scale
39ce:4968+     _maxslope
39ce:496c      _str2
39ce:4980      _focallength
39ce:19b0      _dirangle
39ce:19c2      _configname
39ce:1a8e+     _MusicItems
0000:15b0+     ReadConfig_
0000:14b2+     WriteConfig_
0000:1450      NewGame_
0000:1412+     DiskFlopAnim_
0000:13c0+     DoChecksum_
0000:0ff2      SaveTheGame_
0000:0c70      LoadTheGame_
0000:0c42      ShutdownId_
0000:0af0+     BuildTables_
0000:09d2+     CalcProjection_
0000:09a0+     SetupWalls_
0000:0912+     SignonScreen_
0000:0860+     FinishSignon_
0000:07e2      MS_CheckParm_
0000:07b0*     InitDigiMap_
0000:05c2+     DoJukebox_
0000:0470+     InitGame_
0000:03e2      SetViewSize_
0000:0390      ShowViewSize_
0000:0342      NewViewSize_
0000:0220      Quit_
0000:0022+     DemoLoop_
39ce:1850+     _radtoint
39ce:1ac6*     _nosprtxt
39ce:4992+     _minheightdiv
39ce:4994      _virtualreality
39ce:4996      _viewheight
39ce:4998      _mouseadjustment
39ce:499a      _startgame
39ce:499c*     _nospr
39ce:499e      _centerx
39ce:49a0      _screenofs
39ce:49a2      _viewwidth
39ce:49a4      _shootdelta
39ce:49a6      _tedlevelnum
39ce:49a8      _tedlevel
39ce:49aa      _loadedgame
227e:0000+     _MusicMenu
0000:0000      main_
Module: id_in.obj(/dos/z/owwolf3d/src/id_in.c)
39ce:49b0+     _btnstate
39ce:49c0+     _Controls
39ce:49c8+     _JoyDefs
39ce:49f8      _Keyboard
39ce:4afc*     _MouseDownCount
39ce:4b04      _JoysPresent
39ce:4b18*     _JoyPadPresent
39ce:4b1c+     _DemoSize
39ce:4b1e+     _DemoBuffer
39ce:4b20+     _DemoOffset
39ce:4b22      _MousePresent
39ce:4b24      _Paused
39ce:1aca+     _KbdDefs
39ce:1ad4+     _DemoMode
0000:2360+     INL_KeyService_
0000:2232      IN_GetJoyAbs_
0000:2100      INL_GetJoyDelta_
0000:2082*     IN_GetJoyButtonsDB_
0000:1ed0      IN_SetupJoy_
0000:1dd2*     IN_Startup_
0000:1d90*     IN_Default_
0000:1d42      IN_Shutdown_
0000:1d30*     IN_SetKeyHook_
0000:1d02      IN_ClearKeysDown_
0000:19f0      IN_ReadControl_
0000:19d2*     IN_SetControlType_
0000:19b0*     IN_WaitForKey_
0000:1992      IN_WaitForASCII_
0000:1910      IN_StartAck_
0000:18a2      IN_CheckAck_
0000:1880      IN_Ack_
0000:1822      IN_UserInput_
0000:17e0      IN_MouseButtons_
39ce:4b28      _LastASCII
39ce:4b29      _LastScan
0000:17c2      IN_JoyButtons_
Module: id_mm.obj(/dos/z/owwolf3d/src/id_mm.c)
39ce:4b30*     _UMBbase
39ce:4b44+     _mmhead
39ce:4b48+     _farheap
39ce:4b4c+     _mmnew
39ce:4b50+     _mmrover
39ce:4b54+     _mmfree
39ce:4b58*     _XMSaddr
39ce:4b5c+     _beforesort
39ce:4b60+     _aftersort
39ce:4b64      _mminfo
0000:3070      MML_UseSpace_
0000:3002+     MML_ClearBlock_
0000:2e30      MM_Startup_
0000:2e02      MM_Shutdown_
0000:2b70      MM_GetPtr_
0000:2ac2      MM_FreePtr_
0000:2a40      MM_SetPurge_
0000:29c2      MM_SetLock_
0000:2810      MM_SortMem_
0000:26b2*     MM_ShowMemory_
0000:25b0*     MM_DumpData_
0000:2532      MM_UnusedMemory_
0000:24a0      MM_TotalFree_
39ce:4b86*     _numUMBs
39ce:4b88+     _nearheap
39ce:4b8a+     _mmstarted
39ce:4b8c+     _bombonerror
39ce:4b8e      _bufferseg
39ce:4b90      _mmerror
227e:04a0+     _mmblocks
0000:2492      MM_BombOnError_
Module: id_pm.obj(/dos/z/owwolf3d/src/id_pm.c)
39ce:4ba0+     _MainMemUsed
39ce:4c68+     _EMSList
39ce:4c88+     _MainMemPages
39ce:4d50+     _XMSDriver
39ce:4d54+     _PMFrameCount
39ce:4d58      _PMPages
39ce:4d6a+     _MainPagesUsed
39ce:4d6c+     _PMSegPages
39ce:4d6e+     _PMThrashing
39ce:4d70+     _XMSPagesUsed
39ce:4d72+     _EMSPagesUsed
39ce:4d74+     _PMNumBlocks
39ce:4d76+     _PMPanicMode
39ce:4d78+     _PMStarted
39ce:4d7a+     _MainPresent
39ce:4d7c+     _XMSAvail
39ce:4d7e+     _XMSHandle
39ce:4d80+     _EMSAvail
39ce:4d82+     _EMSPageFrame
39ce:1af4+     _XMSProtectPage
39ce:1af6      _PageFileName
39ce:1b04+     _PageFile
0000:43f0+     PML_MapEMS_
0000:42c2+     PML_StartupEMS_
0000:4280+     PML_ShutdownEMS_
0000:41e2+     PML_StartupXMS_
0000:4120+     PML_XMSCopy_
0000:40d2+     PML_ShutdownXMS_
0000:4090      PM_SetMainMemPurge_
0000:3fa2      PM_CheckMainMem_
0000:3f20+     PML_StartupMainMem_
0000:3ef2+     PML_ShutdownMainMem_
0000:3e70+     PML_ReadFromFile_
0000:3cd2+     PML_OpenPageFile_
0000:3c90+     PML_ClosePageFile_
0000:3bc2+     PML_GetEMSAddress_
0000:3b60      PM_GetPageAddress_
0000:3ac2+     PML_GiveLRUPage_
0000:3a60+     PML_GiveLRUXMSPage_
0000:39b2+     PML_PutPageInXMS_
0000:38d0+     PML_TransferPageSpace_
0000:37e2+     PML_GetAPageBuffer_
0000:3760+     PML_GetPageFromXMS_
0000:3712+     PML_LoadPage_
0000:3630      PM_GetPage_
0000:35f2      PM_SetPageLock_
0000:3390      PM_Preload_
0000:3302      PM_NextFrame_
0000:3290+     PM_Reset_
0000:31e2*     PM_Startup_
39ce:4d84+     _EMSPhysicalPage
39ce:4d86+     _MainPagesAvail
39ce:4d88+     _EMSHandle
39ce:4d8a      _ChunksInFile
39ce:4d8c      _PMSpriteStart
39ce:4d8e      _EMSPagesAvail
39ce:4d90      _XMSPagesAvail
39ce:4d92      _PMSoundStart
39ce:4d94      _EMSPresent
39ce:4d96      _XMSPresent
0000:31b0      PM_Shutdown_
Module: id_ca.obj(/dos/z/owwolf3d/src/id_ca.c)
39ce:4da0      _mapheaderseg
39ce:4e18      _audiosegs
39ce:5058+     _grhuffman
39ce:5454*     _audiohuffman
39ce:5850+     _chunkexplen
39ce:5854+     _chunkcomplen
39ce:5858      _mapsegs
39ce:585c      _grsegs
0000:5b00+     GRFILEPOS_
0000:5ad2*     CA_OpenDebug_
0000:5ab0*     CA_CloseDebug_
0000:5a52+     CAL_GetGrChunkLength_
0000:59e0      CA_FarRead_
0000:5972      CA_FarWrite_
0000:5900*     CA_ReadFile_
0000:58a2      CA_WriteFile_
0000:5820*     CA_LoadFile_
0000:57d2+     CAL_OptimizeNodes_
0000:5670+     CAL_HuffExpand_
0000:5582+     CAL_CarmackExpand_
0000:5400*     CA_RLEWCompress_
0000:5342+     CA_RLEWexpand_
0000:5130+     CAL_SetupGrFile_
0000:4f62+     CAL_SetupMapFile_
0000:4e30+     CAL_SetupAudioFile_
0000:4e02*     CA_Startup_
0000:4dd0      CA_Shutdown_
0000:4d32      CA_CacheAudioChunk_
0000:4ca0      CA_LoadAllSounds_
0000:4c02+     CAL_ExpandGrChunk_
0000:4af0      CA_CacheGrChunk_
0000:4a32      CA_CacheScreen_
0000:4910      CA_CacheMap_
0000:48c2      CA_UpLevel_
0000:4890      CA_DownLevel_
0000:4852+     CA_ClearMarks_
0000:4810*     CA_ClearAllMarks_
0000:47d2+     CA_SetGrPurge_
0000:4790*     CA_SetAllPurge_
0000:44d2      CA_CacheMarks_
39ce:1b18      _audioname
39ce:1b25+     _gheadname
39ce:1b2f+     _gfilename
39ce:1b39+     _gdictname
39ce:1b43+     _mheadname
39ce:1b4d*     _mfilename
39ce:1b57+     _aheadname
39ce:1b61+     _afilename
39ce:5994+     _maphandle
39ce:5996+     _oldsoundmode
39ce:5998+     _grhandle
39ce:599a+     _audiohandle
39ce:599c+     _grstarts
39ce:599e+     _audiostarts
39ce:59a0      _mapon
39ce:59a2*     _profilehandle
39ce:59a4+     _debughandle
39ce:59a6+     _tinf
39ce:59a8      _extension
39ce:59ad+     _ca_levelnum
39ce:59ae      _ca_levelbit
227e:2570      _grneeded
0000:4430+     CA_CannotOpen_
Module: id_sd.obj(/dos/z/owwolf3d/src/id_sd.c)
39ce:59b0+     _alZeroInst
39ce:5b48+     _LocalTime
39ce:5b54      _alTimeCount
39ce:5b58      _TimerCount
39ce:5b5c      _sqHackTime
39ce:5b60      _ssSample
39ce:5b64      _TimerDivisor
39ce:5b68      _t0OldService
39ce:5b6c      _sqHackPtr
39ce:5b70      _sqHack
39ce:5b74      _ssLengthLeft
39ce:5b78      _pcLengthLeft
39ce:5b7c      _alSound
39ce:5b80      _alLengthLeft
39ce:5b84      _pcSound
39ce:5b88      _TimeCount
39ce:5b8c+     _pcSoundLookup
39ce:5d8a      _DigiMap
39ce:5e4c+     _ssNoCheck
39ce:5e4e+     _alNoCheck
39ce:5e50*     _ssActive
39ce:5e54+     _DigiLastStart
39ce:5e56+     _DigiPage
39ce:5e58      _DigiList
39ce:5e60+     _DigiLastEnd
39ce:5e64      _NumDigi
39ce:5e66+     _TimerRate
39ce:5e68+     _DigiLeft
39ce:5e6e+     _RightPosition
39ce:5e70+     _nextsoundpos
39ce:5e72+     _ssIsTandy
39ce:5e74+     _SoundTable
39ce:5e76+     _NeedsDigitized
39ce:5e78+     _LeftPosition
39ce:5e7a*     _HackCount
39ce:5e7e+     _SBProPresent
39ce:5e80      _sqHackLen
39ce:5e82      _ssStatus
39ce:5e84      _sqHackSeqLen
39ce:5e86      _ssControl
39ce:5e88      _ssData
39ce:5e8a      _SoundNumber
39ce:5e8c      _alBlock
39ce:5e8e      _sqActive
39ce:5e90      _DigiPriority
39ce:5e92      _SoundPriority
39ce:5e94      _DigiNumber
39ce:5e96      _DigiPlaying
39ce:5e98      _SoundSourcePresent
39ce:5e9a      _SoundMode
39ce:5e9c      _DigiMode
39ce:5e9e+     _NeedsMusic
39ce:5ea0      _SoundBlasterPresent
39ce:5ea2      _AdLibPresent
39ce:5ea4      _SoundPositioned
39ce:5ea6      _MusicMode
39ce:1b6c+     _ssPort
0000:7270+     SDL_SBService_
0000:7022+     SDL_SBSetDMA_
0000:6c00+     SDL_LoadDigiSegment_
0000:6b82      SDL_PlayDigiSegment_
0000:6ae0      SD_StopDigitized_
0000:6a62      SD_Poll_
0000:6a10      SD_SetPosition_
0000:6962+     SD_PlayDigitized_
0000:68f0+     SDL_DigitizedDone_
0000:6872      SD_SetDigiDevice_
0000:6790+     SDL_SetupDigi_
0000:6732      alOut_
0000:6330      SD_SetSoundMode_
0000:62d2      SD_SetMusicMode_
0000:6000*     SD_Startup_
0000:5f70*     SD_Default_
0000:5ee2      SD_Shutdown_
0000:5ed0*     SD_SetUserHook_
0000:5eb2      SD_PositionSound_
0000:5d10      SD_PlaySound_
0000:5cc2      SD_SoundPlaying_
0000:5c60      SD_StopSound_
0000:5c42      SD_WaitSoundDone_
0000:5c30      SD_MusicOn_
0000:5be2      SD_MusicOff_
0000:5b80      SD_StartMusic_
0000:5b62*     SD_FadeOutMusic_
39ce:5eaa      _ssOff
39ce:5eab      _ssOn
39ce:5eac      _pcLastSample
0000:5b40+     SD_MusicPlaying_
Module: gamepal.obj(/dos/z/owwolf3d/src/gamepal.c)
227e:2610      _gamepal
Module: signon.obj(/dos/z/owwolf3d/src/signon.c)
250f:0000      _signon
Module: id_vl.obj(/dos/z/owwolf3d/src/id_vl.c)
39ce:5eae      _ylookup
39ce:1bca      _screenseg
0000:8300*     VL_Startup_
0000:82e2      VL_Shutdown_
0000:82b0      VL_SetVGAPlaneMode_
0000:8292      VL_SetTextMode_
0000:8250+     VL_ClearVideo_
0000:81e2+     VL_DePlaneVGA_
0000:81a0+     VL_SetLineWidth_
0000:8132*     VL_SetSplitScreen_
0000:80f0+     VL_FillPalette_
0000:80d2*     VL_SetColor_
0000:80a0*     VL_GetColor_
0000:8052      VL_SetPalette_
0000:8020+     VL_GetPalette_
0000:7ef2      VL_FadeOut_
0000:7e10      VL_FadeIn_
0000:7d92      VL_TestPaletteSet_
0000:7d60      VL_ColorBorder_
0000:7d12      VL_Plot_
0000:7c50      VL_Hlin_
0000:7bf2      VL_Vlin_
0000:7b00      VL_Bar_
0000:7a82      VL_MemToLatch_
0000:79d0      VL_MemToScreen_
0000:7932*     VL_MaskedToScreen_
0000:78c0      VL_LatchToScreen_
0000:7862      VL_ScreenToScreen_
0000:7750*     VL_DrawTile8String_
0000:7692*     VL_DrawLatch8String_
0000:7660*     VL_SizeTile8String_
0000:7632      VGAMAPMASK_
0000:7600      VGAWRITEMODE_
0000:75d2      VGAREADMAP_
39ce:1bd0+     _pixmasks
39ce:1bd4+     _leftmasks
39ce:1bd8+     _rightmasks
39ce:604c+     _fastpalette
39ce:604e      _linewidth
39ce:6050      _screenfaded
