Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/10/30 19:16:23
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          513e:0000            0000f6e0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
CP_Quit_TEXT           CODE           AUTO           0ff7:58c0       00000097
DrawChangeView_TEXT    CODE           AUTO           0ff7:5960       00000093
CP_ChangeView_TEXT     CODE           AUTO           0ff7:5a00       0000012d
DrawCustKeys_TEXT      CODE           AUTO           0ff7:5b30       0000004e
PrintCustKeys_TEXT     CODE           AUTO           0ff7:5b80       00000054
DrawCustKeybd_TEXT     CODE           AUTO           0ff7:5be0       0000004e
PrintCustKeybd_TEXT    CODE           AUTO           0ff7:5c30       00000056
DrawCustJoy_TEXT       CODE           AUTO           0ff7:5c90       0000007b
PrintCustJoy_TEXT      CODE           AUTO           0ff7:5d10       0000006f
DrawCustMouse_TEXT     CODE           AUTO           0ff7:5d80       00000082
PrintCustMouse_TEXT    CODE           AUTO           0ff7:5e10       0000006f
DrawCustomScreen_TEXT  CODE           AUTO           0ff7:5e80       00000350
FixupCustom_TEXT       CODE           AUTO           0ff7:61d0       0000017f
EnterCtrlData_TEXT     CODE           AUTO           0ff7:6350       000004c6
DefineKeyMove_TEXT     CODE           AUTO           0ff7:6820       00000053
DefineKeyBtns_TEXT     CODE           AUTO           0ff7:6880       00000051
DefineJoyBtns_TEXT     CODE           AUTO           0ff7:68e0       00000053
DefineMouseBtns_TEXT   CODE           AUTO           0ff7:6940       00000050
CustomControls_TEXT    CODE           AUTO           0ff7:6990       000000a9
DrawCtlScreen_TEXT     CODE           AUTO           0ff7:6a40       000001d0
MouseSensitivity_TEXT  CODE           AUTO           0ff7:6c10       00000230
DrawMouseSens_TEXT     CODE           AUTO           0ff7:6e40       00000152
CP_Control_TEXT        CODE           AUTO           0ff7:6fa0       00000160
CalibrateJoystick_TEXT CODE           AUTO           0ff7:7100       00000217
CP_SaveGame_TEXT       CODE           AUTO           0ff7:7320       00000355
PrintLSEntry_TEXT      CODE           AUTO           0ff7:7680       000000ad
DrawLoadSaveScreen_TEXT CODE          AUTO           0ff7:7730       000000c4
TrackWhichGame_TEXT    CODE           AUTO           0ff7:7800       0000003d
CP_LoadGame_TEXT       CODE           AUTO           0ff7:7840       000001ae
DrawLSAction_TEXT      CODE           AUTO           0ff7:79f0       00000092
DrawSoundMenu_TEXT     CODE           AUTO           0ff7:7a90       00000236
CP_Sound_TEXT          CODE           AUTO           0ff7:7cd0       000001b8
DrawNewGameDiff_TEXT   CODE           AUTO           0ff7:7e90       0000002a
DrawNewGame_TEXT       CODE           AUTO           0ff7:7ec0       000000b7
DrawNewEpisode_TEXT    CODE           AUTO           0ff7:7f80       000000e0
CP_NewGame_TEXT        CODE           AUTO           0ff7:8060       00000142
CP_ViewScores_TEXT     CODE           AUTO           0ff7:81b0       00000078
CP_EndGame_TEXT        CODE           AUTO           0ff7:8230       0000008d
CP_CheckQuick_TEXT     CODE           AUTO           0ff7:82c0       0000061e
BossKey_TEXT           CODE           AUTO           0ff7:88e0       0000007d
DrawMainMenu_TEXT      CODE           AUTO           0ff7:8960       000000f9
US_ControlPanel_TEXT   CODE           AUTO           0ff7:8a60       000001fb
wl_state_TEXT          CODE           AUTO           0ff7:8c60       0000004b
SightPlayer_TEXT       CODE           AUTO           0ff7:8cb0       0000016f
FirstSighting_TEXT     CODE           AUTO           0ff7:8e20       0000037e
CheckSight_TEXT        CODE           AUTO           0ff7:91a0       00000128
CheckLine_TEXT         CODE           AUTO           0ff7:92d0       000002ed
DamageActor_TEXT       CODE           AUTO           0ff7:95c0       00000166
KillActor_TEXT         CODE           AUTO           0ff7:9730       000003ca
DropItem_TEXT          CODE           AUTO           0ff7:9b00       0000009e
MoveObj_TEXT           CODE           AUTO           0ff7:9ba0       000001e3
SelectRunDir_TEXT      CODE           AUTO           0ff7:9d90       000000ee
SelectChaseDir_TEXT    CODE           AUTO           0ff7:9e80       00000180
SelectDodgeDir_TEXT    CODE           AUTO           0ff7:a000       00000154
TryWalk_TEXT           CODE           AUTO           0ff7:a160       00000755
NewState_TEXT          CODE           AUTO           0ff7:a8c0       0000002b
SpawnNewObj_TEXT       CODE           AUTO           0ff7:a8f0       000000f0
wl_text_TEXT           CODE           AUTO           0ff7:a9e0       0000007b
EndText_TEXT           CODE           AUTO           0ff7:aa60       000000d7
HelpScreens_TEXT       CODE           AUTO           0ff7:ab40       00000092
ShowArticle_TEXT       CODE           AUTO           0ff7:abe0       0000010c
CacheLayoutGraphics_TEXT CODE         AUTO           0ff7:acf0       0000015b
BackPage_TEXT          CODE           AUTO           0ff7:ae50       00000040
PageLayout_TEXT        CODE           AUTO           0ff7:ae90       00000251
HandleWord_TEXT        CODE           AUTO           0ff7:b0f0       000000db
HandleCtrls_TEXT       CODE           AUTO           0ff7:b1d0       00000035
NewLine_TEXT           CODE           AUTO           0ff7:b210       00000079
HandleCommand_TEXT     CODE           AUTO           0ff7:b290       0000033e
TimedPicCommand_TEXT   CODE           AUTO           0ff7:b5d0       0000005c
ParseTimedCommand_TEXT CODE           AUTO           0ff7:b630       00000058
ParsePicCommand_TEXT   CODE           AUTO           0ff7:b690       0000004c
ParseNumber_TEXT       CODE           AUTO           0ff7:b6e0       0000006b
RipToEOL_TEXT          CODE           AUTO           0ff7:b750       0000002b
wl_game_TEXT           CODE           AUTO           0ff7:b780       0000000c
GameLoop_TEXT          CODE           AUTO           0ff7:b790       000002d8
Died_TEXT              CODE           AUTO           0ff7:ba70       00000271
DrawPlayScreen_TEXT    CODE           AUTO           0ff7:bcf0       000000c0
DrawPlayBorder_TEXT    CODE           AUTO           0ff7:bdb0       000000f3
DrawAllPlayBorder_TEXT CODE           AUTO           0ff7:beb0       0000004b
DrawAllPlayBorderSides_TEXT CODE      AUTO           0ff7:bf00       0000004d
DrawPlayBorderSides_TEXT CODE         AUTO           0ff7:bf50       000000b8
SetupGameLevel_TEXT    CODE           AUTO           0ff7:c010       00000260
ScanInfoPlane_TEXT     CODE           AUTO           0ff7:c270       0000050b
ClearMemory_TEXT       CODE           AUTO           0ff7:c780       00000025
UpdateSoundLoc_TEXT    CODE           AUTO           0ff7:c7b0       00000049
PlaySoundLocGlobal_TEXT CODE          AUTO           0ff7:c800       00000068
SetSoundLoc_TEXT       CODE           AUTO           0ff7:c870       00000125
wl_act1_TEXT           CODE           AUTO           0ff7:c9a0       00000051
MovePWalls_TEXT        CODE           AUTO           0ff7:ca00       000002a9
PushWall_TEXT          CODE           AUTO           0ff7:ccb0       00000173
MoveDoors_TEXT         CODE           AUTO           0ff7:ce30       00000099
DoorClosing_TEXT       CODE           AUTO           0ff7:ced0       00000169
DoorOpening_TEXT       CODE           AUTO           0ff7:d040       000001a2
DoorOpen_TEXT          CODE           AUTO           0ff7:d1f0       00000046
OperateDoor_TEXT       CODE           AUTO           0ff7:d240       0000009a
CloseDoor_TEXT         CODE           AUTO           0ff7:d2e0       00000393
OpenDoor_TEXT          CODE           AUTO           0ff7:d680       00000039
SpawnDoor_TEXT         CODE           AUTO           0ff7:d6c0       00000108
InitDoorList_TEXT      CODE           AUTO           0ff7:d7d0       00000057
InitAreas_TEXT         CODE           AUTO           0ff7:d830       0000004f
ConnectAreas_TEXT      CODE           AUTO           0ff7:d880       00000057
RecursiveConnect_TEXT  CODE           AUTO           0ff7:d8e0       00000061
PlaceItemType_TEXT     CODE           AUTO           0ff7:d950       000000d9
SpawnStatic_TEXT       CODE           AUTO           0ff7:da30       00000122
InitStaticList_TEXT    CODE           AUTO           0ff7:db60       00000022
wl_act2_TEXT           CODE           AUTO           0ff7:db90       00000039
A_StartDeathCam_TEXT   CODE           AUTO           0ff7:dbd0       00000357
CheckPosition_TEXT     CODE           AUTO           0ff7:df30       000000c2
T_BJDone_TEXT          CODE           AUTO           0ff7:e000       00000020
T_BJYell_TEXT          CODE           AUTO           0ff7:e020       00000032
T_BJJump_TEXT          CODE           AUTO           0ff7:e060       0000004a
T_BJRun_TEXT           CODE           AUTO           0ff7:e0b0       000000f0
SpawnBJVictory_TEXT    CODE           AUTO           0ff7:e1a0       00000072
T_Bite_TEXT            CODE           AUTO           0ff7:e220       000000c7
T_Shoot_TEXT           CODE           AUTO           0ff7:e2f0       00000191
T_Path_TEXT            CODE           AUTO           0ff7:e490       000001b9
SelectPathDir_TEXT     CODE           AUTO           0ff7:e650       00000085
T_DogChase_TEXT        CODE           AUTO           0ff7:e6e0       00000199
T_Ghosts_TEXT          CODE           AUTO           0ff7:e880       00000104
T_Chase_TEXT           CODE           AUTO           0ff7:e990       000002cf
T_Stand_TEXT           CODE           AUTO           0ff7:ec60       0000001a
T_Fake_TEXT            CODE           AUTO           0ff7:ec80       0000014c
T_FakeFire_TEXT        CODE           AUTO           0ff7:edd0       0000013e
A_Slurpie_TEXT         CODE           AUTO           0ff7:ef10       0000001d
A_MechaSound_TEXT      CODE           AUTO           0ff7:ef30       0000004a
A_HitlerMorph_TEXT     CODE           AUTO           0ff7:ef80       000000cd
SpawnHitler_TEXT       CODE           AUTO           0ff7:f050       0000009d
SpawnFakeHitler_TEXT   CODE           AUTO           0ff7:f0f0       0000009f
T_Fat_TEXT             CODE           AUTO           0ff7:f190       00000226
T_Gift_TEXT            CODE           AUTO           0ff7:f3c0       00000228
T_Schabb_TEXT          CODE           AUTO           0ff7:f5f0       00000226
T_GiftThrow_TEXT       CODE           AUTO           0ff7:f820       00000142
T_SchabbThrow_TEXT     CODE           AUTO           0ff7:f970       0000013e
SpawnFat_TEXT          CODE           AUTO           0ff7:fab0       0000009d
SpawnGift_TEXT         CODE           AUTO           0ff7:fb50       0000009f
SpawnSchabbs_TEXT      CODE           AUTO           0ff7:fbf0       0000009d
SpawnGhosts_TEXT       CODE           AUTO           0ff7:fc90       0000008b
A_DeathScream_TEXT     CODE           AUTO           0ff7:fd20       0000019f
SpawnPatrol_TEXT       CODE           AUTO           1fe3:0000       0000021e
SpawnGretel_TEXT       CODE           AUTO           1fe3:0220       00000084
SpawnBoss_TEXT         CODE           AUTO           1fe3:02b0       00000086
SpawnDeadGuard_TEXT    CODE           AUTO           1fe3:0340       00000031
SpawnStand_TEXT        CODE           AUTO           1fe3:0380       000001e7
T_Projectile_TEXT      CODE           AUTO           1fe3:0570       00000247
ProjectileTryMove_TEXT CODE           AUTO           1fe3:07c0       000000c4
A_Smoke_TEXT           CODE           AUTO           1fe3:0890       00000074
wl_play_TEXT           CODE           AUTO           1fe3:0910       00000176
PlayLoop_TEXT          CODE           AUTO           1fe3:0a90       0000025e
DoActor_TEXT           CODE           AUTO           1fe3:0cf0       00000225
FinishPaletteShifts_TEXT CODE         AUTO           1fe3:0f20       00000046
UpdatePaletteShifts_TEXT CODE         AUTO           1fe3:0f70       00000138
StartDamageFlash_TEXT  CODE           AUTO           1fe3:10b0       00000021
StartBonusFlash_TEXT   CODE           AUTO           1fe3:10e0       0000001c
ClearPaletteShifts_TEXT CODE          AUTO           1fe3:1100       00000020
InitRedShifts_TEXT     CODE           AUTO           1fe3:1120       00000160
StartMusic_TEXT        CODE           AUTO           1fe3:1280       00000097
StopMusic_TEXT         CODE           AUTO           1fe3:1320       00000066
RemoveObj_TEXT         CODE           AUTO           1fe3:1390       000000c4
GetNewActor_TEXT       CODE           AUTO           1fe3:1460       000000c9
InitActorList_TEXT     CODE           AUTO           1fe3:1530       000000ad
CheckKeys_TEXT         CODE           AUTO           1fe3:15e0       00000469
CenterWindow_TEXT      CODE           AUTO           1fe3:1a50       0000003a
PollControls_TEXT      CODE           AUTO           1fe3:1a90       0000030d
PollJoystickMove_TEXT  CODE           AUTO           1fe3:1da0       000001af
PollMouseMove_TEXT     CODE           AUTO           1fe3:1f50       00000077
PollKeyboardMove_TEXT  CODE           AUTO           1fe3:1fd0       000001ce
PollJoystickButtons_TEXT CODE         AUTO           1fe3:21a0       000000c1
PollMouseButtons_TEXT  CODE           AUTO           1fe3:2270       0000005e
PollKeyboardButtons_TEXT CODE         AUTO           1fe3:22d0       0000004a
_TEXT                  CODE           AUTO           1fe3:2320       00008da0
wolf3d13_DATA          FAR_DATA       AUTO           2aef:0000       000003e4
id_in13_DATA           FAR_DATA       AUTO           2aef:03f0       00000280
id_mm13_DATA           FAR_DATA       AUTO           2aef:0670       00002bc0
id_pm13_DATA           FAR_DATA       AUTO           2aef:3230       00000194
id_ca13_DATA           FAR_DATA       AUTO           2aef:33d0       00001051
id_sd13_DATA           FAR_DATA       AUTO           2aef:4430       00000414
gamepal313_DATA        FAR_DATA       AUTO           2aef:4850       00000300
signon13_DATA          FAR_DATA       AUTO           2fa4:0000       0000fa00
id_vl13_DATA           FAR_DATA       AUTO           3f44:0000       00000790
id_vh13_DATA           FAR_DATA       AUTO           3f44:0790       00000104
wl_scale13_DATA        FAR_DATA       AUTO           3f44:08a0       00000888
id_us_113_DATA         FAR_DATA       AUTO           3f44:1130       000003e4
wl_inter13_DATA        FAR_DATA       AUTO           3f44:1520       00000060
wl_agent13_DATA        FAR_DATA       AUTO           3f44:1580       000000d8
wl_draw13_DATA         FAR_DATA       AUTO           3f44:1660       00001ce4
wl_menu13_DATA         FAR_DATA       AUTO           3f44:3350       00001140
wl_state13_DATA        FAR_DATA       AUTO           3f44:4490       000000a2
wl_game13_DATA         FAR_DATA       AUTO           3f44:4540       00000494
wl_act113_DATA         FAR_DATA       AUTO           3f44:49e0       00001c2e
wl_act213_DATA         FAR_DATA       AUTO           3f44:6610       00000448
wl_play13_DATA         FAR_DATA       AUTO           45ea:0000       0000b536
FAR_DATA               FAR_DATA       AUTO           513d:0006       00000000
_NULL                  BEGDATA        DGROUP         513e:0000       00000020
_AFTERNULL             BEGDATA        DGROUP         5140:0000       00000002
CONST                  DATA           DGROUP         5140:0002       00000050
CONST2                 DATA           DGROUP         5145:0002       00000132
_DATA                  DATA           DGROUP         5159:0000       00001d10
XIB                    DATA           DGROUP         532a:0000       00000000
XI                     DATA           DGROUP         532a:0000       0000003c
XIE                    DATA           DGROUP         532d:000c       00000000
YIB                    DATA           DGROUP         532d:000c       00000000
YI                     DATA           DGROUP         532d:000c       00000018
YIE                    DATA           DGROUP         532f:0004       00000000
STRINGS                DATA           DGROUP         532f:0004       00000000
DATA                   DATA           DGROUP         532f:0004       00000000
_emu_init_start        EMU            DGROUP         532f:0004       00000000
_emu_init_end          EMU            DGROUP         532f:0004       00000000
_BSS                   BSS            DGROUP         5330:0000       0000099a
STACK                  STACK          DGROUP         53ca:0000       0000ce20


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: wolf3d.obj(/dos/z/owwolf3d/src/wolf3d.c)
513e:1f20      _str
513e:1f70+     _maxslope
513e:1f74      _str2
513e:1f96      _virtualreality
513e:1f98      _mouseadjustment
513e:1f9a      _startgame
513e:1f9c+     _minheightdiv
513e:1f9e      _shootdelta
513e:1fa0      _viewheight
513e:1fa2+     _nospr
513e:1fa4+     _IsA386
513e:1fa6      _centerx
513e:1fa8      _screenofs
513e:1faa      _viewwidth
513e:1fac      _tedlevelnum
513e:1fae      _tedlevel
2aef:0000      _heightnumerator
2aef:0004      _scale
2aef:0008      _focallength
513e:01b0      _dirangle
513e:01c2      _configname
513e:01d0+     _JHParmStringsma
513e:01da+     _MusicItems
0000:011c+     _radtoint
0000:1a00+     ReadConfig_
0000:18c2+     WriteConfig_
0000:1860+     Patch386_
0000:17e2      NewGame_
0000:17a0+     DiskFlopAnim_
0000:1752+     DoChecksum_
0000:1330      SaveTheGame_
0000:0f92      LoadTheGame_
0000:0f50      ShutdownId_
0000:0df0+     BuildTables_
0000:0ca8+     CalcProjection_
0000:0c50+     SetupWalls_
0000:0bb2+     SignonScreen_
0000:0af0+     FinishSignon_
0000:0a72      MS_CheckParm_
0000:0a30+     InitDigiMap_
0000:07f2+     DoJukebox_
0000:05d0+     InitGame_
0000:0528      SetViewSize_
0000:04ba      ShowViewSize_
0000:0448      NewViewSize_
0000:0360      Quit_
0000:0162+     DemoLoop_
513e:021c+     _nosprtxt
513e:1fb0      _loadedgame
2aef:00cc+     _MusicMenu
0000:0120      main_
Module: id_tail.obj(/dos/z/owwolf3d/src/id_tail.c)
0000:1de0      DebugMemory__
Module: id_in.obj(/dos/z/owwolf3d/src/id_in.c)
513e:1fd0+     _btnstate
513e:1fe0+     _Controls
513e:1fe8+     _JoyDefs
513e:2018+     _MouseDownCount
513e:2024      _JoysPresent
513e:2028+     _DemoBuffer
513e:203e+     _JoyPadPresent
513e:2040+     _DemoSize
513e:2042+     _DemoOffset
513e:2044      _MousePresent
513e:2046      _Paused
2aef:03f0      _Keyboard
513e:0230+     _KbdDefs
513e:023a+     _DemoMode
0000:2e60+     INL_KeyService_
0000:2d02      IN_GetJoyAbs_
0000:2ba0      INL_GetJoyDelta_
0000:2b02+     IN_GetJoyButtonsDB_
0000:28b0      IN_SetupJoy_
0000:2772      IN_Startup_
0000:2710+     IN_Default_
0000:26c2      IN_Shutdown_
0000:2690+     IN_SetKeyHook_
0000:2652      IN_ClearKeysDown_
0000:22b0      IN_ReadControl_
0000:2282+     IN_SetControlType_
0000:2250+     IN_WaitForKey_
0000:2222      IN_WaitForASCII_
0000:2180      IN_StartAck_
0000:20f2      IN_CheckAck_
0000:20d0      IN_Ack_
0000:2072      IN_UserInput_
0000:2020      IN_MouseButtons_
513e:204a      _LastASCII
513e:204b      _LastScan
0000:1ff2      IN_JoyButtons_
Module: id_mm.obj(/dos/z/owwolf3d/src/id_mm.c)
513e:2060+     _mmnew
513e:2064+     _mmrover
513e:2068+     _mmfree
513e:206c+     _UMBbase
513e:2080+     _XMSaddr
513e:2084+     _mmhead
513e:2088+     _farheap
513e:208c+     _beforesort
513e:2090+     _aftersort
513e:2094      _mminfo
0000:4310+     MML_CheckForEMS_
0000:42c2+     MML_CheckForXMS_
0000:4150      MML_UseSpace_
0000:40e2+     MML_ClearBlock_
0000:3ed0      MM_Startup_
0000:3e92      MM_Shutdown_
0000:3ad8      MM_GetPtr_
0000:3a00      MM_FreePtr_
0000:3962      MM_SetPurge_
0000:38c0      MM_SetLock_
0000:36e2      MM_SortMem_
0000:3580      MM_ShowMemory_
0000:3442+     MM_DumpData_
0000:33e0      MM_UnusedMemory_
0000:3372      MM_TotalFree_
0000:3250+     MM_Report__
513e:20b6+     _bombonerror
513e:20b8+     _numUMBs
513e:20ba+     _nearheap
513e:20bc+     _mmstarted
513e:20be      _bufferseg
513e:20c0      _mmerror
2aef:0670+     _mmblocks
0000:3232      MM_BombOnError_
Module: id_pm.obj(/dos/z/owwolf3d/src/id_pm.c)
513e:20d0+     _EMSList
513e:20f0+     _PMSegPages
513e:20f4+     _XMSDriver
513e:20f8+     _PMPages
513e:210a+     _MainPagesUsed
513e:210c+     _XMSPagesUsed
513e:210e+     _EMSPagesUsed
513e:2110+     _PMNumBlocks
513e:2112+     _XMSAvail
513e:2114+     _XMSHandle
513e:2116+     _EMSVer
513e:2118+     _totalEMSpages
513e:211a+     _PMThrashing
513e:211c+     _EMSAvail
513e:211e+     _EMSPageFrame
513e:2120+     _EMSPhysicalPage
513e:2122+     _MainPagesAvail
513e:2124+     _PMPanicMode
513e:2126+     _freeEMSpages
513e:2128+     _EMSHandle
513e:212a+     _PMStarted
513e:212c+     _MainPresent
513e:212e      _EMSPresent
513e:2130      _ChunksInFile
513e:2132      _PMSpriteStart
513e:2134      _EMSPagesAvail
513e:2136      _XMSPagesAvail
513e:2138      _PMSoundStart
513e:0280+     _XMSProtectPage
513e:0282+     _PageFileName
513e:0290+     _PageFile
0000:5d40+     PML_MapEMS_
0000:5bc2+     PML_StartupEMS_
0000:5b70+     PML_ShutdownEMS_
0000:5ac2+     PML_StartupXMS_
0000:59f0+     PML_XMSCopy_
0000:59a2+     PML_ShutdownXMS_
0000:5950      PM_SetMainMemPurge_
0000:5822      PM_CheckMainMem_
0000:5760+     PML_StartupMainMem_
0000:5712+     PML_ShutdownMainMem_
0000:5670+     PML_ReadFromFile_
0000:5482+     PML_OpenPageFile_
0000:5420+     PML_ClosePageFile_
0000:5322+     PML_GetEMSAddress_
0000:52c0+     PM_GetPageAddress_
0000:5232+     PML_GiveLRUPage_
0000:51c0+     PML_GiveLRUXMSPage_
0000:50f2+     PML_PutPageInXMS_
0000:5010+     PML_TransferPageSpace_
0000:4f02+     PML_GetAPageBuffer_
0000:4e70+     PML_GetPageFromXMS_
0000:4e22+     PML_LoadPage_
0000:4d00      PM_GetPage_
0000:4ca2      PM_SetPageLock_
0000:4a20      PM_Preload_
0000:4972      PM_NextFrame_
0000:48e0+     PM_Reset_
0000:4812      PM_Startup_
513e:213a      _XMSPresent
2aef:3230+     _MainMemUsed
2aef:32f8+     _MainMemPages
2aef:33c0+     _PMFrameCount
0000:47e0      PM_Shutdown_
Module: id_ca.obj(/dos/z/owwolf3d/src/id_ca.c)
513e:2140      _mapsegs
513e:2148+     _chunkexplen
513e:214c+     _chunkcomplen
513e:2150+     _grstarts
513e:2154+     _audiostarts
513e:2158+     _tinf
0000:77f0+     CA_OpenDebug_
0000:77d2+     CA_CloseDebug_
0000:7750+     CAL_GetGrChunkLength_
0000:76d2      CA_FarRead_
0000:7650      CA_FarWrite_
0000:75e2+     CA_ReadFile_
0000:7570+     CA_WriteFile_
0000:74e2+     CA_LoadFile_
0000:7480+     CAL_OptimizeNodes_
0000:7362+     CAL_HuffExpand_
0000:7270+     CAL_CarmackExpand_
0000:7122+     CA_RLEWCompress_
0000:7050+     CA_RLEWexpand_
0000:6df2+     CAL_SetupGrFile_
0000:6bd0+     CAL_SetupMapFile_
0000:6a82+     CAL_SetupAudioFile_
0000:6a50      CA_Startup_
0000:6a32      CA_Shutdown_
0000:6950      CA_CacheAudioChunk_
0000:68a2      CA_LoadAllSounds_
0000:67e0+     CAL_ExpandGrChunk_
0000:6692      CA_CacheGrChunk_
0000:65a0      CA_CacheScreen_
0000:6442      CA_CacheMap_
0000:63d0      CA_UpLevel_
0000:6392      CA_DownLevel_
0000:6350+     CA_ClearMarks_
0000:6302+     CA_ClearAllMarks_
0000:62b0+     CA_SetGrPurge_
0000:6252+     CA_SetAllPurge_
0000:5f00      CA_CacheMarks_
513e:02ae      _audioname
513e:02bb+     _gheadname
513e:02c5+     _gfilename
513e:02cf+     _gdictname
513e:02d9+     _mheadname
513e:02e3+     _mfilename
513e:02ed+     _aheadname
513e:02f7+     _afilename
513e:216a+     _maphandle
513e:216c+     _oldsoundmode
513e:216e+     _grhandle
513e:2170+     _audiohandle
513e:2172      _mapon
513e:2174+     _profilehandle
513e:2176+     _debughandle
513e:2178      _extension
513e:217d+     _ca_levelnum
513e:217e      _ca_levelbit
2aef:33d0+     _mapheaderseg
2aef:34c0      _audiosegs
2aef:3940+     _grhuffman
2aef:3d3c+     _audiohuffman
2aef:4138      _grsegs
2aef:438c      _grneeded
0000:5e52+     CA_CannotOpen_
Module: id_sd.obj(/dos/z/owwolf3d/src/id_sd.c)
513e:21a8+     _alZeroInst
513e:21b8+     _sqHackTime
513e:21bc+     _sqHackPtr
513e:21c0+     _sqHack
513e:21c4+     _alTimeCount
513e:21c8+     _ssSample
513e:21cc+     _alSound
513e:21d0+     _alLengthLeft
513e:21d4+     _ssLengthLeft
513e:21d8+     _pcSound
513e:21e8+     _DigiList
513e:21f0+     _LocalTime
513e:21f4+     _TimerCount
513e:21fc+     _SoundTable
513e:2200+     _TimerDivisor
513e:2204+     _t0OldService
513e:2208      _TimeCount
513e:221c+     _pcindicate
513e:221e+     _sqHackLen
513e:2222+     _sqHackSeqLen
513e:2226+     _alNoIRQ
513e:2228+     _pcLengthLeft
513e:222a+     _alBlock
513e:222c+     _alNoCheck
513e:222e+     _sqActive
513e:2230+     _ssNoCheck
513e:2232+     _ssStatus
513e:2234+     _ssActive
513e:2236+     _ssControl
513e:2238+     _ssData
513e:223c+     _DigiLastStart
513e:223e+     _DigiPage
513e:2246+     _DigiLastEnd
513e:224a+     _NumDigi
513e:224c+     _TimerRate
513e:224e+     _DigiLeft
513e:2254+     _nextsoundpos
513e:2256+     _SoundNumber
513e:2258+     _ssIsTandy
513e:225a+     _NeedsDigitized
513e:225c+     _DigiPriority
513e:225e+     _LeftPosition
513e:2260+     _SoundPriority
513e:2262+     _RightPosition
513e:2264+     _HackCount
513e:2266+     _DigiNumber
513e:226a+     _SBProPresent
513e:226c+     _DigiPlaying
513e:226e      _SoundSourcePresent
513e:2270      _SoundMode
513e:2272      _DigiMode
513e:2274+     _NeedsMusic
513e:2276      _SoundBlasterPresent
513e:2278      _AdLibPresent
513e:227a      _SoundPositioned
513e:227c      _MusicMode
513e:227e+     _ssOff
513e:227f+     _pcLastSample
513e:2281+     _ssOn
513e:0310+     _ssPort
0000:9c30+     SDL_t0ExtremeAsmService_
0000:9b92+     __SDL_t0ExtremeAsmService_
0000:9b60+     SDL_t0FastAsmService_
0000:9af2+     SDL_t0SlowAsmService_
0000:9ad0+     SDL_IndicatePC_
0000:9722+     SDL_SBService_
0000:9470+     SDL_SBSetDMA_
0000:91f2+     SDL_SSService_
0000:8fe0+     SDL_LoadDigiSegment_
0000:8f62+     SDL_PlayDigiSegment_
0000:8e90      SD_StopDigitized_
0000:8de2      SD_Poll_
0000:8d80      SD_SetPosition_
0000:8c92+     SD_PlayDigitized_
0000:8c00+     SDL_DigitizedDone_
0000:8b72+     SDL_DigitizedDoneInIRQ_
0000:8ad0      SD_SetDigiDevice_
0000:89b2+     SDL_SetupDigi_
0000:8940      alOut_
0000:88e2+     alOutInIRQ_
0000:8450      SD_SetSoundMode_
0000:83d2      SD_SetMusicMode_
0000:8070      SD_Startup_
0000:7fc0+     SD_Default_
0000:7f12      SD_Shutdown_
0000:7ee0+     SD_SetUserHook_
0000:7eb2      SD_PositionSound_
0000:7ca0      SD_PlaySound_
0000:7c32      SD_SoundPlaying_
0000:7bb0      SD_StopSound_
0000:7b92      SD_WaitSoundDone_
0000:7b70      SD_MusicOn_
0000:7b12      SD_MusicOff_
0000:7a90      SD_StartMusic_
0000:7a62+     SD_FadeOutMusic_
513e:0382+     _count_time
513e:0384+     _count_fx
513e:0386+     _extreme
2aef:4598+     _pcSoundLookup
2aef:4796      _DigiMap
0000:7a40+     SD_MusicPlaying_
Module: gamepal3.obj(/dos/z/owwolf3d/src/gamepal3.c)
2aef:4850      _gamepal
Module: signon.obj(/dos/z/owwolf3d/src/signon.c)
2fa4:0000      _signon
Module: id_vl.obj(/dos/z/owwolf3d/src/id_vl.c)
0000:adc0      VL_Shutdown_
0000:ad82      VL_SetVGAPlaneMode_
0000:ad50+     VL_SetTextMode_
0000:ad02+     VL_ClearVideo_
0000:ac90+     VL_DePlaneVGA_
0000:ac32+     VL_SetLineWidth_
0000:abc0+     VL_SetSplitScreen_
0000:ab72+     VL_FillPalette_
0000:ab40+     VL_SetColor_
0000:ab02+     VL_GetColor_
0000:aab0      VL_SetPalette_
0000:aa72+     VL_GetPalette_
0000:a950      VL_FadeOut_
0000:a862      VL_FadeIn_
0000:a7d0      VL_TestPaletteSet_
0000:a782+     VL_ColorBorder_
0000:a720      VL_Plot_
0000:a642      VL_Hlin_
0000:a5d0      VL_Vlin_
0000:a4d2      VL_Bar_
0000:a450      VL_MemToLatch_
0000:a382      VL_MemToScreen_
0000:a2c0+     VL_MaskedToScreen_
0000:a242      VL_LatchToScreen_
0000:a1e0      VL_ScreenToScreen_
