Open Watcom Linker Version 2.0 beta Nov 19 2016 01:49:19 (64-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       17/03/15 10:41:06
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39e5:0000            0000fe20



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
PrintCustMouse_TEXT    CODE           AUTO           0ffc:1aa0       0000005f
DrawCustomScreen_TEXT  CODE           AUTO           0ffc:1b00       000002a5
FixupCustom_TEXT       CODE           AUTO           0ffc:1db0       0000016d
EnterCtrlData_TEXT     CODE           AUTO           0ffc:1f20       00000459
DefineKeyMove_TEXT     CODE           AUTO           0ffc:2380       00000044
DefineKeyBtns_TEXT     CODE           AUTO           0ffc:23d0       00000042
DefineJoyBtns_TEXT     CODE           AUTO           0ffc:2420       00000044
DefineMouseBtns_TEXT   CODE           AUTO           0ffc:2470       00000041
CustomControls_TEXT    CODE           AUTO           0ffc:24c0       000000a2
DrawCtlScreen_TEXT     CODE           AUTO           0ffc:2570       000001a3
MouseSensitivity_TEXT  CODE           AUTO           0ffc:2720       000001d2
DrawMouseSens_TEXT     CODE           AUTO           0ffc:2900       0000012e
CP_Control_TEXT        CODE           AUTO           0ffc:2a30       00000112
CalibrateJoystick_TEXT CODE           AUTO           0ffc:2b50       00000205
CP_SaveGame_TEXT       CODE           AUTO           0ffc:2d60       000002e3
PrintLSEntry_TEXT      CODE           AUTO           0ffc:3050       00000092
DrawLoadSaveScreen_TEXT CODE          AUTO           0ffc:30f0       000000af
TrackWhichGame_TEXT    CODE           AUTO           0ffc:31a0       00000029
CP_LoadGame_TEXT       CODE           AUTO           0ffc:31d0       00000180
DrawLSAction_TEXT      CODE           AUTO           0ffc:3350       00000082
DrawSoundMenu_TEXT     CODE           AUTO           0ffc:33e0       000001bd
CP_Sound_TEXT          CODE           AUTO           0ffc:35a0       00000181
DrawNewGameDiff_TEXT   CODE           AUTO           0ffc:3730       00000020
DrawNewGame_TEXT       CODE           AUTO           0ffc:3750       000000a1
DrawNewEpisode_TEXT    CODE           AUTO           0ffc:3800       000000bb
CP_NewGame_TEXT        CODE           AUTO           0ffc:38c0       0000013d
CP_ViewScores_TEXT     CODE           AUTO           0ffc:3a00       00000066
CP_EndGame_TEXT        CODE           AUTO           0ffc:3a70       0000007a
CP_CheckQuick_TEXT     CODE           AUTO           0ffc:3af0       000004b4
BossKey_TEXT           CODE           AUTO           0ffc:3fb0       00000066
DrawMainMenu_TEXT      CODE           AUTO           0ffc:4020       000000e5
US_ControlPanel_TEXT   CODE           AUTO           0ffc:4110       000001ef
wl_state_TEXT          CODE           AUTO           0ffc:4300       00000000
SightPlayer_TEXT       CODE           AUTO           0ffc:4300       00000149
FirstSighting_TEXT     CODE           AUTO           0ffc:4450       0000021f
CheckSight_TEXT        CODE           AUTO           0ffc:4670       00000109
CheckLine_TEXT         CODE           AUTO           0ffc:4780       000002c3
DamageActor_TEXT       CODE           AUTO           0ffc:4a50       00000113
KillActor_TEXT         CODE           AUTO           0ffc:4b70       00000256
DropItem_TEXT          CODE           AUTO           0ffc:4dd0       00000084
MoveObj_TEXT           CODE           AUTO           0ffc:4e60       000001b8
SelectRunDir_TEXT      CODE           AUTO           0ffc:5020       000000c4
SelectChaseDir_TEXT    CODE           AUTO           0ffc:50f0       00000141
SelectDodgeDir_TEXT    CODE           AUTO           0ffc:5240       00000131
TryWalk_TEXT           CODE           AUTO           0ffc:5380       000004ab
NewState_TEXT          CODE           AUTO           0ffc:5830       0000001d
SpawnNewObj_TEXT       CODE           AUTO           0ffc:5850       000000a3
wl_text_TEXT           CODE           AUTO           0ffc:5900       00000000
EndText_TEXT           CODE           AUTO           0ffc:5900       000000a3
HelpScreens_TEXT       CODE           AUTO           0ffc:59b0       0000006f
ShowArticle_TEXT       CODE           AUTO           0ffc:5a20       0000005a
CacheLayoutGraphics_TEXT CODE         AUTO           0ffc:5a80       00000105
BackPage_TEXT          CODE           AUTO           0ffc:5b90       0000002f
PageLayout_TEXT        CODE           AUTO           0ffc:5bc0       00000204
HandleWord_TEXT        CODE           AUTO           0ffc:5dd0       000000a2
HandleCtrls_TEXT       CODE           AUTO           0ffc:5e80       0000002b
NewLine_TEXT           CODE           AUTO           0ffc:5eb0       0000005e
HandleCommand_TEXT     CODE           AUTO           0ffc:5f10       000002c9
TimedPicCommand_TEXT   CODE           AUTO           0ffc:61e0       00000040
ParseTimedCommand_TEXT CODE           AUTO           0ffc:6220       00000042
ParsePicCommand_TEXT   CODE           AUTO           0ffc:6270       00000038
ParseNumber_TEXT       CODE           AUTO           0ffc:62b0       0000004c
RipToEOL_TEXT          CODE           AUTO           0ffc:6300       00000020
wl_game_TEXT           CODE           AUTO           0ffc:6320       00000000
GameLoop_TEXT          CODE           AUTO           0ffc:6320       0000026a
Died_TEXT              CODE           AUTO           0ffc:6590       0000021b
PlayDemo_TEXT          CODE           AUTO           0ffc:67b0       00000138
RecordDemo_TEXT        CODE           AUTO           0ffc:68f0       0000013a
FinishDemoRecord_TEXT  CODE           AUTO           0ffc:6a30       000000b4
StartDemoRecord_TEXT   CODE           AUTO           0ffc:6af0       00000053
DrawPlayScreen_TEXT    CODE           AUTO           0ffc:6b50       00000097
DrawPlayBorder_TEXT    CODE           AUTO           0ffc:6bf0       000000cc
DrawAllPlayBorder_TEXT CODE           AUTO           0ffc:6cc0       0000002c
DrawAllPlayBorderSides_TEXT CODE      AUTO           0ffc:6cf0       0000002e
DrawPlayBorderSides_TEXT CODE         AUTO           0ffc:6d20       00000092
SetupGameLevel_TEXT    CODE           AUTO           0ffc:6dc0       000002ca
ScanInfoPlane_TEXT     CODE           AUTO           0ffc:7090       000004ab
ClearMemory_TEXT       CODE           AUTO           0ffc:7540       0000001d
UpdateSoundLoc_TEXT    CODE           AUTO           0ffc:7560       00000040
PlaySoundLocGlobal_TEXT CODE          AUTO           0ffc:75a0       0000005f
SetSoundLoc_TEXT       CODE           AUTO           0ffc:7600       000000e1
wl_act1_TEXT           CODE           AUTO           0ffc:76f0       00000000
MovePWalls_TEXT        CODE           AUTO           0ffc:76f0       000001ac
PushWall_TEXT          CODE           AUTO           0ffc:78a0       00000120
MoveDoors_TEXT         CODE           AUTO           0ffc:79c0       00000066
DoorClosing_TEXT       CODE           AUTO           0ffc:7a30       00000125
DoorOpening_TEXT       CODE           AUTO           0ffc:7b60       00000161
DoorOpen_TEXT          CODE           AUTO           0ffc:7cd0       00000038
OperateDoor_TEXT       CODE           AUTO           0ffc:7d10       00000088
CloseDoor_TEXT         CODE           AUTO           0ffc:7da0       00000262
OpenDoor_TEXT          CODE           AUTO           0ffc:8010       0000002f
SpawnDoor_TEXT         CODE           AUTO           0ffc:8040       000000c0
InitDoorList_TEXT      CODE           AUTO           0ffc:8100       00000048
InitAreas_TEXT         CODE           AUTO           0ffc:8150       0000003b
ConnectAreas_TEXT      CODE           AUTO           0ffc:8190       00000044
RecursiveConnect_TEXT  CODE           AUTO           0ffc:81e0       00000052
PlaceItemType_TEXT     CODE           AUTO           0ffc:8240       00000093
SpawnStatic_TEXT       CODE           AUTO           0ffc:82e0       000000d5
InitStaticList_TEXT    CODE           AUTO           0ffc:83c0       0000000f
wl_act2_TEXT           CODE           AUTO           0ffc:83d0       00000000
A_StartDeathCam_TEXT   CODE           AUTO           0ffc:83d0       000002cf
CheckPosition_TEXT     CODE           AUTO           0ffc:86a0       0000009d
T_BJDone_TEXT          CODE           AUTO           0ffc:8740       00000011
T_BJYell_TEXT          CODE           AUTO           0ffc:8760       00000026
T_BJJump_TEXT          CODE           AUTO           0ffc:8790       00000037
T_BJRun_TEXT           CODE           AUTO           0ffc:87d0       0000008c
SpawnBJVictory_TEXT    CODE           AUTO           0ffc:8860       00000054
T_Bite_TEXT            CODE           AUTO           0ffc:88c0       000000b3
T_Shoot_TEXT           CODE           AUTO           0ffc:8980       000001e4
T_Path_TEXT            CODE           AUTO           0ffc:8b70       00000126
SelectPathDir_TEXT     CODE           AUTO           0ffc:8ca0       00000057
T_DogChase_TEXT        CODE           AUTO           0ffc:8d00       0000015c
T_Ghosts_TEXT          CODE           AUTO           0ffc:8e60       000000a8
T_Chase_TEXT           CODE           AUTO           0ffc:8f10       00000267
T_Stand_TEXT           CODE           AUTO           0ffc:9180       00000010
T_Fake_TEXT            CODE           AUTO           0ffc:9190       000000d1
T_FakeFire_TEXT        CODE           AUTO           0ffc:9270       000000fe
A_Slurpie_TEXT         CODE           AUTO           0ffc:9370       00000011
A_MechaSound_TEXT      CODE           AUTO           0ffc:9390       00000046
A_HitlerMorph_TEXT     CODE           AUTO           0ffc:93e0       0000008b
SpawnHitler_TEXT       CODE           AUTO           0ffc:9470       00000079
SpawnFakeHitler_TEXT   CODE           AUTO           0ffc:94f0       00000077
T_Fat_TEXT             CODE           AUTO           0ffc:9570       00000174
T_Gift_TEXT            CODE           AUTO           0ffc:96f0       00000172
T_Schabb_TEXT          CODE           AUTO           0ffc:9870       00000174
T_GiftThrow_TEXT       CODE           AUTO           0ffc:99f0       000000fc
T_SchabbThrow_TEXT     CODE           AUTO           0ffc:9af0       000000fe
SpawnFat_TEXT          CODE           AUTO           0ffc:9bf0       00000077
SpawnGift_TEXT         CODE           AUTO           0ffc:9c70       00000079
SpawnSchabbs_TEXT      CODE           AUTO           0ffc:9cf0       00000077
SpawnGhosts_TEXT       CODE           AUTO           0ffc:9d70       00000070
A_DeathScream_TEXT     CODE           AUTO           0ffc:9de0       000001ac
SpawnPatrol_TEXT       CODE           AUTO           0ffc:9f90       00000121
SpawnGretel_TEXT       CODE           AUTO           0ffc:a0c0       00000062
SpawnBoss_TEXT         CODE           AUTO           0ffc:a130       00000064
SpawnDeadGuard_TEXT    CODE           AUTO           0ffc:a1a0       0000001d
SpawnStand_TEXT        CODE           AUTO           0ffc:a1c0       0000013e
T_Projectile_TEXT      CODE           AUTO           0ffc:a300       000001ea
ProjectileTryMove_TEXT CODE           AUTO           0ffc:a4f0       0000009f
A_Smoke_TEXT           CODE           AUTO           0ffc:a590       00000056
wl_play_TEXT           CODE           AUTO           0ffc:a5f0       00000000
PlayLoop_TEXT          CODE           AUTO           0ffc:a5f0       000001a3
DoActor_TEXT           CODE           AUTO           0ffc:a7a0       0000018c
FinishPaletteShifts_TEXT CODE         AUTO           0ffc:a930       00000034
UpdatePaletteShifts_TEXT CODE         AUTO           0ffc:a970       000000ed
StartDamageFlash_TEXT  CODE           AUTO           0ffc:aa60       0000000f
StartBonusFlash_TEXT   CODE           AUTO           0ffc:aa70       0000000f
ClearPaletteShifts_TEXT CODE          AUTO           0ffc:aa80       00000013
InitRedShifts_TEXT     CODE           AUTO           0ffc:aaa0       00000143
StartMusic_TEXT        CODE           AUTO           0ffc:abf0       00000077
StopMusic_TEXT         CODE           AUTO           0ffc:ac70       00000045
RemoveObj_TEXT         CODE           AUTO           0ffc:acc0       00000055
GetNewActor_TEXT       CODE           AUTO           0ffc:ad20       00000067
InitActorList_TEXT     CODE           AUTO           0ffc:ad90       00000049
CheckKeys_TEXT         CODE           AUTO           0ffc:ade0       000003a4
CenterWindow_TEXT      CODE           AUTO           0ffc:b190       00000030
PollControls_TEXT      CODE           AUTO           0ffc:b1c0       0000022c
PollJoystickMove_TEXT  CODE           AUTO           0ffc:b3f0       00000139
PollMouseMove_TEXT     CODE           AUTO           0ffc:b530       00000058
PollKeyboardMove_TEXT  CODE           AUTO           0ffc:b590       00000126
PollJoystickButtons_TEXT CODE         AUTO           0ffc:b6c0       00000093
PollMouseButtons_TEXT  CODE           AUTO           0ffc:b760       0000004e
PollKeyboardButtons_TEXT CODE         AUTO           0ffc:b7b0       0000002d
wolfass_TEXT           CODE           AUTO           0ffc:b7e0       00000000
US_RndT_TEXT           CODE           AUTO           0ffc:b7e0       0000001d
US_InitRndT_TEXT       CODE           AUTO           0ffc:b800       00000036
alOutInIRQ_TEXT        CODE           AUTO           0ffc:b840       00000055
SDL_DigitizedDoneInIRQ_TEXT CODE      AUTO           0ffc:b8a0       00000066
SDL_IndicatePC_TEXT    CODE           AUTO           0ffc:b910       0000000e
SDL_t0SlowAsmService_TEXT CODE        AUTO           0ffc:b920       00000062
SDL_t0FastAsmService_TEXT CODE        AUTO           0ffc:b990       00000028
__SDL_t0ExtremeAsmService_TEXT CODE   AUTO           0ffc:b9c0       00000092
SDL_t0ExtremeAsmService_TEXT CODE     AUTO           0ffc:ba60       00000094
SDL_DoFast_TEXT        CODE           AUTO           0ffc:bb00       00000185
SDL_DoFX_TEXT          CODE           AUTO           0ffc:bc90       00000100
SDL_setPCSpeaker_TEXT  CODE           AUTO           0ffc:bd90       00000026
SDL_turnOffPCSpeaker_TEXT CODE        AUTO           0ffc:bdc0       0000001c
SDL_turnOnPCSpeaker_TEXT CODE         AUTO           0ffc:bde0       0000002b
SDL_SetDS_TEXT         CODE           AUTO           0ffc:be10       0000001e
VH_UpdateScreen_TEXT   CODE           AUTO           0ffc:be30       000000a0
VL_WaitVBL_TEXT        CODE           AUTO           0ffc:bed0       0000002a
VL_VideoID_TEXT        CODE           AUTO           0ffc:bf00       0000000b
_TEXT                  CODE           AUTO           1bed:0000       00006a7d
wolf3d13_DATA          FAR_DATA       AUTO           2295:0000       00000318
id_in13_DATA           FAR_DATA       AUTO           2295:0320       00000180
id_mm13_DATA           FAR_DATA       AUTO           2295:04a0       000020d0
id_ca13_DATA           FAR_DATA       AUTO           2295:2570       00000095
gamepal13_DATA         FAR_DATA       AUTO           2295:2610       00000300
signon13_DATA          FAR_DATA       AUTO           2526:0000       0000fa00
id_vl13_DATA           FAR_DATA       AUTO           34c6:0000       00000600
wl_draw13_DATA         FAR_DATA       AUTO           34c6:0600       00001518
wl_menu13_DATA         FAR_DATA       AUTO           34c6:1b20       00000d70
wl_act113_DATA         FAR_DATA       AUTO           34c6:2890       00000559
wl_play13_DATA         FAR_DATA       AUTO           34c6:2df0       00002400
FAR_DATA               FAR_DATA       AUTO           39e5:0000       00000000
_NULL                  BEGDATA        DGROUP         39e5:0000       00000020
_AFTERNULL             BEGDATA        DGROUP         39e7:0000       00000002
CONST                  DATA           DGROUP         39e7:0002       00001824
CONST2                 DATA           DGROUP         3b6a:0000       0000015c
_DATA                  DATA           DGROUP         3b80:0000       00002f06
XIB                    DATA           DGROUP         3e70:0006       00000000
XI                     DATA           DGROUP         3e70:0006       00000036
XIE                    DATA           DGROUP         3e73:000c       00000000
YIB                    DATA           DGROUP         3e73:000c       00000000
YI                     DATA           DGROUP         3e73:000c       00000018
YIE                    DATA           DGROUP         3e75:0004       00000000
STRINGS                DATA           DGROUP         3e75:0004       00000000
DATA                   DATA           DGROUP         3e75:0004       00000000
_emu_init_start        EMU            DGROUP         3e75:0004       00000000
_emu_init_end          EMU            DGROUP         3e75:0004       00000000
_BSS                   BSS            DGROUP         3e76:0000       0000ad04
STACK                  STACK          DGROUP         4947:0000       00000800


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: wolf3d.obj(/dos/z/owwolf3d/src/wolf3d.c)
39e5:4910      _str
39e5:4960      _heightnumerator
39e5:4964      _scale
39e5:4968+     _maxslope
39e5:496c      _str2
39e5:4980      _focallength
39e5:19b0      _dirangle
39e5:19c2      _configname
39e5:1a8e+     _MusicItems
0000:1660+     ReadConfig_
0000:1562+     WriteConfig_
0000:1500      NewGame_
0000:14c2+     DiskFlopAnim_
0000:1470+     DoChecksum_
0000:10a2      SaveTheGame_
0000:0d20      LoadTheGame_
0000:0cf2      ShutdownId_
0000:0b90+     BuildTables_
0000:0a62+     CalcProjection_
0000:0a30+     SetupWalls_
0000:09b2*     SignonScreen_
0000:0900+     FinishSignon_
0000:0882      MS_CheckParm_
0000:0850+     InitDigiMap_
0000:0662+     DoJukebox_
0000:0470+     InitGame_
0000:03e2      SetViewSize_
0000:0390      ShowViewSize_
0000:0342      NewViewSize_
0000:0220      Quit_
0000:0022+     DemoLoop_
39e5:1850+     _radtoint
39e5:1ac6*     _nosprtxt
39e5:4992+     _minheightdiv
39e5:4994      _virtualreality
39e5:4996      _viewheight
39e5:4998      _mouseadjustment
39e5:499a      _startgame
39e5:499c      _centerx
39e5:499e      _screenofs
39e5:49a0      _viewwidth
39e5:49a2      _shootdelta
39e5:49a4*     _nospr
39e5:49a6      _tedlevelnum
39e5:49a8      _tedlevel
39e5:49aa      _loadedgame
2295:0000+     _MusicMenu
0000:0000      main_
Module: id_in.obj(/dos/z/owwolf3d/src/id_in.c)
39e5:49b0+     _btnstate
39e5:49c0+     _Controls
39e5:49c8+     _JoyDefs
39e5:49f8      _Keyboard
39e5:4af8*     _MouseDownCount
39e5:4b04      _JoysPresent
39e5:4b1a*     _JoyPadPresent
39e5:4b1c+     _DemoSize
39e5:4b1e+     _DemoBuffer
39e5:4b20+     _DemoOffset
39e5:4b22      _MousePresent
39e5:4b24      _Paused
39e5:1aca+     _KbdDefs
39e5:1ad4+     _DemoMode
0000:2410+     INL_KeyService_
0000:22e2      IN_GetJoyAbs_
0000:21b0      INL_GetJoyDelta_
0000:2132*     IN_GetJoyButtonsDB_
0000:1f80      IN_SetupJoy_
0000:1e82      IN_Startup_
0000:1e40*     IN_Default_
0000:1df2      IN_Shutdown_
0000:1de0*     IN_SetKeyHook_
0000:1db2      IN_ClearKeysDown_
0000:1aa0      IN_ReadControl_
0000:1a82*     IN_SetControlType_
0000:1a60*     IN_WaitForKey_
0000:1a42      IN_WaitForASCII_
0000:19c0      IN_StartAck_
0000:1952      IN_CheckAck_
0000:1930      IN_Ack_
0000:18d2      IN_UserInput_
0000:1890      IN_MouseButtons_
39e5:4b28      _LastASCII
39e5:4b29      _LastScan
0000:1872      IN_JoyButtons_
Module: id_mm.obj(/dos/z/owwolf3d/src/id_mm.c)
39e5:4b30*     _UMBbase
39e5:4b44+     _mmhead
39e5:4b48+     _farheap
39e5:4b4c+     _mmnew
39e5:4b50+     _mmrover
39e5:4b54+     _mmfree
39e5:4b58*     _XMSaddr
39e5:4b5c+     _beforesort
39e5:4b60+     _aftersort
39e5:4b64      _mminfo
0000:3120      MML_UseSpace_
0000:30b2+     MML_ClearBlock_
0000:2ee0      MM_Startup_
0000:2eb2      MM_Shutdown_
0000:2c20      MM_GetPtr_
0000:2b72      MM_FreePtr_
0000:2af0      MM_SetPurge_
0000:2a72      MM_SetLock_
0000:28c0      MM_SortMem_
0000:2762*     MM_ShowMemory_
0000:2660*     MM_DumpData_
0000:25e2      MM_UnusedMemory_
0000:2550      MM_TotalFree_
39e5:4b86+     _nearheap
39e5:4b88+     _mmstarted
39e5:4b8a+     _bombonerror
39e5:4b8c*     _numUMBs
39e5:4b8e      _bufferseg
39e5:4b90      _mmerror
2295:04a0+     _mmblocks
0000:2542      MM_BombOnError_
Module: id_pm.obj(/dos/z/owwolf3d/src/id_pm.c)
39e5:4ba0+     _MainMemUsed
39e5:4c68+     _EMSList
39e5:4c88+     _MainMemPages
39e5:4d50+     _PMFrameCount
39e5:4d54+     _XMSDriver
39e5:4d58      _PMPages
39e5:4d6a+     _MainPagesUsed
39e5:4d6c+     _PMSegPages
39e5:4d6e+     _PMThrashing
39e5:4d70+     _XMSPagesUsed
39e5:4d72+     _EMSPagesUsed
39e5:4d74+     _PMNumBlocks
39e5:4d76+     _PMPanicMode
39e5:4d78+     _PMStarted
39e5:4d7a+     _XMSAvail
39e5:4d7c+     _XMSHandle
39e5:4d7e+     _EMSAvail
39e5:4d80+     _EMSPageFrame
39e5:4d82+     _EMSPhysicalPage
39e5:1af4+     _XMSProtectPage
39e5:1af6      _PageFileName
39e5:1b04+     _PageFile
0000:4490+     PML_MapEMS_
0000:4362+     PML_StartupEMS_
0000:4320+     PML_ShutdownEMS_
0000:4282+     PML_StartupXMS_
0000:41c0+     PML_XMSCopy_
0000:4172+     PML_ShutdownXMS_
0000:4130      PM_SetMainMemPurge_
0000:4042      PM_CheckMainMem_
0000:3fc0+     PML_StartupMainMem_
0000:3f92+     PML_ShutdownMainMem_
0000:3f10+     PML_ReadFromFile_
0000:3d72*     PML_OpenPageFile_
0000:3d30*     PML_ClosePageFile_
0000:3c62+     PML_GetEMSAddress_
0000:3c00      PM_GetPageAddress_
0000:3b62+     PML_GiveLRUPage_
0000:3b00+     PML_GiveLRUXMSPage_
0000:3a52+     PML_PutPageInXMS_
0000:3970+     PML_TransferPageSpace_
0000:3882+     PML_GetAPageBuffer_
0000:3800+     PML_GetPageFromXMS_
0000:37b2+     PML_LoadPage_
0000:36d0      PM_GetPage_
0000:3692      PM_SetPageLock_
0000:3440      PM_Preload_
0000:33b2      PM_NextFrame_
0000:3340+     PM_Reset_
0000:3292      PM_Startup_
39e5:4d84+     _MainPagesAvail
39e5:4d86+     _EMSHandle
39e5:4d88+     _MainPresent
39e5:4d8a      _EMSPresent
39e5:4d8c      _ChunksInFile
39e5:4d8e      _PMSpriteStart
39e5:4d90      _EMSPagesAvail
39e5:4d92      _XMSPagesAvail
39e5:4d94      _PMSoundStart
39e5:4d96      _XMSPresent
0000:3260      PM_Shutdown_
Module: id_ca.obj(/dos/z/owwolf3d/src/id_ca.c)
39e5:4da0      _mapheaderseg
39e5:4e18      _audiosegs
39e5:5058*     _audiohuffman
39e5:5454+     _chunkexplen
39e5:5458+     _chunkcomplen
39e5:545c+     _grhuffman
39e5:5858      _mapsegs
39e5:585c      _grsegs
0000:5ba0+     GRFILEPOS_
0000:5b72*     CA_OpenDebug_
0000:5b50*     CA_CloseDebug_
0000:5af2+     CAL_GetGrChunkLength_
0000:5a80      CA_FarRead_
0000:5a12      CA_FarWrite_
0000:59a0*     CA_ReadFile_
0000:5942      CA_WriteFile_
0000:58c0*     CA_LoadFile_
0000:5872+     CAL_OptimizeNodes_
0000:5710+     CAL_HuffExpand_
0000:5622+     CAL_CarmackExpand_
0000:54a0*     CA_RLEWCompress_
0000:53e2+     CA_RLEWexpand_
0000:51d0+     CAL_SetupGrFile_
0000:5002+     CAL_SetupMapFile_
0000:4ed0+     CAL_SetupAudioFile_
0000:4ea2*     CA_Startup_
0000:4e70      CA_Shutdown_
0000:4dd2      CA_CacheAudioChunk_
0000:4d40      CA_LoadAllSounds_
0000:4ca2+     CAL_ExpandGrChunk_
0000:4b90      CA_CacheGrChunk_
0000:4ad2      CA_CacheScreen_
0000:49b0      CA_CacheMap_
0000:4962      CA_UpLevel_
0000:4930      CA_DownLevel_
0000:48f2+     CA_ClearMarks_
0000:48b0*     CA_ClearAllMarks_
0000:4872+     CA_SetGrPurge_
0000:4830*     CA_SetAllPurge_
0000:4572      CA_CacheMarks_
39e5:1b18      _audioname
39e5:1b25+     _gheadname
39e5:1b2f+     _gfilename
39e5:1b39+     _gdictname
39e5:1b43+     _mheadname
39e5:1b4d*     _mfilename
39e5:1b57+     _aheadname
39e5:1b61+     _afilename
39e5:5994+     _maphandle
39e5:5996+     _oldsoundmode
39e5:5998+     _grhandle
39e5:599a+     _audiohandle
39e5:599c+     _grstarts
39e5:599e+     _audiostarts
39e5:59a0*     _profilehandle
39e5:59a2+     _debughandle
39e5:59a4      _mapon
39e5:59a6+     _tinf
39e5:59a8      _extension
39e5:59ad+     _ca_levelnum
39e5:59ae      _ca_levelbit
2295:2570      _grneeded
0000:44d0+     CA_CannotOpen_
Module: id_sd.obj(/dos/z/owwolf3d/src/id_sd.c)
39e5:5b18+     _alZeroInst
39e5:5b4c+     _LocalTime
39e5:5b54      _TimerCount
39e5:5b58      _ssSample
39e5:5b5c      _TimerDivisor
39e5:5b60      _t0OldService
39e5:5b64      _alTimeCount
39e5:5b68      _sqHackTime
39e5:5b6c      _sqHackPtr
39e5:5b70      _ssLengthLeft
39e5:5b74      _pcLengthLeft
39e5:5b78      _alSound
39e5:5b7c      _alLengthLeft
39e5:5b80      _sqHack
39e5:5b84      _pcSound
39e5:5b88      _TimeCount
39e5:5b8c+     _pcSoundLookup
39e5:5d8a      _DigiMap
39e5:5e4c+     _ssNoCheck
39e5:5e4e+     _alNoCheck
39e5:5e50*     _ssActive
39e5:5e54+     _DigiLastStart
39e5:5e5c+     _DigiLastEnd
39e5:5e64+     _nextsoundpos
39e5:5e66+     _DigiPage
39e5:5e68      _DigiList
39e5:5e6a+     _LeftPosition
39e5:5e6c      _NumDigi
39e5:5e6e+     _TimerRate
39e5:5e70+     _DigiLeft
39e5:5e72+     _RightPosition
39e5:5e74+     _ssIsTandy
39e5:5e76+     _SoundTable
39e5:5e78+     _NeedsDigitized
39e5:5e7a*     _HackCount
39e5:5e7e+     _SBProPresent
39e5:5e80      _sqHackLen
39e5:5e82      _ssStatus
39e5:5e84      _sqHackSeqLen
39e5:5e86      _ssControl
39e5:5e88      _ssData
39e5:5e8a      _SoundNumber
39e5:5e8c      _alBlock
39e5:5e8e      _sqActive
39e5:5e90      _DigiPriority
39e5:5e92      _SoundPriority
39e5:5e94      _DigiNumber
39e5:5e96      _DigiPlaying
39e5:5e98      _SoundMode
39e5:5e9a      _DigiMode
39e5:5e9c      _SoundPositioned
39e5:5e9e      _MusicMode
39e5:5ea0      _SoundSourcePresent
39e5:5ea2+     _NeedsMusic
39e5:5ea4      _SoundBlasterPresent
39e5:5ea6      _AdLibPresent
39e5:1b6c+     _ssPort
0000:7310+     SDL_SBService_
0000:70c2+     SDL_SBSetDMA_
0000:6ca0+     SDL_LoadDigiSegment_
0000:6c22      SDL_PlayDigiSegment_
0000:6b80      SD_StopDigitized_
0000:6b02      SD_Poll_
0000:6ab0      SD_SetPosition_
0000:6a02+     SD_PlayDigitized_
0000:6990+     SDL_DigitizedDone_
0000:6912      SD_SetDigiDevice_
0000:6830+     SDL_SetupDigi_
0000:67d2      alOut_
0000:63d0      SD_SetSoundMode_
0000:6372      SD_SetMusicMode_
0000:60a0*     SD_Startup_
0000:6010*     SD_Default_
0000:5f82      SD_Shutdown_
0000:5f70*     SD_SetUserHook_
0000:5f52      SD_PositionSound_
0000:5db0      SD_PlaySound_
0000:5d62      SD_SoundPlaying_
0000:5d00      SD_StopSound_
0000:5ce2      SD_WaitSoundDone_
0000:5cd0      SD_MusicOn_
0000:5c82      SD_MusicOff_
0000:5c20      SD_StartMusic_
0000:5c02*     SD_FadeOutMusic_
39e5:5eaa      _ssOff
39e5:5eab      _ssOn
39e5:5eac      _pcLastSample
0000:5be0+     SD_MusicPlaying_
Module: gamepal.obj(/dos/z/owwolf3d/src/gamepal.c)
2295:2610      _gamepal
Module: signon.obj(/dos/z/owwolf3d/src/signon.c)
2526:0000      _signon
Module: id_vl.obj(/dos/z/owwolf3d/src/id_vl.c)
39e5:5eae      _ylookup
39e5:1bca      _screenseg
0000:83a0      VL_Startup_
0000:8382      VL_Shutdown_
0000:8350      VL_SetVGAPlaneMode_
0000:8332*     VL_SetTextMode_
0000:82f0+     VL_ClearVideo_
0000:8282+     VL_DePlaneVGA_
0000:8240+     VL_SetLineWidth_
0000:81d2*     VL_SetSplitScreen_
0000:8190+     VL_FillPalette_
0000:8172*     VL_SetColor_
0000:8140*     VL_GetColor_
0000:80f2      VL_SetPalette_
0000:80c0+     VL_GetPalette_
0000:7f92      VL_FadeOut_
0000:7eb0      VL_FadeIn_
0000:7e32      VL_TestPaletteSet_
0000:7e00      VL_ColorBorder_
0000:7db2      VL_Plot_
0000:7cf0      VL_Hlin_
0000:7c92      VL_Vlin_
0000:7ba0      VL_Bar_
0000:7b22      VL_MemToLatch_
0000:7a70      VL_MemToScreen_
0000:79d2*     VL_MaskedToScreen_
0000:7960      VL_LatchToScreen_
