Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/10/31 13:24:21
Executable Image: wolf3d.exe
creating a DOS executable
Error! E2020: size of group DGROUP exceeds 64k by 29760 bytes


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          4930:0000            00017440



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
ClearMScreen_TEXT      CODE           AUTO           0ffa:5090       0000002d
IntroScreen_TEXT       CODE           AUTO           0ffa:50c0       0000022b
CP_Quit_TEXT           CODE           AUTO           0ffa:52f0       00000097
DrawChangeView_TEXT    CODE           AUTO           0ffa:5390       00000093
CP_ChangeView_TEXT     CODE           AUTO           0ffa:5430       0000012d
DrawCustKeys_TEXT      CODE           AUTO           0ffa:5560       0000004e
PrintCustKeys_TEXT     CODE           AUTO           0ffa:55b0       00000054
DrawCustKeybd_TEXT     CODE           AUTO           0ffa:5610       0000004e
PrintCustKeybd_TEXT    CODE           AUTO           0ffa:5660       00000056
DrawCustJoy_TEXT       CODE           AUTO           0ffa:56c0       0000007b
PrintCustJoy_TEXT      CODE           AUTO           0ffa:5740       0000006f
DrawCustMouse_TEXT     CODE           AUTO           0ffa:57b0       00000082
PrintCustMouse_TEXT    CODE           AUTO           0ffa:5840       0000006f
DrawCustomScreen_TEXT  CODE           AUTO           0ffa:58b0       00000350
FixupCustom_TEXT       CODE           AUTO           0ffa:5c00       0000017f
EnterCtrlData_TEXT     CODE           AUTO           0ffa:5d80       000004c6
DefineKeyMove_TEXT     CODE           AUTO           0ffa:6250       00000053
DefineKeyBtns_TEXT     CODE           AUTO           0ffa:62b0       00000051
DefineJoyBtns_TEXT     CODE           AUTO           0ffa:6310       00000053
DefineMouseBtns_TEXT   CODE           AUTO           0ffa:6370       00000050
CustomControls_TEXT    CODE           AUTO           0ffa:63c0       000000a9
DrawCtlScreen_TEXT     CODE           AUTO           0ffa:6470       000001d0
MouseSensitivity_TEXT  CODE           AUTO           0ffa:6640       00000230
DrawMouseSens_TEXT     CODE           AUTO           0ffa:6870       00000152
CP_Control_TEXT        CODE           AUTO           0ffa:69d0       00000160
CalibrateJoystick_TEXT CODE           AUTO           0ffa:6b30       00000217
CP_SaveGame_TEXT       CODE           AUTO           0ffa:6d50       00000350
PrintLSEntry_TEXT      CODE           AUTO           0ffa:70a0       000000ac
DrawLoadSaveScreen_TEXT CODE          AUTO           0ffa:7150       000000c4
TrackWhichGame_TEXT    CODE           AUTO           0ffa:7220       0000003d
CP_LoadGame_TEXT       CODE           AUTO           0ffa:7260       000001ae
DrawLSAction_TEXT      CODE           AUTO           0ffa:7410       00000092
DrawSoundMenu_TEXT     CODE           AUTO           0ffa:74b0       00000236
CP_Sound_TEXT          CODE           AUTO           0ffa:76f0       000001b8
DrawNewGameDiff_TEXT   CODE           AUTO           0ffa:78b0       0000002a
DrawNewGame_TEXT       CODE           AUTO           0ffa:78e0       000000b7
DrawNewEpisode_TEXT    CODE           AUTO           0ffa:79a0       000000e0
CP_NewGame_TEXT        CODE           AUTO           0ffa:7a80       00000142
CP_ViewScores_TEXT     CODE           AUTO           0ffa:7bd0       00000078
CP_EndGame_TEXT        CODE           AUTO           0ffa:7c50       0000008d
CP_CheckQuick_TEXT     CODE           AUTO           0ffa:7ce0       000005ff
BossKey_TEXT           CODE           AUTO           0ffa:82e0       0000007d
DrawMainMenu_TEXT      CODE           AUTO           0ffa:8360       000000f2
US_ControlPanel_TEXT   CODE           AUTO           0ffa:8460       000001fa
wl_state_TEXT          CODE           AUTO           0ffa:8660       0000004b
SightPlayer_TEXT       CODE           AUTO           0ffa:86b0       0000016f
FirstSighting_TEXT     CODE           AUTO           0ffa:8820       0000037e
CheckSight_TEXT        CODE           AUTO           0ffa:8ba0       00000128
CheckLine_TEXT         CODE           AUTO           0ffa:8cd0       000002ed
DamageActor_TEXT       CODE           AUTO           0ffa:8fc0       00000166
KillActor_TEXT         CODE           AUTO           0ffa:9130       000003ca
DropItem_TEXT          CODE           AUTO           0ffa:9500       0000009e
MoveObj_TEXT           CODE           AUTO           0ffa:95a0       000001e3
SelectRunDir_TEXT      CODE           AUTO           0ffa:9790       000000ee
SelectChaseDir_TEXT    CODE           AUTO           0ffa:9880       00000180
SelectDodgeDir_TEXT    CODE           AUTO           0ffa:9a00       00000154
TryWalk_TEXT           CODE           AUTO           0ffa:9b60       00000755
NewState_TEXT          CODE           AUTO           0ffa:a2c0       0000002b
SpawnNewObj_TEXT       CODE           AUTO           0ffa:a2f0       000000f0
wl_text_TEXT           CODE           AUTO           0ffa:a3e0       0000007b
EndText_TEXT           CODE           AUTO           0ffa:a460       000000d5
HelpScreens_TEXT       CODE           AUTO           0ffa:a540       00000090
ShowArticle_TEXT       CODE           AUTO           0ffa:a5d0       0000010c
CacheLayoutGraphics_TEXT CODE         AUTO           0ffa:a6e0       0000015b
BackPage_TEXT          CODE           AUTO           0ffa:a840       00000040
PageLayout_TEXT        CODE           AUTO           0ffa:a880       00000251
HandleWord_TEXT        CODE           AUTO           0ffa:aae0       000000db
HandleCtrls_TEXT       CODE           AUTO           0ffa:abc0       00000035
NewLine_TEXT           CODE           AUTO           0ffa:ac00       00000079
HandleCommand_TEXT     CODE           AUTO           0ffa:ac80       0000033e
TimedPicCommand_TEXT   CODE           AUTO           0ffa:afc0       0000005c
ParseTimedCommand_TEXT CODE           AUTO           0ffa:b020       00000058
ParsePicCommand_TEXT   CODE           AUTO           0ffa:b080       0000004c
ParseNumber_TEXT       CODE           AUTO           0ffa:b0d0       0000006b
RipToEOL_TEXT          CODE           AUTO           0ffa:b140       0000002b
wl_game_TEXT           CODE           AUTO           0ffa:b170       0000000c
GameLoop_TEXT          CODE           AUTO           0ffa:b180       000002d8
Died_TEXT              CODE           AUTO           0ffa:b460       00000271
DrawPlayScreen_TEXT    CODE           AUTO           0ffa:b6e0       000000ba
DrawPlayBorder_TEXT    CODE           AUTO           0ffa:b7a0       000000f3
DrawAllPlayBorder_TEXT CODE           AUTO           0ffa:b8a0       0000004b
DrawAllPlayBorderSides_TEXT CODE      AUTO           0ffa:b8f0       0000004d
DrawPlayBorderSides_TEXT CODE         AUTO           0ffa:b940       000000b8
SetupGameLevel_TEXT    CODE           AUTO           0ffa:ba00       0000025f
ScanInfoPlane_TEXT     CODE           AUTO           0ffa:bc60       0000050b
ClearMemory_TEXT       CODE           AUTO           0ffa:c170       00000025
UpdateSoundLoc_TEXT    CODE           AUTO           0ffa:c1a0       00000049
PlaySoundLocGlobal_TEXT CODE          AUTO           0ffa:c1f0       00000068
SetSoundLoc_TEXT       CODE           AUTO           0ffa:c260       0000011d
wl_act1_TEXT           CODE           AUTO           0ffa:c380       00000051
MovePWalls_TEXT        CODE           AUTO           0ffa:c3e0       000002a1
PushWall_TEXT          CODE           AUTO           0ffa:c690       0000016e
MoveDoors_TEXT         CODE           AUTO           0ffa:c800       00000099
DoorClosing_TEXT       CODE           AUTO           0ffa:c8a0       00000164
DoorOpening_TEXT       CODE           AUTO           0ffa:ca10       000001a2
DoorOpen_TEXT          CODE           AUTO           0ffa:cbc0       00000046
OperateDoor_TEXT       CODE           AUTO           0ffa:cc10       0000009a
CloseDoor_TEXT         CODE           AUTO           0ffa:ccb0       0000038e
OpenDoor_TEXT          CODE           AUTO           0ffa:d040       00000039
SpawnDoor_TEXT         CODE           AUTO           0ffa:d080       000000fe
InitDoorList_TEXT      CODE           AUTO           0ffa:d180       00000057
InitAreas_TEXT         CODE           AUTO           0ffa:d1e0       0000004f
ConnectAreas_TEXT      CODE           AUTO           0ffa:d230       00000057
RecursiveConnect_TEXT  CODE           AUTO           0ffa:d290       00000061
PlaceItemType_TEXT     CODE           AUTO           0ffa:d300       000000d9
SpawnStatic_TEXT       CODE           AUTO           0ffa:d3e0       00000122
InitStaticList_TEXT    CODE           AUTO           0ffa:d510       00000022
wl_act2_TEXT           CODE           AUTO           0ffa:d540       00000039
A_StartDeathCam_TEXT   CODE           AUTO           0ffa:d580       00000357
CheckPosition_TEXT     CODE           AUTO           0ffa:d8e0       000000c2
T_BJDone_TEXT          CODE           AUTO           0ffa:d9b0       00000020
T_BJYell_TEXT          CODE           AUTO           0ffa:d9d0       00000032
T_BJJump_TEXT          CODE           AUTO           0ffa:da10       0000004a
T_BJRun_TEXT           CODE           AUTO           0ffa:da60       000000f0
SpawnBJVictory_TEXT    CODE           AUTO           0ffa:db50       00000072
T_Bite_TEXT            CODE           AUTO           0ffa:dbd0       000000c7
T_Shoot_TEXT           CODE           AUTO           0ffa:dca0       00000191
T_Path_TEXT            CODE           AUTO           0ffa:de40       000001b9
SelectPathDir_TEXT     CODE           AUTO           0ffa:e000       00000085
T_DogChase_TEXT        CODE           AUTO           0ffa:e090       00000199
T_Ghosts_TEXT          CODE           AUTO           0ffa:e230       00000104
T_Chase_TEXT           CODE           AUTO           0ffa:e340       000002cf
T_Stand_TEXT           CODE           AUTO           0ffa:e610       0000001a
T_Fake_TEXT            CODE           AUTO           0ffa:e630       0000014c
T_FakeFire_TEXT        CODE           AUTO           0ffa:e780       0000013e
A_Slurpie_TEXT         CODE           AUTO           0ffa:e8c0       0000001d
A_MechaSound_TEXT      CODE           AUTO           0ffa:e8e0       0000004a
A_HitlerMorph_TEXT     CODE           AUTO           0ffa:e930       000000cd
SpawnHitler_TEXT       CODE           AUTO           0ffa:ea00       0000009d
SpawnFakeHitler_TEXT   CODE           AUTO           0ffa:eaa0       0000009f
T_Fat_TEXT             CODE           AUTO           0ffa:eb40       00000226
T_Gift_TEXT            CODE           AUTO           0ffa:ed70       00000228
T_Schabb_TEXT          CODE           AUTO           0ffa:efa0       00000226
T_GiftThrow_TEXT       CODE           AUTO           0ffa:f1d0       00000142
T_SchabbThrow_TEXT     CODE           AUTO           0ffa:f320       0000013e
SpawnFat_TEXT          CODE           AUTO           0ffa:f460       0000009d
SpawnGift_TEXT         CODE           AUTO           0ffa:f500       0000009f
SpawnSchabbs_TEXT      CODE           AUTO           0ffa:f5a0       0000009d
SpawnGhosts_TEXT       CODE           AUTO           0ffa:f640       0000008b
A_DeathScream_TEXT     CODE           AUTO           0ffa:f6d0       0000019f
SpawnPatrol_TEXT       CODE           AUTO           0ffa:f870       0000021e
SpawnGretel_TEXT       CODE           AUTO           0ffa:fa90       00000084
SpawnBoss_TEXT         CODE           AUTO           0ffa:fb20       00000086
SpawnDeadGuard_TEXT    CODE           AUTO           0ffa:fbb0       00000031
SpawnStand_TEXT        CODE           AUTO           0ffa:fbf0       000001e7
T_Projectile_TEXT      CODE           AUTO           1fd8:0000       00000247
ProjectileTryMove_TEXT CODE           AUTO           1fd8:0250       000000c4
A_Smoke_TEXT           CODE           AUTO           1fd8:0320       00000074
wl_play_TEXT           CODE           AUTO           1fd8:03a0       00000176
PlayLoop_TEXT          CODE           AUTO           1fd8:0520       0000025d
DoActor_TEXT           CODE           AUTO           1fd8:0780       00000225
FinishPaletteShifts_TEXT CODE         AUTO           1fd8:09b0       00000045
UpdatePaletteShifts_TEXT CODE         AUTO           1fd8:0a00       00000137
StartDamageFlash_TEXT  CODE           AUTO           1fd8:0b40       00000021
StartBonusFlash_TEXT   CODE           AUTO           1fd8:0b70       0000001c
ClearPaletteShifts_TEXT CODE          AUTO           1fd8:0b90       00000020
InitRedShifts_TEXT     CODE           AUTO           1fd8:0bb0       00000160
StartMusic_TEXT        CODE           AUTO           1fd8:0d10       00000091
StopMusic_TEXT         CODE           AUTO           1fd8:0db0       00000064
RemoveObj_TEXT         CODE           AUTO           1fd8:0e20       000000c4
GetNewActor_TEXT       CODE           AUTO           1fd8:0ef0       000000c9
InitActorList_TEXT     CODE           AUTO           1fd8:0fc0       000000ad
CheckKeys_TEXT         CODE           AUTO           1fd8:1070       00000465
CenterWindow_TEXT      CODE           AUTO           1fd8:14e0       0000003a
PollControls_TEXT      CODE           AUTO           1fd8:1520       0000030d
PollJoystickMove_TEXT  CODE           AUTO           1fd8:1830       000001af
PollMouseMove_TEXT     CODE           AUTO           1fd8:19e0       00000077
PollKeyboardMove_TEXT  CODE           AUTO           1fd8:1a60       000001ce
PollJoystickButtons_TEXT CODE         AUTO           1fd8:1c30       000000c1
PollMouseButtons_TEXT  CODE           AUTO           1fd8:1d00       0000005e
PollKeyboardButtons_TEXT CODE         AUTO           1fd8:1d60       0000004a
_TEXT                  CODE           AUTO           1fd8:1db0       00008da0
wolf3d13_DATA          FAR_DATA       AUTO           2a8d:0000       00000324
id_in13_DATA           FAR_DATA       AUTO           2a8d:0330       00000180
id_mm13_DATA           FAR_DATA       AUTO           2a8d:04b0       00002bc0
id_pm13_DATA           FAR_DATA       AUTO           2a8d:3070       00000004
id_ca13_DATA           FAR_DATA       AUTO           2a8d:3080       00000095
signon13_DATA          FAR_DATA       AUTO           2d9f:0000       0000fa00
id_vl13_DATA           FAR_DATA       AUTO           3d3f:0000       00000600
id_vh13_DATA           FAR_DATA       AUTO           3d3f:0600       00000104
wl_scale13_DATA        FAR_DATA       AUTO           3d3f:0710       00000404
wl_agent13_DATA        FAR_DATA       AUTO           3d3f:0b20       00000030
wl_draw13_DATA         FAR_DATA       AUTO           3d3f:0b50       00001540
wl_menu13_DATA         FAR_DATA       AUTO           3d3f:2090       00000be4
wl_game13_DATA         FAR_DATA       AUTO           3d3f:2c80       00000048
wl_act113_DATA         FAR_DATA       AUTO           3d3f:2cd0       00001c2e
wl_act213_DATA         FAR_DATA       AUTO           3d3f:4900       00000448
wl_play13_DATA         FAR_DATA       AUTO           3d3f:4d50       000071b6
FAR_DATA               FAR_DATA       AUTO           492f:0006       00000000
_NULL                  BEGDATA        DGROUP         4930:0000       00000020
_AFTERNULL             BEGDATA        DGROUP         4932:0000       00000002
CONST                  DATA           DGROUP         4932:0002       00000050
CONST2                 DATA           DGROUP         4937:0002       00000132
_DATA                  DATA           DGROUP         494b:0000       00003188
XIB                    DATA           DGROUP         4c63:0008       00000000
XI                     DATA           DGROUP         4c63:0008       0000003c
XIE                    DATA           DGROUP         4c67:0004       00000000
YIB                    DATA           DGROUP         4c67:0004       00000000
YI                     DATA           DGROUP         4c67:0004       00000018
YIE                    DATA           DGROUP         4c68:000c       00000000
STRINGS                DATA           DGROUP         4c68:000c       00000000
DATA                   DATA           DGROUP         4c68:000c       00000000
_emu_init_start        EMU            DGROUP         4c68:000c       00000000
_emu_init_end          EMU            DGROUP         4c68:000c       00000000
_BSS                   BSS            DGROUP         4c69:0000       00007282
STACK                  STACK          DGROUP         5392:0000       0000ce20


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: wolf3d.obj(/dos/z/owwolf3d/src/wolf3d.c)
4930:3390      _str
4930:33e0+     _maxslope
4930:33e4      _str2
4930:3406      _virtualreality
4930:3408      _mouseadjustment
4930:340a      _startgame
4930:340c+     _minheightdiv
4930:340e      _viewheight
4930:3410+     _nospr
4930:3412+     _IsA386
4930:3414      _centerx
4930:3416      _screenofs
4930:3418      _viewwidth
4930:341a      _shootdelta
4930:341c      _tedlevelnum
4930:341e      _loadedgame
4930:01b0      _dirangle
4930:01c2      _configname
4930:01d0+     _JHParmStringsma
4930:0298+     _MusicItems
0000:011c+     _radtoint
0000:1a00+     ReadConfig_
0000:18c2+     WriteConfig_
0000:1860+     Patch386_
0000:17e2      NewGame_
0000:17a0+     DiskFlopAnim_
0000:1752+     DoChecksum_
0000:1330      SaveTheGame_
0000:0f92      LoadTheGame_
0000:0f50      ShutdownId_
0000:0df0+     BuildTables_
0000:0ca8+     CalcProjection_
0000:0c50+     SetupWalls_
0000:0bb2+     SignonScreen_
0000:0af0+     FinishSignon_
0000:0a72      MS_CheckParm_
0000:0a30+     InitDigiMap_
0000:07f2+     DoJukebox_
0000:05d0+     InitGame_
0000:0528      SetViewSize_
0000:04ba      ShowViewSize_
0000:0448      NewViewSize_
0000:0360      Quit_
0000:0162+     DemoLoop_
4930:02dc+     _nosprtxt
4930:3420      _tedlevel
2a8d:0000      _heightnumerator
2a8d:0004      _scale
2a8d:0008      _focallength
2a8d:000c+     _MusicMenu
0000:0120      main_
Module: id_tail.obj(/dos/z/owwolf3d/src/id_tail.c)
0000:1de0      DebugMemory__
Module: id_in.obj(/dos/z/owwolf3d/src/id_in.c)
4930:3430+     _btnstate
4930:3440+     _Controls
4930:3448+     _JoyDefs
4930:3478      _Keyboard
4930:3580+     _MouseDownCount
4930:3584      _JoysPresent
4930:3588+     _DemoBuffer
4930:359e+     _JoyPadPresent
4930:35a0+     _DemoSize
4930:35a2+     _DemoOffset
4930:35a4      _MousePresent
4930:35a6      _Paused
4930:02f0+     _KbdDefs
4930:02fa+     _DemoMode
0000:2e30+     INL_KeyService_
0000:2cd2      IN_GetJoyAbs_
0000:2b70      INL_GetJoyDelta_
0000:2ad2+     IN_GetJoyButtonsDB_
0000:2880      IN_SetupJoy_
0000:2742      IN_Startup_
0000:26e0+     IN_Default_
0000:2692      IN_Shutdown_
0000:2660+     IN_SetKeyHook_
0000:2622      IN_ClearKeysDown_
0000:22b0      IN_ReadControl_
0000:2282+     IN_SetControlType_
0000:2250+     IN_WaitForKey_
0000:2222      IN_WaitForASCII_
0000:2180      IN_StartAck_
0000:20f2      IN_CheckAck_
0000:20d0      IN_Ack_
0000:2072      IN_UserInput_
0000:2020      IN_MouseButtons_
4930:35aa      _LastASCII
4930:35ab      _LastScan
0000:1ff2      IN_JoyButtons_
Module: id_mm.obj(/dos/z/owwolf3d/src/id_mm.c)
0000:42d0+     MML_CheckForEMS_
0000:4282+     MML_CheckForXMS_
0000:4110      MML_UseSpace_
0000:40a2+     MML_ClearBlock_
0000:3e90      MM_Startup_
0000:3e52      MM_Shutdown_
0000:3a98      MM_GetPtr_
0000:39c0      MM_FreePtr_
0000:3922      MM_SetPurge_
0000:3880      MM_SetLock_
0000:36a2      MM_SortMem_
0000:3540      MM_ShowMemory_
0000:3402+     MM_DumpData_
0000:33a0      MM_UnusedMemory_
0000:3332      MM_TotalFree_
0000:3210+     MM_Report__
4930:35c0+     _mmnew
4930:35c4+     _mmrover
4930:35c8+     _UMBbase
4930:35dc+     _XMSaddr
4930:35e0+     _mmhead
4930:35e4+     _farheap
4930:35e8+     _mmfree
4930:35ec+     _aftersort
4930:35f0+     _beforesort
4930:35f4      _mminfo
4930:3608+     _bombonerror
4930:360a+     _numUMBs
4930:360c+     _nearheap
4930:360e+     _mmstarted
4930:3610      _bufferseg
4930:3612      _mmerror
2a8d:04b0+     _mmblocks
0000:31f2      MM_BombOnError_
Module: id_pm.obj(/dos/z/owwolf3d/src/id_pm.c)
4930:3620+     _MainMemUsed
4930:36e8+     _EMSList
4930:3708+     _MainMemPages
4930:37d0+     _PMSegPages
4930:37d4+     _XMSDriver
4930:37d8+     _PMPages
4930:37ea+     _MainPagesUsed
4930:37ec+     _EMSPagesUsed
4930:37ee+     _PMNumBlocks
4930:37f0+     _XMSAvail
4930:37f2+     _XMSHandle
4930:37f4+     _EMSVer
4930:37f6+     _totalEMSpages
4930:37f8+     _PMThrashing
4930:37fa+     _EMSAvail
4930:37fc+     _XMSPagesUsed
4930:37fe+     _EMSPageFrame
4930:3800+     _EMSPhysicalPage
4930:3802+     _MainPagesAvail
4930:3804+     _PMPanicMode
4930:3806+     _freeEMSpages
4930:3808+     _EMSHandle
4930:380a+     _PMStarted
4930:380c+     _MainPresent
4930:380e      _EMSPresent
4930:3810      _ChunksInFile
4930:3812      _PMSpriteStart
4930:3814      _EMSPagesAvail
4930:3816      _XMSPagesAvail
4930:3818      _PMSoundStart
4930:0330+     _XMSProtectPage
4930:0332+     _PageFileName
4930:0340+     _PageFile
0000:5ce0+     PML_MapEMS_
0000:5b62+     PML_StartupEMS_
0000:5b10+     PML_ShutdownEMS_
0000:5a62+     PML_StartupXMS_
0000:5990+     PML_XMSCopy_
0000:5942+     PML_ShutdownXMS_
0000:58f0      PM_SetMainMemPurge_
0000:57d2      PM_CheckMainMem_
0000:5720+     PML_StartupMainMem_
0000:56d2+     PML_ShutdownMainMem_
0000:5630+     PML_ReadFromFile_
0000:5442+     PML_OpenPageFile_
0000:53e0+     PML_ClosePageFile_
0000:52e2+     PML_GetEMSAddress_
0000:5280+     PM_GetPageAddress_
0000:51f2+     PML_GiveLRUPage_
0000:5180+     PML_GiveLRUXMSPage_
0000:50b2+     PML_PutPageInXMS_
0000:4fd0+     PML_TransferPageSpace_
0000:4ec2+     PML_GetAPageBuffer_
0000:4e30+     PML_GetPageFromXMS_
0000:4de2+     PML_LoadPage_
0000:4cc0      PM_GetPage_
0000:4c62      PM_SetPageLock_
0000:49e0      PM_Preload_
0000:4932      PM_NextFrame_
0000:48a0+     PM_Reset_
0000:47d2      PM_Startup_
4930:381a      _XMSPresent
2a8d:3070+     _PMFrameCount
0000:47a0      PM_Shutdown_
Module: id_ca.obj(/dos/z/owwolf3d/src/id_ca.c)
4930:3820      _mapsegs
4930:3828+     _mapheaderseg
4930:3918      _audiosegs
4930:3d98+     _grhuffman
4930:4194+     _audiohuffman
4930:4590+     _chunkexplen
4930:4594+     _chunkcomplen
4930:4598+     _grstarts
4930:459c+     _audiostarts
4930:45a0      _grsegs
4930:47f4+     _tinf
4930:47f8+     _maphandle
4930:47fa+     _oldsoundmode
4930:47fc+     _grhandle
0000:7750+     CA_OpenDebug_
0000:7732+     CA_CloseDebug_
0000:76b0+     CAL_GetGrChunkLength_
0000:7632      CA_FarRead_
0000:75b0      CA_FarWrite_
0000:7542+     CA_ReadFile_
0000:74d0+     CA_WriteFile_
0000:7442+     CA_LoadFile_
0000:73e0+     CAL_OptimizeNodes_
0000:72c2+     CAL_HuffExpand_
0000:71d0+     CAL_CarmackExpand_
0000:7082+     CA_RLEWCompress_
0000:6fb0+     CA_RLEWexpand_
0000:6d52+     CAL_SetupGrFile_
0000:6b40+     CAL_SetupMapFile_
0000:69f2+     CAL_SetupAudioFile_
0000:69c0      CA_Startup_
0000:69a2      CA_Shutdown_
0000:68d0      CA_CacheAudioChunk_
0000:6822      CA_LoadAllSounds_
0000:6770+     CAL_ExpandGrChunk_
0000:6612      CA_CacheGrChunk_
0000:6520      CA_CacheScreen_
0000:63c2      CA_CacheMap_
0000:6350      CA_UpLevel_
0000:6312      CA_DownLevel_
0000:62d0+     CA_ClearMarks_
0000:6282+     CA_ClearAllMarks_
0000:6230+     CA_SetGrPurge_
0000:61d2+     CA_SetAllPurge_
0000:5ea0      CA_CacheMarks_
4930:035e      _audioname
4930:036b+     _gheadname
4930:0375+     _gfilename
4930:037f+     _gdictname
4930:0389+     _mheadname
4930:0393+     _mfilename
4930:039d+     _aheadname
4930:03a7+     _afilename
4930:47fe+     _audiohandle
4930:4800      _mapon
4930:4802+     _profilehandle
4930:4804+     _debughandle
4930:4806      _extension
4930:480b+     _ca_levelnum
4930:480c      _ca_levelbit
2a8d:3080      _grneeded
0000:5df2+     CA_CannotOpen_
Module: id_sd.obj(/dos/z/owwolf3d/src/id_sd.c)
4930:49a0+     _alZeroInst
4930:49b0+     _sqHackTime
4930:49b4+     _sqHackPtr
4930:49b8+     _sqHack
4930:49bc+     _alTimeCount
4930:49c0+     _ssSample
4930:49c4+     _alSound
4930:49c8+     _alLengthLeft
4930:49cc+     _ssLengthLeft
4930:49d0+     _pcSound
4930:49e0+     _DigiList
4930:49e8+     _LocalTime
4930:49ec+     _TimerCount
4930:49f4+     _SoundTable
4930:49f8+     _TimerDivisor
4930:49fc+     _t0OldService
4930:4a00      _TimeCount
4930:4a04+     _pcSoundLookup
4930:4c02      _DigiMap
4930:4cb2+     _pcindicate
4930:4cb4+     _sqHackLen
4930:4cb8+     _sqHackSeqLen
4930:4cba+     _alNoIRQ
4930:4cbc+     _pcLengthLeft
4930:4cbe+     _alBlock
4930:4cc0+     _alNoCheck
4930:4cc2+     _sqActive
4930:4cc6+     _ssNoCheck
4930:4cc8+     _ssStatus
4930:4cca+     _ssActive
4930:4ccc+     _ssControl
4930:4cce+     _ssData
4930:4cd2+     _DigiLastStart
4930:4cd4+     _DigiPage
4930:4cdc+     _DigiLastEnd
4930:4ce0+     _NumDigi
4930:4ce2+     _DigiLeft
4930:4ce8+     _nextsoundpos
4930:4cea+     _SoundNumber
4930:4cec+     _ssIsTandy
4930:4cee+     _DigiPriority
4930:4cf0+     _LeftPosition
4930:4cf2+     _TimerRate
4930:4cf4+     _SoundPriority
4930:4cf6+     _RightPosition
4930:4cf8+     _HackCount
4930:4cfa+     _DigiNumber
4930:4cfe+     _NeedsDigitized
4930:4d00+     _SBProPresent
4930:4d02+     _DigiPlaying
4930:4d04      _SoundSourcePresent
4930:4d06      _SoundMode
4930:4d08      _DigiMode
4930:4d0a+     _NeedsMusic
4930:4d0c      _SoundBlasterPresent
4930:4d0e      _SoundPositioned
4930:4d10      _MusicMode
4930:4d12      _AdLibPresent
4930:4d14+     _pcLastSample
4930:4d15+     _ssOff
4930:4d17+     _ssOn
4930:03c0+     _ssPort
0000:9b80+     SDL_t0ExtremeAsmService_
0000:9ae2+     __SDL_t0ExtremeAsmService_
0000:9ab0+     SDL_t0FastAsmService_
0000:9a42+     SDL_t0SlowAsmService_
0000:9a20+     SDL_IndicatePC_
0000:9672+     SDL_SBService_
0000:93c0+     SDL_SBSetDMA_
0000:9142+     SDL_SSService_
0000:8f30+     SDL_LoadDigiSegment_
0000:8eb2+     SDL_PlayDigiSegment_
0000:8de0      SD_StopDigitized_
0000:8d32      SD_Poll_
0000:8cd0      SD_SetPosition_
0000:8be2+     SD_PlayDigitized_
0000:8b50+     SDL_DigitizedDone_
0000:8ac2+     SDL_DigitizedDoneInIRQ_
0000:8a20      SD_SetDigiDevice_
0000:8902+     SDL_SetupDigi_
0000:8890      alOut_
0000:8832+     alOutInIRQ_
0000:83a0      SD_SetSoundMode_
0000:8322      SD_SetMusicMode_
0000:7fc0      SD_Startup_
0000:7f10+     SD_Default_
0000:7e62      SD_Shutdown_
0000:7e30+     SD_SetUserHook_
0000:7e02      SD_PositionSound_
0000:7c00      SD_PlaySound_
0000:7b92      SD_SoundPlaying_
0000:7b10      SD_StopSound_
0000:7af2      SD_WaitSoundDone_
0000:7ad0      SD_MusicOn_
0000:7a72      SD_MusicOff_
0000:79f0      SD_StartMusic_
0000:79c2+     SD_FadeOutMusic_
4930:0432+     _count_time
4930:0434+     _count_fx
4930:0436+     _extreme
0000:79a0+     SD_MusicPlaying_
Module: gamepal3.obj(/dos/z/owwolf3d/src/gamepal3.c)
4930:0438      _gamepal
Module: signon.obj(/dos/z/owwolf3d/src/signon.c)
2d9f:0000      _signon
Module: id_vl.obj(/dos/z/owwolf3d/src/id_vl.c)
4930:4d1a      _ylookup
0000:acf0      VL_Shutdown_
0000:acb2      VL_SetVGAPlaneMode_
0000:ac80+     VL_SetTextMode_
0000:ac32+     VL_ClearVideo_
0000:abc0+     VL_DePlaneVGA_
0000:ab62+     VL_SetLineWidth_
0000:aaf0+     VL_SetSplitScreen_
0000:aaa2+     VL_FillPalette_
0000:aa70+     VL_SetColor_
0000:aa32+     VL_GetColor_
0000:a9e0      VL_SetPalette_
0000:a9a2+     VL_GetPalette_
0000:a880      VL_FadeOut_
0000:a792      VL_FadeIn_
0000:a700      VL_TestPaletteSet_
0000:a6b2+     VL_ColorBorder_
0000:a650      VL_Plot_
0000:a572      VL_Hlin_
0000:a500      VL_Vlin_
0000:a402      VL_Bar_
0000:a380      VL_MemToLatch_
0000:a2c2      VL_MemToScreen_
0000:a200+     VL_MaskedToScreen_
0000:a182      VL_LatchToScreen_
