Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/07 17:24:33
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39d8:0000            0000fc20



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
DrawCustomScreen_TEXT  CODE           AUTO           0ffe:1990       000002a5
FixupCustom_TEXT       CODE           AUTO           0ffe:1c40       0000016d
EnterCtrlData_TEXT     CODE           AUTO           0ffe:1db0       00000459
DefineKeyMove_TEXT     CODE           AUTO           0ffe:2210       00000044
DefineKeyBtns_TEXT     CODE           AUTO           0ffe:2260       00000042
DefineJoyBtns_TEXT     CODE           AUTO           0ffe:22b0       00000044
DefineMouseBtns_TEXT   CODE           AUTO           0ffe:2300       00000041
CustomControls_TEXT    CODE           AUTO           0ffe:2350       000000a2
DrawCtlScreen_TEXT     CODE           AUTO           0ffe:2400       000001a3
MouseSensitivity_TEXT  CODE           AUTO           0ffe:25b0       000001d2
DrawMouseSens_TEXT     CODE           AUTO           0ffe:2790       0000012e
CP_Control_TEXT        CODE           AUTO           0ffe:28c0       00000112
CalibrateJoystick_TEXT CODE           AUTO           0ffe:29e0       00000205
CP_SaveGame_TEXT       CODE           AUTO           0ffe:2bf0       000002e3
PrintLSEntry_TEXT      CODE           AUTO           0ffe:2ee0       00000092
DrawLoadSaveScreen_TEXT CODE          AUTO           0ffe:2f80       000000af
TrackWhichGame_TEXT    CODE           AUTO           0ffe:3030       00000029
CP_LoadGame_TEXT       CODE           AUTO           0ffe:3060       00000180
DrawLSAction_TEXT      CODE           AUTO           0ffe:31e0       00000082
DrawSoundMenu_TEXT     CODE           AUTO           0ffe:3270       000001bd
CP_Sound_TEXT          CODE           AUTO           0ffe:3430       00000181
DrawNewGameDiff_TEXT   CODE           AUTO           0ffe:35c0       00000020
DrawNewGame_TEXT       CODE           AUTO           0ffe:35e0       000000a1
DrawNewEpisode_TEXT    CODE           AUTO           0ffe:3690       000000bb
CP_NewGame_TEXT        CODE           AUTO           0ffe:3750       0000013d
CP_ViewScores_TEXT     CODE           AUTO           0ffe:3890       00000066
CP_EndGame_TEXT        CODE           AUTO           0ffe:3900       0000007a
CP_CheckQuick_TEXT     CODE           AUTO           0ffe:3980       000004b4
BossKey_TEXT           CODE           AUTO           0ffe:3e40       00000066
DrawMainMenu_TEXT      CODE           AUTO           0ffe:3eb0       000000e5
US_ControlPanel_TEXT   CODE           AUTO           0ffe:3fa0       000001ef
wl_state_TEXT          CODE           AUTO           0ffe:4190       00000000
SightPlayer_TEXT       CODE           AUTO           0ffe:4190       00000149
FirstSighting_TEXT     CODE           AUTO           0ffe:42e0       0000021f
CheckSight_TEXT        CODE           AUTO           0ffe:4500       00000109
CheckLine_TEXT         CODE           AUTO           0ffe:4610       000002c3
DamageActor_TEXT       CODE           AUTO           0ffe:48e0       00000113
KillActor_TEXT         CODE           AUTO           0ffe:4a00       00000256
DropItem_TEXT          CODE           AUTO           0ffe:4c60       00000084
MoveObj_TEXT           CODE           AUTO           0ffe:4cf0       000001b8
SelectRunDir_TEXT      CODE           AUTO           0ffe:4eb0       000000c4
SelectChaseDir_TEXT    CODE           AUTO           0ffe:4f80       00000141
SelectDodgeDir_TEXT    CODE           AUTO           0ffe:50d0       00000131
TryWalk_TEXT           CODE           AUTO           0ffe:5210       000004ab
NewState_TEXT          CODE           AUTO           0ffe:56c0       0000001d
SpawnNewObj_TEXT       CODE           AUTO           0ffe:56e0       000000a3
wl_text_TEXT           CODE           AUTO           0ffe:5790       00000000
EndText_TEXT           CODE           AUTO           0ffe:5790       000000a3
HelpScreens_TEXT       CODE           AUTO           0ffe:5840       0000006f
ShowArticle_TEXT       CODE           AUTO           0ffe:58b0       0000005a
CacheLayoutGraphics_TEXT CODE         AUTO           0ffe:5910       00000105
BackPage_TEXT          CODE           AUTO           0ffe:5a20       0000002f
PageLayout_TEXT        CODE           AUTO           0ffe:5a50       00000204
HandleWord_TEXT        CODE           AUTO           0ffe:5c60       000000a2
HandleCtrls_TEXT       CODE           AUTO           0ffe:5d10       0000002b
NewLine_TEXT           CODE           AUTO           0ffe:5d40       0000005e
HandleCommand_TEXT     CODE           AUTO           0ffe:5da0       000002c9
TimedPicCommand_TEXT   CODE           AUTO           0ffe:6070       00000040
ParseTimedCommand_TEXT CODE           AUTO           0ffe:60b0       00000042
ParsePicCommand_TEXT   CODE           AUTO           0ffe:6100       00000038
ParseNumber_TEXT       CODE           AUTO           0ffe:6140       0000004c
RipToEOL_TEXT          CODE           AUTO           0ffe:6190       00000020
wl_game_TEXT           CODE           AUTO           0ffe:61b0       00000000
GameLoop_TEXT          CODE           AUTO           0ffe:61b0       0000026a
Died_TEXT              CODE           AUTO           0ffe:6420       00000225
PlayDemo_TEXT          CODE           AUTO           0ffe:6650       00000138
RecordDemo_TEXT        CODE           AUTO           0ffe:6790       0000013a
FinishDemoRecord_TEXT  CODE           AUTO           0ffe:68d0       000000b4
StartDemoRecord_TEXT   CODE           AUTO           0ffe:6990       00000053
DrawPlayScreen_TEXT    CODE           AUTO           0ffe:69f0       00000097
DrawPlayBorder_TEXT    CODE           AUTO           0ffe:6a90       000000cc
DrawAllPlayBorder_TEXT CODE           AUTO           0ffe:6b60       0000002c
DrawAllPlayBorderSides_TEXT CODE      AUTO           0ffe:6b90       0000002e
DrawPlayBorderSides_TEXT CODE         AUTO           0ffe:6bc0       00000092
SetupGameLevel_TEXT    CODE           AUTO           0ffe:6c60       000002ca
ScanInfoPlane_TEXT     CODE           AUTO           0ffe:6f30       000004ab
ClearMemory_TEXT       CODE           AUTO           0ffe:73e0       0000001d
UpdateSoundLoc_TEXT    CODE           AUTO           0ffe:7400       00000040
PlaySoundLocGlobal_TEXT CODE          AUTO           0ffe:7440       0000005f
SetSoundLoc_TEXT       CODE           AUTO           0ffe:74a0       000000e1
wl_act1_TEXT           CODE           AUTO           0ffe:7590       00000000
MovePWalls_TEXT        CODE           AUTO           0ffe:7590       000001ac
PushWall_TEXT          CODE           AUTO           0ffe:7740       00000120
MoveDoors_TEXT         CODE           AUTO           0ffe:7860       00000066
DoorClosing_TEXT       CODE           AUTO           0ffe:78d0       00000125
DoorOpening_TEXT       CODE           AUTO           0ffe:7a00       00000161
DoorOpen_TEXT          CODE           AUTO           0ffe:7b70       00000038
OperateDoor_TEXT       CODE           AUTO           0ffe:7bb0       00000088
CloseDoor_TEXT         CODE           AUTO           0ffe:7c40       00000262
OpenDoor_TEXT          CODE           AUTO           0ffe:7eb0       0000002f
SpawnDoor_TEXT         CODE           AUTO           0ffe:7ee0       000000c0
InitDoorList_TEXT      CODE           AUTO           0ffe:7fa0       00000048
InitAreas_TEXT         CODE           AUTO           0ffe:7ff0       0000003b
ConnectAreas_TEXT      CODE           AUTO           0ffe:8030       00000044
RecursiveConnect_TEXT  CODE           AUTO           0ffe:8080       00000052
PlaceItemType_TEXT     CODE           AUTO           0ffe:80e0       00000093
SpawnStatic_TEXT       CODE           AUTO           0ffe:8180       000000d5
InitStaticList_TEXT    CODE           AUTO           0ffe:8260       0000000f
wl_act2_TEXT           CODE           AUTO           0ffe:8270       00000000
A_StartDeathCam_TEXT   CODE           AUTO           0ffe:8270       000002cf
CheckPosition_TEXT     CODE           AUTO           0ffe:8540       0000009d
T_BJDone_TEXT          CODE           AUTO           0ffe:85e0       00000011
T_BJYell_TEXT          CODE           AUTO           0ffe:8600       00000026
T_BJJump_TEXT          CODE           AUTO           0ffe:8630       00000037
T_BJRun_TEXT           CODE           AUTO           0ffe:8670       0000008c
SpawnBJVictory_TEXT    CODE           AUTO           0ffe:8700       00000054
T_Bite_TEXT            CODE           AUTO           0ffe:8760       000000b3
T_Shoot_TEXT           CODE           AUTO           0ffe:8820       000001e4
T_Path_TEXT            CODE           AUTO           0ffe:8a10       00000126
SelectPathDir_TEXT     CODE           AUTO           0ffe:8b40       00000057
T_DogChase_TEXT        CODE           AUTO           0ffe:8ba0       0000015c
T_Ghosts_TEXT          CODE           AUTO           0ffe:8d00       000000a8
T_Chase_TEXT           CODE           AUTO           0ffe:8db0       00000267
T_Stand_TEXT           CODE           AUTO           0ffe:9020       00000010
T_Fake_TEXT            CODE           AUTO           0ffe:9030       000000d1
T_FakeFire_TEXT        CODE           AUTO           0ffe:9110       000000fe
A_Slurpie_TEXT         CODE           AUTO           0ffe:9210       00000011
A_MechaSound_TEXT      CODE           AUTO           0ffe:9230       00000046
A_HitlerMorph_TEXT     CODE           AUTO           0ffe:9280       0000008b
SpawnHitler_TEXT       CODE           AUTO           0ffe:9310       00000079
SpawnFakeHitler_TEXT   CODE           AUTO           0ffe:9390       00000077
T_Fat_TEXT             CODE           AUTO           0ffe:9410       00000174
T_Gift_TEXT            CODE           AUTO           0ffe:9590       00000172
T_Schabb_TEXT          CODE           AUTO           0ffe:9710       00000174
T_GiftThrow_TEXT       CODE           AUTO           0ffe:9890       000000fc
T_SchabbThrow_TEXT     CODE           AUTO           0ffe:9990       000000fe
SpawnFat_TEXT          CODE           AUTO           0ffe:9a90       00000077
SpawnGift_TEXT         CODE           AUTO           0ffe:9b10       00000079
SpawnSchabbs_TEXT      CODE           AUTO           0ffe:9b90       00000077
SpawnGhosts_TEXT       CODE           AUTO           0ffe:9c10       00000070
A_DeathScream_TEXT     CODE           AUTO           0ffe:9c80       000001ac
SpawnPatrol_TEXT       CODE           AUTO           0ffe:9e30       00000121
SpawnGretel_TEXT       CODE           AUTO           0ffe:9f60       00000062
SpawnBoss_TEXT         CODE           AUTO           0ffe:9fd0       00000064
SpawnDeadGuard_TEXT    CODE           AUTO           0ffe:a040       0000001d
SpawnStand_TEXT        CODE           AUTO           0ffe:a060       0000013e
T_Projectile_TEXT      CODE           AUTO           0ffe:a1a0       000001ea
ProjectileTryMove_TEXT CODE           AUTO           0ffe:a390       0000009f
A_Smoke_TEXT           CODE           AUTO           0ffe:a430       00000056
wl_play_TEXT           CODE           AUTO           0ffe:a490       00000000
PlayLoop_TEXT          CODE           AUTO           0ffe:a490       000001a3
DoActor_TEXT           CODE           AUTO           0ffe:a640       0000018c
FinishPaletteShifts_TEXT CODE         AUTO           0ffe:a7d0       00000034
UpdatePaletteShifts_TEXT CODE         AUTO           0ffe:a810       000000ed
StartDamageFlash_TEXT  CODE           AUTO           0ffe:a900       0000000f
StartBonusFlash_TEXT   CODE           AUTO           0ffe:a910       0000000f
ClearPaletteShifts_TEXT CODE          AUTO           0ffe:a920       00000013
InitRedShifts_TEXT     CODE           AUTO           0ffe:a940       00000143
StartMusic_TEXT        CODE           AUTO           0ffe:aa90       00000077
StopMusic_TEXT         CODE           AUTO           0ffe:ab10       00000045
RemoveObj_TEXT         CODE           AUTO           0ffe:ab60       00000055
GetNewActor_TEXT       CODE           AUTO           0ffe:abc0       00000067
InitActorList_TEXT     CODE           AUTO           0ffe:ac30       00000049
CheckKeys_TEXT         CODE           AUTO           0ffe:ac80       000003a4
CenterWindow_TEXT      CODE           AUTO           0ffe:b030       00000030
PollControls_TEXT      CODE           AUTO           0ffe:b060       0000022c
PollJoystickMove_TEXT  CODE           AUTO           0ffe:b290       00000139
PollMouseMove_TEXT     CODE           AUTO           0ffe:b3d0       00000058
PollKeyboardMove_TEXT  CODE           AUTO           0ffe:b430       00000126
PollJoystickButtons_TEXT CODE         AUTO           0ffe:b560       00000093
PollMouseButtons_TEXT  CODE           AUTO           0ffe:b600       0000004e
PollKeyboardButtons_TEXT CODE         AUTO           0ffe:b650       0000002d
wolfass_TEXT           CODE           AUTO           0ffe:b680       00000000
US_RndT_TEXT           CODE           AUTO           0ffe:b680       0000001b
US_InitRndT_TEXT       CODE           AUTO           0ffe:b6a0       00000038
alOutInIRQ_TEXT        CODE           AUTO           0ffe:b6e0       00000053
SDL_DigitizedDoneInIRQ_TEXT CODE      AUTO           0ffe:b740       00000068
SDL_IndicatePC_TEXT    CODE           AUTO           0ffe:b7b0       0000000c
SDL_t0SlowAsmService_TEXT CODE        AUTO           0ffe:b7c0       00000064
SDL_t0FastAsmService_TEXT CODE        AUTO           0ffe:b830       00000026
__SDL_t0ExtremeAsmService_TEXT CODE   AUTO           0ffe:b860       00000094
SDL_t0ExtremeAsmService_TEXT CODE     AUTO           0ffe:b900       00000092
SDL_DoFast_TEXT        CODE           AUTO           0ffe:b9a0       00000187
SDL_DoFX_TEXT          CODE           AUTO           0ffe:bb30       000000fe
SDL_setPCSpeaker_TEXT  CODE           AUTO           0ffe:bc30       00000028
SDL_turnOffPCSpeaker_TEXT CODE        AUTO           0ffe:bc60       0000001a
SDL_turnOnPCSpeaker_TEXT CODE         AUTO           0ffe:bc80       0000002d
SDL_SetDS_TEXT         CODE           AUTO           0ffe:bcb0       0000001c
VH_UpdateScreen_TEXT   CODE           AUTO           0ffe:bcd0       000000a2
VL_SetScreen_TEXT      CODE           AUTO           0ffe:bd80       0000002f
VL_WaitVBL_TEXT        CODE           AUTO           0ffe:bdb0       0000002a
VL_VideoID_TEXT        CODE           AUTO           0ffe:bde0       0000000b
_TEXT                  CODE           AUTO           1bdd:0000       00006aad
wolf3d13_DATA          FAR_DATA       AUTO           2288:0000       00000318
id_in13_DATA           FAR_DATA       AUTO           2288:0320       00000180
id_mm13_DATA           FAR_DATA       AUTO           2288:04a0       000020d0
id_ca13_DATA           FAR_DATA       AUTO           2288:2570       00000095
gamepal13_DATA         FAR_DATA       AUTO           2288:2610       00000300
signon13_DATA          FAR_DATA       AUTO           2519:0000       0000fa00
id_vl13_DATA           FAR_DATA       AUTO           34b9:0000       00000600
wl_draw13_DATA         FAR_DATA       AUTO           34b9:0600       00001518
wl_menu13_DATA         FAR_DATA       AUTO           34b9:1b20       00000d70
wl_act113_DATA         FAR_DATA       AUTO           34b9:2890       00000559
wl_play13_DATA         FAR_DATA       AUTO           34b9:2df0       00002400
FAR_DATA               FAR_DATA       AUTO           39d8:0000       00000000
_NULL                  BEGDATA        DGROUP         39d8:0000       00000020
_AFTERNULL             BEGDATA        DGROUP         39da:0000       00000002
CONST                  DATA           DGROUP         39da:0002       00001824
CONST2                 DATA           DGROUP         3b5d:0000       0000015c
_DATA                  DATA           DGROUP         3b73:0000       00002f06
XIB                    DATA           DGROUP         3e63:0006       00000000
XI                     DATA           DGROUP         3e63:0006       00000036
XIE                    DATA           DGROUP         3e66:000c       00000000
YIB                    DATA           DGROUP         3e66:000c       00000000
YI                     DATA           DGROUP         3e66:000c       00000018
YIE                    DATA           DGROUP         3e68:0004       00000000
STRINGS                DATA           DGROUP         3e68:0004       00000000
DATA                   DATA           DGROUP         3e68:0004       00000000
_emu_init_start        EMU            DGROUP         3e68:0004       00000000
_emu_init_end          EMU            DGROUP         3e68:0004       00000000
_BSS                   BSS            DGROUP         3e69:0000       0000ab04
STACK                  STACK          DGROUP         491a:0000       00000800


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: wolf3d.obj(/dos/z/owwolf3d/src/wolf3d.c)
39d8:4910      _str
39d8:4960      _heightnumerator
39d8:4964      _scale
39d8:4968+     _maxslope
39d8:496c      _str2
39d8:4980      _focallength
39d8:19b0      _dirangle
39d8:19c2      _configname
39d8:1a8e+     _MusicItems
0000:15a0+     ReadConfig_
0000:14a2+     WriteConfig_
0000:1440      NewGame_
0000:1402+     DiskFlopAnim_
0000:13b0+     DoChecksum_
0000:0fe2      SaveTheGame_
0000:0c60      LoadTheGame_
0000:0c32      ShutdownId_
0000:0ae0+     BuildTables_
0000:09c2+     CalcProjection_
0000:0990+     SetupWalls_
0000:0912+     SignonScreen_
0000:0860+     FinishSignon_
0000:07e2      MS_CheckParm_
0000:07b0*     InitDigiMap_
0000:05c2+     DoJukebox_
0000:0470+     InitGame_
0000:03e2      SetViewSize_
0000:0390      ShowViewSize_
0000:0342      NewViewSize_
0000:0220      Quit_
0000:0022+     DemoLoop_
39d8:1850+     _radtoint
39d8:1ac6*     _nosprtxt
39d8:4992+     _minheightdiv
39d8:4994      _virtualreality
39d8:4996      _viewheight
39d8:4998      _mouseadjustment
39d8:499a      _startgame
39d8:499c*     _nospr
39d8:499e      _centerx
39d8:49a0      _screenofs
39d8:49a2      _viewwidth
39d8:49a4      _shootdelta
39d8:49a6      _tedlevelnum
39d8:49a8      _tedlevel
39d8:49aa      _loadedgame
2288:0000+     _MusicMenu
0000:0000      main_
Module: id_in.obj(/dos/z/owwolf3d/src/id_in.c)
39d8:49b0+     _btnstate
39d8:49c0+     _Controls
39d8:49c8+     _JoyDefs
39d8:49f8      _Keyboard
39d8:4afc*     _MouseDownCount
39d8:4b04      _JoysPresent
39d8:4b18*     _JoyPadPresent
39d8:4b1c+     _DemoSize
39d8:4b1e+     _DemoBuffer
39d8:4b20+     _DemoOffset
39d8:4b22      _MousePresent
39d8:4b24      _Paused
39d8:1aca+     _KbdDefs
39d8:1ad4+     _DemoMode
0000:2350+     INL_KeyService_
0000:2222      IN_GetJoyAbs_
0000:20f0      INL_GetJoyDelta_
0000:2072*     IN_GetJoyButtonsDB_
0000:1ec0      IN_SetupJoy_
0000:1dc2*     IN_Startup_
0000:1d80*     IN_Default_
0000:1d32      IN_Shutdown_
0000:1d20*     IN_SetKeyHook_
0000:1cf2      IN_ClearKeysDown_
0000:19e0      IN_ReadControl_
0000:19c2*     IN_SetControlType_
0000:19a0*     IN_WaitForKey_
0000:1982      IN_WaitForASCII_
0000:1900      IN_StartAck_
0000:1892      IN_CheckAck_
0000:1870      IN_Ack_
0000:1812      IN_UserInput_
0000:17d0      IN_MouseButtons_
39d8:4b28      _LastASCII
39d8:4b29      _LastScan
0000:17b2      IN_JoyButtons_
Module: id_mm.obj(/dos/z/owwolf3d/src/id_mm.c)
39d8:4b30*     _UMBbase
39d8:4b44+     _mmhead
39d8:4b48+     _farheap
39d8:4b4c+     _mmnew
39d8:4b50+     _mmrover
39d8:4b54+     _mmfree
39d8:4b58*     _XMSaddr
39d8:4b5c+     _beforesort
39d8:4b60+     _aftersort
39d8:4b64      _mminfo
0000:3060      MML_UseSpace_
0000:2ff2+     MML_ClearBlock_
0000:2e20      MM_Startup_
0000:2df2      MM_Shutdown_
0000:2b60      MM_GetPtr_
0000:2ab2      MM_FreePtr_
0000:2a30      MM_SetPurge_
0000:29b2      MM_SetLock_
0000:2800      MM_SortMem_
0000:26a2*     MM_ShowMemory_
0000:25a0*     MM_DumpData_
0000:2522      MM_UnusedMemory_
0000:2490      MM_TotalFree_
39d8:4b86*     _numUMBs
39d8:4b88+     _nearheap
39d8:4b8a+     _mmstarted
39d8:4b8c+     _bombonerror
39d8:4b8e      _bufferseg
39d8:4b90      _mmerror
2288:04a0+     _mmblocks
0000:2482      MM_BombOnError_
Module: id_pm.obj(/dos/z/owwolf3d/src/id_pm.c)
39d8:4ba0+     _MainMemUsed
39d8:4c68+     _EMSList
39d8:4c88+     _MainMemPages
39d8:4d50+     _XMSDriver
39d8:4d54+     _PMFrameCount
39d8:4d58      _PMPages
39d8:4d6a+     _MainPagesUsed
39d8:4d6c+     _PMSegPages
39d8:4d6e+     _PMThrashing
39d8:4d70+     _XMSPagesUsed
39d8:4d72+     _EMSPagesUsed
39d8:4d74+     _PMNumBlocks
39d8:4d76+     _PMPanicMode
39d8:4d78+     _PMStarted
39d8:4d7a+     _MainPresent
39d8:4d7c+     _XMSAvail
39d8:4d7e+     _XMSHandle
39d8:4d80+     _EMSAvail
39d8:4d82+     _EMSPageFrame
39d8:1af4+     _XMSProtectPage
39d8:1af6      _PageFileName
39d8:1b04+     _PageFile
0000:43e0+     PML_MapEMS_
0000:42b2+     PML_StartupEMS_
0000:4270+     PML_ShutdownEMS_
0000:41d2+     PML_StartupXMS_
0000:4110+     PML_XMSCopy_
0000:40c2+     PML_ShutdownXMS_
0000:4080      PM_SetMainMemPurge_
0000:3f92      PM_CheckMainMem_
0000:3f10+     PML_StartupMainMem_
0000:3ee2+     PML_ShutdownMainMem_
0000:3e60+     PML_ReadFromFile_
0000:3cc2+     PML_OpenPageFile_
0000:3c80+     PML_ClosePageFile_
0000:3bb2+     PML_GetEMSAddress_
0000:3b50      PM_GetPageAddress_
0000:3ab2+     PML_GiveLRUPage_
0000:3a50+     PML_GiveLRUXMSPage_
0000:39a2+     PML_PutPageInXMS_
0000:38c0+     PML_TransferPageSpace_
0000:37d2+     PML_GetAPageBuffer_
0000:3750+     PML_GetPageFromXMS_
0000:3702+     PML_LoadPage_
0000:3620      PM_GetPage_
0000:35e2      PM_SetPageLock_
0000:3380      PM_Preload_
0000:32f2      PM_NextFrame_
0000:3280+     PM_Reset_
0000:31d2*     PM_Startup_
39d8:4d84+     _EMSPhysicalPage
39d8:4d86+     _MainPagesAvail
39d8:4d88+     _EMSHandle
39d8:4d8a      _ChunksInFile
39d8:4d8c      _PMSpriteStart
39d8:4d8e      _EMSPagesAvail
39d8:4d90      _XMSPagesAvail
39d8:4d92      _PMSoundStart
39d8:4d94      _EMSPresent
39d8:4d96      _XMSPresent
0000:31a0      PM_Shutdown_
Module: id_ca.obj(/dos/z/owwolf3d/src/id_ca.c)
39d8:4da0      _mapheaderseg
39d8:4e18      _audiosegs
39d8:5058+     _grhuffman
39d8:5454*     _audiohuffman
39d8:5850+     _chunkexplen
39d8:5854+     _chunkcomplen
39d8:5858      _mapsegs
39d8:585c      _grsegs
0000:5af0+     GRFILEPOS_
0000:5ac2*     CA_OpenDebug_
0000:5aa0*     CA_CloseDebug_
0000:5a42+     CAL_GetGrChunkLength_
0000:59d0      CA_FarRead_
0000:5962      CA_FarWrite_
0000:58f0*     CA_ReadFile_
0000:5892      CA_WriteFile_
0000:5810*     CA_LoadFile_
0000:57c2+     CAL_OptimizeNodes_
0000:5660+     CAL_HuffExpand_
0000:5572+     CAL_CarmackExpand_
0000:53f0*     CA_RLEWCompress_
0000:5332+     CA_RLEWexpand_
0000:5120+     CAL_SetupGrFile_
0000:4f52+     CAL_SetupMapFile_
0000:4e20+     CAL_SetupAudioFile_
0000:4df2*     CA_Startup_
0000:4dc0      CA_Shutdown_
0000:4d22      CA_CacheAudioChunk_
0000:4c90      CA_LoadAllSounds_
0000:4bf2+     CAL_ExpandGrChunk_
0000:4ae0      CA_CacheGrChunk_
0000:4a22      CA_CacheScreen_
0000:4900      CA_CacheMap_
0000:48b2      CA_UpLevel_
0000:4880      CA_DownLevel_
0000:4842+     CA_ClearMarks_
0000:4800*     CA_ClearAllMarks_
0000:47c2+     CA_SetGrPurge_
0000:4780*     CA_SetAllPurge_
0000:44c2      CA_CacheMarks_
39d8:1b18      _audioname
39d8:1b25+     _gheadname
39d8:1b2f+     _gfilename
39d8:1b39+     _gdictname
39d8:1b43+     _mheadname
39d8:1b4d*     _mfilename
39d8:1b57+     _aheadname
39d8:1b61+     _afilename
39d8:5994+     _maphandle
39d8:5996+     _oldsoundmode
39d8:5998+     _grhandle
39d8:599a+     _audiohandle
39d8:599c+     _grstarts
39d8:599e+     _audiostarts
39d8:59a0      _mapon
39d8:59a2*     _profilehandle
39d8:59a4+     _debughandle
39d8:59a6+     _tinf
39d8:59a8      _extension
39d8:59ad+     _ca_levelnum
39d8:59ae      _ca_levelbit
2288:2570      _grneeded
0000:4420+     CA_CannotOpen_
Module: id_sd.obj(/dos/z/owwolf3d/src/id_sd.c)
39d8:59b0+     _alZeroInst
39d8:5b48+     _LocalTime
39d8:5b54      _alTimeCount
39d8:5b58      _TimerCount
39d8:5b5c      _sqHackTime
39d8:5b60      _ssSample
39d8:5b64      _TimerDivisor
39d8:5b68      _t0OldService
39d8:5b6c      _sqHackPtr
39d8:5b70      _sqHack
39d8:5b74      _ssLengthLeft
39d8:5b78      _pcLengthLeft
39d8:5b7c      _alSound
39d8:5b80      _alLengthLeft
39d8:5b84      _pcSound
39d8:5b88      _TimeCount
39d8:5b8c+     _pcSoundLookup
39d8:5d8a      _DigiMap
39d8:5e4c+     _ssNoCheck
39d8:5e4e+     _alNoCheck
39d8:5e50*     _ssActive
39d8:5e54+     _DigiLastStart
39d8:5e56+     _DigiPage
39d8:5e58      _DigiList
39d8:5e60+     _DigiLastEnd
39d8:5e64      _NumDigi
39d8:5e66+     _TimerRate
39d8:5e68+     _DigiLeft
39d8:5e6e+     _RightPosition
39d8:5e70+     _nextsoundpos
39d8:5e72+     _ssIsTandy
39d8:5e74+     _SoundTable
39d8:5e76+     _NeedsDigitized
39d8:5e78+     _LeftPosition
39d8:5e7a*     _HackCount
39d8:5e7e+     _SBProPresent
39d8:5e80      _sqHackLen
39d8:5e82      _ssStatus
39d8:5e84      _sqHackSeqLen
39d8:5e86      _ssControl
39d8:5e88      _ssData
39d8:5e8a      _SoundNumber
39d8:5e8c      _alBlock
39d8:5e8e      _sqActive
39d8:5e90      _DigiPriority
39d8:5e92      _SoundPriority
39d8:5e94      _DigiNumber
39d8:5e96      _DigiPlaying
39d8:5e98      _SoundSourcePresent
39d8:5e9a      _SoundMode
39d8:5e9c      _DigiMode
39d8:5e9e+     _NeedsMusic
39d8:5ea0      _SoundBlasterPresent
39d8:5ea2      _AdLibPresent
39d8:5ea4      _SoundPositioned
39d8:5ea6      _MusicMode
39d8:1b6c+     _ssPort
0000:7260+     SDL_SBService_
0000:7012+     SDL_SBSetDMA_
0000:6bf0+     SDL_LoadDigiSegment_
0000:6b72      SDL_PlayDigiSegment_
0000:6ad0      SD_StopDigitized_
0000:6a52      SD_Poll_
0000:6a00      SD_SetPosition_
0000:6952+     SD_PlayDigitized_
0000:68e0+     SDL_DigitizedDone_
0000:6862      SD_SetDigiDevice_
0000:6780+     SDL_SetupDigi_
0000:6722      alOut_
0000:6320      SD_SetSoundMode_
0000:62c2      SD_SetMusicMode_
0000:5ff0*     SD_Startup_
0000:5f60*     SD_Default_
0000:5ed2      SD_Shutdown_
0000:5ec0*     SD_SetUserHook_
0000:5ea2      SD_PositionSound_
0000:5d00      SD_PlaySound_
0000:5cb2      SD_SoundPlaying_
0000:5c50      SD_StopSound_
0000:5c32      SD_WaitSoundDone_
0000:5c20      SD_MusicOn_
0000:5bd2      SD_MusicOff_
0000:5b70      SD_StartMusic_
0000:5b52*     SD_FadeOutMusic_
39d8:5eaa      _ssOff
39d8:5eab      _ssOn
39d8:5eac      _pcLastSample
0000:5b30+     SD_MusicPlaying_
Module: gamepal.obj(/dos/z/owwolf3d/src/gamepal.c)
2288:2610      _gamepal
Module: signon.obj(/dos/z/owwolf3d/src/signon.c)
2519:0000      _signon
Module: id_vl.obj(/dos/z/owwolf3d/src/id_vl.c)
39d8:5eae      _ylookup
39d8:1bca      _screenseg
0000:82c0*     VL_Startup_
0000:82a2      VL_Shutdown_
0000:8270      VL_SetVGAPlaneMode_
0000:8252      VL_SetTextMode_
0000:8210+     VL_ClearVideo_
0000:81a2+     VL_DePlaneVGA_
0000:8160+     VL_SetLineWidth_
0000:80f2*     VL_SetSplitScreen_
0000:80b0+     VL_FillPalette_
0000:8092*     VL_SetColor_
0000:8060*     VL_GetColor_
0000:8012      VL_SetPalette_
0000:7fe0+     VL_GetPalette_
0000:7eb2      VL_FadeOut_
0000:7dd0      VL_FadeIn_
0000:7d52      VL_TestPaletteSet_
0000:7d20      VL_ColorBorder_
0000:7cd2      VL_Plot_
0000:7c10      VL_Hlin_
0000:7bb2      VL_Vlin_
0000:7ac0      VL_Bar_
0000:7a42      VL_MemToLatch_
0000:7990      VL_MemToScreen_
0000:78f2*     VL_MaskedToScreen_
0000:7880      VL_LatchToScreen_
0000:7822      VL_ScreenToScreen_
