Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/08 12:23:20
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39d2:0000            0000fcb0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
PrintCustMouse_TEXT    CODE           AUTO           0ffc:1930       0000005f
DrawCustomScreen_TEXT  CODE           AUTO           0ffc:1990       000002a5
FixupCustom_TEXT       CODE           AUTO           0ffc:1c40       0000016d
EnterCtrlData_TEXT     CODE           AUTO           0ffc:1db0       00000459
DefineKeyMove_TEXT     CODE           AUTO           0ffc:2210       00000044
DefineKeyBtns_TEXT     CODE           AUTO           0ffc:2260       00000042
DefineJoyBtns_TEXT     CODE           AUTO           0ffc:22b0       00000044
DefineMouseBtns_TEXT   CODE           AUTO           0ffc:2300       00000041
CustomControls_TEXT    CODE           AUTO           0ffc:2350       000000a2
DrawCtlScreen_TEXT     CODE           AUTO           0ffc:2400       000001a3
MouseSensitivity_TEXT  CODE           AUTO           0ffc:25b0       000001d2
DrawMouseSens_TEXT     CODE           AUTO           0ffc:2790       0000012e
CP_Control_TEXT        CODE           AUTO           0ffc:28c0       00000112
CalibrateJoystick_TEXT CODE           AUTO           0ffc:29e0       00000205
CP_SaveGame_TEXT       CODE           AUTO           0ffc:2bf0       000002e3
PrintLSEntry_TEXT      CODE           AUTO           0ffc:2ee0       00000092
DrawLoadSaveScreen_TEXT CODE          AUTO           0ffc:2f80       000000af
TrackWhichGame_TEXT    CODE           AUTO           0ffc:3030       00000029
CP_LoadGame_TEXT       CODE           AUTO           0ffc:3060       00000180
DrawLSAction_TEXT      CODE           AUTO           0ffc:31e0       00000082
DrawSoundMenu_TEXT     CODE           AUTO           0ffc:3270       000001bd
CP_Sound_TEXT          CODE           AUTO           0ffc:3430       00000181
DrawNewGameDiff_TEXT   CODE           AUTO           0ffc:35c0       00000020
DrawNewGame_TEXT       CODE           AUTO           0ffc:35e0       000000a1
DrawNewEpisode_TEXT    CODE           AUTO           0ffc:3690       000000bb
CP_NewGame_TEXT        CODE           AUTO           0ffc:3750       0000013d
CP_ViewScores_TEXT     CODE           AUTO           0ffc:3890       00000066
CP_EndGame_TEXT        CODE           AUTO           0ffc:3900       0000007a
CP_CheckQuick_TEXT     CODE           AUTO           0ffc:3980       000004b4
BossKey_TEXT           CODE           AUTO           0ffc:3e40       00000066
DrawMainMenu_TEXT      CODE           AUTO           0ffc:3eb0       000000e5
US_ControlPanel_TEXT   CODE           AUTO           0ffc:3fa0       000001ef
wl_state_TEXT          CODE           AUTO           0ffc:4190       00000000
SightPlayer_TEXT       CODE           AUTO           0ffc:4190       00000149
FirstSighting_TEXT     CODE           AUTO           0ffc:42e0       0000021f
CheckSight_TEXT        CODE           AUTO           0ffc:4500       00000109
CheckLine_TEXT         CODE           AUTO           0ffc:4610       000002c3
DamageActor_TEXT       CODE           AUTO           0ffc:48e0       00000113
KillActor_TEXT         CODE           AUTO           0ffc:4a00       00000256
DropItem_TEXT          CODE           AUTO           0ffc:4c60       00000084
MoveObj_TEXT           CODE           AUTO           0ffc:4cf0       000001b8
SelectRunDir_TEXT      CODE           AUTO           0ffc:4eb0       000000c4
SelectChaseDir_TEXT    CODE           AUTO           0ffc:4f80       00000141
SelectDodgeDir_TEXT    CODE           AUTO           0ffc:50d0       00000131
TryWalk_TEXT           CODE           AUTO           0ffc:5210       000004ab
NewState_TEXT          CODE           AUTO           0ffc:56c0       0000001d
SpawnNewObj_TEXT       CODE           AUTO           0ffc:56e0       000000a3
wl_text_TEXT           CODE           AUTO           0ffc:5790       00000000
EndText_TEXT           CODE           AUTO           0ffc:5790       000000a3
HelpScreens_TEXT       CODE           AUTO           0ffc:5840       0000006f
ShowArticle_TEXT       CODE           AUTO           0ffc:58b0       0000005a
CacheLayoutGraphics_TEXT CODE         AUTO           0ffc:5910       00000105
BackPage_TEXT          CODE           AUTO           0ffc:5a20       0000002f
PageLayout_TEXT        CODE           AUTO           0ffc:5a50       00000204
HandleWord_TEXT        CODE           AUTO           0ffc:5c60       000000a2
HandleCtrls_TEXT       CODE           AUTO           0ffc:5d10       0000002b
NewLine_TEXT           CODE           AUTO           0ffc:5d40       0000005e
HandleCommand_TEXT     CODE           AUTO           0ffc:5da0       000002c9
TimedPicCommand_TEXT   CODE           AUTO           0ffc:6070       00000040
ParseTimedCommand_TEXT CODE           AUTO           0ffc:60b0       00000042
ParsePicCommand_TEXT   CODE           AUTO           0ffc:6100       00000038
ParseNumber_TEXT       CODE           AUTO           0ffc:6140       0000004c
RipToEOL_TEXT          CODE           AUTO           0ffc:6190       00000020
wl_game_TEXT           CODE           AUTO           0ffc:61b0       00000000
GameLoop_TEXT          CODE           AUTO           0ffc:61b0       0000026a
Died_TEXT              CODE           AUTO           0ffc:6420       00000225
PlayDemo_TEXT          CODE           AUTO           0ffc:6650       00000138
RecordDemo_TEXT        CODE           AUTO           0ffc:6790       0000013a
FinishDemoRecord_TEXT  CODE           AUTO           0ffc:68d0       000000b4
StartDemoRecord_TEXT   CODE           AUTO           0ffc:6990       00000053
DrawPlayScreen_TEXT    CODE           AUTO           0ffc:69f0       00000097
DrawPlayBorder_TEXT    CODE           AUTO           0ffc:6a90       000000cc
DrawAllPlayBorder_TEXT CODE           AUTO           0ffc:6b60       0000002c
DrawAllPlayBorderSides_TEXT CODE      AUTO           0ffc:6b90       0000002e
DrawPlayBorderSides_TEXT CODE         AUTO           0ffc:6bc0       00000092
SetupGameLevel_TEXT    CODE           AUTO           0ffc:6c60       000002ca
ScanInfoPlane_TEXT     CODE           AUTO           0ffc:6f30       000004ab
ClearMemory_TEXT       CODE           AUTO           0ffc:73e0       0000001d
UpdateSoundLoc_TEXT    CODE           AUTO           0ffc:7400       00000040
PlaySoundLocGlobal_TEXT CODE          AUTO           0ffc:7440       0000005f
SetSoundLoc_TEXT       CODE           AUTO           0ffc:74a0       000000e1
wl_act1_TEXT           CODE           AUTO           0ffc:7590       00000000
MovePWalls_TEXT        CODE           AUTO           0ffc:7590       000001ac
PushWall_TEXT          CODE           AUTO           0ffc:7740       00000120
MoveDoors_TEXT         CODE           AUTO           0ffc:7860       00000066
DoorClosing_TEXT       CODE           AUTO           0ffc:78d0       00000125
DoorOpening_TEXT       CODE           AUTO           0ffc:7a00       00000161
DoorOpen_TEXT          CODE           AUTO           0ffc:7b70       00000038
OperateDoor_TEXT       CODE           AUTO           0ffc:7bb0       00000088
CloseDoor_TEXT         CODE           AUTO           0ffc:7c40       00000262
OpenDoor_TEXT          CODE           AUTO           0ffc:7eb0       0000002f
SpawnDoor_TEXT         CODE           AUTO           0ffc:7ee0       000000c0
InitDoorList_TEXT      CODE           AUTO           0ffc:7fa0       00000048
InitAreas_TEXT         CODE           AUTO           0ffc:7ff0       0000003b
ConnectAreas_TEXT      CODE           AUTO           0ffc:8030       00000044
RecursiveConnect_TEXT  CODE           AUTO           0ffc:8080       00000052
PlaceItemType_TEXT     CODE           AUTO           0ffc:80e0       00000093
SpawnStatic_TEXT       CODE           AUTO           0ffc:8180       000000d5
InitStaticList_TEXT    CODE           AUTO           0ffc:8260       0000000f
wl_act2_TEXT           CODE           AUTO           0ffc:8270       00000000
A_StartDeathCam_TEXT   CODE           AUTO           0ffc:8270       000002cf
CheckPosition_TEXT     CODE           AUTO           0ffc:8540       0000009d
T_BJDone_TEXT          CODE           AUTO           0ffc:85e0       00000011
T_BJYell_TEXT          CODE           AUTO           0ffc:8600       00000026
T_BJJump_TEXT          CODE           AUTO           0ffc:8630       00000037
T_BJRun_TEXT           CODE           AUTO           0ffc:8670       0000008c
SpawnBJVictory_TEXT    CODE           AUTO           0ffc:8700       00000054
T_Bite_TEXT            CODE           AUTO           0ffc:8760       000000b3
T_Shoot_TEXT           CODE           AUTO           0ffc:8820       000001e4
T_Path_TEXT            CODE           AUTO           0ffc:8a10       00000126
SelectPathDir_TEXT     CODE           AUTO           0ffc:8b40       00000057
T_DogChase_TEXT        CODE           AUTO           0ffc:8ba0       0000015c
T_Ghosts_TEXT          CODE           AUTO           0ffc:8d00       000000a8
T_Chase_TEXT           CODE           AUTO           0ffc:8db0       00000267
T_Stand_TEXT           CODE           AUTO           0ffc:9020       00000010
T_Fake_TEXT            CODE           AUTO           0ffc:9030       000000d1
T_FakeFire_TEXT        CODE           AUTO           0ffc:9110       000000fe
A_Slurpie_TEXT         CODE           AUTO           0ffc:9210       00000011
A_MechaSound_TEXT      CODE           AUTO           0ffc:9230       00000046
A_HitlerMorph_TEXT     CODE           AUTO           0ffc:9280       0000008b
SpawnHitler_TEXT       CODE           AUTO           0ffc:9310       00000079
SpawnFakeHitler_TEXT   CODE           AUTO           0ffc:9390       00000077
T_Fat_TEXT             CODE           AUTO           0ffc:9410       00000174
T_Gift_TEXT            CODE           AUTO           0ffc:9590       00000172
T_Schabb_TEXT          CODE           AUTO           0ffc:9710       00000174
T_GiftThrow_TEXT       CODE           AUTO           0ffc:9890       000000fc
T_SchabbThrow_TEXT     CODE           AUTO           0ffc:9990       000000fe
SpawnFat_TEXT          CODE           AUTO           0ffc:9a90       00000077
SpawnGift_TEXT         CODE           AUTO           0ffc:9b10       00000079
SpawnSchabbs_TEXT      CODE           AUTO           0ffc:9b90       00000077
SpawnGhosts_TEXT       CODE           AUTO           0ffc:9c10       00000070
A_DeathScream_TEXT     CODE           AUTO           0ffc:9c80       000001ac
SpawnPatrol_TEXT       CODE           AUTO           0ffc:9e30       00000121
SpawnGretel_TEXT       CODE           AUTO           0ffc:9f60       00000062
SpawnBoss_TEXT         CODE           AUTO           0ffc:9fd0       00000064
SpawnDeadGuard_TEXT    CODE           AUTO           0ffc:a040       0000001d
SpawnStand_TEXT        CODE           AUTO           0ffc:a060       0000013e
T_Projectile_TEXT      CODE           AUTO           0ffc:a1a0       000001ea
ProjectileTryMove_TEXT CODE           AUTO           0ffc:a390       0000009f
A_Smoke_TEXT           CODE           AUTO           0ffc:a430       00000056
wl_play_TEXT           CODE           AUTO           0ffc:a490       00000000
PlayLoop_TEXT          CODE           AUTO           0ffc:a490       000001a3
DoActor_TEXT           CODE           AUTO           0ffc:a640       0000018c
FinishPaletteShifts_TEXT CODE         AUTO           0ffc:a7d0       00000034
UpdatePaletteShifts_TEXT CODE         AUTO           0ffc:a810       000000ed
StartDamageFlash_TEXT  CODE           AUTO           0ffc:a900       0000000f
StartBonusFlash_TEXT   CODE           AUTO           0ffc:a910       0000000f
ClearPaletteShifts_TEXT CODE          AUTO           0ffc:a920       00000013
InitRedShifts_TEXT     CODE           AUTO           0ffc:a940       00000143
StartMusic_TEXT        CODE           AUTO           0ffc:aa90       00000077
StopMusic_TEXT         CODE           AUTO           0ffc:ab10       00000045
RemoveObj_TEXT         CODE           AUTO           0ffc:ab60       00000055
GetNewActor_TEXT       CODE           AUTO           0ffc:abc0       00000067
InitActorList_TEXT     CODE           AUTO           0ffc:ac30       00000049
CheckKeys_TEXT         CODE           AUTO           0ffc:ac80       000003a4
CenterWindow_TEXT      CODE           AUTO           0ffc:b030       00000030
PollControls_TEXT      CODE           AUTO           0ffc:b060       0000022c
PollJoystickMove_TEXT  CODE           AUTO           0ffc:b290       00000139
PollMouseMove_TEXT     CODE           AUTO           0ffc:b3d0       00000058
PollKeyboardMove_TEXT  CODE           AUTO           0ffc:b430       00000126
PollJoystickButtons_TEXT CODE         AUTO           0ffc:b560       00000093
PollMouseButtons_TEXT  CODE           AUTO           0ffc:b600       0000004e
PollKeyboardButtons_TEXT CODE         AUTO           0ffc:b650       0000002d
wolfass_TEXT           CODE           AUTO           0ffc:b680       00000000
US_RndT_TEXT           CODE           AUTO           0ffc:b680       0000001d
US_InitRndT_TEXT       CODE           AUTO           0ffc:b6a0       00000036
alOutInIRQ_TEXT        CODE           AUTO           0ffc:b6e0       00000055
SDL_DigitizedDoneInIRQ_TEXT CODE      AUTO           0ffc:b740       00000066
SDL_IndicatePC_TEXT    CODE           AUTO           0ffc:b7b0       0000000e
SDL_t0SlowAsmService_TEXT CODE        AUTO           0ffc:b7c0       00000062
SDL_t0FastAsmService_TEXT CODE        AUTO           0ffc:b830       00000028
__SDL_t0ExtremeAsmService_TEXT CODE   AUTO           0ffc:b860       00000092
SDL_t0ExtremeAsmService_TEXT CODE     AUTO           0ffc:b900       00000094
SDL_DoFast_TEXT        CODE           AUTO           0ffc:b9a0       00000185
SDL_DoFX_TEXT          CODE           AUTO           0ffc:bb30       00000100
SDL_setPCSpeaker_TEXT  CODE           AUTO           0ffc:bc30       00000026
SDL_turnOffPCSpeaker_TEXT CODE        AUTO           0ffc:bc60       0000001c
SDL_turnOnPCSpeaker_TEXT CODE         AUTO           0ffc:bc80       0000002b
SDL_SetDS_TEXT         CODE           AUTO           0ffc:bcb0       0000001e
VH_UpdateScreen_TEXT   CODE           AUTO           0ffc:bcd0       000000a0
VL_WaitVBL_TEXT        CODE           AUTO           0ffc:bd70       0000002a
VL_VideoID_TEXT        CODE           AUTO           0ffc:bda0       0000000b
_TEXT                  CODE           AUTO           1bd7:0000       00006aad
wolf3d13_DATA          FAR_DATA       AUTO           2282:0000       00000318
id_in13_DATA           FAR_DATA       AUTO           2282:0320       00000180
id_mm13_DATA           FAR_DATA       AUTO           2282:04a0       000020d0
id_ca13_DATA           FAR_DATA       AUTO           2282:2570       00000095
gamepal13_DATA         FAR_DATA       AUTO           2282:2610       00000300
signon13_DATA          FAR_DATA       AUTO           2513:0000       0000fa00
id_vl13_DATA           FAR_DATA       AUTO           34b3:0000       00000600
wl_draw13_DATA         FAR_DATA       AUTO           34b3:0600       00001518
wl_menu13_DATA         FAR_DATA       AUTO           34b3:1b20       00000d70
wl_act113_DATA         FAR_DATA       AUTO           34b3:2890       00000559
wl_play13_DATA         FAR_DATA       AUTO           34b3:2df0       00002400
FAR_DATA               FAR_DATA       AUTO           39d2:0000       00000000
_NULL                  BEGDATA        DGROUP         39d2:0000       00000020
_AFTERNULL             BEGDATA        DGROUP         39d4:0000       00000002
CONST                  DATA           DGROUP         39d4:0002       000018bc
CONST2                 DATA           DGROUP         3b60:0000       0000015c
_DATA                  DATA           DGROUP         3b76:0000       00002f06
XIB                    DATA           DGROUP         3e66:0006       00000000
XI                     DATA           DGROUP         3e66:0006       00000036
XIE                    DATA           DGROUP         3e69:000c       00000000
YIB                    DATA           DGROUP         3e69:000c       00000000
YI                     DATA           DGROUP         3e69:000c       00000018
YIE                    DATA           DGROUP         3e6b:0004       00000000
STRINGS                DATA           DGROUP         3e6b:0004       00000000
DATA                   DATA           DGROUP         3e6b:0004       00000000
_emu_init_start        EMU            DGROUP         3e6b:0004       00000000
_emu_init_end          EMU            DGROUP         3e6b:0004       00000000
_BSS                   BSS            DGROUP         3e6c:0000       0000ab04
STACK                  STACK          DGROUP         491d:0000       00000800


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: wolf3d.obj(/dos/z/owwolf3d/src/wolf3d.c)
39d2:49a0      _str
39d2:49f0      _heightnumerator
39d2:49f4      _scale
39d2:49f8+     _maxslope
39d2:49fc      _str2
39d2:4a10      _focallength
39d2:1a40      _dirangle
39d2:1a52      _configname
39d2:1b1e+     _MusicItems
0000:15b0+     ReadConfig_
0000:14b2+     WriteConfig_
0000:1450      NewGame_
0000:1412+     DiskFlopAnim_
0000:13c0+     DoChecksum_
0000:0ff2      SaveTheGame_
0000:0c70      LoadTheGame_
0000:0c42      ShutdownId_
0000:0af0+     BuildTables_
0000:09d2+     CalcProjection_
0000:09a0+     SetupWalls_
0000:0912+     SignonScreen_
0000:0860+     FinishSignon_
0000:07e2      MS_CheckParm_
0000:07b0*     InitDigiMap_
0000:05c2+     DoJukebox_
0000:0470+     InitGame_
0000:03e2      SetViewSize_
0000:0390      ShowViewSize_
0000:0342      NewViewSize_
0000:0220      Quit_
0000:0022+     DemoLoop_
39d2:18e0+     _radtoint
39d2:1b56*     _nosprtxt
39d2:4a22+     _minheightdiv
39d2:4a24      _virtualreality
39d2:4a26      _viewheight
39d2:4a28      _mouseadjustment
39d2:4a2a      _startgame
39d2:4a2c*     _nospr
39d2:4a2e      _centerx
39d2:4a30      _screenofs
39d2:4a32      _viewwidth
39d2:4a34      _shootdelta
39d2:4a36      _tedlevelnum
39d2:4a38      _tedlevel
39d2:4a3a      _loadedgame
2282:0000+     _MusicMenu
0000:0000      main_
Module: id_in.obj(/dos/z/owwolf3d/src/id_in.c)
39d2:4a40+     _btnstate
39d2:4a50+     _Controls
39d2:4a58+     _JoyDefs
39d2:4a88      _Keyboard
39d2:4b8c*     _MouseDownCount
39d2:4b94      _JoysPresent
39d2:4ba8*     _JoyPadPresent
39d2:4bac+     _DemoSize
39d2:4bae+     _DemoBuffer
39d2:4bb0+     _DemoOffset
39d2:4bb2      _MousePresent
39d2:4bb4      _Paused
39d2:1b5a+     _KbdDefs
39d2:1b64+     _DemoMode
0000:2360+     INL_KeyService_
0000:2232      IN_GetJoyAbs_
0000:2100      INL_GetJoyDelta_
0000:2082*     IN_GetJoyButtonsDB_
0000:1ed0      IN_SetupJoy_
0000:1dd2*     IN_Startup_
0000:1d90*     IN_Default_
0000:1d42      IN_Shutdown_
0000:1d30*     IN_SetKeyHook_
0000:1d02      IN_ClearKeysDown_
0000:19f0      IN_ReadControl_
0000:19d2*     IN_SetControlType_
0000:19b0*     IN_WaitForKey_
0000:1992      IN_WaitForASCII_
0000:1910      IN_StartAck_
0000:18a2      IN_CheckAck_
0000:1880      IN_Ack_
0000:1822      IN_UserInput_
0000:17e0      IN_MouseButtons_
39d2:4bb8      _LastASCII
39d2:4bb9      _LastScan
0000:17c2      IN_JoyButtons_
Module: id_mm.obj(/dos/z/owwolf3d/src/id_mm.c)
39d2:4bc0*     _UMBbase
39d2:4bd4+     _mmhead
39d2:4bd8+     _farheap
39d2:4bdc+     _mmnew
39d2:4be0+     _mmrover
39d2:4be4+     _mmfree
39d2:4be8*     _XMSaddr
39d2:4bec+     _beforesort
39d2:4bf0+     _aftersort
39d2:4bf4      _mminfo
0000:3070      MML_UseSpace_
0000:3002+     MML_ClearBlock_
0000:2e30      MM_Startup_
0000:2e02      MM_Shutdown_
0000:2b70      MM_GetPtr_
0000:2ac2      MM_FreePtr_
0000:2a40      MM_SetPurge_
0000:29c2      MM_SetLock_
0000:2810      MM_SortMem_
0000:26b2*     MM_ShowMemory_
0000:25b0*     MM_DumpData_
0000:2532      MM_UnusedMemory_
0000:24a0      MM_TotalFree_
39d2:4c16*     _numUMBs
39d2:4c18+     _nearheap
39d2:4c1a+     _mmstarted
39d2:4c1c+     _bombonerror
39d2:4c1e      _bufferseg
39d2:4c20      _mmerror
2282:04a0+     _mmblocks
0000:2492      MM_BombOnError_
Module: id_pm.obj(/dos/z/owwolf3d/src/id_pm.c)
39d2:4c30+     _MainMemUsed
39d2:4cf8+     _EMSList
39d2:4d18+     _MainMemPages
39d2:4de0+     _XMSDriver
39d2:4de4+     _PMFrameCount
39d2:4de8      _PMPages
39d2:4dfa+     _MainPagesUsed
39d2:4dfc+     _PMSegPages
39d2:4dfe+     _PMThrashing
39d2:4e00+     _XMSPagesUsed
39d2:4e02+     _EMSPagesUsed
39d2:4e04+     _PMNumBlocks
39d2:4e06+     _PMPanicMode
39d2:4e08+     _PMStarted
39d2:4e0a+     _MainPresent
39d2:4e0c+     _XMSAvail
39d2:4e0e+     _XMSHandle
39d2:4e10+     _EMSAvail
39d2:4e12+     _EMSPageFrame
39d2:1b84+     _XMSProtectPage
39d2:1b86      _PageFileName
39d2:1b94+     _PageFile
0000:43f0+     PML_MapEMS_
0000:42c2+     PML_StartupEMS_
0000:4280+     PML_ShutdownEMS_
0000:41e2+     PML_StartupXMS_
0000:4120+     PML_XMSCopy_
0000:40d2+     PML_ShutdownXMS_
0000:4090      PM_SetMainMemPurge_
0000:3fa2      PM_CheckMainMem_
0000:3f20+     PML_StartupMainMem_
0000:3ef2+     PML_ShutdownMainMem_
0000:3e70+     PML_ReadFromFile_
0000:3cd2+     PML_OpenPageFile_
0000:3c90+     PML_ClosePageFile_
0000:3bc2+     PML_GetEMSAddress_
0000:3b60      PM_GetPageAddress_
0000:3ac2+     PML_GiveLRUPage_
0000:3a60+     PML_GiveLRUXMSPage_
0000:39b2+     PML_PutPageInXMS_
0000:38d0+     PML_TransferPageSpace_
0000:37e2+     PML_GetAPageBuffer_
0000:3760+     PML_GetPageFromXMS_
0000:3712+     PML_LoadPage_
0000:3630      PM_GetPage_
0000:35f2      PM_SetPageLock_
0000:3390      PM_Preload_
0000:3302      PM_NextFrame_
0000:3290+     PM_Reset_
0000:31e2*     PM_Startup_
39d2:4e14+     _EMSPhysicalPage
39d2:4e16+     _MainPagesAvail
39d2:4e18+     _EMSHandle
39d2:4e1a      _ChunksInFile
39d2:4e1c      _PMSpriteStart
39d2:4e1e      _EMSPagesAvail
39d2:4e20      _XMSPagesAvail
39d2:4e22      _PMSoundStart
39d2:4e24      _EMSPresent
39d2:4e26      _XMSPresent
0000:31b0      PM_Shutdown_
Module: id_ca.obj(/dos/z/owwolf3d/src/id_ca.c)
39d2:4e30      _mapheaderseg
39d2:4ea8      _audiosegs
39d2:50e8+     _grhuffman
39d2:54e4*     _audiohuffman
39d2:58e0+     _chunkexplen
39d2:58e4+     _chunkcomplen
39d2:58e8      _mapsegs
39d2:58ec      _grsegs
0000:5b00+     GRFILEPOS_
0000:5ad2*     CA_OpenDebug_
0000:5ab0*     CA_CloseDebug_
0000:5a52+     CAL_GetGrChunkLength_
0000:59e0      CA_FarRead_
0000:5972      CA_FarWrite_
0000:5900*     CA_ReadFile_
0000:58a2      CA_WriteFile_
0000:5820*     CA_LoadFile_
0000:57d2+     CAL_OptimizeNodes_
0000:5670+     CAL_HuffExpand_
0000:5582+     CAL_CarmackExpand_
0000:5400*     CA_RLEWCompress_
0000:5342+     CA_RLEWexpand_
0000:5130+     CAL_SetupGrFile_
0000:4f62+     CAL_SetupMapFile_
0000:4e30+     CAL_SetupAudioFile_
0000:4e02*     CA_Startup_
0000:4dd0      CA_Shutdown_
0000:4d32      CA_CacheAudioChunk_
0000:4ca0      CA_LoadAllSounds_
0000:4c02+     CAL_ExpandGrChunk_
0000:4af0      CA_CacheGrChunk_
0000:4a32      CA_CacheScreen_
0000:4910      CA_CacheMap_
0000:48c2      CA_UpLevel_
0000:4890      CA_DownLevel_
0000:4852+     CA_ClearMarks_
0000:4810*     CA_ClearAllMarks_
0000:47d2+     CA_SetGrPurge_
0000:4790*     CA_SetAllPurge_
0000:44d2      CA_CacheMarks_
39d2:1ba8      _audioname
39d2:1bb5+     _gheadname
39d2:1bbf+     _gfilename
39d2:1bc9+     _gdictname
39d2:1bd3+     _mheadname
39d2:1bdd*     _mfilename
39d2:1be7+     _aheadname
39d2:1bf1+     _afilename
39d2:5a24+     _maphandle
39d2:5a26+     _oldsoundmode
39d2:5a28+     _grhandle
39d2:5a2a+     _audiohandle
39d2:5a2c+     _grstarts
39d2:5a2e+     _audiostarts
39d2:5a30      _mapon
39d2:5a32*     _profilehandle
39d2:5a34+     _debughandle
39d2:5a36+     _tinf
39d2:5a38      _extension
39d2:5a3d+     _ca_levelnum
39d2:5a3e      _ca_levelbit
2282:2570      _grneeded
0000:4430+     CA_CannotOpen_
Module: id_sd.obj(/dos/z/owwolf3d/src/id_sd.c)
39d2:5a40+     _alZeroInst
39d2:5bd8+     _LocalTime
39d2:5be4      _alTimeCount
39d2:5be8      _TimerCount
39d2:5bec      _sqHackTime
39d2:5bf0      _ssSample
39d2:5bf4      _TimerDivisor
39d2:5bf8      _t0OldService
39d2:5bfc      _sqHackPtr
39d2:5c00      _sqHack
39d2:5c04      _ssLengthLeft
39d2:5c08      _pcLengthLeft
39d2:5c0c      _alSound
39d2:5c10      _alLengthLeft
39d2:5c14      _pcSound
39d2:5c18      _TimeCount
39d2:5c1c+     _pcSoundLookup
39d2:5e1a      _DigiMap
39d2:5edc+     _ssNoCheck
39d2:5ede+     _alNoCheck
39d2:5ee0*     _ssActive
39d2:5ee4+     _DigiLastStart
39d2:5ee6+     _DigiPage
39d2:5ee8      _DigiList
39d2:5ef0+     _DigiLastEnd
39d2:5ef4      _NumDigi
39d2:5ef6+     _TimerRate
39d2:5ef8+     _DigiLeft
39d2:5efe+     _RightPosition
39d2:5f00+     _nextsoundpos
39d2:5f02+     _ssIsTandy
39d2:5f04+     _SoundTable
39d2:5f06+     _NeedsDigitized
39d2:5f08+     _LeftPosition
39d2:5f0a*     _HackCount
39d2:5f0e+     _SBProPresent
39d2:5f10      _sqHackLen
39d2:5f12      _ssStatus
39d2:5f14      _sqHackSeqLen
39d2:5f16      _ssControl
39d2:5f18      _ssData
39d2:5f1a      _SoundNumber
39d2:5f1c      _alBlock
39d2:5f1e      _sqActive
39d2:5f20      _DigiPriority
39d2:5f22      _SoundPriority
39d2:5f24      _DigiNumber
39d2:5f26      _DigiPlaying
39d2:5f28      _SoundSourcePresent
39d2:5f2a      _SoundMode
39d2:5f2c      _DigiMode
39d2:5f2e+     _NeedsMusic
39d2:5f30      _SoundBlasterPresent
39d2:5f32      _AdLibPresent
39d2:5f34      _SoundPositioned
39d2:5f36      _MusicMode
39d2:1bfc+     _ssPort
0000:7270+     SDL_SBService_
0000:7022+     SDL_SBSetDMA_
0000:6c00+     SDL_LoadDigiSegment_
0000:6b82      SDL_PlayDigiSegment_
0000:6ae0      SD_StopDigitized_
0000:6a62      SD_Poll_
0000:6a10      SD_SetPosition_
0000:6962+     SD_PlayDigitized_
0000:68f0+     SDL_DigitizedDone_
0000:6872      SD_SetDigiDevice_
0000:6790+     SDL_SetupDigi_
0000:6732      alOut_
0000:6330      SD_SetSoundMode_
0000:62d2      SD_SetMusicMode_
0000:6000*     SD_Startup_
0000:5f70*     SD_Default_
0000:5ee2      SD_Shutdown_
0000:5ed0*     SD_SetUserHook_
0000:5eb2      SD_PositionSound_
0000:5d10      SD_PlaySound_
0000:5cc2      SD_SoundPlaying_
0000:5c60      SD_StopSound_
0000:5c42      SD_WaitSoundDone_
0000:5c30      SD_MusicOn_
0000:5be2      SD_MusicOff_
0000:5b80      SD_StartMusic_
0000:5b62*     SD_FadeOutMusic_
39d2:5f3a      _ssOff
39d2:5f3b      _ssOn
39d2:5f3c      _pcLastSample
0000:5b40+     SD_MusicPlaying_
Module: gamepal.obj(/dos/z/owwolf3d/src/gamepal.c)
2282:2610      _gamepal
Module: signon.obj(/dos/z/owwolf3d/src/signon.c)
2513:0000      _signon
Module: id_vl.obj(/dos/z/owwolf3d/src/id_vl.c)
39d2:5f3e      _ylookup
39d2:1c5a      _screenseg
0000:8300*     VL_Startup_
0000:82e2      VL_Shutdown_
0000:82b0      VL_SetVGAPlaneMode_
0000:8292      VL_SetTextMode_
0000:8250+     VL_ClearVideo_
0000:81e2+     VL_DePlaneVGA_
0000:81a0+     VL_SetLineWidth_
0000:8132*     VL_SetSplitScreen_
0000:80f0+     VL_FillPalette_
0000:80d2*     VL_SetColor_
0000:80a0*     VL_GetColor_
0000:8052      VL_SetPalette_
0000:8020+     VL_GetPalette_
0000:7ef2      VL_FadeOut_
0000:7e10      VL_FadeIn_
0000:7d92      VL_TestPaletteSet_
0000:7d60      VL_ColorBorder_
0000:7d12      VL_Plot_
0000:7c50      VL_Hlin_
0000:7bf2      VL_Vlin_
0000:7b00      VL_Bar_
0000:7a82      VL_MemToLatch_
0000:79d0      VL_MemToScreen_
