Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/07 15:13:39
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          3afc:0000            0000fbe0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
PrintCustMouse_TEXT    CODE           AUTO           0fe8:2700       00000069
DrawCustomScreen_TEXT  CODE           AUTO           0fe8:2770       000002ad
FixupCustom_TEXT       CODE           AUTO           0fe8:2a20       00000177
EnterCtrlData_TEXT     CODE           AUTO           0fe8:2ba0       00000463
DefineKeyMove_TEXT     CODE           AUTO           0fe8:3010       0000004c
DefineKeyBtns_TEXT     CODE           AUTO           0fe8:3060       0000004a
DefineJoyBtns_TEXT     CODE           AUTO           0fe8:30b0       0000004c
DefineMouseBtns_TEXT   CODE           AUTO           0fe8:3100       00000049
CustomControls_TEXT    CODE           AUTO           0fe8:3150       000000aa
DrawCtlScreen_TEXT     CODE           AUTO           0fe8:3200       000001ab
MouseSensitivity_TEXT  CODE           AUTO           0fe8:33b0       000001da
DrawMouseSens_TEXT     CODE           AUTO           0fe8:3590       00000136
CP_Control_TEXT        CODE           AUTO           0fe8:36d0       0000011a
CalibrateJoystick_TEXT CODE           AUTO           0fe8:37f0       0000020d
CP_SaveGame_TEXT       CODE           AUTO           0fe8:3a00       000002fb
PrintLSEntry_TEXT      CODE           AUTO           0fe8:3d00       0000009c
DrawLoadSaveScreen_TEXT CODE          AUTO           0fe8:3da0       000000b9
TrackWhichGame_TEXT    CODE           AUTO           0fe8:3e60       00000033
CP_LoadGame_TEXT       CODE           AUTO           0fe8:3ea0       0000018a
DrawLSAction_TEXT      CODE           AUTO           0fe8:4030       0000008c
DrawSoundMenu_TEXT     CODE           AUTO           0fe8:40c0       000001c5
CP_Sound_TEXT          CODE           AUTO           0fe8:4290       00000189
DrawNewGameDiff_TEXT   CODE           AUTO           0fe8:4420       0000002a
DrawNewGame_TEXT       CODE           AUTO           0fe8:4450       000000a9
DrawNewEpisode_TEXT    CODE           AUTO           0fe8:4500       000000c3
CP_NewGame_TEXT        CODE           AUTO           0fe8:45d0       00000145
CP_ViewScores_TEXT     CODE           AUTO           0fe8:4720       0000006e
CP_EndGame_TEXT        CODE           AUTO           0fe8:4790       00000082
CP_CheckQuick_TEXT     CODE           AUTO           0fe8:4820       000004be
BossKey_TEXT           CODE           AUTO           0fe8:4ce0       0000006e
DrawMainMenu_TEXT      CODE           AUTO           0fe8:4d50       000000ed
US_ControlPanel_TEXT   CODE           AUTO           0fe8:4e40       000001f9
wl_state_TEXT          CODE           AUTO           0fe8:5040       00000000
SightPlayer_TEXT       CODE           AUTO           0fe8:5040       00000153
FirstSighting_TEXT     CODE           AUTO           0fe8:51a0       00000229
CheckSight_TEXT        CODE           AUTO           0fe8:53d0       00000113
CheckLine_TEXT         CODE           AUTO           0fe8:54f0       000002cd
DamageActor_TEXT       CODE           AUTO           0fe8:57c0       0000011d
KillActor_TEXT         CODE           AUTO           0fe8:58e0       00000260
DropItem_TEXT          CODE           AUTO           0fe8:5b40       0000008e
MoveObj_TEXT           CODE           AUTO           0fe8:5bd0       000001c2
SelectRunDir_TEXT      CODE           AUTO           0fe8:5da0       000000ce
SelectChaseDir_TEXT    CODE           AUTO           0fe8:5e70       0000014b
SelectDodgeDir_TEXT    CODE           AUTO           0fe8:5fc0       0000013b
TryWalk_TEXT           CODE           AUTO           0fe8:6100       000004b5
NewState_TEXT          CODE           AUTO           0fe8:65c0       00000027
SpawnNewObj_TEXT       CODE           AUTO           0fe8:65f0       000000ad
wl_text_TEXT           CODE           AUTO           0fe8:66a0       00000000
EndText_TEXT           CODE           AUTO           0fe8:66a0       000000ab
HelpScreens_TEXT       CODE           AUTO           0fe8:6750       00000077
ShowArticle_TEXT       CODE           AUTO           0fe8:67d0       00000064
CacheLayoutGraphics_TEXT CODE         AUTO           0fe8:6840       0000010d
BackPage_TEXT          CODE           AUTO           0fe8:6950       00000037
PageLayout_TEXT        CODE           AUTO           0fe8:6990       0000020e
HandleWord_TEXT        CODE           AUTO           0fe8:6ba0       000000aa
HandleCtrls_TEXT       CODE           AUTO           0fe8:6c50       00000033
NewLine_TEXT           CODE           AUTO           0fe8:6c90       00000066
HandleCommand_TEXT     CODE           AUTO           0fe8:6d00       000002d1
TimedPicCommand_TEXT   CODE           AUTO           0fe8:6fe0       00000048
ParseTimedCommand_TEXT CODE           AUTO           0fe8:7030       0000004a
ParsePicCommand_TEXT   CODE           AUTO           0fe8:7080       00000040
ParseNumber_TEXT       CODE           AUTO           0fe8:70c0       00000054
RipToEOL_TEXT          CODE           AUTO           0fe8:7120       00000028
wl_game_TEXT           CODE           AUTO           0fe8:7150       00000000
GameLoop_TEXT          CODE           AUTO           0fe8:7150       00000272
Died_TEXT              CODE           AUTO           0fe8:73d0       0000022d
PlayDemo_TEXT          CODE           AUTO           0fe8:7600       00000142
RecordDemo_TEXT        CODE           AUTO           0fe8:7750       00000142
FinishDemoRecord_TEXT  CODE           AUTO           0fe8:78a0       000000bc
StartDemoRecord_TEXT   CODE           AUTO           0fe8:7960       0000005d
DrawPlayScreen_TEXT    CODE           AUTO           0fe8:79c0       0000009f
DrawPlayBorder_TEXT    CODE           AUTO           0fe8:7a60       000000d4
DrawAllPlayBorder_TEXT CODE           AUTO           0fe8:7b40       00000034
DrawAllPlayBorderSides_TEXT CODE      AUTO           0fe8:7b80       00000036
DrawPlayBorderSides_TEXT CODE         AUTO           0fe8:7bc0       0000009a
SetupGameLevel_TEXT    CODE           AUTO           0fe8:7c60       000002d2
ScanInfoPlane_TEXT     CODE           AUTO           0fe8:7f40       000004b3
ClearMemory_TEXT       CODE           AUTO           0fe8:8400       00000025
UpdateSoundLoc_TEXT    CODE           AUTO           0fe8:8430       00000048
PlaySoundLocGlobal_TEXT CODE          AUTO           0fe8:8480       00000069
SetSoundLoc_TEXT       CODE           AUTO           0fe8:84f0       000000eb
wl_act1_TEXT           CODE           AUTO           0fe8:85e0       00000000
MovePWalls_TEXT        CODE           AUTO           0fe8:85e0       000001b4
PushWall_TEXT          CODE           AUTO           0fe8:87a0       0000012a
MoveDoors_TEXT         CODE           AUTO           0fe8:88d0       0000006e
DoorClosing_TEXT       CODE           AUTO           0fe8:8940       0000012f
DoorOpening_TEXT       CODE           AUTO           0fe8:8a70       0000016b
DoorOpen_TEXT          CODE           AUTO           0fe8:8be0       00000042
OperateDoor_TEXT       CODE           AUTO           0fe8:8c30       00000092
CloseDoor_TEXT         CODE           AUTO           0fe8:8cd0       0000026c
OpenDoor_TEXT          CODE           AUTO           0fe8:8f40       00000039
SpawnDoor_TEXT         CODE           AUTO           0fe8:8f80       000000ca
InitDoorList_TEXT      CODE           AUTO           0fe8:9050       00000050
InitAreas_TEXT         CODE           AUTO           0fe8:90a0       00000043
ConnectAreas_TEXT      CODE           AUTO           0fe8:90f0       0000004c
RecursiveConnect_TEXT  CODE           AUTO           0fe8:9140       0000005c
PlaceItemType_TEXT     CODE           AUTO           0fe8:91a0       0000009d
SpawnStatic_TEXT       CODE           AUTO           0fe8:9240       000000df
InitStaticList_TEXT    CODE           AUTO           0fe8:9320       00000017
wl_act2_TEXT           CODE           AUTO           0fe8:9340       00000000
A_StartDeathCam_TEXT   CODE           AUTO           0fe8:9340       000002d9
CheckPosition_TEXT     CODE           AUTO           0fe8:9620       000000a7
T_BJDone_TEXT          CODE           AUTO           0fe8:96d0       0000001b
T_BJYell_TEXT          CODE           AUTO           0fe8:96f0       00000030
T_BJJump_TEXT          CODE           AUTO           0fe8:9720       00000041
T_BJRun_TEXT           CODE           AUTO           0fe8:9770       00000096
SpawnBJVictory_TEXT    CODE           AUTO           0fe8:9810       0000005c
T_Bite_TEXT            CODE           AUTO           0fe8:9870       000000bd
T_Shoot_TEXT           CODE           AUTO           0fe8:9930       000001ee
T_Path_TEXT            CODE           AUTO           0fe8:9b20       00000130
SelectPathDir_TEXT     CODE           AUTO           0fe8:9c50       00000061
T_DogChase_TEXT        CODE           AUTO           0fe8:9cc0       00000166
T_Ghosts_TEXT          CODE           AUTO           0fe8:9e30       000000b2
T_Chase_TEXT           CODE           AUTO           0fe8:9ef0       00000271
T_Stand_TEXT           CODE           AUTO           0fe8:a170       0000001a
T_Fake_TEXT            CODE           AUTO           0fe8:a190       000000db
T_FakeFire_TEXT        CODE           AUTO           0fe8:a270       00000108
A_Slurpie_TEXT         CODE           AUTO           0fe8:a380       0000001b
A_MechaSound_TEXT      CODE           AUTO           0fe8:a3a0       00000050
A_HitlerMorph_TEXT     CODE           AUTO           0fe8:a3f0       00000095
SpawnHitler_TEXT       CODE           AUTO           0fe8:a490       00000083
SpawnFakeHitler_TEXT   CODE           AUTO           0fe8:a520       00000081
T_Fat_TEXT             CODE           AUTO           0fe8:a5b0       0000017e
T_Gift_TEXT            CODE           AUTO           0fe8:a730       0000017c
T_Schabb_TEXT          CODE           AUTO           0fe8:a8b0       0000017e
T_GiftThrow_TEXT       CODE           AUTO           0fe8:aa30       00000106
T_SchabbThrow_TEXT     CODE           AUTO           0fe8:ab40       00000108
SpawnFat_TEXT          CODE           AUTO           0fe8:ac50       00000081
SpawnGift_TEXT         CODE           AUTO           0fe8:ace0       00000083
SpawnSchabbs_TEXT      CODE           AUTO           0fe8:ad70       00000081
SpawnGhosts_TEXT       CODE           AUTO           0fe8:ae00       0000007a
A_DeathScream_TEXT     CODE           AUTO           0fe8:ae80       000001b6
SpawnPatrol_TEXT       CODE           AUTO           0fe8:b040       0000012b
SpawnGretel_TEXT       CODE           AUTO           0fe8:b170       0000006c
SpawnBoss_TEXT         CODE           AUTO           0fe8:b1e0       0000006e
SpawnDeadGuard_TEXT    CODE           AUTO           0fe8:b250       00000027
SpawnStand_TEXT        CODE           AUTO           0fe8:b280       00000148
T_Projectile_TEXT      CODE           AUTO           0fe8:b3d0       000001f4
ProjectileTryMove_TEXT CODE           AUTO           0fe8:b5d0       000000a9
A_Smoke_TEXT           CODE           AUTO           0fe8:b680       00000060
wl_play_TEXT           CODE           AUTO           0fe8:b6e0       00000000
PlayLoop_TEXT          CODE           AUTO           0fe8:b6e0       000001ab
DoActor_TEXT           CODE           AUTO           0fe8:b890       00000196
FinishPaletteShifts_TEXT CODE         AUTO           0fe8:ba30       0000003c
UpdatePaletteShifts_TEXT CODE         AUTO           0fe8:ba70       000000f5
StartDamageFlash_TEXT  CODE           AUTO           0fe8:bb70       00000019
StartBonusFlash_TEXT   CODE           AUTO           0fe8:bb90       00000017
ClearPaletteShifts_TEXT CODE          AUTO           0fe8:bbb0       0000001b
InitRedShifts_TEXT     CODE           AUTO           0fe8:bbd0       0000014b
StartMusic_TEXT        CODE           AUTO           0fe8:bd20       0000007f
StopMusic_TEXT         CODE           AUTO           0fe8:bda0       0000004d
RemoveObj_TEXT         CODE           AUTO           0fe8:bdf0       0000005f
GetNewActor_TEXT       CODE           AUTO           0fe8:be50       0000006f
InitActorList_TEXT     CODE           AUTO           0fe8:bec0       00000051
CheckKeys_TEXT         CODE           AUTO           0fe8:bf20       000003ac
CenterWindow_TEXT      CODE           AUTO           0fe8:c2d0       0000003a
PollControls_TEXT      CODE           AUTO           0fe8:c310       00000234
PollJoystickMove_TEXT  CODE           AUTO           0fe8:c550       00000141
PollMouseMove_TEXT     CODE           AUTO           0fe8:c6a0       00000060
PollKeyboardMove_TEXT  CODE           AUTO           0fe8:c700       0000012e
PollJoystickButtons_TEXT CODE         AUTO           0fe8:c830       0000009b
PollMouseButtons_TEXT  CODE           AUTO           0fe8:c8d0       00000056
PollKeyboardButtons_TEXT CODE         AUTO           0fe8:c930       00000035
wolfass_TEXT           CODE           AUTO           0fe8:c970       00000000
US_RndT_TEXT           CODE           AUTO           0fe8:c970       00000023
US_InitRndT_TEXT       CODE           AUTO           0fe8:c9a0       00000042
alOutInIRQ_TEXT        CODE           AUTO           0fe8:c9f0       0000005d
SDL_DigitizedDoneInIRQ_TEXT CODE      AUTO           0fe8:ca50       00000070
SDL_IndicatePC_TEXT    CODE           AUTO           0fe8:cac0       00000016
SDL_t0SlowAsmService_TEXT CODE        AUTO           0fe8:cae0       00000064
SDL_t0FastAsmService_TEXT CODE        AUTO           0fe8:cb50       00000026
__SDL_t0ExtremeAsmService_TEXT CODE   AUTO           0fe8:cb80       00000094
SDL_t0ExtremeAsmService_TEXT CODE     AUTO           0fe8:cc20       00000092
SDL_DoFast_TEXT        CODE           AUTO           0fe8:ccc0       0000018f
SDL_DoFX_TEXT          CODE           AUTO           0fe8:ce50       00000106
SDL_setPCSpeaker_TEXT  CODE           AUTO           0fe8:cf60       00000032
SDL_turnOffPCSpeaker_TEXT CODE        AUTO           0fe8:cfa0       00000022
SDL_turnOnPCSpeaker_TEXT CODE         AUTO           0fe8:cfd0       00000037
SDL_SetDS_TEXT         CODE           AUTO           0fe8:d010       00000024
VH_UpdateScreen_TEXT   CODE           AUTO           0fe8:d040       000000aa
VL_SetScreen_TEXT      CODE           AUTO           0fe8:d0f0       00000028
VL_WaitVBL_TEXT        CODE           AUTO           0fe8:d120       00000034
VL_VideoID_TEXT        CODE           AUTO           0fe8:d160       00000013
_TEXT                  CODE           AUTO           1d00:0000       00006abd
wolf3d13_DATA          FAR_DATA       AUTO           23ac:0000       00000318
id_in13_DATA           FAR_DATA       AUTO           23ac:0320       00000180
id_mm13_DATA           FAR_DATA       AUTO           23ac:04a0       000020d0
id_ca13_DATA           FAR_DATA       AUTO           23ac:2570       00000095
gamepal13_DATA         FAR_DATA       AUTO           23ac:2610       00000300
signon13_DATA          FAR_DATA       AUTO           263d:0000       0000fa00
id_vl13_DATA           FAR_DATA       AUTO           35dd:0000       00000600
wl_draw13_DATA         FAR_DATA       AUTO           35dd:0600       00001518
wl_menu13_DATA         FAR_DATA       AUTO           35dd:1b20       00000d70
wl_act113_DATA         FAR_DATA       AUTO           35dd:2890       00000559
wl_play13_DATA         FAR_DATA       AUTO           35dd:2df0       00002400
FAR_DATA               FAR_DATA       AUTO           3afc:0000       00000000
_NULL                  BEGDATA        DGROUP         3afc:0000       00000020
_AFTERNULL             BEGDATA        DGROUP         3afe:0000       00000002
CONST                  DATA           DGROUP         3afe:0002       000017e2
CONST2                 DATA           DGROUP         3c7d:0000       0000015c
_DATA                  DATA           DGROUP         3c93:0000       00002f06
XIB                    DATA           DGROUP         3f83:0006       00000000
XI                     DATA           DGROUP         3f83:0006       00000036
XIE                    DATA           DGROUP         3f86:000c       00000000
YIB                    DATA           DGROUP         3f86:000c       00000000
YI                     DATA           DGROUP         3f86:000c       00000018
YIE                    DATA           DGROUP         3f88:0004       00000000
STRINGS                DATA           DGROUP         3f88:0004       00000000
DATA                   DATA           DGROUP         3f88:0004       00000000
_emu_init_start        EMU            DGROUP         3f88:0004       00000000
_emu_init_end          EMU            DGROUP         3f88:0004       00000000
_BSS                   BSS            DGROUP         3f89:0000       0000ab04
STACK                  STACK          DGROUP         4a3a:0000       00000800


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: wolf3d.obj(/dos/z/owwolf3d/src/wolf3d.c)
3afc:48d0      _str
3afc:4920      _heightnumerator
3afc:4924      _scale
3afc:4928+     _maxslope
3afc:492c      _str2
3afc:4940      _focallength
3afc:1970      _dirangle
3afc:1982      _configname
3afc:1a4e+     _MusicItems
0000:16c0+     ReadConfig_
0000:15b2+     WriteConfig_
0000:1540      NewGame_
0000:1502+     DiskFlopAnim_
0000:14b0+     DoChecksum_
0000:10d2      SaveTheGame_
0000:0d50      LoadTheGame_
0000:0d12      ShutdownId_
0000:0bb0+     BuildTables_
0000:0a92+     CalcProjection_
0000:0a60+     SetupWalls_
0000:09c2+     SignonScreen_
0000:0910+     FinishSignon_
0000:0892      MS_CheckParm_
0000:0850+     InitDigiMap_
0000:0662+     DoJukebox_
0000:04a0+     InitGame_
0000:0402      SetViewSize_
0000:03b0      ShowViewSize_
0000:0352      NewViewSize_
0000:0230      Quit_
0000:0032+     DemoLoop_
3afc:1810+     _radtoint
3afc:1a86*     _nosprtxt
3afc:4952+     _minheightdiv
3afc:4954      _virtualreality
3afc:4956      _viewheight
3afc:4958      _mouseadjustment
3afc:495a      _startgame
3afc:495c*     _nospr
3afc:495e      _centerx
3afc:4960      _screenofs
3afc:4962      _viewwidth
3afc:4964      _shootdelta
3afc:4966      _tedlevelnum
3afc:4968      _tedlevel
3afc:496a      _loadedgame
23ac:0000+     _MusicMenu
0000:0000      main_
Module: id_in.obj(/dos/z/owwolf3d/src/id_in.c)
3afc:4970+     _btnstate
3afc:4980+     _Controls
3afc:4988+     _JoyDefs
3afc:49b8      _Keyboard
3afc:4abc*     _MouseDownCount
3afc:4ac4      _JoysPresent
3afc:4ad8*     _JoyPadPresent
3afc:4adc+     _DemoSize
3afc:4ade+     _DemoBuffer
3afc:4ae0+     _DemoOffset
3afc:4ae2      _MousePresent
3afc:4ae4      _Paused
3afc:1a8a+     _KbdDefs
3afc:1a94+     _DemoMode
0000:2560+     INL_KeyService_
0000:2432      IN_GetJoyAbs_
0000:2300      INL_GetJoyDelta_
0000:2272*     IN_GetJoyButtonsDB_
0000:20a0      IN_SetupJoy_
0000:1f92      IN_Startup_
0000:1f40*     IN_Default_
0000:1ee2      IN_Shutdown_
0000:1ec0*     IN_SetKeyHook_
0000:1e82      IN_ClearKeysDown_
0000:1b60      IN_ReadControl_
0000:1b42*     IN_SetControlType_
0000:1b10*     IN_WaitForKey_
0000:1ae2      IN_WaitForASCII_
0000:1a50      IN_StartAck_
0000:19d2      IN_CheckAck_
0000:19b0      IN_Ack_
0000:1952      IN_UserInput_
0000:1910      IN_MouseButtons_
3afc:4ae8      _LastASCII
3afc:4ae9      _LastScan
0000:18e2      IN_JoyButtons_
Module: id_mm.obj(/dos/z/owwolf3d/src/id_mm.c)
3afc:4af0*     _UMBbase
3afc:4b04+     _mmhead
3afc:4b08+     _farheap
3afc:4b0c+     _mmnew
3afc:4b10+     _mmrover
3afc:4b14+     _mmfree
3afc:4b18*     _XMSaddr
3afc:4b1c+     _beforesort
3afc:4b20+     _aftersort
3afc:4b24      _mminfo
0000:32d0      MML_UseSpace_
0000:3262+     MML_ClearBlock_
0000:3090      MM_Startup_
0000:3052      MM_Shutdown_
0000:2db0      MM_GetPtr_
0000:2cf2      MM_FreePtr_
0000:2c70      MM_SetPurge_
0000:2be2      MM_SetLock_
0000:2a30      MM_SortMem_
0000:28d2*     MM_ShowMemory_
0000:27c0*     MM_DumpData_
0000:2742      MM_UnusedMemory_
0000:26b0      MM_TotalFree_
3afc:4b46*     _numUMBs
3afc:4b48+     _nearheap
3afc:4b4a+     _mmstarted
3afc:4b4c+     _bombonerror
3afc:4b4e      _bufferseg
3afc:4b50      _mmerror
23ac:04a0+     _mmblocks
0000:2692      MM_BombOnError_
Module: id_pm.obj(/dos/z/owwolf3d/src/id_pm.c)
3afc:4b60+     _MainMemUsed
3afc:4c28+     _EMSList
3afc:4c48+     _MainMemPages
3afc:4d10+     _XMSDriver
3afc:4d14+     _PMFrameCount
3afc:4d18      _PMPages
3afc:4d2a+     _MainPagesUsed
3afc:4d2c+     _PMSegPages
3afc:4d2e+     _PMThrashing
3afc:4d30+     _XMSPagesUsed
3afc:4d32+     _EMSPagesUsed
3afc:4d34+     _PMNumBlocks
3afc:4d36+     _PMPanicMode
3afc:4d38+     _PMStarted
3afc:4d3a+     _MainPresent
3afc:4d3c+     _XMSAvail
3afc:4d3e+     _XMSHandle
3afc:4d40+     _EMSAvail
3afc:4d42+     _EMSPageFrame
3afc:1ab4+     _XMSProtectPage
3afc:1ab6      _PageFileName
3afc:1ac4+     _PageFile
0000:4730+     PML_MapEMS_
0000:45f2+     PML_StartupEMS_
0000:45a0+     PML_ShutdownEMS_
0000:4502+     PML_StartupXMS_
0000:4430+     PML_XMSCopy_
0000:43e2+     PML_ShutdownXMS_
0000:43a0      PM_SetMainMemPurge_
0000:42b2      PM_CheckMainMem_
0000:4230+     PML_StartupMainMem_
0000:41f2+     PML_ShutdownMainMem_
0000:4160+     PML_ReadFromFile_
0000:3fc2+     PML_OpenPageFile_
0000:3f70+     PML_ClosePageFile_
0000:3e92+     PML_GetEMSAddress_
0000:3e30      PM_GetPageAddress_
0000:3d92+     PML_GiveLRUPage_
0000:3d20+     PML_GiveLRUXMSPage_
0000:3c62+     PML_PutPageInXMS_
0000:3b80+     PML_TransferPageSpace_
0000:3a92+     PML_GetAPageBuffer_
0000:3a00+     PML_GetPageFromXMS_
0000:39b2+     PML_LoadPage_
0000:38c0      PM_GetPage_
0000:3872      PM_SetPageLock_
0000:3620      PM_Preload_
0000:3592      PM_NextFrame_
0000:3520+     PM_Reset_
0000:3462      PM_Startup_
3afc:4d44+     _EMSPhysicalPage
3afc:4d46+     _MainPagesAvail
3afc:4d48+     _EMSHandle
3afc:4d4a      _ChunksInFile
3afc:4d4c      _PMSpriteStart
3afc:4d4e      _EMSPagesAvail
3afc:4d50      _XMSPagesAvail
3afc:4d52      _PMSoundStart
3afc:4d54      _EMSPresent
3afc:4d56      _XMSPresent
0000:3420      PM_Shutdown_
Module: id_ca.obj(/dos/z/owwolf3d/src/id_ca.c)
3afc:4d60      _mapheaderseg
3afc:4dd8      _audiosegs
3afc:5018+     _grhuffman
3afc:5414*     _audiohuffman
3afc:5810+     _chunkexplen
3afc:5814+     _chunkcomplen
3afc:5818      _mapsegs
3afc:581c      _grsegs
0000:5f50+     GRFILEPOS_
0000:5f22*     CA_OpenDebug_
0000:5f00*     CA_CloseDebug_
0000:5e92+     CAL_GetGrChunkLength_
0000:5e10      CA_FarRead_
0000:5d92      CA_FarWrite_
0000:5d10*     CA_ReadFile_
0000:5ca2      CA_WriteFile_
0000:5c10*     CA_LoadFile_
0000:5bb2+     CAL_OptimizeNodes_
0000:5a40+     CAL_HuffExpand_
0000:5942+     CAL_CarmackExpand_
0000:57b0*     CA_RLEWCompress_
0000:56e2+     CA_RLEWexpand_
0000:54d0+     CAL_SetupGrFile_
0000:5302+     CAL_SetupMapFile_
0000:51d0+     CAL_SetupAudioFile_
0000:5192      CA_Startup_
0000:5160      CA_Shutdown_
0000:50b2      CA_CacheAudioChunk_
0000:5020      CA_LoadAllSounds_
0000:4f72+     CAL_ExpandGrChunk_
0000:4e60      CA_CacheGrChunk_
0000:4d92      CA_CacheScreen_
0000:4c70      CA_CacheMap_
0000:4c12      CA_UpLevel_
0000:4be0      CA_DownLevel_
0000:4ba2+     CA_ClearMarks_
0000:4b60*     CA_ClearAllMarks_
0000:4b22+     CA_SetGrPurge_
0000:4ae0*     CA_SetAllPurge_
0000:4822      CA_CacheMarks_
3afc:1ad8      _audioname
3afc:1ae5+     _gheadname
3afc:1aef+     _gfilename
3afc:1af9+     _gdictname
3afc:1b03+     _mheadname
3afc:1b0d*     _mfilename
3afc:1b17+     _aheadname
3afc:1b21+     _afilename
3afc:5954+     _maphandle
3afc:5956+     _oldsoundmode
3afc:5958+     _grhandle
3afc:595a+     _audiohandle
3afc:595c+     _grstarts
3afc:595e+     _audiostarts
3afc:5960      _mapon
3afc:5962*     _profilehandle
3afc:5964+     _debughandle
3afc:5966+     _tinf
3afc:5968      _extension
3afc:596d+     _ca_levelnum
3afc:596e      _ca_levelbit
23ac:2570      _grneeded
0000:4780+     CA_CannotOpen_
Module: id_sd.obj(/dos/z/owwolf3d/src/id_sd.c)
3afc:5970+     _alZeroInst
3afc:5b08+     _LocalTime
3afc:5b14      _alTimeCount
3afc:5b18      _TimerCount
3afc:5b1c      _sqHackTime
3afc:5b20      _ssSample
3afc:5b24      _TimerDivisor
3afc:5b28      _t0OldService
3afc:5b2c      _sqHackPtr
3afc:5b30      _sqHack
3afc:5b34      _ssLengthLeft
3afc:5b38      _pcLengthLeft
3afc:5b3c      _alSound
3afc:5b40      _alLengthLeft
3afc:5b44      _pcSound
3afc:5b48      _TimeCount
3afc:5b4c+     _pcSoundLookup
3afc:5d4a      _DigiMap
3afc:5e0c+     _ssNoCheck
3afc:5e0e+     _alNoCheck
3afc:5e10*     _ssActive
3afc:5e14+     _DigiLastStart
3afc:5e16+     _DigiPage
3afc:5e18      _DigiList
3afc:5e20+     _DigiLastEnd
3afc:5e24      _NumDigi
3afc:5e26+     _TimerRate
3afc:5e28+     _DigiLeft
3afc:5e2e+     _RightPosition
3afc:5e30+     _nextsoundpos
3afc:5e32+     _ssIsTandy
3afc:5e34+     _SoundTable
3afc:5e36+     _NeedsDigitized
3afc:5e38+     _LeftPosition
3afc:5e3a*     _HackCount
3afc:5e3e+     _SBProPresent
3afc:5e40      _sqHackLen
3afc:5e42      _ssStatus
3afc:5e44      _sqHackSeqLen
3afc:5e46      _ssControl
3afc:5e48      _ssData
3afc:5e4a      _SoundNumber
3afc:5e4c      _alBlock
3afc:5e4e      _sqActive
3afc:5e50      _DigiPriority
3afc:5e52      _SoundPriority
3afc:5e54      _DigiNumber
3afc:5e56      _DigiPlaying
3afc:5e58      _SoundSourcePresent
3afc:5e5a      _SoundMode
3afc:5e5c      _DigiMode
3afc:5e5e+     _NeedsMusic
3afc:5e60      _SoundBlasterPresent
3afc:5e62      _AdLibPresent
3afc:5e64      _SoundPositioned
3afc:5e66      _MusicMode
3afc:1b2c+     _ssPort
0000:78a0+     SDL_SBService_
0000:7612+     SDL_SBSetDMA_
0000:7180+     SDL_LoadDigiSegment_
0000:7102      SDL_PlayDigiSegment_
0000:7050      SD_StopDigitized_
0000:6fc2      SD_Poll_
0000:6f60      SD_SetPosition_
0000:6ea2+     SD_PlayDigitized_
0000:6e30+     SDL_DigitizedDone_
0000:6db2      SD_SetDigiDevice_
0000:6cc0+     SDL_SetupDigi_
0000:6c52      alOut_
0000:6810      SD_SetSoundMode_
0000:67a2      SD_SetMusicMode_
0000:64d0      SD_Startup_
0000:6440*     SD_Default_
0000:63b2      SD_Shutdown_
0000:6390*     SD_SetUserHook_
0000:6362      SD_PositionSound_
0000:61c0      SD_PlaySound_
0000:6162      SD_SoundPlaying_
0000:6100      SD_StopSound_
0000:60e2      SD_WaitSoundDone_
0000:60c0      SD_MusicOn_
0000:6062      SD_MusicOff_
0000:5ff0      SD_StartMusic_
0000:5fc2*     SD_FadeOutMusic_
3afc:5e6a      _ssOff
3afc:5e6b      _ssOn
3afc:5e6c      _pcLastSample
0000:5f90+     SD_MusicPlaying_
Module: gamepal.obj(/dos/z/owwolf3d/src/gamepal.c)
23ac:2610      _gamepal
Module: signon.obj(/dos/z/owwolf3d/src/signon.c)
263d:0000      _signon
Module: id_vl.obj(/dos/z/owwolf3d/src/id_vl.c)
3afc:5e6e      _ylookup
3afc:1b8a      _screenseg
0000:8a90      VL_Startup_
0000:8a62      VL_Shutdown_
0000:8a20      VL_SetVGAPlaneMode_
0000:89f2*     VL_SetTextMode_
0000:89a0+     VL_ClearVideo_
0000:8932+     VL_DePlaneVGA_
0000:88e0+     VL_SetLineWidth_
0000:8872*     VL_SetSplitScreen_
0000:8830+     VL_FillPalette_
0000:8802*     VL_SetColor_
0000:87c0*     VL_GetColor_
0000:8772      VL_SetPalette_
0000:8730+     VL_GetPalette_
0000:85f2      VL_FadeOut_
0000:8500      VL_FadeIn_
0000:8482      VL_TestPaletteSet_
0000:8440      VL_ColorBorder_
0000:83f2      VL_Plot_
0000:8320      VL_Hlin_
0000:82c2      VL_Vlin_
0000:81d0      VL_Bar_
0000:8152      VL_MemToLatch_
0000:8090      VL_MemToScreen_
0000:7fe2*     VL_MaskedToScreen_
