Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/07 14:26:40
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          3ada:0000            0000fbd0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
PrintCustMouse_TEXT    CODE           AUTO           0ff9:22f0       00000060
DrawCustomScreen_TEXT  CODE           AUTO           0ff9:2350       000002b4
FixupCustom_TEXT       CODE           AUTO           0ff9:2610       00000170
EnterCtrlData_TEXT     CODE           AUTO           0ff9:2780       0000041b
DefineKeyMove_TEXT     CODE           AUTO           0ff9:2ba0       0000004c
DefineKeyBtns_TEXT     CODE           AUTO           0ff9:2bf0       0000004a
DefineJoyBtns_TEXT     CODE           AUTO           0ff9:2c40       0000004c
DefineMouseBtns_TEXT   CODE           AUTO           0ff9:2c90       00000049
CustomControls_TEXT    CODE           AUTO           0ff9:2ce0       000000a6
DrawCtlScreen_TEXT     CODE           AUTO           0ff9:2d90       00000196
MouseSensitivity_TEXT  CODE           AUTO           0ff9:2f30       00000218
DrawMouseSens_TEXT     CODE           AUTO           0ff9:3150       00000136
CP_Control_TEXT        CODE           AUTO           0ff9:3290       0000012c
CalibrateJoystick_TEXT CODE           AUTO           0ff9:33c0       0000021a
CP_SaveGame_TEXT       CODE           AUTO           0ff9:35e0       000002fb
PrintLSEntry_TEXT      CODE           AUTO           0ff9:38e0       0000009c
DrawLoadSaveScreen_TEXT CODE          AUTO           0ff9:3980       000000bc
TrackWhichGame_TEXT    CODE           AUTO           0ff9:3a40       00000033
CP_LoadGame_TEXT       CODE           AUTO           0ff9:3a80       0000017d
DrawLSAction_TEXT      CODE           AUTO           0ff9:3c00       0000008c
DrawSoundMenu_TEXT     CODE           AUTO           0ff9:3c90       000001f4
CP_Sound_TEXT          CODE           AUTO           0ff9:3e90       0000018d
DrawNewGameDiff_TEXT   CODE           AUTO           0ff9:4020       0000002a
DrawNewGame_TEXT       CODE           AUTO           0ff9:4050       000000a9
DrawNewEpisode_TEXT    CODE           AUTO           0ff9:4100       000000d3
CP_NewGame_TEXT        CODE           AUTO           0ff9:41e0       00000147
CP_ViewScores_TEXT     CODE           AUTO           0ff9:4330       0000006e
CP_EndGame_TEXT        CODE           AUTO           0ff9:43a0       00000079
CP_CheckQuick_TEXT     CODE           AUTO           0ff9:4420       000004e0
BossKey_TEXT           CODE           AUTO           0ff9:4900       00000069
DrawMainMenu_TEXT      CODE           AUTO           0ff9:4970       000000ed
US_ControlPanel_TEXT   CODE           AUTO           0ff9:4a60       000001cd
wl_state_TEXT          CODE           AUTO           0ff9:4c30       00000000
SightPlayer_TEXT       CODE           AUTO           0ff9:4c30       00000137
FirstSighting_TEXT     CODE           AUTO           0ff9:4d70       000002a6
CheckSight_TEXT        CODE           AUTO           0ff9:5020       0000011a
CheckLine_TEXT         CODE           AUTO           0ff9:5140       000002d2
DamageActor_TEXT       CODE           AUTO           0ff9:5420       000000fc
KillActor_TEXT         CODE           AUTO           0ff9:5520       0000027c
DropItem_TEXT          CODE           AUTO           0ff9:57a0       00000084
MoveObj_TEXT           CODE           AUTO           0ff9:5830       00000174
SelectRunDir_TEXT      CODE           AUTO           0ff9:59b0       000000c9
SelectChaseDir_TEXT    CODE           AUTO           0ff9:5a80       00000141
SelectDodgeDir_TEXT    CODE           AUTO           0ff9:5bd0       0000012b
TryWalk_TEXT           CODE           AUTO           0ff9:5d00       00000643
NewState_TEXT          CODE           AUTO           0ff9:6350       00000027
SpawnNewObj_TEXT       CODE           AUTO           0ff9:6380       000000ad
wl_text_TEXT           CODE           AUTO           0ff9:6430       00000000
EndText_TEXT           CODE           AUTO           0ff9:6430       000000a9
HelpScreens_TEXT       CODE           AUTO           0ff9:64e0       00000077
ShowArticle_TEXT       CODE           AUTO           0ff9:6560       00000109
CacheLayoutGraphics_TEXT CODE         AUTO           0ff9:6670       0000010d
BackPage_TEXT          CODE           AUTO           0ff9:6780       00000038
PageLayout_TEXT        CODE           AUTO           0ff9:67c0       0000020b
HandleWord_TEXT        CODE           AUTO           0ff9:69d0       000000ac
HandleCtrls_TEXT       CODE           AUTO           0ff9:6a80       0000002c
NewLine_TEXT           CODE           AUTO           0ff9:6ab0       00000062
HandleCommand_TEXT     CODE           AUTO           0ff9:6b20       000002af
TimedPicCommand_TEXT   CODE           AUTO           0ff9:6dd0       00000052
ParseTimedCommand_TEXT CODE           AUTO           0ff9:6e30       0000004a
ParsePicCommand_TEXT   CODE           AUTO           0ff9:6e80       00000040
ParseNumber_TEXT       CODE           AUTO           0ff9:6ec0       00000054
RipToEOL_TEXT          CODE           AUTO           0ff9:6f20       00000028
wl_game_TEXT           CODE           AUTO           0ff9:6f50       00000000
GameLoop_TEXT          CODE           AUTO           0ff9:6f50       0000028a
Died_TEXT              CODE           AUTO           0ff9:71e0       00000210
PlayDemo_TEXT          CODE           AUTO           0ff9:73f0       00000142
RecordDemo_TEXT        CODE           AUTO           0ff9:7540       0000013b
FinishDemoRecord_TEXT  CODE           AUTO           0ff9:7680       000000ba
StartDemoRecord_TEXT   CODE           AUTO           0ff9:7740       0000005d
DrawPlayScreen_TEXT    CODE           AUTO           0ff9:77a0       000000a5
DrawPlayBorder_TEXT    CODE           AUTO           0ff9:7850       000000d4
DrawAllPlayBorder_TEXT CODE           AUTO           0ff9:7930       0000003c
DrawAllPlayBorderSides_TEXT CODE      AUTO           0ff9:7970       0000003e
DrawPlayBorderSides_TEXT CODE         AUTO           0ff9:79b0       0000009a
SetupGameLevel_TEXT    CODE           AUTO           0ff9:7a50       00000283
ScanInfoPlane_TEXT     CODE           AUTO           0ff9:7ce0       000004e8
ClearMemory_TEXT       CODE           AUTO           0ff9:81d0       00000025
UpdateSoundLoc_TEXT    CODE           AUTO           0ff9:8200       0000003f
PlaySoundLocGlobal_TEXT CODE          AUTO           0ff9:8240       0000005e
SetSoundLoc_TEXT       CODE           AUTO           0ff9:82a0       000000e9
wl_act1_TEXT           CODE           AUTO           0ff9:8390       00000000
MovePWalls_TEXT        CODE           AUTO           0ff9:8390       0000022d
PushWall_TEXT          CODE           AUTO           0ff9:85c0       000001a7
MoveDoors_TEXT         CODE           AUTO           0ff9:8770       0000007c
DoorClosing_TEXT       CODE           AUTO           0ff9:87f0       0000012f
DoorOpening_TEXT       CODE           AUTO           0ff9:8920       00000158
DoorOpen_TEXT          CODE           AUTO           0ff9:8a80       0000003a
OperateDoor_TEXT       CODE           AUTO           0ff9:8ac0       0000008b
CloseDoor_TEXT         CODE           AUTO           0ff9:8b50       0000027e
OpenDoor_TEXT          CODE           AUTO           0ff9:8dd0       00000034
SpawnDoor_TEXT         CODE           AUTO           0ff9:8e10       000000c4
InitDoorList_TEXT      CODE           AUTO           0ff9:8ee0       00000050
InitAreas_TEXT         CODE           AUTO           0ff9:8f30       00000043
ConnectAreas_TEXT      CODE           AUTO           0ff9:8f80       0000004c
RecursiveConnect_TEXT  CODE           AUTO           0ff9:8fd0       00000062
PlaceItemType_TEXT     CODE           AUTO           0ff9:9040       000000a0
SpawnStatic_TEXT       CODE           AUTO           0ff9:90e0       000000d4
InitStaticList_TEXT    CODE           AUTO           0ff9:91c0       00000017
wl_act2_TEXT           CODE           AUTO           0ff9:91e0       00000000
A_StartDeathCam_TEXT   CODE           AUTO           0ff9:91e0       000002a3
CheckPosition_TEXT     CODE           AUTO           0ff9:9490       0000008e
T_BJDone_TEXT          CODE           AUTO           0ff9:9520       0000001b
T_BJYell_TEXT          CODE           AUTO           0ff9:9540       00000030
T_BJJump_TEXT          CODE           AUTO           0ff9:9570       00000041
T_BJRun_TEXT           CODE           AUTO           0ff9:95c0       00000083
SpawnBJVictory_TEXT    CODE           AUTO           0ff9:9650       0000005c
T_Bite_TEXT            CODE           AUTO           0ff9:96b0       000000ae
T_Shoot_TEXT           CODE           AUTO           0ff9:9760       00000157
T_Path_TEXT            CODE           AUTO           0ff9:98c0       00000113
SelectPathDir_TEXT     CODE           AUTO           0ff9:99e0       00000059
T_DogChase_TEXT        CODE           AUTO           0ff9:9a40       0000012b
T_Ghosts_TEXT          CODE           AUTO           0ff9:9b70       00000096
T_Chase_TEXT           CODE           AUTO           0ff9:9c10       000001f6
T_Stand_TEXT           CODE           AUTO           0ff9:9e10       0000001a
T_Fake_TEXT            CODE           AUTO           0ff9:9e30       000000cf
T_FakeFire_TEXT        CODE           AUTO           0ff9:9f00       00000108
A_Slurpie_TEXT         CODE           AUTO           0ff9:a010       0000001b
A_MechaSound_TEXT      CODE           AUTO           0ff9:a030       00000046
A_HitlerMorph_TEXT     CODE           AUTO           0ff9:a080       00000095
SpawnHitler_TEXT       CODE           AUTO           0ff9:a120       0000007b
SpawnFakeHitler_TEXT   CODE           AUTO           0ff9:a1a0       00000079
T_Fat_TEXT             CODE           AUTO           0ff9:a220       0000017e
T_Gift_TEXT            CODE           AUTO           0ff9:a3a0       0000017c
T_Schabb_TEXT          CODE           AUTO           0ff9:a520       0000017e
T_GiftThrow_TEXT       CODE           AUTO           0ff9:a6a0       00000106
T_SchabbThrow_TEXT     CODE           AUTO           0ff9:a7b0       00000108
SpawnFat_TEXT          CODE           AUTO           0ff9:a8c0       00000079
SpawnGift_TEXT         CODE           AUTO           0ff9:a940       0000007b
SpawnSchabbs_TEXT      CODE           AUTO           0ff9:a9c0       00000079
SpawnGhosts_TEXT       CODE           AUTO           0ff9:aa40       00000073
A_DeathScream_TEXT     CODE           AUTO           0ff9:aac0       00000199
SpawnPatrol_TEXT       CODE           AUTO           0ff9:ac60       00000196
SpawnGretel_TEXT       CODE           AUTO           0ff9:ae00       00000064
SpawnBoss_TEXT         CODE           AUTO           0ff9:ae70       00000066
SpawnDeadGuard_TEXT    CODE           AUTO           0ff9:aee0       00000027
SpawnStand_TEXT        CODE           AUTO           0ff9:af10       000001ac
T_Projectile_TEXT      CODE           AUTO           0ff9:b0c0       000001e9
ProjectileTryMove_TEXT CODE           AUTO           0ff9:b2b0       00000090
A_Smoke_TEXT           CODE           AUTO           0ff9:b340       00000060
wl_play_TEXT           CODE           AUTO           0ff9:b3a0       00000000
PlayLoop_TEXT          CODE           AUTO           0ff9:b3a0       00000195
DoActor_TEXT           CODE           AUTO           0ff9:b540       00000190
FinishPaletteShifts_TEXT CODE         AUTO           0ff9:b6d0       00000035
UpdatePaletteShifts_TEXT CODE         AUTO           0ff9:b710       000000fa
StartDamageFlash_TEXT  CODE           AUTO           0ff9:b810       00000019
StartBonusFlash_TEXT   CODE           AUTO           0ff9:b830       00000017
ClearPaletteShifts_TEXT CODE          AUTO           0ff9:b850       0000001b
InitRedShifts_TEXT     CODE           AUTO           0ff9:b870       0000018f
StartMusic_TEXT        CODE           AUTO           0ff9:ba00       00000079
StopMusic_TEXT         CODE           AUTO           0ff9:ba80       00000053
RemoveObj_TEXT         CODE           AUTO           0ff9:bae0       0000005d
GetNewActor_TEXT       CODE           AUTO           0ff9:bb40       0000006d
InitActorList_TEXT     CODE           AUTO           0ff9:bbb0       0000006f
CheckKeys_TEXT         CODE           AUTO           0ff9:bc20       000003b0
CenterWindow_TEXT      CODE           AUTO           0ff9:bfd0       0000003a
PollControls_TEXT      CODE           AUTO           0ff9:c010       00000240
PollJoystickMove_TEXT  CODE           AUTO           0ff9:c250       00000145
PollMouseMove_TEXT     CODE           AUTO           0ff9:c3a0       00000060
PollKeyboardMove_TEXT  CODE           AUTO           0ff9:c400       0000012f
PollJoystickButtons_TEXT CODE         AUTO           0ff9:c530       00000092
PollMouseButtons_TEXT  CODE           AUTO           0ff9:c5d0       0000004d
PollKeyboardButtons_TEXT CODE         AUTO           0ff9:c620       00000039
wolfass_TEXT           CODE           AUTO           0ff9:c660       00000000
US_RndT_TEXT           CODE           AUTO           0ff9:c660       0000002a
US_InitRndT_TEXT       CODE           AUTO           0ff9:c690       00000042
alOutInIRQ_TEXT        CODE           AUTO           0ff9:c6e0       0000005d
SDL_DigitizedDoneInIRQ_TEXT CODE      AUTO           0ff9:c740       00000070
SDL_IndicatePC_TEXT    CODE           AUTO           0ff9:c7b0       00000016
SDL_t0SlowAsmService_TEXT CODE        AUTO           0ff9:c7d0       00000064
SDL_t0FastAsmService_TEXT CODE        AUTO           0ff9:c840       00000026
__SDL_t0ExtremeAsmService_TEXT CODE   AUTO           0ff9:c870       00000094
SDL_t0ExtremeAsmService_TEXT CODE     AUTO           0ff9:c910       00000092
SDL_DoFast_TEXT        CODE           AUTO           0ff9:c9b0       0000017c
SDL_DoFX_TEXT          CODE           AUTO           0ff9:cb30       000000f8
SDL_setPCSpeaker_TEXT  CODE           AUTO           0ff9:cc30       00000032
SDL_turnOffPCSpeaker_TEXT CODE        AUTO           0ff9:cc70       00000022
SDL_turnOnPCSpeaker_TEXT CODE         AUTO           0ff9:cca0       00000037
SDL_SetDS_TEXT         CODE           AUTO           0ff9:cce0       00000024
VH_UpdateScreen_TEXT   CODE           AUTO           0ff9:cd10       000000b2
VL_SetScreen_TEXT      CODE           AUTO           0ff9:cdd0       00000028
VL_WaitVBL_TEXT        CODE           AUTO           0ff9:ce00       00000034
VL_VideoID_TEXT        CODE           AUTO           0ff9:ce40       00000013
_TEXT                  CODE           AUTO           1cdf:0000       00006aad
wolf3d13_DATA          FAR_DATA       AUTO           238a:0000       00000318
id_in13_DATA           FAR_DATA       AUTO           238a:0320       00000180
id_mm13_DATA           FAR_DATA       AUTO           238a:04a0       000020d0
id_ca13_DATA           FAR_DATA       AUTO           238a:2570       00000095
gamepal13_DATA         FAR_DATA       AUTO           238a:2610       00000300
signon13_DATA          FAR_DATA       AUTO           261b:0000       0000fa00
id_vl13_DATA           FAR_DATA       AUTO           35bb:0000       00000600
wl_draw13_DATA         FAR_DATA       AUTO           35bb:0600       00001518
wl_menu13_DATA         FAR_DATA       AUTO           35bb:1b20       00000d70
wl_act113_DATA         FAR_DATA       AUTO           35bb:2890       00000559
wl_play13_DATA         FAR_DATA       AUTO           35bb:2df0       00002400
FAR_DATA               FAR_DATA       AUTO           3ada:0000       00000000
_NULL                  BEGDATA        DGROUP         3ada:0000       00000020
_AFTERNULL             BEGDATA        DGROUP         3adc:0000       00000002
CONST                  DATA           DGROUP         3adc:0002       000017d2
CONST2                 DATA           DGROUP         3c5a:0000       0000015c
_DATA                  DATA           DGROUP         3c70:0000       00002f06
XIB                    DATA           DGROUP         3f60:0006       00000000
XI                     DATA           DGROUP         3f60:0006       00000036
XIE                    DATA           DGROUP         3f63:000c       00000000
YIB                    DATA           DGROUP         3f63:000c       00000000
YI                     DATA           DGROUP         3f63:000c       00000018
YIE                    DATA           DGROUP         3f65:0004       00000000
STRINGS                DATA           DGROUP         3f65:0004       00000000
DATA                   DATA           DGROUP         3f65:0004       00000000
_emu_init_start        EMU            DGROUP         3f65:0004       00000000
_emu_init_end          EMU            DGROUP         3f65:0004       00000000
_BSS                   BSS            DGROUP         3f66:0000       0000ab04
STACK                  STACK          DGROUP         4a17:0000       00000800


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: wolf3d.obj(/dos/z/owwolf3d/src/wolf3d.c)
3ada:48c0      _str
3ada:4910      _heightnumerator
3ada:4914      _scale
3ada:4918+     _maxslope
3ada:491c      _str2
3ada:4930      _focallength
3ada:1960      _dirangle
3ada:1972      _configname
3ada:1a3e+     _MusicItems
0000:1660+     ReadConfig_
0000:1562+     WriteConfig_
0000:14f0      NewGame_
0000:14b2+     DiskFlopAnim_
0000:1460+     DoChecksum_
0000:10a2      SaveTheGame_
0000:0d30      LoadTheGame_
0000:0cf2      ShutdownId_
0000:0b90+     BuildTables_
0000:0a82+     CalcProjection_
0000:0a40+     SetupWalls_
0000:09b2+     SignonScreen_
0000:0900+     FinishSignon_
0000:0892      MS_CheckParm_
0000:0860+     InitDigiMap_
0000:0642+     DoJukebox_
0000:0480+     InitGame_
0000:03e2      SetViewSize_
0000:0390      ShowViewSize_
0000:0332      NewViewSize_
0000:0220      Quit_
0000:0032+     DemoLoop_
3ada:1800+     _radtoint
3ada:1a76+     _nosprtxt
3ada:4942+     _minheightdiv
3ada:4944      _virtualreality
3ada:4946      _viewheight
3ada:4948      _mouseadjustment
3ada:494a      _startgame
3ada:494c+     _nospr
3ada:494e      _centerx
3ada:4950      _screenofs
3ada:4952      _viewwidth
3ada:4954      _shootdelta
3ada:4956      _tedlevelnum
3ada:4958      _tedlevel
3ada:495a      _loadedgame
238a:0000+     _MusicMenu
0000:0000      main_
Module: id_in.obj(/dos/z/owwolf3d/src/id_in.c)
3ada:4960+     _btnstate
3ada:4970+     _Controls
3ada:4978+     _JoyDefs
3ada:49a8      _Keyboard
3ada:4aac+     _MouseDownCount
3ada:4ab4      _JoysPresent
3ada:4ac8+     _JoyPadPresent
3ada:4acc+     _DemoSize
3ada:4ace+     _DemoBuffer
3ada:4ad0+     _DemoOffset
3ada:4ad2      _MousePresent
3ada:4ad4      _Paused
3ada:1a7a+     _KbdDefs
3ada:1a84+     _DemoMode
0000:24b0+     INL_KeyService_
0000:2382      IN_GetJoyAbs_
0000:2250      INL_GetJoyDelta_
0000:21c2+     IN_GetJoyButtonsDB_
0000:1ff0      IN_SetupJoy_
0000:1ef2      IN_Startup_
0000:1ea0+     IN_Default_
0000:1e42      IN_Shutdown_
0000:1e20+     IN_SetKeyHook_
0000:1de2      IN_ClearKeysDown_
0000:1ae0      IN_ReadControl_
0000:1ac2+     IN_SetControlType_
0000:1aa0+     IN_WaitForKey_
0000:1a82      IN_WaitForASCII_
0000:19f0      IN_StartAck_
0000:1972      IN_CheckAck_
0000:1950      IN_Ack_
0000:18f2      IN_UserInput_
0000:18b0      IN_MouseButtons_
3ada:4ad8      _LastASCII
3ada:4ad9      _LastScan
0000:1882      IN_JoyButtons_
Module: id_mm.obj(/dos/z/owwolf3d/src/id_mm.c)
3ada:4ae0+     _UMBbase
3ada:4af4+     _mmhead
3ada:4af8+     _farheap
3ada:4afc+     _mmnew
3ada:4b00+     _mmrover
3ada:4b04+     _mmfree
3ada:4b08+     _XMSaddr
3ada:4b0c+     _beforesort
3ada:4b10+     _aftersort
3ada:4b14      _mminfo
0000:31c0      MML_UseSpace_
0000:3162+     MML_ClearBlock_
0000:2f70      MM_Startup_
0000:2f32      MM_Shutdown_
0000:2cb0      MM_GetPtr_
0000:2c12      MM_FreePtr_
0000:2b90      MM_SetPurge_
0000:2b02      MM_SetLock_
0000:2960      MM_SortMem_
0000:2802+     MM_ShowMemory_
0000:26f0+     MM_DumpData_
0000:2682      MM_UnusedMemory_
0000:2600      MM_TotalFree_
3ada:4b36+     _numUMBs
3ada:4b38+     _nearheap
3ada:4b3a+     _mmstarted
3ada:4b3c+     _bombonerror
3ada:4b3e      _bufferseg
3ada:4b40      _mmerror
238a:04a0+     _mmblocks
0000:25e2      MM_BombOnError_
Module: id_pm.obj(/dos/z/owwolf3d/src/id_pm.c)
3ada:4b50+     _MainMemUsed
3ada:4c18+     _EMSList
3ada:4c38+     _MainMemPages
3ada:4d00+     _XMSDriver
3ada:4d04+     _PMFrameCount
3ada:4d08      _PMPages
3ada:4d1a+     _MainPagesUsed
3ada:4d1c+     _PMSegPages
3ada:4d1e+     _PMThrashing
3ada:4d20+     _XMSPagesUsed
3ada:4d22+     _EMSPagesUsed
3ada:4d24+     _PMNumBlocks
3ada:4d26+     _PMPanicMode
3ada:4d28+     _PMStarted
3ada:4d2a+     _MainPresent
3ada:4d2c+     _XMSAvail
3ada:4d2e+     _XMSHandle
3ada:4d30+     _EMSAvail
3ada:4d32+     _EMSPageFrame
3ada:1aa4+     _XMSProtectPage
3ada:1aa6      _PageFileName
3ada:1ab4+     _PageFile
0000:4590+     PML_MapEMS_
0000:4452+     PML_StartupEMS_
0000:4410+     PML_ShutdownEMS_
0000:4372+     PML_StartupXMS_
0000:42b0+     PML_XMSCopy_
0000:4262+     PML_ShutdownXMS_
0000:4210      PM_SetMainMemPurge_
0000:4122      PM_CheckMainMem_
0000:40a0+     PML_StartupMainMem_
0000:4062+     PML_ShutdownMainMem_
0000:3fe0+     PML_ReadFromFile_
0000:3e52+     PML_OpenPageFile_
0000:3e10+     PML_ClosePageFile_
0000:3d32+     PML_GetEMSAddress_
0000:3cd0      PM_GetPageAddress_
0000:3c42+     PML_GiveLRUPage_
0000:3be0+     PML_GiveLRUXMSPage_
0000:3b22+     PML_PutPageInXMS_
0000:3a50+     PML_TransferPageSpace_
0000:3962+     PML_GetAPageBuffer_
0000:38e0+     PML_GetPageFromXMS_
0000:3892+     PML_LoadPage_
0000:37a0      PM_GetPage_
0000:3752      PM_SetPageLock_
0000:3500      PM_Preload_
0000:3472      PM_NextFrame_
0000:3400+     PM_Reset_
0000:3352      PM_Startup_
3ada:4d34+     _EMSPhysicalPage
3ada:4d36+     _MainPagesAvail
3ada:4d38+     _EMSHandle
3ada:4d3a      _ChunksInFile
3ada:4d3c      _PMSpriteStart
3ada:4d3e      _EMSPagesAvail
3ada:4d40      _XMSPagesAvail
3ada:4d42      _PMSoundStart
3ada:4d44      _EMSPresent
3ada:4d46      _XMSPresent
0000:3320      PM_Shutdown_
Module: id_ca.obj(/dos/z/owwolf3d/src/id_ca.c)
3ada:4d50      _mapheaderseg
3ada:4dc8      _audiosegs
3ada:5008+     _grhuffman
3ada:5404+     _audiohuffman
3ada:5800+     _chunkexplen
3ada:5804+     _chunkcomplen
3ada:5808      _mapsegs
3ada:580c      _grsegs
0000:5d70+     GRFILEPOS_
0000:5d42+     CA_OpenDebug_
0000:5d20+     CA_CloseDebug_
0000:5cb2+     CAL_GetGrChunkLength_
0000:5c30      CA_FarRead_
0000:5bb2      CA_FarWrite_
0000:5b40+     CA_ReadFile_
0000:5ad2      CA_WriteFile_
0000:5a40+     CA_LoadFile_
0000:59e2+     CAL_OptimizeNodes_
0000:5880+     CAL_HuffExpand_
0000:5772+     CAL_CarmackExpand_
0000:5600+     CA_RLEWCompress_
0000:5532+     CA_RLEWexpand_
0000:5320+     CAL_SetupGrFile_
0000:5152+     CAL_SetupMapFile_
0000:5020+     CAL_SetupAudioFile_
0000:4fe2      CA_Startup_
0000:4fb0      CA_Shutdown_
0000:4f02      CA_CacheAudioChunk_
0000:4e70      CA_LoadAllSounds_
0000:4dd2+     CAL_ExpandGrChunk_
0000:4cc0      CA_CacheGrChunk_
0000:4bf2      CA_CacheScreen_
0000:4ad0      CA_CacheMap_
0000:4a72      CA_UpLevel_
0000:4a40      CA_DownLevel_
0000:4a02+     CA_ClearMarks_
0000:49c0+     CA_ClearAllMarks_
0000:4972+     CA_SetGrPurge_
0000:4920      CA_SetAllPurge_
0000:4672      CA_CacheMarks_
3ada:1ac8      _audioname
3ada:1ad5+     _gheadname
3ada:1adf+     _gfilename
3ada:1ae9+     _gdictname
3ada:1af3+     _mheadname
3ada:1afd+     _mfilename
3ada:1b07+     _aheadname
3ada:1b11+     _afilename
3ada:5944+     _maphandle
3ada:5946+     _oldsoundmode
3ada:5948+     _grhandle
3ada:594a+     _audiohandle
3ada:594c+     _grstarts
3ada:594e+     _audiostarts
3ada:5950      _mapon
3ada:5952+     _profilehandle
3ada:5954+     _debughandle
3ada:5956+     _tinf
3ada:5958      _extension
3ada:595d+     _ca_levelnum
3ada:595e      _ca_levelbit
238a:2570      _grneeded
0000:45d0+     CA_CannotOpen_
Module: id_sd.obj(/dos/z/owwolf3d/src/id_sd.c)
3ada:5960+     _alZeroInst
3ada:5af8+     _LocalTime
3ada:5b04      _alTimeCount
3ada:5b08      _TimerCount
3ada:5b0c      _sqHackTime
3ada:5b10      _ssSample
3ada:5b14      _TimerDivisor
3ada:5b18      _t0OldService
3ada:5b1c      _sqHackPtr
3ada:5b20      _sqHack
3ada:5b24      _ssLengthLeft
3ada:5b28      _pcLengthLeft
3ada:5b2c      _alSound
3ada:5b30      _alLengthLeft
3ada:5b34      _pcSound
3ada:5b38      _TimeCount
3ada:5b3c+     _pcSoundLookup
3ada:5d3a      _DigiMap
3ada:5dfc+     _ssNoCheck
3ada:5dfe+     _alNoCheck
3ada:5e00+     _ssActive
3ada:5e04+     _DigiLastStart
3ada:5e06+     _DigiPage
3ada:5e08      _DigiList
3ada:5e10+     _DigiLastEnd
3ada:5e14      _NumDigi
3ada:5e16+     _TimerRate
3ada:5e18+     _DigiLeft
3ada:5e1e+     _RightPosition
3ada:5e20+     _nextsoundpos
3ada:5e22+     _ssIsTandy
3ada:5e24+     _SoundTable
3ada:5e26+     _NeedsDigitized
3ada:5e28+     _LeftPosition
3ada:5e2a+     _HackCount
3ada:5e2e+     _SBProPresent
3ada:5e30      _sqHackLen
3ada:5e32      _ssStatus
3ada:5e34      _sqHackSeqLen
3ada:5e36      _ssControl
3ada:5e38      _ssData
3ada:5e3a      _SoundNumber
3ada:5e3c      _alBlock
3ada:5e3e      _sqActive
3ada:5e40      _DigiPriority
3ada:5e42      _SoundPriority
3ada:5e44      _DigiNumber
3ada:5e46      _DigiPlaying
3ada:5e48      _SoundSourcePresent
3ada:5e4a      _SoundMode
3ada:5e4c      _DigiMode
3ada:5e4e+     _NeedsMusic
3ada:5e50      _SoundBlasterPresent
3ada:5e52      _AdLibPresent
3ada:5e54      _SoundPositioned
3ada:5e56      _MusicMode
3ada:1b1c+     _ssPort
0000:75f0+     SDL_SBService_
0000:7372+     SDL_SBSetDMA_
0000:6f10+     SDL_LoadDigiSegment_
0000:6e92      SDL_PlayDigiSegment_
0000:6df0      SD_StopDigitized_
0000:6d62      SD_Poll_
0000:6d10      SD_SetPosition_
0000:6c62+     SD_PlayDigitized_
0000:6bf0+     SDL_DigitizedDone_
0000:6b72      SD_SetDigiDevice_
0000:6a80+     SDL_SetupDigi_
0000:6a12      alOut_
0000:65e0      SD_SetSoundMode_
0000:6572      SD_SetMusicMode_
0000:62c0      SD_Startup_
0000:6230+     SD_Default_
0000:61a2      SD_Shutdown_
0000:6180+     SD_SetUserHook_
0000:6152      SD_PositionSound_
0000:5fb0      SD_PlaySound_
0000:5f52      SD_SoundPlaying_
0000:5ef0      SD_StopSound_
0000:5ed2      SD_WaitSoundDone_
0000:5eb0      SD_MusicOn_
0000:5e62      SD_MusicOff_
0000:5df0      SD_StartMusic_
0000:5dd2+     SD_FadeOutMusic_
3ada:5e5a      _ssOff
3ada:5e5b      _ssOn
3ada:5e5c      _pcLastSample
0000:5db0+     SD_MusicPlaying_
Module: gamepal.obj(/dos/z/owwolf3d/src/gamepal.c)
238a:2610      _gamepal
Module: signon.obj(/dos/z/owwolf3d/src/signon.c)
261b:0000      _signon
Module: id_vl.obj(/dos/z/owwolf3d/src/id_vl.c)
3ada:5e5e      _ylookup
3ada:1b7a      _screenseg
0000:87d0+     VL_Startup_
0000:87a2      VL_Shutdown_
0000:8760      VL_SetVGAPlaneMode_
0000:8732+     VL_SetTextMode_
0000:86e0+     VL_ClearVideo_
0000:8672+     VL_DePlaneVGA_
0000:8620+     VL_SetLineWidth_
0000:85c2+     VL_SetSplitScreen_
0000:8570+     VL_FillPalette_
0000:8542+     VL_SetColor_
0000:8500+     VL_GetColor_
0000:84b2      VL_SetPalette_
0000:8470+     VL_GetPalette_
0000:8342      VL_FadeOut_
0000:8260      VL_FadeIn_
0000:81e2      VL_TestPaletteSet_
0000:81a0      VL_ColorBorder_
0000:8152      VL_Plot_
0000:8080      VL_Hlin_
0000:8022      VL_Vlin_
0000:7f30      VL_Bar_
0000:7eb2      VL_MemToLatch_
0000:7df0      VL_MemToScreen_
0000:7d42+     VL_MaskedToScreen_
