Open Watcom Linker Version 2.0 beta Oct 30 2016 15:04:21 (32-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       16/11/07 12:49:20
Warning! W1027: file wl_scale.obj(/dos/z/owwolf3d/src/wl_scale.c): redefinition of _menuitems ignored
Warning! W1027: file wl_debug.obj(/dos/z/owwolf3d/src/wl_debug.c): redefinition of _menuitems ignored
Warning! W1027: file wl_inter.obj(/dos/z/owwolf3d/src/wl_inter.c): redefinition of _menuitems ignored
Warning! W1027: file wl_agent.obj(/dos/z/owwolf3d/src/wl_agent.c): redefinition of _menuitems ignored
Warning! W1027: file wl_draw.obj(/dos/z/owwolf3d/src/wl_draw.c): redefinition of _menuitems ignored
Warning! W1027: file wl_menu.obj(/dos/z/owwolf3d/src/wl_menu.c): redefinition of _menuitems ignored
Warning! W1027: file wl_state.obj(/dos/z/owwolf3d/src/wl_state.c): redefinition of _menuitems ignored
Warning! W1027: file wl_text.obj(/dos/z/owwolf3d/src/wl_text.c): redefinition of _menuitems ignored
Warning! W1027: file wl_game.obj(/dos/z/owwolf3d/src/wl_game.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c): redefinition of _pwalldir ignored
Warning! W1027: file wl_act1.obj(/dos/z/owwolf3d/src/wl_act1.c): redefinition of _menuitems ignored
Warning! W1027: file wl_act2.obj(/dos/z/owwolf3d/src/wl_act2.c): redefinition of _menuitems ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _update ignored
Warning! W1027: file wl_play.obj(/dos/z/owwolf3d/src/wl_play.c): redefinition of _menuitems ignored
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          3af9:0000            0000fcd0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
ScalePost_TEXT         CODE           AUTO           0fe7:06b0       00000086
CalcHeight_TEXT        CODE           AUTO           0fe7:0740       00000269
TransformTile_TEXT     CODE           AUTO           0fe7:09b0       00000167
TransformActor_TEXT    CODE           AUTO           0fe7:0b20       0000014f
FixedByFrac_TEXT       CODE           AUTO           0fe7:0c70       0000006e
wl_menu_TEXT           CODE           AUTO           0fe7:0ce0       00000000
CheckForEpisodes_TEXT  CODE           AUTO           0fe7:0ce0       00000212
ShootSnd_TEXT          CODE           AUTO           0fe7:0f00       0000001b
DrawStripes_TEXT       CODE           AUTO           0fe7:0f20       00000040
DrawMenuGun_TEXT       CODE           AUTO           0fe7:0f60       00000041
CheckPause_TEXT        CODE           AUTO           0fe7:0fb0       00000047
IN_GetScanName_TEXT    CODE           AUTO           0fe7:1000       00000057
FreeMusic_TEXT         CODE           AUTO           0fe7:1060       00000036
StartCPMusic_TEXT      CODE           AUTO           0fe7:10a0       0000008c
Message_TEXT           CODE           AUTO           0fe7:1130       0000011f
Confirm_TEXT           CODE           AUTO           0fe7:1250       0000011e
ReadAnyControl_TEXT    CODE           AUTO           0fe7:1370       000001b4
WaitKeyUp_TEXT         CODE           AUTO           0fe7:1530       00000038
SetTextColor_TEXT      CODE           AUTO           0fe7:1570       0000003e
DrawMenu_TEXT          CODE           AUTO           0fe7:15b0       000000e3
TicDelay_TEXT          CODE           AUTO           0fe7:16a0       00000044
DrawGun_TEXT           CODE           AUTO           0fe7:16f0       000000d0
DrawHalfStep_TEXT      CODE           AUTO           0fe7:17c0       00000026
EraseGun_TEXT          CODE           AUTO           0fe7:17f0       00000093
HandleMenu_TEXT        CODE           AUTO           0fe7:1890       0000049f
CleanupControlPanel_TEXT CODE         AUTO           0fe7:1d30       00000026
SetupControlPanel_TEXT CODE           AUTO           0fe7:1d60       00000124
DrawOutline_TEXT       CODE           AUTO           0fe7:1e90       0000006f
DrawWindow_TEXT        CODE           AUTO           0fe7:1f00       00000046
UnCacheLump_TEXT       CODE           AUTO           0fe7:1f50       00000050
CacheLump_TEXT         CODE           AUTO           0fe7:1fa0       0000002a
ClearMScreen_TEXT      CODE           AUTO           0fe7:1fd0       0000002d
IntroScreen_TEXT       CODE           AUTO           0fe7:2000       0000020d
CP_Quit_TEXT           CODE           AUTO           0fe7:2210       00000091
DrawChangeView_TEXT    CODE           AUTO           0fe7:22b0       0000008b
CP_ChangeView_TEXT     CODE           AUTO           0fe7:2340       0000012a
DrawCustKeys_TEXT      CODE           AUTO           0fe7:2470       00000041
PrintCustKeys_TEXT     CODE           AUTO           0fe7:24c0       0000004c
DrawCustKeybd_TEXT     CODE           AUTO           0fe7:2510       00000041
PrintCustKeybd_TEXT    CODE           AUTO           0fe7:2560       0000004a
DrawCustJoy_TEXT       CODE           AUTO           0fe7:25b0       00000069
PrintCustJoy_TEXT      CODE           AUTO           0fe7:2620       00000069
DrawCustMouse_TEXT     CODE           AUTO           0fe7:2690       00000069
PrintCustMouse_TEXT    CODE           AUTO           0fe7:2700       00000069
DrawCustomScreen_TEXT  CODE           AUTO           0fe7:2770       000002ad
FixupCustom_TEXT       CODE           AUTO           0fe7:2a20       00000177
EnterCtrlData_TEXT     CODE           AUTO           0fe7:2ba0       00000463
DefineKeyMove_TEXT     CODE           AUTO           0fe7:3010       0000004c
DefineKeyBtns_TEXT     CODE           AUTO           0fe7:3060       0000004a
DefineJoyBtns_TEXT     CODE           AUTO           0fe7:30b0       0000004c
DefineMouseBtns_TEXT   CODE           AUTO           0fe7:3100       00000049
CustomControls_TEXT    CODE           AUTO           0fe7:3150       000000aa
DrawCtlScreen_TEXT     CODE           AUTO           0fe7:3200       000001ab
MouseSensitivity_TEXT  CODE           AUTO           0fe7:33b0       000001da
DrawMouseSens_TEXT     CODE           AUTO           0fe7:3590       00000136
CP_Control_TEXT        CODE           AUTO           0fe7:36d0       0000011a
CalibrateJoystick_TEXT CODE           AUTO           0fe7:37f0       0000020d
CP_SaveGame_TEXT       CODE           AUTO           0fe7:3a00       000002fb
PrintLSEntry_TEXT      CODE           AUTO           0fe7:3d00       0000009c
DrawLoadSaveScreen_TEXT CODE          AUTO           0fe7:3da0       000000b9
TrackWhichGame_TEXT    CODE           AUTO           0fe7:3e60       00000033
CP_LoadGame_TEXT       CODE           AUTO           0fe7:3ea0       0000018a
DrawLSAction_TEXT      CODE           AUTO           0fe7:4030       0000008c
DrawSoundMenu_TEXT     CODE           AUTO           0fe7:40c0       000001c5
CP_Sound_TEXT          CODE           AUTO           0fe7:4290       00000189
DrawNewGameDiff_TEXT   CODE           AUTO           0fe7:4420       0000002a
DrawNewGame_TEXT       CODE           AUTO           0fe7:4450       000000a9
DrawNewEpisode_TEXT    CODE           AUTO           0fe7:4500       000000c3
CP_NewGame_TEXT        CODE           AUTO           0fe7:45d0       00000145
CP_ViewScores_TEXT     CODE           AUTO           0fe7:4720       0000006e
CP_EndGame_TEXT        CODE           AUTO           0fe7:4790       00000082
CP_CheckQuick_TEXT     CODE           AUTO           0fe7:4820       000004be
BossKey_TEXT           CODE           AUTO           0fe7:4ce0       0000006e
DrawMainMenu_TEXT      CODE           AUTO           0fe7:4d50       000000ed
US_ControlPanel_TEXT   CODE           AUTO           0fe7:4e40       000001f9
wl_state_TEXT          CODE           AUTO           0fe7:5040       00000000
SightPlayer_TEXT       CODE           AUTO           0fe7:5040       00000153
FirstSighting_TEXT     CODE           AUTO           0fe7:51a0       00000229
CheckSight_TEXT        CODE           AUTO           0fe7:53d0       00000113
CheckLine_TEXT         CODE           AUTO           0fe7:54f0       000002cd
DamageActor_TEXT       CODE           AUTO           0fe7:57c0       0000011d
KillActor_TEXT         CODE           AUTO           0fe7:58e0       00000260
DropItem_TEXT          CODE           AUTO           0fe7:5b40       0000008e
MoveObj_TEXT           CODE           AUTO           0fe7:5bd0       000001c2
SelectRunDir_TEXT      CODE           AUTO           0fe7:5da0       000000ce
SelectChaseDir_TEXT    CODE           AUTO           0fe7:5e70       0000014b
SelectDodgeDir_TEXT    CODE           AUTO           0fe7:5fc0       0000013b
TryWalk_TEXT           CODE           AUTO           0fe7:6100       000004b5
NewState_TEXT          CODE           AUTO           0fe7:65c0       00000027
SpawnNewObj_TEXT       CODE           AUTO           0fe7:65f0       000000ad
wl_text_TEXT           CODE           AUTO           0fe7:66a0       00000000
EndText_TEXT           CODE           AUTO           0fe7:66a0       000000ab
HelpScreens_TEXT       CODE           AUTO           0fe7:6750       00000077
ShowArticle_TEXT       CODE           AUTO           0fe7:67d0       00000064
CacheLayoutGraphics_TEXT CODE         AUTO           0fe7:6840       0000010d
BackPage_TEXT          CODE           AUTO           0fe7:6950       00000037
PageLayout_TEXT        CODE           AUTO           0fe7:6990       0000020e
HandleWord_TEXT        CODE           AUTO           0fe7:6ba0       000000aa
HandleCtrls_TEXT       CODE           AUTO           0fe7:6c50       00000033
NewLine_TEXT           CODE           AUTO           0fe7:6c90       00000066
HandleCommand_TEXT     CODE           AUTO           0fe7:6d00       000002d1
TimedPicCommand_TEXT   CODE           AUTO           0fe7:6fe0       00000048
ParseTimedCommand_TEXT CODE           AUTO           0fe7:7030       0000004a
ParsePicCommand_TEXT   CODE           AUTO           0fe7:7080       00000040
ParseNumber_TEXT       CODE           AUTO           0fe7:70c0       00000054
RipToEOL_TEXT          CODE           AUTO           0fe7:7120       00000028
wl_game_TEXT           CODE           AUTO           0fe7:7150       00000000
GameLoop_TEXT          CODE           AUTO           0fe7:7150       00000272
Died_TEXT              CODE           AUTO           0fe7:73d0       0000022d
PlayDemo_TEXT          CODE           AUTO           0fe7:7600       00000142
RecordDemo_TEXT        CODE           AUTO           0fe7:7750       00000142
FinishDemoRecord_TEXT  CODE           AUTO           0fe7:78a0       000000bc
StartDemoRecord_TEXT   CODE           AUTO           0fe7:7960       0000005d
DrawPlayScreen_TEXT    CODE           AUTO           0fe7:79c0       0000009f
DrawPlayBorder_TEXT    CODE           AUTO           0fe7:7a60       000000d4
DrawAllPlayBorder_TEXT CODE           AUTO           0fe7:7b40       00000034
DrawAllPlayBorderSides_TEXT CODE      AUTO           0fe7:7b80       00000036
DrawPlayBorderSides_TEXT CODE         AUTO           0fe7:7bc0       0000009a
SetupGameLevel_TEXT    CODE           AUTO           0fe7:7c60       000002d2
ScanInfoPlane_TEXT     CODE           AUTO           0fe7:7f40       000004b3
ClearMemory_TEXT       CODE           AUTO           0fe7:8400       00000025
UpdateSoundLoc_TEXT    CODE           AUTO           0fe7:8430       00000048
PlaySoundLocGlobal_TEXT CODE          AUTO           0fe7:8480       00000069
SetSoundLoc_TEXT       CODE           AUTO           0fe7:84f0       000000eb
wl_act1_TEXT           CODE           AUTO           0fe7:85e0       00000000
MovePWalls_TEXT        CODE           AUTO           0fe7:85e0       000001b4
PushWall_TEXT          CODE           AUTO           0fe7:87a0       0000012a
MoveDoors_TEXT         CODE           AUTO           0fe7:88d0       0000006e
DoorClosing_TEXT       CODE           AUTO           0fe7:8940       0000012f
DoorOpening_TEXT       CODE           AUTO           0fe7:8a70       0000016b
DoorOpen_TEXT          CODE           AUTO           0fe7:8be0       00000042
OperateDoor_TEXT       CODE           AUTO           0fe7:8c30       00000092
CloseDoor_TEXT         CODE           AUTO           0fe7:8cd0       0000026c
OpenDoor_TEXT          CODE           AUTO           0fe7:8f40       00000039
SpawnDoor_TEXT         CODE           AUTO           0fe7:8f80       000000ca
InitDoorList_TEXT      CODE           AUTO           0fe7:9050       00000050
InitAreas_TEXT         CODE           AUTO           0fe7:90a0       00000043
ConnectAreas_TEXT      CODE           AUTO           0fe7:90f0       0000004c
RecursiveConnect_TEXT  CODE           AUTO           0fe7:9140       0000005c
PlaceItemType_TEXT     CODE           AUTO           0fe7:91a0       0000009d
SpawnStatic_TEXT       CODE           AUTO           0fe7:9240       000000df
InitStaticList_TEXT    CODE           AUTO           0fe7:9320       00000017
wl_act2_TEXT           CODE           AUTO           0fe7:9340       00000000
A_StartDeathCam_TEXT   CODE           AUTO           0fe7:9340       000002d9
CheckPosition_TEXT     CODE           AUTO           0fe7:9620       000000a7
T_BJDone_TEXT          CODE           AUTO           0fe7:96d0       0000001b
T_BJYell_TEXT          CODE           AUTO           0fe7:96f0       00000030
T_BJJump_TEXT          CODE           AUTO           0fe7:9720       00000041
T_BJRun_TEXT           CODE           AUTO           0fe7:9770       00000096
SpawnBJVictory_TEXT    CODE           AUTO           0fe7:9810       0000005c
T_Bite_TEXT            CODE           AUTO           0fe7:9870       000000bd
T_Shoot_TEXT           CODE           AUTO           0fe7:9930       000001ee
T_Path_TEXT            CODE           AUTO           0fe7:9b20       00000130
SelectPathDir_TEXT     CODE           AUTO           0fe7:9c50       00000061
T_DogChase_TEXT        CODE           AUTO           0fe7:9cc0       00000166
T_Ghosts_TEXT          CODE           AUTO           0fe7:9e30       000000b2
T_Chase_TEXT           CODE           AUTO           0fe7:9ef0       00000271
T_Stand_TEXT           CODE           AUTO           0fe7:a170       0000001a
T_Fake_TEXT            CODE           AUTO           0fe7:a190       000000db
T_FakeFire_TEXT        CODE           AUTO           0fe7:a270       00000108
A_Slurpie_TEXT         CODE           AUTO           0fe7:a380       0000001b
A_MechaSound_TEXT      CODE           AUTO           0fe7:a3a0       00000050
A_HitlerMorph_TEXT     CODE           AUTO           0fe7:a3f0       00000095
SpawnHitler_TEXT       CODE           AUTO           0fe7:a490       00000083
SpawnFakeHitler_TEXT   CODE           AUTO           0fe7:a520       00000081
T_Fat_TEXT             CODE           AUTO           0fe7:a5b0       0000017e
T_Gift_TEXT            CODE           AUTO           0fe7:a730       0000017c
T_Schabb_TEXT          CODE           AUTO           0fe7:a8b0       0000017e
T_GiftThrow_TEXT       CODE           AUTO           0fe7:aa30       00000106
T_SchabbThrow_TEXT     CODE           AUTO           0fe7:ab40       00000108
SpawnFat_TEXT          CODE           AUTO           0fe7:ac50       00000081
SpawnGift_TEXT         CODE           AUTO           0fe7:ace0       00000083
SpawnSchabbs_TEXT      CODE           AUTO           0fe7:ad70       00000081
SpawnGhosts_TEXT       CODE           AUTO           0fe7:ae00       0000007a
A_DeathScream_TEXT     CODE           AUTO           0fe7:ae80       000001b6
SpawnPatrol_TEXT       CODE           AUTO           0fe7:b040       0000012b
SpawnGretel_TEXT       CODE           AUTO           0fe7:b170       0000006c
SpawnBoss_TEXT         CODE           AUTO           0fe7:b1e0       0000006e
SpawnDeadGuard_TEXT    CODE           AUTO           0fe7:b250       00000027
SpawnStand_TEXT        CODE           AUTO           0fe7:b280       00000148
T_Projectile_TEXT      CODE           AUTO           0fe7:b3d0       000001f4
ProjectileTryMove_TEXT CODE           AUTO           0fe7:b5d0       000000a9
A_Smoke_TEXT           CODE           AUTO           0fe7:b680       00000060
wl_play_TEXT           CODE           AUTO           0fe7:b6e0       00000000
PlayLoop_TEXT          CODE           AUTO           0fe7:b6e0       000001ab
DoActor_TEXT           CODE           AUTO           0fe7:b890       00000196
FinishPaletteShifts_TEXT CODE         AUTO           0fe7:ba30       0000003c
UpdatePaletteShifts_TEXT CODE         AUTO           0fe7:ba70       000000f5
StartDamageFlash_TEXT  CODE           AUTO           0fe7:bb70       00000019
StartBonusFlash_TEXT   CODE           AUTO           0fe7:bb90       00000017
ClearPaletteShifts_TEXT CODE          AUTO           0fe7:bbb0       0000001b
InitRedShifts_TEXT     CODE           AUTO           0fe7:bbd0       0000014b
StartMusic_TEXT        CODE           AUTO           0fe7:bd20       0000007f
StopMusic_TEXT         CODE           AUTO           0fe7:bda0       0000004d
RemoveObj_TEXT         CODE           AUTO           0fe7:bdf0       0000005f
GetNewActor_TEXT       CODE           AUTO           0fe7:be50       0000006f
InitActorList_TEXT     CODE           AUTO           0fe7:bec0       00000051
CheckKeys_TEXT         CODE           AUTO           0fe7:bf20       000003ac
CenterWindow_TEXT      CODE           AUTO           0fe7:c2d0       0000003a
PollControls_TEXT      CODE           AUTO           0fe7:c310       00000234
PollJoystickMove_TEXT  CODE           AUTO           0fe7:c550       00000141
PollMouseMove_TEXT     CODE           AUTO           0fe7:c6a0       00000060
PollKeyboardMove_TEXT  CODE           AUTO           0fe7:c700       0000012e
PollJoystickButtons_TEXT CODE         AUTO           0fe7:c830       0000009b
PollMouseButtons_TEXT  CODE           AUTO           0fe7:c8d0       00000056
PollKeyboardButtons_TEXT CODE         AUTO           0fe7:c930       00000035
wolfass_TEXT           CODE           AUTO           0fe7:c970       00000000
US_RndT_TEXT           CODE           AUTO           0fe7:c970       00000023
US_InitRndT_TEXT       CODE           AUTO           0fe7:c9a0       00000042
alOutInIRQ_TEXT        CODE           AUTO           0fe7:c9f0       0000005d
SDL_DigitizedDoneInIRQ_TEXT CODE      AUTO           0fe7:ca50       00000070
SDL_IndicatePC_TEXT    CODE           AUTO           0fe7:cac0       00000016
SDL_t0SlowAsmService_TEXT CODE        AUTO           0fe7:cae0       00000064
SDL_t0FastAsmService_TEXT CODE        AUTO           0fe7:cb50       00000026
__SDL_t0ExtremeAsmService_TEXT CODE   AUTO           0fe7:cb80       00000094
SDL_t0ExtremeAsmService_TEXT CODE     AUTO           0fe7:cc20       00000092
SDL_DoFast_TEXT        CODE           AUTO           0fe7:ccc0       0000018f
SDL_DoFX_TEXT          CODE           AUTO           0fe7:ce50       00000106
SDL_setPCSpeaker_TEXT  CODE           AUTO           0fe7:cf60       00000032
SDL_turnOffPCSpeaker_TEXT CODE        AUTO           0fe7:cfa0       00000022
SDL_turnOnPCSpeaker_TEXT CODE         AUTO           0fe7:cfd0       00000037
SDL_SetDS_TEXT         CODE           AUTO           0fe7:d010       00000024
VH_UpdateScreen_TEXT   CODE           AUTO           0fe7:d040       00000099
VL_SetScreen_TEXT      CODE           AUTO           0fe7:d0e0       00000028
VL_WaitVBL_TEXT        CODE           AUTO           0fe7:d110       00000034
VL_VideoID_TEXT        CODE           AUTO           0fe7:d150       00000013
_TEXT                  CODE           AUTO           1cfe:0000       00006aad
wolf3d13_DATA          FAR_DATA       AUTO           23a9:0000       00000318
id_in13_DATA           FAR_DATA       AUTO           23a9:0320       00000180
id_mm13_DATA           FAR_DATA       AUTO           23a9:04a0       000020d0
id_ca13_DATA           FAR_DATA       AUTO           23a9:2570       00000095
gamepal13_DATA         FAR_DATA       AUTO           23a9:2610       00000300
signon13_DATA          FAR_DATA       AUTO           263a:0000       0000fa00
id_vl13_DATA           FAR_DATA       AUTO           35da:0000       00000600
wl_draw13_DATA         FAR_DATA       AUTO           35da:0600       00001518
wl_menu13_DATA         FAR_DATA       AUTO           35da:1b20       00000d70
wl_act113_DATA         FAR_DATA       AUTO           35da:2890       00000559
wl_play13_DATA         FAR_DATA       AUTO           35da:2df0       00002400
FAR_DATA               FAR_DATA       AUTO           3af9:0000       00000000
_NULL                  BEGDATA        DGROUP         3af9:0000       00000020
_AFTERNULL             BEGDATA        DGROUP         3afb:0000       00000002
CONST                  DATA           DGROUP         3afb:0002       000017da
CONST2                 DATA           DGROUP         3c79:0000       0000015c
_DATA                  DATA           DGROUP         3c8f:0000       00002f02
XIB                    DATA           DGROUP         3f7f:0002       00000000
XI                     DATA           DGROUP         3f7f:0002       00000036
XIE                    DATA           DGROUP         3f82:0008       00000000
YIB                    DATA           DGROUP         3f82:0008       00000000
YI                     DATA           DGROUP         3f82:0008       00000018
YIE                    DATA           DGROUP         3f84:0000       00000000
STRINGS                DATA           DGROUP         3f84:0000       00000000
DATA                   DATA           DGROUP         3f84:0000       00000000
_emu_init_start        EMU            DGROUP         3f84:0000       00000000
_emu_init_end          EMU            DGROUP         3f84:0000       00000000
_BSS                   BSS            DGROUP         3f84:0000       0000ac1a
STACK                  STACK          DGROUP         4a46:0000       00000800


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: wolf3d.obj(/dos/z/owwolf3d/src/wolf3d.c)
3af9:48b0      _str
3af9:4900      _heightnumerator
3af9:4904      _scale
3af9:4908+     _maxslope
3af9:490c      _str2
3af9:4920      _focallength
3af9:4932+     _minheightdiv
3af9:4934      _virtualreality
3af9:4936      _viewheight
3af9:4938      _mouseadjustment
3af9:493a      _startgame
3af9:493c*     _nospr
3af9:493e      _centerx
3af9:4940      _screenofs
3af9:4942      _viewwidth
3af9:4944      _shootdelta
3af9:4946*     _menuitems
3af9:4948      _tedlevelnum
3af9:494a      _tedlevel
3af9:1960      _dirangle
3af9:1972      _configname
3af9:1a3e+     _MusicItems
0000:16b0+     ReadConfig_
0000:15a2+     WriteConfig_
0000:1530      NewGame_
0000:14f2+     DiskFlopAnim_
0000:14a0+     DoChecksum_
0000:10c2      SaveTheGame_
0000:0d40      LoadTheGame_
0000:0d02      ShutdownId_
0000:0ba0+     BuildTables_
0000:0a82+     CalcProjection_
0000:0a50+     SetupWalls_
0000:09c2+     SignonScreen_
0000:0910+     FinishSignon_
0000:0892      MS_CheckParm_
0000:0850+     InitDigiMap_
0000:0662+     DoJukebox_
0000:04a0+     InitGame_
0000:0402      SetViewSize_
0000:03b0      ShowViewSize_
0000:0352      NewViewSize_
0000:0230      Quit_
0000:0032+     DemoLoop_
3af9:1800+     _radtoint
3af9:1a76*     _nosprtxt
3af9:494c      _loadedgame
23a9:0000+     _MusicMenu
0000:0000      main_
Module: id_in.obj(/dos/z/owwolf3d/src/id_in.c)
3af9:4950+     _btnstate
3af9:4960+     _Controls
3af9:4968+     _JoyDefs
3af9:4998      _Keyboard
3af9:4a9c*     _MouseDownCount
3af9:4aa4      _JoysPresent
3af9:4ab8*     _JoyPadPresent
3af9:4abc+     _DemoSize
3af9:4abe+     _DemoBuffer
3af9:4ac0+     _DemoOffset
3af9:4ac2      _MousePresent
3af9:4ac4      _Paused
3af9:1a7a+     _KbdDefs
3af9:1a84+     _DemoMode
0000:2550+     INL_KeyService_
0000:2422      IN_GetJoyAbs_
0000:22f0      INL_GetJoyDelta_
0000:2262*     IN_GetJoyButtonsDB_
0000:2090      IN_SetupJoy_
0000:1f82      IN_Startup_
0000:1f30*     IN_Default_
0000:1ed2      IN_Shutdown_
0000:1eb0*     IN_SetKeyHook_
0000:1e72      IN_ClearKeysDown_
0000:1b50      IN_ReadControl_
0000:1b32*     IN_SetControlType_
0000:1b00*     IN_WaitForKey_
0000:1ad2      IN_WaitForASCII_
0000:1a40      IN_StartAck_
0000:19c2      IN_CheckAck_
0000:19a0      IN_Ack_
0000:1942      IN_UserInput_
0000:1900      IN_MouseButtons_
3af9:4ac8      _LastASCII
3af9:4ac9      _LastScan
0000:18d2      IN_JoyButtons_
Module: id_mm.obj(/dos/z/owwolf3d/src/id_mm.c)
3af9:4ad0*     _UMBbase
3af9:4ae4+     _mmhead
3af9:4ae8+     _farheap
3af9:4aec+     _mmnew
3af9:4af0+     _mmrover
3af9:4af4+     _mmfree
3af9:4af8*     _XMSaddr
3af9:4afc+     _beforesort
3af9:4b00+     _aftersort
3af9:4b04      _mminfo
0000:32c0      MML_UseSpace_
0000:3252+     MML_ClearBlock_
0000:3080      MM_Startup_
0000:3042      MM_Shutdown_
0000:2da0      MM_GetPtr_
0000:2ce2      MM_FreePtr_
0000:2c60      MM_SetPurge_
0000:2bd2      MM_SetLock_
0000:2a20      MM_SortMem_
0000:28c2*     MM_ShowMemory_
0000:27b0*     MM_DumpData_
0000:2732      MM_UnusedMemory_
0000:26a0      MM_TotalFree_
3af9:4b26*     _numUMBs
3af9:4b28+     _nearheap
3af9:4b2a+     _mmstarted
3af9:4b2c+     _bombonerror
3af9:4b2e      _bufferseg
3af9:4b30      _mmerror
23a9:04a0+     _mmblocks
0000:2682      MM_BombOnError_
Module: id_pm.obj(/dos/z/owwolf3d/src/id_pm.c)
3af9:4b40+     _MainMemUsed
3af9:4c08+     _EMSList
3af9:4c28+     _MainMemPages
3af9:4cf0+     _XMSDriver
3af9:4cf4+     _PMFrameCount
3af9:4cf8      _PMPages
3af9:4d0a+     _MainPagesUsed
3af9:4d0c+     _PMSegPages
3af9:4d0e+     _PMThrashing
3af9:4d10+     _XMSPagesUsed
3af9:4d12+     _EMSPagesUsed
3af9:4d14+     _PMNumBlocks
3af9:4d16+     _PMPanicMode
3af9:4d18+     _PMStarted
3af9:4d1a+     _MainPresent
3af9:4d1c+     _XMSAvail
3af9:4d1e+     _XMSHandle
3af9:4d20+     _EMSAvail
3af9:4d22+     _EMSPageFrame
3af9:1aa4+     _XMSProtectPage
3af9:1aa6      _PageFileName
3af9:1ab4+     _PageFile
0000:4720+     PML_MapEMS_
0000:45e2+     PML_StartupEMS_
0000:4590+     PML_ShutdownEMS_
0000:44f2+     PML_StartupXMS_
0000:4420+     PML_XMSCopy_
0000:43d2+     PML_ShutdownXMS_
0000:4390      PM_SetMainMemPurge_
0000:42a2      PM_CheckMainMem_
0000:4220+     PML_StartupMainMem_
0000:41e2+     PML_ShutdownMainMem_
0000:4150+     PML_ReadFromFile_
0000:3fb2+     PML_OpenPageFile_
0000:3f60+     PML_ClosePageFile_
0000:3e82+     PML_GetEMSAddress_
0000:3e20      PM_GetPageAddress_
0000:3d82+     PML_GiveLRUPage_
0000:3d10+     PML_GiveLRUXMSPage_
0000:3c52+     PML_PutPageInXMS_
0000:3b70+     PML_TransferPageSpace_
0000:3a82+     PML_GetAPageBuffer_
0000:39f0+     PML_GetPageFromXMS_
0000:39a2+     PML_LoadPage_
0000:38b0      PM_GetPage_
0000:3862      PM_SetPageLock_
0000:3610      PM_Preload_
0000:3582      PM_NextFrame_
0000:3510+     PM_Reset_
0000:3452      PM_Startup_
3af9:4d24+     _EMSPhysicalPage
3af9:4d26+     _MainPagesAvail
3af9:4d28+     _EMSHandle
3af9:4d2a      _ChunksInFile
3af9:4d2c      _PMSpriteStart
3af9:4d2e      _EMSPagesAvail
3af9:4d30      _XMSPagesAvail
3af9:4d32      _PMSoundStart
3af9:4d34      _EMSPresent
3af9:4d36      _XMSPresent
0000:3410      PM_Shutdown_
Module: id_ca.obj(/dos/z/owwolf3d/src/id_ca.c)
3af9:4d40      _mapheaderseg
3af9:4db8      _audiosegs
3af9:4ff8+     _grhuffman
3af9:53f4*     _audiohuffman
3af9:57f0+     _chunkexplen
3af9:57f4+     _chunkcomplen
3af9:57f8      _mapsegs
3af9:57fc      _grsegs
0000:5f40+     GRFILEPOS_
0000:5f12*     CA_OpenDebug_
0000:5ef0*     CA_CloseDebug_
0000:5e82+     CAL_GetGrChunkLength_
0000:5e00      CA_FarRead_
0000:5d82      CA_FarWrite_
0000:5d00*     CA_ReadFile_
0000:5c92      CA_WriteFile_
0000:5c00*     CA_LoadFile_
0000:5ba2+     CAL_OptimizeNodes_
0000:5a30+     CAL_HuffExpand_
0000:5932+     CAL_CarmackExpand_
0000:57a0*     CA_RLEWCompress_
0000:56d2+     CA_RLEWexpand_
0000:54c0+     CAL_SetupGrFile_
0000:52f2+     CAL_SetupMapFile_
0000:51c0+     CAL_SetupAudioFile_
0000:5182      CA_Startup_
0000:5150      CA_Shutdown_
0000:50a2      CA_CacheAudioChunk_
0000:5010      CA_LoadAllSounds_
0000:4f62+     CAL_ExpandGrChunk_
0000:4e50      CA_CacheGrChunk_
0000:4d82      CA_CacheScreen_
0000:4c60      CA_CacheMap_
0000:4c02      CA_UpLevel_
0000:4bd0      CA_DownLevel_
0000:4b92+     CA_ClearMarks_
0000:4b50*     CA_ClearAllMarks_
0000:4b12+     CA_SetGrPurge_
0000:4ad0*     CA_SetAllPurge_
0000:4812      CA_CacheMarks_
3af9:1ac8      _audioname
3af9:1ad5+     _gheadname
3af9:1adf+     _gfilename
3af9:1ae9+     _gdictname
3af9:1af3+     _mheadname
3af9:1afd*     _mfilename
3af9:1b07+     _aheadname
3af9:1b11+     _afilename
3af9:5934+     _maphandle
3af9:5936+     _oldsoundmode
